,未必有所成才算活着，梦想也不是什么了不起的东西，只喜欢看天、走路、吃披萨的人生也很好。（皮克斯送给社畜社恐的一记摸头
,过于鸡汤，隔靴搔痒。很多人根本不是不知道要去appreciate every single moment，而是被生活压迫得压根没力气抬头换个气。举个例子，拯救lost souls的桥段里，嬉皮船长点醒了一个hedge fund manager，但那个人如果不是美国公民或绿卡而非H1B，并且没有一家老小等着养活，有什么资格辞职？最好笑的是把黑人主角的struggle reduce到追求梦想的困难，闭口不提日常生活要遭遇的艰辛，在我看来根本没抓住重点，要知道能追求梦想就已经很幸运了。总之内核还是迪士尼理解的美国梦，全片我最喜欢的角色是pizza rat。🙂
,梦想固然可贵，然而体验生活里那些微小的琐碎欢愉或许才真正让我们在这艰辛颠沛的世界得到安放。普通人也有自己活下去伟大的意义。
,四星打给生死界设定、灵魂离体的嬉皮士们、泛柔光的纽约和爵士。如果是疫情之前看到这部片的话我应该会大受感动，但现在的我好像已经无法被本片描绘的那种有些轻飘飘的“being alive”状态打动。落叶，披萨，风，都很美也很好，但它们或许只能成为像22那样还未出生、所有感官都还新鲜蓬勃的灵魂向往生活的理由。由Joe这样一个既拥有天赋又得到机遇、最终还能破格死而复生的主角来表达“没有目标也很好”也挺拧巴，我不想让皮克斯这一群创意行业顶尖天才们来安慰我享受平凡，我更关心想当兽医的理发师。
,三星半。费尽千言，不如活过一回。电影尽心用画面捕捉了心灵意象世界的神采，指出平庸人生的症结，生活细微之美，铺开很多引人走向真理的隐喻之路。令人热血之余却总缺乏助人抗衡真实痛苦的力量……到底他们的心灵如何蒙尘，是什么让他们在拥有的时候变得盲目，让热爱变成荒野上的恶灵，我们该如何面对那些挥之不去的恐惧，解救蜷缩在黑暗中哭泣的孩子？这旅程只是一个开始。
,对“执念太深所以迷失了与生活的联系”变成怪物这个设定非常能共情 问题是男主这种目标特别具体的奋斗逼才更容易变成怪物 同时男主这类人其实不太容易搞好爵士乐 搞搞古典或者金属速弹倒是挺合适 其他地方很流畅 最后一句台词出来之前我已经猜到了 一个字都不差 换我写这个主题 我大概会写男主逐渐领悟了教书的快乐 另外迷幻段落尺度也太大了吧
,看她飘向西藏的时候心酸了一下，一个人的生命就此开始了，用她对于整个世界的好奇和灵感。人生的每一步不在于意义，而在于走的每一步啊。突然又有了活着的动力。
,火花是在你想要生活的瞬间产生的，而不是目标 
,完全没有触动到我，刻意拔高的鸡汤真的很难喝下去，我不喜欢。
,谢谢你皮克斯。（特别像教会资助拍的电影
,皮克斯真的太伟大了，总是能看到时代的焦虑。在这个虚无主义盛行的时代，它通过一部制作精良的动画电影告诉我们，活着的意义就是感受当下的每一个瞬间。这凝聚了多少心理学哲学宗教知识。伟大。
,2020这样的一年，这片子来的太晚了！
,還以為要講做藝術需要對生活的sensibility，最後原來是「活著真好」，通俗情感點打得真準啊。只不過這碗有點老生常談的雞湯注定是短效的，面對生活的雞零狗碎時一切打回原形。
,有套路，也有一些反套路：比如在人物设定上，走审丑路线，故意给每个角色一张肥嘟嘟的脸，你敢歧视胖子，那就让每个人都变成你讨厌的样子。再比如一般这种电影里的主角，要么疯狂开挂要么奇妙冒险，但本片男主摔了一跤就死了。是的，死有时候就是这样简单且没有道理。人生是一场漫长的旅途，该怎样才能笑着走到终点呢？如果你时常找不到北，或者欲望缠身，记得来看这部电影，答案也许就在其中。
,装作正能量已经很累了，还要改造我的心灵！太残忍了！我就想把生活过得稀烂！！
,一部净化心灵的好电影。落叶在街角被风吹起的霎那，眼泪已经浸湿了口罩。我们琐碎而漫长的一生哟，好像没有哪一刻曾真正拥有安宁，反而是常常感到被围困，兜兜转转却怎么都找不到出口。一只渴望大海的鱼并不知道，它其实已经在大海里游泳了。每一天，都当宛如新生——这么简单又朴素的道理，这部电影用最贴切的镜头语言和音乐语言准确地传达出来了。了不起。
,二十二号最后应该是变成了丁真…
,设定很惊奇，那几个二维人物最惊艳。故事本身略有些俗套了，看完回家砸吧砸吧没有太触动。
,6/10。给大城市打工人的美式快餐，喜欢里面对城市细节的打磨。不喜欢灵魂世界那种《今夕何夕》式画风，在儿童与成人间反复横跳，主要还是太难看了，不能学一下汤浅政明今石洋之那种脑洞吗？中间差点睡着，尤其是进入猫身体那部分，快变成流浪猫鲍勃了。整体像无聊版的《爱乐之城》，想知道达米恩·查泽雷看完怎么想。（我怀念那个总动员时期引领潮流的皮克斯，而不是现在头脑特工队、coco、½的魔法、soul这样靠一点小创意一点小感伤一点小成长的一碗碗流水线鸡汤）
,9分。在我看来，一部优秀的皮克斯动画长片由五个维度有机组成：脑洞大开的创意+引人入胜的故事+革新进取的技术+超凡脱俗的美术+共鸣共情的理念。于是，在上一部五个维度全面达标的《料理鼠王》（也是MTC上皮克斯最高分保持者）推出13年之后，我终于等来了这一部。1分是扣给结尾太过说教。全片在Joe回想起人生中的无数个美好瞬间而忘我演奏时戛然而止就足够了，对22后续情况的交代完全可以做成片尾花絮一笔带过。现在多出的长达9分钟的结尾有狗尾续貂之感，该表达的理念之前已经表达得非常充分，最后的说教无异于洗脑。自从皮克斯被迪士尼收购之后，作品里的说教似乎变得越来越重，当初《料理》的核心理念是反精英的“人人皆可成为厨师”，到了《寻梦环游记》，音乐天赋竟然成了血统纯正的家族遗传，退回到何其保守的价值观！【永旺】
,因为有了那段轻盈而曼妙的蒙太奇，《心灵奇旅》可以视为一部关于存在的电影。落叶—城市—地球—银河，影像起落，境界飞升。此段蒙太奇的魔力堪比是枝裕和的《奇迹》，对于观众而言，这也是“生之来处”。乔误以为音乐梦想是生活的出口，其实只是一个借口，一场宏大的幻觉，远不及一片握在手中的落叶，一段讨生活的艺人在地铁中弹奏的旋律，更加值得珍视。生命的意义是什么？如此厚重的叩问，被皮克斯轻轻点破。
,每个人都在平庸地活着，为何一定有目标才能有火花？皮克斯认真起来从来没有让人失望过，这次他们又打开脑洞，通过一个音乐老师濒死灵魂出窍的点子，来探讨灵魂的本质与生命的意义。简洁的画风加上自在的幽默，一个死后的魂灵世界便奇妙地出现在眼前，在一系列兜兜转转的冒险之后，又能给你会心一击，让眼泪在眼眶里打转。 
,三星半。费尽千言，不如活过一回。电影尽心用画面捕捉了心灵意象世界的神采，指出平庸人生的症结，生活细微之美，铺开很多引人走向真理的隐喻之路。令人热血之余却总缺乏助人抗衡真实痛苦的力量……到底他们的心灵如何蒙尘，是什么让他们在拥有的时候变得盲目，让热爱变成荒野上的恶灵，我们该如何面对那些挥之不去的恐惧，解救蜷缩在黑暗中哭泣的孩子？这旅程只是一个开始。
,完全没有触动到我，刻意拔高的鸡汤真的很难喝下去，我不喜欢。
,谢谢你皮克斯。（特别像教会资助拍的电影
,男主角完成弹钢琴演奏任务以后累觉不爱，同时领悟到平凡地过日子吃喝拉撒才最可贵是生活的全部意义，于是便怀着一颗感恩的心又回去做人了，还顺便把另一个千年厌世的灵魂也成功感化（拖下水），兴高采烈跑去fzz锅嘉投胎，爱弹爵士乐的黑皮社畜的魅力大无边，历届伟人都无法搞定的高难度驯魂工作他就这样轻轻松松地搞定了。这种毫无特色的对着观众猛灌浓汤宝的陈腔滥调剧情实在是太无味了，观影过程中各种出戏，一边看电影一边做其他事情，就这样浪费了一个晚上的时间，本来完全可以早点回去睡觉的，又因为绚丽多彩的画风线条人肥猫什么的又舍不得中途弃，目前只靠骗骗眼睛留住观众的皮克斯，当年看赛车总动员那种朴素的感动，简单的乐趣已经不复存在了。
,感觉心灵之旅的编剧团队集体练习过正念，“觉察当下”、“扩大感官范围”、“不因焦虑和压力失去对真实生活的感知”。硅谷的流行文化里果然有meditation 一席之地。
,"皮克斯yyds♥️
△大家都是第一次做人，不要怂。头剃坏了没关系，去理发店就好；裤子裂了没关系，去找当裁缝的妈妈；不要怕妈妈的说教，不要封闭自己的内心，说开最好，说不开关系也不会比现在更差了，不管怎样你的心结都会好很多。
△你毕生追求的事情，实现的那天，其实也就只是普普通通的一天，并不会因为你实现了你的目标而变得非常的不普通。所以，不要为了你的事业对你的生活麻木、忽视你的朋友、你的家人。要不是22号，可能来敲门的小女孩就放弃自己的梦想了。
△其实生活就是这样，要认真的过好每一分钟，好好感受生活本身。哪怕你没有各种才能，没有各种社会层面的成功，但只要你认真生活、热爱生活，你自己的人生就是有意义的。
△小鱼问老鱼：要去哪里找大海？
老鱼：你就在大海里。
小鱼：我只是水里，不是大海呀。"
,设定很惊奇，那几个二维人物最惊艳。故事本身略有些俗套了，看完回家砸吧砸吧没有太触动。
,6/10。给大城市打工人的美式快餐，喜欢里面对城市细节的打磨。不喜欢灵魂世界那种《今夕何夕》式画风，在儿童与成人间反复横跳，主要还是太难看了，不能学一下汤浅政明今石洋之那种脑洞吗？中间差点睡着，尤其是进入猫身体那部分，快变成流浪猫鲍勃了。整体像无聊版的《爱乐之城》，想知道达米恩·查泽雷看完怎么想。（我怀念那个总动员时期引领潮流的皮克斯，而不是现在头脑特工队、coco、½的魔法、soul这样靠一点小创意一点小感伤一点小成长的一碗碗流水线鸡汤）
,9分。在我看来，一部优秀的皮克斯动画长片由五个维度有机组成：脑洞大开的创意+引人入胜的故事+革新进取的技术+超凡脱俗的美术+共鸣共情的理念。于是，在上一部五个维度全面达标的《料理鼠王》（也是MTC上皮克斯最高分保持者）推出13年之后，我终于等来了这一部。1分是扣给结尾太过说教。全片在Joe回想起人生中的无数个美好瞬间而忘我演奏时戛然而止就足够了，对22后续情况的交代完全可以做成片尾花絮一笔带过。现在多出的长达9分钟的结尾有狗尾续貂之感，该表达的理念之前已经表达得非常充分，最后的说教无异于洗脑。自从皮克斯被迪士尼收购之后，作品里的说教似乎变得越来越重，当初《料理》的核心理念是反精英的“人人皆可成为厨师”，到了《寻梦环游记》，音乐天赋竟然成了血统纯正的家族遗传，退回到何其保守的价值观！【永旺】
,因为有了那段轻盈而曼妙的蒙太奇，《心灵奇旅》可以视为一部关于存在的电影。落叶—城市—地球—银河，影像起落，境界飞升。此段蒙太奇的魔力堪比是枝裕和的《奇迹》，对于观众而言，这也是“生之来处”。乔误以为音乐梦想是生活的出口，其实只是一个借口，一场宏大的幻觉，远不及一片握在手中的落叶，一段讨生活的艺人在地铁中弹奏的旋律，更加值得珍视。生命的意义是什么？如此厚重的叩问，被皮克斯轻轻点破。
,满分之作，精彩绝伦，创意与技术的绝对领先！技术是手段，内核才添神韵。琴键之上，探讨何谓灵魂与存在，探讨何谓生之意义。一部适合所有年龄段观众的佳作～
,比Inside Out又上了一个台阶。不仅有卖萌有搞笑，也有温情感动。它有音乐，但并不是在讲音乐梦想，而是在讲一种人生哲学: It’s ok to be nobody.生活的意义不是成为人上人，只要过好每一天，再平常的事也很美好。这种充满人性关怀的信息对当今焦虑疲惫的社会人来说是极大的安慰，这也是皮克斯除了技术以外能傲世动画行业的一个重要因素。
,主题大胆，视觉大胆，讲故事的方式也大胆。灵魂拷问不稀奇，稀奇的是全面创新。
,平淡又赶场的鸡汤之旅。看完也没有印象深刻的场景，还以为爵士乐会是个重要的线，结果失望了……有一点比较赞同，男主前期对音乐的“功利”性追求在愿望达成后，反而会觉得空虚，因为他并不是个真正热爱生活的人。
,适合成年人和抑郁症患者观看，活着可以不为了什么伟大梦想，为了生活里的琐碎小事儿一片吹落的叶子一片好吃的披萨也可以勇敢美好的活下去～七分治愈三分致郁，温暖且丧
,挺失望的，无非是用黑人爵士乐手来普及白人佛教哲学。说直白点，这种片的目标受众主要是选择太多的第一世界的人。因为要是灵魂“投胎”到连水都喝不起的地方（顺便一提，缺水人口也有好几亿），再讲这种大道理就显得很不知趣了。
,真厉害，清晰直白，且快捷通俗的，交代了不知道多少文艺片闷死观众都阐不明的精神内核。通过情节的选择，台词的打磨，在好莱坞故事模板下，做到了难得的、明显的，编剧技术上的杰出，令人尊敬。
,被治愈了。还记得那个看到一片飘落的树叶就能被感动的心吗？我们都曾那么热爱生活！
,"“我想去大海”“你就在大海里”"
,从不抗拒建立在说教之上的主旨，踏实平稳的叙事总能让立意如同指挥棒，引领类型人物完成既定的协奏曲，无论是私密情感的流淌，还是对生命历程的回望，都是一种义无反顾的普世价值铺展，这就是皮克斯的电影观。结局的圆满或许是缺憾，但幕布迅速拉下，留下观众怀抱着对生活的热忱与信心继续前行。
,神作。真的是我们这个时代的作品。不过从最后地球仪来看，竟然去投了hard模式……
,治愈、鸡汤对人的生活固然不可或缺，此类作品创作基于对社会心理（情绪的雕琢）和社会意识（剧情的设计）的洞察，它和观众之间所建立的关系，更像一个社会学模型。当它被放入一个至少大面上保持良性运转的社群里，它能唤回初心；但是当它被放入一个虚假地所谓良性运转的社群中，它则充满了欺骗性。
,比较像《It’s a wonderful life》的简化版，设定铺得很满，情感内核一泡污，最后的bonus life毫无意义。当某Jerry说出“火花不等于人生目的”的时候，“soul”的概念就变成灌输性质了，诺兰看了想流泪 with yy
,"走得太远，已经太久没有因为饥肠辘辘时的一口pizza而满足，秋天枝头飘下的一片落叶而感动。看似日复一日的生活其实充满了触动人心的惊喜和柔软，只是不知道从什么时候开始，我们将越来越多的精力注意力放在了复杂的人情世故和浮躁的生活节奏上，却忽略了最细枝末节的感动。The WORLD is our spark, and we are already in the ocean. 最简单的道理，只有最小的时候才懂。"
,Super freaking middle class though 😅
,皮克斯的想象力一绝，真的是极度治愈的一部电影，缓解了最近的执念和焦虑。“Spark”可以是秋日里落下的叶子、是冬日照进地板的阳光、是在城市里散步吹风、是可以去做自己喜欢的事。谁说人生只有追寻意义和达成目标才有价值呢？来地球一次，最重要是好好感受过程，感受爱、感受生活、感受快乐。
,先不说把灵魂窄化成“知道自己人生的意义”有多低龄，就说灵魂这种又虚又大的概念，是靠何等的鬼扯才能搭建出一套完整又基本合乎逻辑的小宇宙。。。这和《头脑特工队》不一样，性格形成论这种东西，很容易理解并产生共情，可是说到灵魂，说白了，纯靠编了。
,城市的洞口通向另外的世界，在《Soul》中，我们可以发现一种比《头脑特工队》更为超现实的元素，尽管是奇观中心的，局限于视觉。整部影片是黑人爵士文化与60年代学院派反文化的产物，22熟练地重复着（一种想象上的，或者说过时的）奥威尔，荣格等名词，ESP心理学与东方哲学的“中阴”概念取代了福音影片之中的天堂，成为一个现代而极简的“心理研讨会”（这令人想起拉康），却又熟练地将这些结构装配到一个弗兰克·卡普拉式的“生活真美好”的狄更斯童话之中，而影片的“反励志”实际上则是对于规训的认可，在强烈动机导向的叙事结构之中反而相当反讽，以一种“学院官僚机构般至高权力的认可”呼唤着22和Joe放下自身的智识和ambition向生活朝向不可能之一“跃”（物理），将哲学问题悬置掉，置换为对日常空间的享乐式发现。
,一看就是冲击奥斯卡最佳动画/最佳原创音乐的架势，非常适合琴童家长看，走路晒太阳看星星也可以是灵魂的意义所在
,留待2020最末上映简直再合适不过了，生死边界的《寻梦环游》加上活在当下的普世劝诫，不仅起到疗愈效果，更告诫观众，即便2020年又是未来10年最好一年，也别悲观或执着，过一天算一天，感受温度触摸落叶打开耳目吧。这个劝诫，也像观影过程一样，全场观众不吭一声，在黑暗里，耐心等待着漫长的结尾字幕后出现一个交待”22“在人间的菜单，结果灵界那个算盘判官跳出来，”快回家吧，电影结束了“。是的，别执念，很多时候，可能什么都等不来。
,后劲太大了，看的时候还好，走路回去一路爆哭。
,总有一天你会老得咽不下鸡汤。
,我觉得这部电影在2020年底出现简直就像一颗充满力量的恒星，它闪耀着一种也许微弱的光，但却时刻告诉我们要充满希望的珍惜当下。人生的完满不在乎它高光时刻有多耀眼，而在于它每一分每一秒所散发的微弱的光；那些我们和家人的每一次欢笑，在街边吃到的美食每一次惊喜，哪怕在树下每一次被落叶敲中的平凡无奇...这些所有微光汇聚而成的人生，才是真正的人生，一个充满灵魂的人生。
,离导演前作《头脑特工队》差很远，创作者有一颗想要探讨生命哲学的心，却受限于影片的子供向属性无法发挥，本应被有力输出的普世价值观，同样沦为了服务于叙事逻辑的工具，横向对比“神女84”，那才叫“真诚”的表达，至于视觉效果的呈现，几乎不见想象力，只是皮克斯正常水准；所以...这次我可能真的要跟大家唱反调了
,好看，像我这样的废物，就是想平平淡淡的过普通的人生，看完电影自己给了自己一些安慰。
,看22最后的去向，似乎是降落到了…非洲？？想象一下满怀对披萨、理发店、棒棒糖和落叶的憧憬来到地球，最后出生在部落舞、病毒、野兽、叛军和政变频繁的国度，22投胎成功之后不知道会不会意识到灵魂学院其实是多么灯塔国的一家之言。
,用这么花里胡哨的方式讲了个这么陈腔滥调的道理……问题是第一次注意到阳光穿过树梢树叶掉落当然会感动，如果天天只能面对这些看了成千上万次生活一直重复，还能心动如初继续支撑自己吗？
,在一切变好之前，我们总要经历一些不开心的日子，这段日子也许很长，也许只是一觉醒来。有时候，选择快乐，更需要勇气。
,"引用自b站评论区：
当你有了想活下去的感觉的时候，你就有了你的火花。
22被那么那么多伟人教育，但它没有找到活下去的意义。天赋使命都是扯淡，这个就是许多信息时代的人们，背了那么多伟大的人做榜样，也过不好一生。
最终我们爱下去的，只是平凡的生活，活下去本身便是活下去的意义。
火花确实是一个点，但也是一个起点，一种启发，一种让人觉也是得人生很有意思一个片刻和瞬间，人生值得为此一活的美好瞬间。这个片刻或瞬间不需要在他人眼中充满意义，只需要自己觉得那一刻心潮彭拜，充满了生活的动力，那就是人生的意义。"
,有合理理由怀疑这美国政府和迪士尼联合出品的美国人民洗脑片，就算你的人生很失败，起码你还能活着就已经很好了。（很一般，最后半小时的强行升华也打动不了我
,"前幾天看完這部電影時,說實話我並沒有太大感受,這幾天一直在思考這部電影帶給了我什麼?一個人在追求夢想的路上,會不會忽略了生活帶給你的浪漫?當你達到自己的理想目標時,真的會覺得就只是這樣了嗎?這種喜悅來去都很快~這並沒有什麼特別的地方.而這些年來自己的人生都用在追求理想的道路上,最美好的事全都忽略掉了, 這就是城市病吧,不進步就會焦慮,沒人享受生活,都在忙著追求物質生活.為了理想,沒有思想,過濾掉了那些美好的事,到最後才發現,這也許不是你想要的,一個人生來,並不知道自己真的想要的是什麼,所有你想要的東西,都是外界引導你去追求的.在這個信息炸裂的時代,減少自己的慾望,努力做到工作生活雙贏,儘量多的和你愛的人去享受生活,你會變得快樂很多.————來自本文盲的見解."
,哲学上来看是非常硬核的片子，只是用普通人最容易接受、最容易记住的方式去讲述，“人生之意义”选择了这种大众方式去讲难免流露些说教之意，但这肯定不可能是创作者所在的层次，毕竟“人生的意义”在语言学层面上甚至是个病句呀。好莱坞编剧的基础人文底子是让人敬佩的。
,开头五分钟很常规，然后…然后…再然后…再然后…不断把人置于惊喜当中，在两种截然不同的美术风格之间不停跃动，创造出一种音乐性，也显示出皮克斯不竭的创造力和想象力。一个是需要目标的灵魂，一个是需要肉体的目标，二者相互扶助成全，某些瞬间还是蛮让人动容。黑人和女性地位凸显，但又没有太被强调出来，各方面平衡性做得很好。令人遗憾的是中段有点太碎，结尾又太圆满，既然成人路线都走成这样儿了，那就不如再干脆利落一点吧？（这个团队为啥对中阴那么感兴趣）
,你活着，没有任何目的，尽情享受世界，就是你全部使命。
,儿子看不太懂，我觉得略鸡汤。人到中年，自然能体会几分人生的意义。活在当下远没有台词那么轻松。
,人家怎么能把一个内核如此简单的故事用这样一种意想不到的方式讲述出来呢？全篇没有硬灌鸡汤、硬上价值观，但我想大部分人可能都记住了那个飞翔而下的翅果、亦或者是那个身在水中却畅想深海的小鱼。同时回想一下自己普通而平凡的生活，没有火花，但不乏确幸。
,3.5 线条动画真美好啊… 可惜最后立意一下子低了。已经变得太圆满和“正确”的pixar可能忘记了并非主角的平凡人需要珍惜的，往往是人生根本不会有再一次机会这一事实（更何况给最后一次机会的方式还如此糟糕
,"这个导演值得期待！
第一支预告，创意，画面，配乐都很棒！预感明年横扫各项最佳动画长片奖项！"
,电影是好看的，只不过里面拼尽全力讲的道理，对于中年人来说，本来就是生活的全部。
,"没有大激情，小确幸也不错。关键是投胎比不投胎要好，人生意义就是to do…
但是太俗套了一点，交换身体，发现世界动人之类的。关键是，爵士乐只是个元素，而不是更深入的情节点，也不是soul。"
,我们大了，渐渐自视其human doing、going，忘了我们一直是human being，致知在格物，物格而后知至，我们存在的每一个瞬间都有意义。只有我们人类最易感到孤独，可也只有我们人类洞察我们自身与宇宙的关系，地球有重力跟引力我们的心脏才能跳动，我们的身体在响应地球，响应宇宙，我们每一个人都跟宇宙有千丝万缕的联系，我们可以爱一缕阳光，一颗树，我们与之都有联系。从电影院出来的路上，我决定以后要带我妈去踩下大海，去看看雪山，去吃一下各种美食，她或许不能理解我的人生，可又有什么关系呢。
,2020的我比任何一年都更渴求被爱，掏空自我去兑换一个执念，最后变成那个荒漠里迷失的灵魂，变成在海里寻找大海的鱼。若不是这部电影，我差一点让自己感知生活的那根敏感神经彻底失灵了，还好有这部电影，让即将到来的2021年不再是漆黑一片，而是有了值得期待的花火。感谢皮克斯。
,虚像，非幻象，更非幻觉。
,"一条小鱼游到老鱼身边
问它：“我要找到他们称之为海洋的东西”
老鱼说：“海洋？可是你现在就在海洋里啊”
小鱼说：“这儿？这是水。我想要的是海洋”
2021.02.05"
,看故事前，就先被纽约城市逼真的动画质感震撼到，强烈的现实感仿佛在看真人电影，尤其是理发厅与地铁内的空间氛围最出色。即使主题依旧是皮克斯所擅长的“拟人化”与“生死感悟”命题设定，且有逻辑漏洞并不完美，他们仍然把这个故事打磨得老少咸宜、游刃有余，且深情而催泪。他们总能把这糟乱世界中散落的点滴美好呈现在观众面前，这次还有好听的爵士乐伴奏助兴，哪怕强行治愈正能量鸡汤也不突兀。走出影院，想到国产动画还只能在“封神宇宙”“神话传说”和“抗美援朝”中“崛起”，实在绝望。四星半
,道理我都懂，可是这一年，我彻底失去了享受生活中的披萨、棒棒糖、阳光、音乐……的能力，姬友在旁边边看边哭，而我在最爱之一的影院里感受到的是难以挣脱的疲乏。
江西,当我在为电影片段哭泣时，这也是我的spark啊。
,近几年看过的迪士尼最佳，之前从未有过一部动漫作品教你“放下梦想，热爱生活”，梦想不是一切，每一个灵魂迷失的人也许都执迷于所谓目标而忘记了眼前的生活。也许正因为当下流行的各种正能量激励追梦少男少女的故事看多了，当银幕上突然出现这样一部冷静克制反套路的作品时，不由得拍案叫绝。2020奥斯卡动画长片是稳拿了，不过话说回来，执迷不悟的人实在太多了，似乎只有当一个人从死亡世界回来才能有所顿悟的话，是不是有些太迟了呢？活在当下，享受生活中的每一秒吧。共勉。
,毫无意义的心灵鸡汤，看完更焦虑了
,活下去真的很需要自我哄骗和自我催眠，看电影往往就是最奏效的方式。
,皮克斯这部电影显得有点阳春白雪，一般观众不是很好接受，对于人生终极意义的追求和理解，总不是那么容易，但这部电影确实是为每一个平凡人而作。看到片子男主实现人生梦想后怅然若失，看到22因为一根棒棒糖、一片落叶、一首演唱而开心，不由想到，我的梦想是什么？我没有梦想（电影中的“火花”）是不是就该被唾弃？我做一个坐在路边为别人鼓掌的人是不是就是没出息？认真对待每一份美食、每一处美景、每一个细节、每一个朋友和家人，你收获的，可能比实现刹那的“梦想”更长久的快乐与满足！共勉！平凡的人们！
,执念的本质是执，我们喜欢的就叫执着，我们不喜欢的就叫执迷。
,剧情好评淡 可以说是无聊。。
,"累了就抬头看看天，看看树，看看各自奔忙的行路人。
人生也不是非得要追求什么才叫值得。"
,近几年一直对皮克斯往极度现实化的美学（科技）发展毫无感觉，但在这部中它带回了一些被遗忘的东西：首先是“传送门”（剪辑），一直会需要门，透过门去看到一些东西，通过穿过一扇门，影片朝着最抽象的地方去绕了一圈来试图带回我们的感官；还稍稍带回了的是“仓库”的概念，通过彻底的物化来发现一些差异，可惜这个影像被整体的概念化一股脑地拍扁成了点线面，想想当年《玩具》中无限复制的巴斯光年包装盒是多么老辣。
,Listen to Soul. But listen to the soul. 22发现生活的那一刻，电影缓缓抽离配乐而进入了真空状态，第四维度的大门在银幕上敞开，周围人的呼吸声、啜泣声都被电影里弥散出的幸福的气息所填满。皮克斯深谙普世的、永不过时的表达的奥秘，但它同时又总以极其私密的方式触及我，Joe对着22收集的东西演奏时，我的眼泪先他一秒夺眶而出——so I zoned out with him. 
,纽约秋天飘到掌心里的一片翅果，可以包含整个世界。
,迪士尼对「人生的意义」的解答。所谓人生的意义，就在这途中的每分每秒里。生而为人，真的太好了。
