,未必有所成才算活着，梦想也不是什么了不起的东西，只喜欢看天、走路、吃披萨的人生也很好。（皮克斯送给社畜社恐的一记摸头
,"火花才不是生活目标，而是你想要生活的每一刻。除了感叹迪士尼和皮克斯的精妙之外，确确实实很有些代入感。可能像我这样平庸的人才能感觉到吧，那种好像达到人生目标时的志得意满，过后又觉得依然无味，自己还是那个不成器的自己。但总是能在生活中体会到幸福感，在平凡的某一刻找到属于自己的意义。"
,"二十二隐喻的是不是抑郁症病人啊，“什么都没意思，活着好无聊，我没有用，所有人都说我不够好，我就是做不到”。二十二拿到通行证的方式告诉我们，就上手速度而言，实操比理论快多了。哪怕你把把科目一题库刷爆，也不如直接握着方向盘去道上溜一圈。"
,看得泪流满面，哪有什么成功的人生，活着的每一秒都是火花。那些你以为稀松平常的日常，处处都散发着光芒，这便是生活的意义啊。
,散场的时候我问保洁有彩蛋吗，保洁大哥说，有彩蛋，有一个城堡。等呀等呀，最后等来了皮克斯的logo，还真是个城堡。
,【A+】传统意义上的完美电影，年度之作。彼特·道格特在此片里重现了《头脑特工队》里将概念具象化的能力，而整体效果也确实更接近《头脑特工队》与《美食总动员》，无时不刻强调地域性的表达（绝对的“纽约电影”）。「杰瑞」是全片最为亮眼的艺术设定，线条构成二维生命，随之闯入三维空间，是维度的对抗；随后我们看到二维生命在地球的漫游，画风的对立更加明显：在美国CG动画愈发接近现实世界的趋势下，这种视觉上的错位让技术发展跳脱出了单一可能性，这本是我已不再期待发生在美国动画上的奇观，却奇迹般的被皮克斯所表达出来，线条的扭曲既是视觉陷阱，又是观感盛宴。主题表达即使是在皮克斯的作品序列中也是最出类拔萃的那一个，不再强调由情节所带来的煽情体验，而是注重每一段日常的琐碎瞬间，对景的眷恋，对物的留恋，和对生的迷恋。
,在丧到不行的2020，看到这样一部走心的动画，皮克斯真的是用心良苦。没有猛灌心灵鸡汤，而是建造一个物质与精神交汇的世界，用美好去化解痛苦，用冒险去感知生活。只为告诉我们：人生的意义，不在于成就和目标，在于活在当下，酸甜苦辣，柴米油盐酱醋茶，这一切才能构造一个完整的灵魂。从根本去治愈心灵，改变观众感受世界的方式，皮克斯真的牛逼！
,看哭了，但Pixar所做的并不像所说的那样无懈可击，或者说赞同一部电影输出的价值观，并不代表赞同它的行动。Soul在根本上是很悲哀的电影，因为它默认观众将注定无法做到真正纯粹的观看（就像一个soul第一次看到世界那样），因此我们只能靠修正自己身为成年人的“世界观”来作为补偿。这才是Soul真正所做的。
,本以为今年的十佳片单会很难选，但是没想到年底一下子涌出来好几部值得备选的电影。不少人在为皮克斯的这部电影的排片票房感到惋惜，其实一直以来皮克斯的动画电影在大陆都是叫好不叫座，票房都比较普通，几乎没出过什么爆款。打个不算太恰当的比方，皮克斯的作品有点儿动画电影里的文艺片的感觉。这部心灵奇旅分着眼点还是比较有格局的，对于一些形而上的话题如何用形而下的方式讨论，创作者提供了一个非常不错的示范，值得学习。只是我看的那个厅的放映质量真的堪忧。
,第一口蛋糕的滋味 第一件玩具带来的安慰 太阳下山 冰淇淋流泪 从头到尾 忘记了谁 从头到尾 有没有荒废
,好看的，但因为看之前预期太高，所以似乎没有预期中那么精彩，但依然十分应景地贴合了近期的人生状态。其实在几年前刚毕业的时候，还在国外，整个人的心态反而要更健康一点，会明白生活作为整体才是最重要的，但是回国几年，整个人也被环境卷的越来越厉害，开始有成就焦虑，觉得要带有使命感地活着，现在也在试图厘清这份焦虑，真正地Carpe Diem，去seize the moment. 过一种更有自己的节奏，更original的生活。
,寓意很好，画风也很舒服，但是8.9这个分值明显是低于我的预期了。
北京,作为抑郁症患者，我曾用两三年时间只思考一个问题：人生有何意义？但百思不得其解。有一晚我梦见自己身患绝症，临终安排后事，那种无以名状的无意义感使我惊醒，顿感活着本身就是意义。活着，然后赋予人生以意义，此即我所理解的人生意义。追求意义的过程是痛苦的，但一朝求得，那才毫无意义，甚至是灾难。至于理想，首先不应是欲望，而是即便无名无利也想要的东西。但过于执着于理想则是另一场浩劫，人被困于自己营造的虚幻中，反做了它的奴隶，成了无灵魂的活死人。如此，要理想有何用？也许人们可以用兴趣代替理想。人只活一次，结局都一样，过程各有千秋，千万别难为自己。去走、去看、去听、去触摸、去尝试、去思考……人生不是艰辛的马拉松，更不是立即达到目的的短跑，而是一场观光之旅，慢慢体验就很好。本片几乎再现了我那晚的梦境，我深以为然
,生命本身就是火花，每天都要尽情的享受生命的奥秘。
,在这个时间看这种温暖的电影当然是很合适，life is experience的大道理讲起来简单，但被目标和日程表推挤的lost soul，就是灯红酒绿之下如同工蚁的大多数人的程式化人生。而生活的力量，是躺在窨井盖上时吹过背脊的风，是坐在椅子上被“奖赏”的棒棒糖，是在地下铁里被音乐感动到震撼的瞬间，是拍打在脚背上的清澈海浪……愿大家都重新感受到生活的力量，感谢今夜Pixar在我心中燃过一场烟火。
,皮克斯又写了一篇“反好莱坞精神传统”甚至“整个美国精神传统”的心理学小论文，论题并不见得精深却总是捡起被成人遗落在精神角落的本质放在手心，一瞬的回响或者久久的回味。
,这又是一部我的观感和评分有差距的电影，也许 平淡生活 这个点并不能撩到我。不过我比较在意的是，22号的前世是经历了怎样的生活，导致她死后灵魂的状态。
,看完这部电影，你不但可能会爱上爵士，更重要的，是可能重新爱上生活。还好我不用先死一次就已经懂得珍惜现在的一切～
,"一个内核十分佛学的故事。
在琐碎生活之中寻找生的快乐，正是解救一切虚无主义的良药。"
,任何追逐梦想的人都会恨有感触，这部作品试图回答终极问题“人为什么而活”。人生需要目的吗？活着需要梦想吗？拥有天赋是否意味着某种诅咒？李宗盛唱着“越过山丘却发现无人等候”，流川枫下雨中自言自语“赢了，赢了又怎么样呢？”……很难老少咸宜的动画，可以预见皮克斯在中国市场会继续遇冷。
,满怀期待去看，触动并不是很深，也许因为我本来就是没什么追求的废柴吧......
,尽管生活看起来很糟糕，但还是要热爱生活.......
,跟《Inside Out》真是异曲同工的巧思和感动，结尾推高潮有点后继乏力，但全片仍然是笑中带泪发人深省。结尾彩蛋 Terry 说电影结束了叫大家回家有点心酸，毕竟许多观众们今年都说在家里看的。
,比 Inside Out 更克制，更冷静。如果将lesson理解为“认真生活”的话，似乎有点鸡汤，但故事的处理方式似乎指向了更多的问题：所谓的spark for life并不是所谓的天才或目标，而是为短暂的生命找到合适的安身之处。22变成游魂的部分特别动人，囚禁灵魂的不是其他的，而是一次次内化之后的negative self-talk，以后要对身边的人更温柔啊。
,太治愈了，正是此时此刻所需要看的电影。不过投胎的时候看到那个灵魂直朝着中国冲下去，不禁为她的来生捏一把冷汗。
,一般，夸大
,80/100，尽管仍是Pixar那单一的倚靠概念的直陈式观念输出，但却消弭了以往人物间明晰的对抗关系。仅凭借对世界维度的延展与物质经验的引申，还是唤起了感官深处的微妙心弦。形而上的存在主义思考被有条不紊的安置于充满音乐性的礼赞的语义，这是生活的奇迹，或奇迹的生活。
,以前看这部片子哭。别人说是因为我善良，我洋洋得意，但是今天偶然明白，我哭是因为我明白22号。我为春夏秋冬而感动，我享受沐雨披阳，但我同时也不想活。对有些人来说，活着已经很努力了
,剧情拖沓 全场在讲大道理 道理谁都会讲 这里是直接硬塞给你灌输大道理
,电影后半段我几乎是情绪失控的，哭得不能自已。忘我空间里那些吞没小人的黑色粉末很像抑郁情绪的具象化，不是每个人都能像22那么幸运有男主去把她拉出泥潭，但电影还是很有启示意义的，能平凡的活着，享受当下的每个看似不起眼的瞬间，就已经很厉害啦
,"“灵魂是压不死的，只有生活才可以”。
院线经理们快醒醒，郭敬明们给你们下了什么迷魂药，为什么这么好的片子没有排片，却全排给了烂片。即使出了资源又怎样，这部电影是属于大银幕的。年度最佳动画长片！"
,所谓的spark并不一定需要天赋，或者热爱，而是感受力吧。无论是沉浸在音乐里，创作里，还只是对一片树叶一些光影的欣赏，都是感知带来的。接纳了自己，也就是接纳了自己所有的情绪，也就能看到平凡生活中闪闪发亮的东西，也就为了这些而承担生活里的琐碎和苦涩，也就终于接纳了自己的平凡。在这个过程中，最终获得的是爱的能力，这是长大成人最必要的条件，最后JOE成就了22也成就了自己，人和人得以建立真正的关系，不再迷失在自己执念的心流之海里，带着好奇和兴趣去了解周围的人，和世界，去建立真正的关系.
,男主坐在钢琴前，开始出现人生的片段的时候，就连音乐都没有后面的煽情，可是不由得泪流满面，仿佛带来了《飞屋环游记》开场的人生感动。价值观超高级，所谓的火花并不是让你用“成功”等词语来定义，每一刻活着都是意义。虽然结尾给了动画应该有的美好结局，但也坦然面对了“生死”话题，在这糟糕的一年，有这一部电影就够了。
,"　原来人生的意义，就是让我们去感受它的每一分钟，感受夏夜的风，感受冬日的雪，感受地铁上的拥挤，感受潮汐和落日。有时候机缘巧合带着你打了个转，像是走上了一条和初心截然不同的路，但其实在起点和终点之间，本就有成千上万种抵达的方式，而人生的意义早已藏在这趟旅途中。

　　每一条鱼都活在水里。

　　浩瀚无边的海洋，或许并不在远方。"
,技巧埋得深，意思出得浅，意味走得远。那三分钟的升华段，归拢一生为一粟，太惊人了。
加拿大,每年都可以看一次的电影，提醒自己生命的意义。不是一定要有什么成就，要成为什么人，而是生命本身就是一场美丽的旅行，存在的一切就是最大的意义。我们要做的，就是享受生命，享受活着，从美味的食物，到亲人的关怀，到一片飘落的叶子。每一个瞬间，都是值得庆幸也值得感到幸福的。 “What was 22’s purpose?” “Purpose? No one ever said anything a purpose.” ... “You found your spark.” 活着从来就不需要目标，珍惜每一分每一秒地活着，就是生命的火花，是存在的意义。我心中终于有一部电影，诠释了“我们为什么存在”这个问题，而且给出了最好的答案。
,这是关于我们这个时代的，又一位大师笔下的纽约，远比《曼哈顿》《弗朗西斯哈》更瑰丽奇绝
,一个心怀梦想不肯去死的乐手，一个拒绝出生气死无数导师的婴灵，难为编剧团队想出这么棒的人物组合，化和出种种爆棚笑料。把“出神”具象化为灵界一处无法之地也是神来之笔。可惜的是比同样探讨人内心和灵魂的《头脑特工队》和《寻梦环游记》少了些奇观段落，对生死的严肃思考降格成了“以梦想还是感受定义自我？”的身份问题。如果把22号爱上人生的过程以佛教六根六尘一十八境的方式展现出来就好了，可惜推崇热闹动感的美国动画显然不会走那条路。
,你要过得开心点哦，好吗？画面、情感与内心，全部深入我心，泪眼婆娑。
,就……我真的不喜欢这种圣母感公知感爆棚的片子，说教太多，姿态太高。
,具象的现实感官与抽象的灵魂世界，两者在作画风格上的全然对立和最终在情感上的有效统一是皮克斯数十年年来辛勤耕耘得来的水到渠成，其中的说教与结局的圆满这些或许诞生于妥协的产物总归令我心生遗憾，但人总是需要偶尔来碗浓香的鸡汤。
,所以生命最大的意义就是活着，不一定是到达哪里
,我们从小被成功学教育要赢，要竞争，要升职加薪走向人生巅峰，却没有失败学教我们，如何面对输，如何面对人生的不如意。这部电影就是一部失败学，或者说是平凡学，教失意者者如何与失意人生自洽，教普通人如何与普通生活和解。年少时总想着给人生找点儿意义，人到中年，以及这不寻常的2020年，让我懂得，好好活着，与生活发生连接，这本生就是意义。
,每一个打工人都应该看看。我喝奶茶，我吃火锅，我同爱人亲吻，我感受每一阵风拂过脸庞，我看《心灵奇旅》落泪，都是永恒的一瞬间。
,是我眼花了吗？动画片也要搞个有色皮肤，才能上映？
,Being alive means a lot.
,看完这部肯定了：皮克斯的编剧绝壁是要求系统修习心理学的，他们最擅长的就是把已经老掉牙到往往令人们视而不见的常识转述成一个娓娓动听的童话。
,没头没尾，鸡汤神话。画风很难喜欢，故事非常简单，设定也很陈旧。离魂两次，生死的大事被消解成“不行我不能死我人生刚开始”，搞得好像活着本身只是一种执念，一条命就跟玩似的，最后也不知道怎么就“想活着”，还能突然说出那句俗套大白话“享受生命的每一刻”，很离谱……
,感动的同时，感到了无趣。
,一语双关的《Soul》本质上是在向渴望奇观发生的现代人贩卖奇观。在当下这个灵肉分离的时代，这种破《茧》成蝶般的成长体验既可以像真实可触的琴键那样具象，也可以如音乐灵感那般抽象。事实上，绝大多数人的灵魂都会随着死神的降临而彻底消失。如果你不想碌碌无为地过完这一生，那么就像男主角一样去寻找和探索自我吧。他之所以「死后」仍然拥有感知万物的灵魂是因为「死前」就已找到和证明了自我，为此，他的「放下」完全顺理成章合情合理。即便转世投胎成为阿猫阿狗也没脾气，事实上，不管变成什么模样他也都只能说愿意。而暂时陷进「迷失域」的人则需要导师的指引才能找到航向——灵肉统一地返回（家园）该去的领域。然而之后的「万物有灵论」则显示出创作者们一厢情愿的可爱了。试想，谁会指望拥有灵性的猫来教TA做个拥有独立思考能力的人呢？
,都去看吧，一部能治愈你2020所有的不开心
,拥抱平凡，快乐生活。道理我都懂，但这碗鸡汤我喝了毫无感觉。
,"为什么要思考意义是什么？
那灵魂被击穿的瞬间，落叶飘下的瞬间，jazz响起的瞬间，所有的一切不都是有意义的吗？响应体验派的号召吧。
我时常思考为什么我走路的时候会喜欢触碰事物，会对路上遇见的很多微不足道的事情好奇，以前我会觉得自己是多动症罢了，现在想起来，也许那刻我jazzy了吧！"
,坦然接受自己即将平庸的一生，尽情享受每一分钟
,换我去做22的导师，就只有一句话：别来。
,"再失落的人，看了这个片子也会继续热爱生活吧。
Monica:life is suck.you are gonna love it.


PS:天天说中国的动画或电影与西方的人落后程度，这个片子才是东方几千年都拍不出来的电影。从理念世界到精神分析到存在主义，西方哲学碰撞几百年，其实精神已经深刻的融入艺术作品中，甚至是像这种非常通俗流行的作品，但同时也是充满思辨的。
什么时候东方哲学才能用如此的形式重新出发呢。"
,故事偏套路制式，想象力创造力的亮点不够（可能只有出神的世界），点燃不了我熄灭已久的火花。
,执念与超脱一体两面之异境，耍广告牌亦能享受忘我；明明说好要放弃，吹起了长号又停不下来；聊了十几年的爵士，第一次听到他谈自己的人生；太多的人生追求不过是海里的小鱼在寻找着大海——爵士之灵有着道家之魂；散散步，看看天，it&#39;s a wonderful world. 近十年来皮克斯最佳，作为一个中年废材看得泪流满面
,一部真正能触及灵魂的电影。一片落叶原来都这么美，普通的蓝天白云可以这么好看，习以为常的披萨原来这么美味，下水道的热气也可以这么有趣…不要让任何事情浇灭对生活的热爱和热情。
,"人这一生，每一分钟都很精彩。
到底是什么赋予生命以意义值得一活？是生与死之间的一切。
是为一片叶子感动的瞬间，是海水覆盖脚丫的清凉，是躺在风口仰望天空的片刻。
有些东西汲汲营营地追求，得到之后不过尔尔，喜欢的人可能也是如此吧。就这样放下吧我。“这里是水，我要找的是大海”“这里就是大海呀”山的那头是什么，山的那头还是山啊。"
,觉得完全是按心理学流程编剧的故事，先有了概念，围绕着概念编剧的。地球的故事有多好看，就反衬得本我大本营有多敷衍，里面的形象设计也不好看对于泰瑞也实在是不够友好，当然了，故事是很温暖的，世间当然很美好，但是前提是，你要衣食无忧，不会因五斗米折腰，才会认同这部电影。所以也可以说这部电影是典型的中产阶级电影。
,皮克斯稳到可怕，继《寻梦环游记》的亡灵世界之后，又以绝妙的想象力营造出了一个奇幻的灵魂世界，概念与娱乐并驾齐驱。对人生的执着或是逃避都不是最重要的东西，体验平凡，认真去对待人生的每时每刻，这才是生命最完整的意义；是一次对追逐理想与回归平凡的双向成全，是对存在主义的探索与自证。几乎已无悬念锁定2020年度最佳，以及93届奥斯卡最佳动画长片。
,关于梦想，关于人生目标。让我想起贾樟柯曾经说的那句话：如果有人告诉你他的全部生命都是电影，那你快跑吧。
,看到中间一度以为是又一部《头脑特工队》，后来发现高概念只是浅层外壳，里面包裹着一个“公路”类型片，大叔+萝莉的组合以一种意想不到的方式走了一趟“人生”之旅，困于梦想和现实夹缝中的人和困于“人间不值得”理论的人，最终都明白了人生的真谛在于感受而非目标和结果。影片的治愈性在于真实的共情而非空洞的励志，非常愉快的观影过程。心灵之旅同时也是灵魂音乐之旅，感受到美妙的律动。PS: 灵魂学院的Jerry老师们长得也太像Finder图标了吧
,看完有一种神奇的体验，好像灵魂出窍去到异次元游览，时空恍惚。灵魂如何被创造、如何从源头大我中因为一个起心动念而成为个体之我、人身存在的意义，仅仅通过动画片去表达，虽不能说极深刻，至少有一只光影之手，在将其触碰。
,能把活在当下这碗经典老鸭汤调制得如此顺滑可口也是不易，灵魂学院的部分如果能再深入一点就更好了。
,和Inside out并称皮克斯目前的最强剧作，一个融合了重生和灵魂错位的故事居然被讲述出了如此强烈的现实意义，并且呈现出了如此前卫的视觉表达，角色塑造、情节发展以及主题表达都是奥斯卡最佳电影级别的出色。和Inside out一样，Soul也是一个非常有启发性的心灵鼓励，是一个送给现实中那些迷茫的灵魂最好的年终礼物。以音乐为载体，用童话做包装，跟随着内心的声音去感受生命的意义，不知不觉就看湿了一只口罩。生命的目标，就是生命的本身，尤其在这个艰难的时期，很难不让人为之感动。
,明天起，关心粮食和蔬菜。
,很好看啊。简直像是我编剧的。人不是只能为了宏大的理想或意义而活，能发现一片叶子的美，同样难得。不要被“意义”困住，不要因为找不到意义而不开心，很多人终其一生都触不到那个高高在上的意义，触碰到了或许也会发现不过如此。而如果能在繁琐的生活里发现细微的快乐，自己开心，也让身边人开心，这就是意义。快乐就是最大的意义，因为只有这种意义可以传递。
,片子不错，道理讲得比较清楚。对观众来说，感悟力和行动力是两回事。有行动力的人不需要太多的感悟，就能过得不错。
,这部动画对于过去一整年都在纠结“人生的意义”的我如同一场及时雨。22坐在阶梯上抬头望向金黄的梧桐叶说出“Maybe sky-watching can be my spark&#34;的画面如此动人，让我回想起来加州之前每个能踩着脆响的黄叶走来走去的秋天。幸运如我能在日常生活里体验到很多简单的快乐，而不是像Joe一样对自己身处的海洋视而不见，我为什么还要执着于一个特定的目标、追求或是意义？
,相对于主角的音乐天赋，大部分人都更像是22，平庸、厌弃生活、无聊，这样的人该如何活下去？生活的spark到底是什么？“活在当下”这句话如今已经有了太多庸俗化的阐释，但是这部电影带我们回到这句话产生的具体情境之中。世界上的道理其实都是差不多的，讲得不好了就是鸡汤，讲得好了就是明心见性，发覆古人。但让Joe死而复生的结尾有点逻辑不通，也让电影失去了回味的余地。如果Joe死在了那晚的钢琴旁，因过分专注而死，可能是一个更加浪漫而合理的结尾吧。
,皮克斯技术上无可挑剔，现实的纽约和幻想的天国的中转站都极具辨识度和想象力，但最终主题在一如既往地感人的同时，道理却有些经不得细想，乔伊最后能发现通向生命的最后一块拼图的基础还是他在事业和理想上取得了成功，虽然电影在故意淡化这个事实，但如果是普通人的话，没有寄托的生命中，失败是否也是我们感受生活的力量呢？会想到《醉乡民谣》中那个同样在纽约流浪着的孤独的音乐人，但那只猫只是他孤独时的陪伴，并没有帮他找到成功之路，乔伊是幸运的，他的天赋在巧合的时间点被发现，而失败者却不得不接受自己被时代抛弃的宿命，我更喜欢后者关于失败者的故事，因为生命有些时候不能只是享受，而是需要用痛苦与绝望去体验、去超越的，所以电影中那些迷失在放逐地中被黑灰裹挟的奇怪灵魂才是我们最正常的存在形态吧
,"年末圣诞夜，在电影院哭得口罩都湿了。
或许收集生活里各种美好的、低成本便可获得的小事，就是在把自己当成这世界的游客，而不带目的地、不寻求意义的旅行，其实最容易在路上发现惊喜。"
,一碗有诚意的心灵鸡汤，并不是只有闪闪发光才叫人生。
,如何过好平凡人生的每一天？对我来说：不把得来的一切看作理所当然，感受生活，敬畏生命，怀揣梦想，让内心充实……
广东,“我们总在寻找人生的意义 尽管我们就在人生的意义里”
,我没有任何否认存在纯粹的生之欢愉的意思。但事实上是，一个热情和目标被夸大和过度包装了的世界，其因为行将崩溃而祛魅的一刻，对它再度赋魅的方式是告诉你c’est la vie，你要爱它，体会它的美，就能将你从崩塌和虚无中解救出来。可是关键问题是how，问题是这种热爱其实是别无选择的选择，但它不该别无选择。也许这超出一部电影能讨论的，但绝不该是以这种野蛮的赋魅方式来呈现，是的，它再美也是一种野蛮。我确实不想，也觉得不应该相信，这一切是别无选择。
,我好惊讶这个电影的每一句说教每一滴鸡汤都在我雷区上疯狂蹦迪，这就好像大家在2020这种年份里安慰自己“能活着就好！”一样
,从我成长的经历而言，我跟男主和22的共鸣都很强烈。尤其是男主的一生追逐演出梦，首次演出结束之后那种索然无味和怅然若失的感受，我在我的人生几个节点都有过强烈的这种体验。也是后续慢慢真的发自内心地觉得逐梦之所以让人这么痴迷是因为这是一个自己完全理想化的状态，说白了就是因为想要逃离庸常的生活所以自己内心无限美化了“理想”且放大了这种渴望。真的当梦想实现那一刻，确实会发现远不如自己预期的开心。那既然逐梦其实没那么美好，确实回归到生活本身是一种宽慰。享受过程而不执着于结果。第二个强烈共鸣是“忘我之境”和“执念幽魂”只有一线之隔，被执念操控真的就很像鬼魂。自己要学会及时分辨。第三个强烈共鸣是男主跟我一样，大多数时候比较自我，几乎对外部世界无法感知，其实很多时候是脑子太满了，没有空隙来承载一些外部偶然性。
,虚高：过于说教，皮克斯老想靠“哲理”取胜，小朋友不买账
,在西方哲学基础上打转的鸡汤，是解救不了成功学毒害下的美国人的抑郁症的
,个人观影记录第8k部，不失所望，年度最佳动画电影。院线排片量真的少的可怜，今年年末看这样一个探讨活着的意义的电影真的意味深长，艰难的2020即将过去，这电影就像一道曙光，治愈慰藉人心。我们活着不是为了追寻什么目标，而是要珍惜眼前，活在当下。既然幸运的降临到这个星球，就努力过好自己的人生，面对疫情反复，面对社会压力，面对人情冷暖，我们都不能逃避，新的一年，积蓄能量，重新出发。
,"
“我从未遇到我想要的生活。你的生活是可悲的，你却努力想要恢复它。我想明白为什么。”
“也许看天空是我的火花。或者走路，我真的很擅长走路。”
“那不是目标，那只是正常的生活。”
所以，灵魂的目标不是火花，日常生活才是。但还是希望创作者不要太敷衍了事，最后用一句“我会珍惜生活的每一分钟”的鸡汤总结陈词。因为大部分时候活着就是痛着，在痛感和挫败的间隙还能偶尔买菜煲汤散步看落叶，就已经是生命里最大的火花。"
,提醒了我，寻梦环游记是皮克斯最糟糕的电影，没有之一
,剧作有瑕疵，前面元素堆得太多了，让人眼花缭乱，在爵士乐、本我超我的形态哲学中、甚至生与死的思考里跳接不暇。直到后半段才点题要阐述的是生活的哲学。是皮克斯一贯的玩法，用动画具象某些抽象或生活经验范围之外的事物，结局有点不喜欢，不如送我们的主人公前往往生更好，这样的作弊有失生与死平衡的公平还有些俗气。不过整体还是很感动，皮克斯没有灌鸡汤，和他们优秀的作品一样，告诉人们感受生活才是最重要的，而所谓的爱好或者目标之于人生不是必须的。四季的更迭，食物的美味，人情的冷暖这才是我们活在当下的理由。
,#电影院# “灵魂是压不死的，生活才会压垮你。”久违的院线佳作，但也只是短暂的心灵鸡汤，回到现实我的生活还是一地鸡毛～
,片尾彩蛋里把自己鼓得好大的小灵魂好像我家小宝贝呀，看到最后好想回家了。
,人生可以没有目标，但灵魂却不能缺少火花。也许是音乐，是烘焙，是信念，是对美食的饕餮，是对微风的触摸。只要带着爱和快乐，去认真地过好每一天。虽然核心仍然是老生常谈的人生开导，但由于the Great Before的构思和呈现实在太过于新颖有趣，使得整个故事都变得古灵精怪了起来。
,纽约，爵士乐，这个主题，还有几处令人赞叹的作画表现。在后面一个地方没忍住眼泪。大道至简，年轻时觉得享受当下是个俗烂的词，而现在这就是你仅能有的人生的一点自由。非常主流，非常了不起。
,心灵鸡汤类动画片是评分虚高的重灾区，大家的高分更多的是给真善美本身，而不是电影
