,未必有所成才算活着，梦想也不是什么了不起的东西，只喜欢看天、走路、吃披萨的人生也很好。（皮克斯送给社畜社恐的一记摸头
,8.5分，在我个人心中比《寻梦环游记》强上很多。皮克斯的电影大都世界观设定都很有创意，但主线剧情发展其实都是很俗套的故事，比如《飞屋环游记》《寻梦环游记》《头脑特工队》，这部电影也一样，什么人猫身体互换都是老梗了，但内涵很有深义，值得成年人去看引起反思。
,太好了。非常巧妙地回答了「人为什么活着」这个略显俗气的问题，答案可能在一首歌里、一块披萨里，甚至一片落叶里。真的很适合在年终岁尾上线，可以加到节日常驻片单里。
,发现平时生活状态或者心态都比较平稳的朋友都没太被这部电影戳到，对我来说简直就是去年一整年的心态写照，在电影院哇哇大哭。不是皮克斯最厉害的电影，但是是最符合2020的电影。
,感人！看完有一种活着真好的感觉！下午的电影院屏幕小声音也不行，有点影响体验，还是要看巨幕啊！
,菲姐的声音与角色完美切合，就是许多设置太类似《善地》，创意上就没那么亮眼，整体是非常四平八稳的皮克斯式感动常在。以爵士乐做引，去探讨人生的立意，在普世共鸣上做得最好，所以比起孩子更像是拍给大人看的（ps一个笑点：失魂的典型人物代表毫无疑问选定对冲基金经理
,"目标不是意义，无差别的每个当下碎片更不是。能组成完整的人生图景的拼图才是。
这电影的价值观也就能起到心灵按摩的作用吧，汤喝完该怎样怎样。"
,在地球的通行证不是才能火花，而是你想认真生活的每一个瞬间
,四两拨千斤的影片，还没反应过来故事就结束了，皮克斯还是拿回了属于自己的剧本。
,&#34;You ARE in the ocean&#34;
,"应该是《头脑特工队》之后看过最好的动画片，差点因为这个无语的译名错过。对于人生本质的思考和呈现别说动画片了，即便真人电影也没几个比这个展现得透彻。
更巧的是电影主角也叫Joey，也贼喜欢音乐，前期和后期对生活的态度和感悟也都跟我一毛一样，要不要这么巧，完全像是在拍我本人好吗！！！
推荐所有热爱音乐🎶，热爱or不热爱生活，对生命希望or绝望的人，活不明白的人把你去看《晴雅集》的票钱省下来，都去看这部电影，这才是真正值得你花2小时间坐在电影院观看的好片！！！
PS:电影播完，字幕上来，一看配乐是我大Trent Reznor，难怪全程音乐都这么牛逼！"
,比Coco平庸多了 對生與死的解構 小孩看不懂 成人看又膚淺 爵士樂的呈現也是一聲嘆息
,是我理想中的皮克斯该有的样子。整部片子就像爬楼梯，一层一层地塞给我新的价值观，却完全不让我厌烦。男主过完他本以为生命中最重要的一天以后的感受也是我的经验，而我还在继续摸索的路上。
,如果把电影里各种玄乎复杂的设定都摘掉，剩下的不就是一个略显俗套且过于juvenile的故事，加大型Insta ”best inspirational quotes that’ll change your life”口播现场吗？！我就有这么一位热衷于在SNS上分享美式鸡汤（hashtag deep hashtag life hashtag motivation hashtag spiritual hashtag quoteoftheday) 的朋友。电影后半段我literally在任何角色身上都能看到他沉思的脸庞徐徐浮现，对着我这种uninspirational的人谆谆传（鸡汤）教。另外，作为musician男主的醒悟也来得太晚了吧，这一般是我们十几二十岁的thought process.
,当我们习惯于沉浸在资本市场里而不自知的时候，皮克斯提醒我们活着不要太功利——突然想起前段时间的看到的那句话：每个小男孩童年的梦想，绝对不是买一套房子。可是，现实会答应么。
,好好看啊！超级喜欢！！2021年看的第一部影院电影是心灵奇旅实在是太幸福了！！皮克斯yyds！！这部电影改编成游戏肯定很好玩，场景和角色设定很可爱很有想象力，泰瑞和杰瑞们就很适合做npc，配乐也好听！一人血书求迪士尼出游戏！
,一部有着哲学高度的电影。
,"——🍅97%🍿️91%——可以有目标，但是没必要。
❶ 以“SOUL”的名字呼唤爵士。
❷原名“生之来处”的心灵学院（不改名，非“学院”）教你做人。实际，即使林肯、甘地、特蕾莎等人也无权评判你。
❸这边的人设可盐可甜，那边的灵魂可男可女。
❹不识海洋真面目，只缘身在此水中——“火花”不是人生目标，想生活的那一刻就是生命的火花。迷失与忘我，执念之差。皮克斯解构“丧文化”，摘除当代社畜的金箍。反追梦、反宏大、反焦虑。
❺拜登胜选，徒留“海宝”（黛瑞）在奥巴马心爱的《心灵奇旅》里操着一口“川普”自卖自夸；二十二降生在中国？迪士尼驻华有希望。"
,泪洒电影院！这种故事我国编剧一辈子也编不出来吧
,还挺佩服皮克斯的想象力的，旧瓶子还能装这么有想象力的新酒，然而你无产阶级爷爷早就看穿了一切。
,影片本身的经历和情节竟然这么相似，被放弃过的项目，又是怎么重新冲上的戛纳。皮克斯还是一口气塞了很多概念，不过聪明在这些想法都关乎情感：而如果于观影中的观众来说，影片将死板的接收概念转为情感共鸣，显然会更容易触碰到自己【世界上已经有了这么多厉害的人，为什么还需要你呢？】
,深入浅出的存在主义哲学课。
,带着很高的期望去，反而觉得……嗯，一般。怎么说，主角一开始是loser相，过程光怪陆离，然后用复杂的逻辑讲了道理，后来主角学会了在宇宙中心做自己，最后上了高级动人的价值。就很，奇葩说？
,用灵魂出窍的方式，演一出妙趣横生的哲学命题，真棒！有人说，片子的主题是回归平淡。我不这样认为。回归平淡是首先承认成功的巅峰愉悦感。我认为片子想说的是，尽管当上导师的人都有很多成功事迹，但要提防本末倒置，那就是以为成功是生活的火花和意义。其实，人生的火花不在于目标与成功，而在于当下，不是得过且过随波逐流的当下，而是用心感悟的，春华秋实，生旦净末丑，百转千回的当下。无论成功与失败，有热爱，有勇气，有坚持，有温度，就是漂亮的人生。目标只是一种可视的量化的KPI，成功只是锦上添花的副产品，而已。
,散场后，小孩比家长冷静多了
,很多时候觉得自己碌碌无为的活着真的太没有意义了…谢谢皮克斯告诉我即使什么都不做 只要你还在感受着生命就是有意义的
,"我们从小就听过很多道理，长大以后，日复一日繁琐的生活，让我们忘了这些道理。
皮士尼造了个梦，用两个小时带我们复习最初最简单的那个道理——热爱生活。世界上有这样一群人，这个世界可真浪漫美好。
就算我一无所有，只要我用心去感知这个世界，我便拥有了这个世界。"
,&lt;寻梦环游记&gt;比较好哭哈
,"真可以说是给社畜的一剂良药。在人人都讲成功，谈目标，追理念的现实生活中，皮克斯居然出人意料地给你讲述了一个平淡的故事，成功又如何？可能你下一秒也会掉进某个下水道里。平凡的活着又有什么不好？与自己的亲人朋友一起享受美味的披萨，观赏绚丽的落叶，挑选合身的衣服又怎么不是一种成功呢？
皮克斯一如既往的稳，它就是能够在既定的条件下给你交出完美的答卷，即使你已经吃过它这套操作好几遍了也依然会折服于它优秀的讲故事能力。更不要说那领先于业界的制作水平，本片的人物动作和美术场景细节都可以说是做到了三维动画电影的巅峰。在拥有如此过硬的条件下，我们在回看整部电影后就能感受到，皮克斯式的成功也并非偶然。
是不是讲纽约的电影都要来迫害一下尼克斯？"
,那些远大虚无的东西本来就不是人生的真谛；唯有清风、鸟鸣、午后的斜阳才是生活最纯粹的元素，当你想要去生活，你才会活着。
,在这个时节看一部这样的电影，皮克斯永远技高一筹。
,内核比较老套，鸡汤说教味太浓
,皮克斯再次通过动画制霸现实，年末的重磅炸弹，对我来说不是催泪，先是心酸，然后释怀。曾经那些无法实现的梦想是多么挠心，无可奈何的滋味我懂，当二十岁意识到此生终将平庸后，我平静了。所以早已没有任何梦想，只想努力生活，好好活着，我的火花在每一部看过的电影里，在每一顿加班后的晚餐里，在每一次梦醒的美妙时刻中。
,其实最适合22的导师是杜尚
,"是啊，为什么非要有什么明确的目标，非要找到自己最擅长的那件事呢？好好活着，即使什么都没有，也还是可以畅快地呼吸，可以且听风吟，可以面朝大海。感觉受到了强烈的被理解和被接受，感动哭。皮克斯的人都是哲学家心理学家社会学家吧~
感谢所有点亮生命的电影。
感谢说“芝士只是点亮世界的灵光”这句话的梁文道。"
,活在当下，道理太简单，真正做到却很难。
,喝不下这碗鸡汤啊……
,4.5分，不喜欢这个结尾。我认为“火花”是获得“惊异感”的能力，它们各式各样，是一种活下去的动力。孩童在成为成人前充满了“惊异感”，而成人渐渐感到失去生活的意义原因之一在于惊异感的消失，解决方案抑或是保持“孩童”状态，抑或是传递、交接的使命感。男主回去找22出于后者，但是结尾改变生命规则的上帝视角，与这套理论是不自洽的。
,嘻嘻我是听完的。
,"一篇大散文，最后点了下题，不然都不知道在讲些什么。如果有可能，每个人当然都有自己的梦想，去追求自己喜欢的东西。但是如果没啥特定目标，就是享受生活，其实也蛮好的。只要你自己觉得值，只要你自己不会后悔，其实怎么活都和他人无关，只取决于你自己。但话说回来，活在当下，享受生活，只属于那些心大的或者没有太多压力的人，往往生活中很多事都不能只取决于自己，要回到孩子般无忧无虑，擦亮自己的眼睛，充满新奇和发现的一天又是有多少每天都是循规蹈矩地生活的人能做到的呢？感觉是有点美国式成功教育：everything would be fine, just relax and enjoy your life. 会带来些许感动，但这碗鸡汤久喝可也不行啊"
,皮克斯：我们彻底放弃小学鸡市场了#
,22向着地球飞去的时候有点不敢看，生怕它降落在某个可怕的国度，对，就是内个……
,有些电影看完会觉得多活了一生，这个算一部。确实可以当做2020年的结尾影片。
,"热泪盈眶的电影，以后每一年都要看一遍的电影。
忘记目标。人生的火花，始终是生活本身、生命力本身，享受即使再微不足道也生机勃勃活着的瞬间与感受，每一刻都有它的华彩。
感谢还有Pixar。法克2%的排片率。法克劣币晴雅集。"
,改分了，三分。。
,哈哈反爆裂鼓手，支持我们的不是挚爱，而是生活本身。不过里面Terry抓人那段简直就是红辣椒再现
,Inside Joe Gardener 😭 空降年度十佳。醉乡民谣、爆裂鼓手、九条命、星际探索、生命之树。毕加索早在哭泣的女人中就参赋了此生的意义。
,过去每一部几乎都有很明确的某一方面的动画技术进步，比如火焰、水、毛发等等，这一部大概是“半透明的发光体”吧。只是这种造型很低幼的东西实在让人提不起很大兴趣。Pixar也“致敬”了很多过去的作品，灵魂很像Inside Out，日常生活蒙太奇则来自Up。2020年抛出“活好每一天”的主题自然很有意义，但大概也到此为止。
,《青少年心理健康教育十五讲》（皮克斯2020修订版）
,把拥有完整人格当成目标这件事，比起有钱或某种世俗的目标来起来难多了。
,一个魂体验了纽约生活以后毅然决然投胎去了中国
,人生从不来不是宏大的命题啊，是生活探出的每一根触角。
,生活的意义其实就是生活本身。人的一生对宇宙来说很渺小，但对于自己却无比重要。
,有梦想很燃，但生活在这个世界上的本身就是一件美好的事。
,真正的spark无需特别寻找，它会在你独自沉浸享受的某一时刻就已经存在，而我们只需要好好享受每一个沉浸时刻。全片实践了把自己(人)作为目的，但还是套路太满，希望把鸡汤做的再高级一些，片里这个程度我自己日常就能获得。说到底，人看电影一部分还是希望得到超过自己经验的感受。
,你不必成为有用的人 也不用成为他人眼中期盼的人 你只要成为自己想成为的人就行了（又为自己的咸鱼找到了借口 emmm）
,终于皮克斯恢复到了《海底总动员1》时期的水准，不再给我“加入了迪士尼后每部作品都象被催熟来捞票房”的感觉，特别走心，哪怕再小的配角都有戏，转折位虽然能预料，但惊喜有，音乐不用讲，美术太好了，二维线条的三维感是意识上的突破，这一点比什么都重要，可以说，皮克斯再一次竖立了创作标准。
,Carpe diem
,瞎逛的时候一时兴起看的，比想象中好，前面说人要有目标，不能平庸地活着，然后引申出生命意义的问题，最终答案是类似存在主义的说法，去体验存在本身就好，强调活在当下，这是一种颇为佛系的心态，在精英化的社会主流价值观下比较让人放松。如果生命中的痛苦和焦虑不能带来更深层的意义，的确容易产生精神危机，我相信人在一定程度上可以选择自己的生活，也必然在整体上获得微妙的平衡，但最终，生命这条河得在洪流中趟过才行。配乐不错，结尾强行给男主续命扣分，如果进入光芒接受命运，这故事就没得挑了，不想太挑剔，瑕不掩瑜了。
,"越来越多商业电影开始转向表现平凡与当下，不再是英雄与改变，这一点挺好的，我喜欢看剧情片，艺术片，很大一部分原因就是它们在讲普通人的痛苦以及抵御这份痛苦所蕴藏的能量，这是最让我动心的人类特质。
所以大片的乌托邦幻念，所谓中二的邪不压正太二元对立了，缺少了活着的实体浪漫感。我们不能成为改变世界的人，但我们只要努力一定能活成在这个世界中发现美，在悲剧中独自美丽的存在。"
,2021开年鸡汤，和所有鸡汤一样没有给勺子。在动画里，小灵魂们找到了活下去的理由后才被推向地球，但生活中有那么多22号，赤身降落在人世间，手足无措。
,"比起追求big goal, 我更想活好每一个minute啊。普通人生也很值得。"
,电影回答的就是这样一个问题，“你的生活值得过吗？”，这真是个无法逃避的真·问题。当然这个问题本雅明一百年前就谈过了，投身于生产链条之中的人，变成了游走的“商品本质”，他们组成了“人群”，但在这个吞噬个人的庞然大物之中，亦是绝佳的隐遁点，因此有了“人群中的人”——波希米亚人、游手好闲者、闲逛者、牵着乌龟散步的人……他们独立于人群而存在，他们是生产链条之外的幸存者。放在《心灵奇旅》的语境里，他们就是保存有spark的那些人，那些闯入“忘我之境”的人。这就是电影给当下的回答，在不断被驱动的世界里，生活的火花并不只存在于追逐成就，个体是允许“溢出”这个生产体系的，停下来感受一阵风，坐下来拾起一片叶子，都是对资本的抵抗。
,【A+】概念和原创性都一级棒，故事很能触动像我这种对生活已经麻木的社畜。（看的国配版，那个小灵魂的形象和声音…给人一种“这人怕不是要转世成哪吒”的错觉…………
,希望短评里那么多被感动到手敲鸡汤文字的人，能真的把这份感悟和感触付诸于生活。
,看完出来，走在人群熙攘的商场里，精神有些恍惚：我在大海里么？
,自我否认和和自我沉迷都会沉入混沌的深渊，对某一领域的热爱和成就不是生命唯一的火花。什么样的人生是有意义的人生?不论是林肯还是阿里，我们似乎默认了那些功成名就的人以及他们的人生是有意义的，却很难发现你我就是秋色里的一片落叶、 理发店里的棒棒糖，也许并不宏大，但是本身就有意义。年度最爱
,为什么哭的这么惨，因为我就像22那么古怪，也没擅长的东西和人生目标，最大的爱好是看天看树看路人。局外人感觉这种生活没意义，身在其中时发现也挺不错。
,民胞物与嘛，像是一个冷冰冰的说理机器，和《头脑特工队》真的差距太大，概念做成短片或许更好一点。
,这个片子把live the moment这样一个简单的道理讲得太好了也太举重若轻了，既不鸡血也不鸡汤，也给了所有觉得自己找不到人生目标的人从心底里的抚慰。像一个很柔软的拥抱一样。然后我就在这个拥抱里猝不及防地哭成狗。不是被硬煽情哭的，而是被温暖哭的。是吧，可能目标本身不是最重要的，生活本身才是啊。那个旋转的叶子掉一次我哭一次。。就毫无还手之力，还要努力让自己不要在影院哭出声。。太懂这种苦苦追寻意义然后突然一瞬间又觉得生活真美好的感觉了啊。暖丧最为致命呜呜。
,coco讲述了“死”而soul演绎了“生”。这片子其实论证了人生既有意义又没意义。没意义是因为个体在上升为整体和宏观之前是不可能具有严肃意义的，但下降至微观，每个个体的价值取向不同，个体追寻的微观价值也就是电影里说的spark。所以人生不可能具备严肃意义，但是却又必然拥有各自的spark，所以人生同时在有意义和没意义两端存在。片子虽然正能量鸡汤，但哲学内核并不是虚的。结构工整到像教科书一般，并且还具有一点佛教譬喻的色彩，可以遇见未来10年的商业哲学鸡汤片都难逃这部片的影响。
,对“终极目标”和“高光时刻”的迷恋和追寻多是虚妄，意义仅仅存在于每一个当下的瞬间。
,非音乐性地指向音乐性。于我于世都太妙啦。和《头脑特工队》《寻梦环游记》是同一部电影。其实都是杰瑞。
,【A-】电子游戏风美术很惊艳，呈现了一个截然不同的“往生之境”，剧作更是几乎完美，除了22的转变稍显的有些硬，情节冲突强度，人物塑造，主题表达都非常好，尤其主题，深刻程度皮克斯内只《料理鼠王》可一较高下。乔伊因生活的火花爱上音乐，因爱上音乐立志成为音乐家，可这种追求最终却沦为空泛却执拗的精神禁锢。影片所传递的价值观并非鸵鸟式的甘于平庸，而是一种“反成功学”，它拷问每一个来看的成年人，你所追求的到底是理想被世俗化后的价值定义，还是你热爱的理想本身？动画总在教小孩道理，但这一次，他在教大人。
,"总说皮克斯不会让人失望，实际上，我们根本不知道应该怎样去预期皮克斯。这一次，不论你怎样期待，皮克斯远远甩出你的预期好几位Jerry。
一部温暖治愈的心灵之旅，是从死亡开始的，在超赞的爵士和电子乐中，皮克斯完成了截至目前最飞起却最朴实的一次讲述。
人生是什么？就像其中一位英伦口音的Jerry所说：“Oh life purpose，so basic.”人生那么丰富，那么美好，我们如果关注的是目标，真的太小瞧人生了。
谢谢皮克斯用这样美好的创作身体力行告诉我，地球真的很美好，作为人类，真的，挺不错。
新旧交替这一天，不论世界曾经、或者将会面临怎样的黑暗，我透过这部电影的望远镜，看见了光。"
,泰戈尔有诗：世界于你而言，毫无意义和目的，却又充满随心所欲的幻想，但又有谁知，也许就在这闷热令人疲倦的正午，那个陌生人，提着满篮奇妙的货物，路过你的门前，他响亮地叫卖着，你就会从朦胧中惊醒，走出房门，迎接命运的安排。说的就是这部电影吧，那么问题就在于，我觉得微微奇怪的是，平凡的火花应该是是一种“存在”的状态，剧作如果像是头脑特工队那样去寻找去探索去发现，则更加能说服我，但现在的剧作虽然成熟完美，实际用的是一种去求索去得到的论证方式，我觉得过于刻意。
,【3.5→4/5】跟《inside out》异曲同工。主题又经典又cliche，成也此败也此。剧本设计精妙，细节考究，画风灵动。音乐性远低于期待值。整体来说是一部能打B、给3.5星的作品。但是，私心提到B+、加到4星，因为那段纽约混剪是在太戳我泪点了。其实，对纽约的城市细节的逼真还原和极具这个城市的独特气质的文化生活梗的混用，贯穿了全片，但是那段混剪看得出来团队是真的对大苹果有感情的，几乎算得上是一段情书了。以当下的我的心境去看这段montage，几乎是开闸泄洪的效果。
,同一个世界，同一群打工人。原来那个会蹦的台灯（皮克斯）真的在和我们一起成长，知道我们长成了困在 996 中的打工人，然后依旧像孩时那样为我们带来慰藉、想象。乍一看还是一群圆滚滚的卡通形象，然而一颦一笑乃至按下琴键的指尖纹路如此细腻真人，又一次进化🧬等到排片上来，二刷。
,用很淡的方式陈述一个很重的命题，符合大多数人去电影院的预期——「最好别让我想太多，这种分量还可以。」就像主角先前在理发店里，只跟托尼聊爵士乐而不谈人生那样。
,22号最后是不是飞去成都或者重庆那边了？
,动画版《柏林苍穹下》。我喜欢那些在灰烬之海里独自消沉的怪物们。
,抛去晦涩和说教，生命无论传奇和平庸都是平凡之路，认真感受，去热爱，感恩，日日是好日，希望你活着的每一天都能快乐。找到自己的热爱。
,即便在心灵神殿，给人打绩效颁奖的HR/管理层依然是熟悉的味道，面目和善却可憎，底层搬砖的还是要日复一日地做着最繁琐的脏累活还要亲自下场擦屎，摊手。以及欢迎肥肠豆瓣气质的22号投胎到地球学哲学
,蛤？
,3.5，普通水平
,树叶掉在手心那一刻，很有代入感，因为我也总是为这些世界突然变成立体声和升格动画的时刻所动容。能平庸地活着，能因为吃到美味食物、听到动人旋律、看见微小光影，就是找到了火花。我的人生啊，是由这些无数无数个微弱却始终明亮的火花组成的。
,期盼了一年 终于拔草了！！！！！！
,"看着电影顺便就做了一个CBT session, Pete Docter这得喝了多少死藤水才能把执念与忘情visualize出来！一个愉快的中年场，也是第一次看完电影没有一个人走，所有人都一脸懵逼地思考如何活在当下。纽约尼克斯那个梗夺笋啊"
,阿呀没戳中。。。
,几乎揽括了所有的异教元素，濒死体验、萨满、忘我的主客一元，甚至荣格本人也客串了一下。但正是用这种看似单纯的形式才诠释了最深刻的哲思，大道至简，而鱼的寓言故事恰好又表现“下士闻道”只会笑而弃之。因此内核是禅宗，概念阻碍了你与世界的距离，22第一次当人所最初的一系列怪异行为都是在反拨我们固有的思维习惯。因此上帝在哪里，道在哪里，上帝不在一个终极的目的地，上帝无处不在。本片对于解答当今世界的精神困境有着重要的意义
,和Inside Out同一水平的作品，但个人失去了第一次看前者时的惊喜和感动。
,生命最原初的事件是享受 享受天空享受阳光享受食物欣赏落叶享受交流 这种享受未必是列维纳斯式的 而是《柏林苍穹下》式的 在简单的热烈与欣喜面前 目的论链条有多可笑 卸下意义又有多宽慰；前段音乐使用好特别 在耳边不停敲打 仿佛要把人逼入那单一的目的论链条一样 因此音乐突然停止的瞬间其实很多情绪已经化开了 反倒后来两种生活态度的对照并没有带来那般触动；皮克斯的魔力在于柔软
,皮克斯年度治愈之作。不是每个人都有宏大的理想，对生活的热情和生活中的点滴美好才是支撑我们活下去的力量。它可以是一块美味的披萨，一段美妙动人的街头卖艺，一次和理发师的愉快对话。愿你像刚出生一样活着，对世界永远充满好奇心，善于发现生活中的美。愿每一个迷失的灵魂都能找到归途。
,我曾经跨过山和大海，也穿过了人山人海，我曾经拥有着的一切，一转眼都飘散如烟，我曾经失落失望失掉了所有的方向，直到我看见了平凡才是唯一的答案
,"这部电影简直像是为这个2020年量身定做的，在这个年末给疲惫不堪的心灵一个慰藉。

本以为是想讲人要寻找追求自己的梦想，而我几乎陷入了22一样的惶恐，惊喜于电影最后带给我一个不一样的答案 — maybe life’s purpose is just living it. 有时候人生也许并不像计划般的一往无前，这时候随性而为jazzing it也并无不可，天空中飘过的云，风中缓缓飘下的叶子，温暖的阳光，美味的披萨，就是生活的sparks，这也是让我撑过今年的sparks."
,虽然其实并没有被感动到，但小猫咪就是有用！
,排片太少啦！！！！
,感谢皮克斯在这样一年里能做出这部电影。不夸张的说，看这部电影前一天晚上睡前我躺在床上，想到人生未来的一些可能会发生的事情充满了恐惧。谢谢这部电影在某种程度上治愈了我那些由于今年一年的封闭而产生的负面情绪。生活是美好的吧，22号的spark，gardener再音乐中对所有温馨瞬间的回忆，后劲都很大。注意到22号最后飞到四川方向去了，猜测她会成为一个熊猫饲养员。
,快到结束，在风沙中，被一群黑影团团围住诘问和指责的那一幕，我真的觉得被他们团团围住的是我自己。
,皮克斯依然爱我ฅ۶•ﻌ•♡
,"整个世界都在转向，连迪士尼动画片都叫你不要追逐遥不可及的梦想，该踏踏实实过日子了。还有那些特意植入的，关于灵修和集体潜意识的私货……
这就是2020。"
,浓汤宝
,觉得跟自己期望值不符。唯一的赞美来自他们真的能把亲子这碗饭吃得那么好。
,爵士钢琴solo很好，又是一部木神会喜欢的电影，但是太有治愈和励志的架势了，导致沧桑如我只能呵呵一笑。live performance快快恢复吧，我想回乐团线下。电影名为Soul是双关啦，不光讨论人的灵魂、爱好，也是音乐的灵魂，或者有没有指灵魂乐呢，比较跟Jazz有千丝万缕联系都是布鲁斯发展来的，主角找到那个班底也是全黑人。
,IT&#39;S A WONDERFUL LIFE  从意境上说，无疑有皮克斯最美的一段montage，看哭了
,还是套路不到我...不过后劲好大啊，从电影院回来的路上环顾四周，每一个细小的物件都似乎变得熠熠生辉，吃饭的时候也会更加仔细咀嚼品尝味道了......生活啊生活，就算梦想实现了也还是要生活...感觉那些老生常谈的道理，今天第一次被打入内心
,皮克斯拿手好戲是把生死大事萌化成後勁十足的反思而非說教，生命中哪有這麼多的高光時刻，往往期待已久的目標實現的瞬間不過是精鹽一粒融入海水般無聲無息，徒留某種儀式感取悅自我和周邊。所以，不會有什麼重來一次，Carpe diem！每個當下，每種風景，每口滋味，每位趣靈魂，都值得用力擁抱，我問心無愧。【WandaBB】
,"设定很有趣，沉浸在心流里就会进入另一个zone（甚至忽视生活中其他可贵的东西？），而执念太深就会迷失。生活本生就是生活的意义，重拾对生活的触觉是消解抑郁的方法之一。Been there, done that. 其中Ocean VS Water的说法不是第一次听到，但更有感触了，大概是老了。和昨天看的电影比起来，这才是it’s a wonderful life啊…Jazz加一星！"
,满分满分，哭成狗。喜欢那群二维人物，像mac的finder，像毕加索的画里走出来的形象。
,死了就是死了，活着才重要，皮克斯是见不得真正的痛苦的，从来跳不出腻歪的世界观
,“The ocean? That&#39;s what you are in right now.&#34;
,那个pixar回来了！老泪纵横
,咱社会主义国家劳动人民996勤劳致富，休想用灵魂这种东西来腐蚀我们放弃奋斗。
,高水平心灵鸡汤，得偿所愿之人顿悟目标、梦想不重要，反对庸俗的成功学、奋斗B滥调有可取之处，但资C阶级编织白日梦、麻痹大众的味儿却又浓了点。对大多数人而言，享受生活云云聊以自慰尚可，底层的苦闷、苦难却依旧是实实在在的，并非电影所能消解。
,最后22号落在了中国西藏？
