,未必有所成才算活着，梦想也不是什么了不起的东西，只喜欢看天、走路、吃披萨的人生也很好。（皮克斯送给社畜社恐的一记摸头
,看的过程还是动人，但是出电影院吹半小时冷风就全醒了，鸡汤效力不强。内核挺偷懒的，把人生目标的重要性降低，改为找到相对容易每个人都更有可能找到的火花，的确能安慰到大部分人。但真相是这样吗？动画里线条的部分很赞，量子线条和死亡之门打开的音乐做得很棒。
,2021是记忆里最令人崩溃欲哭无泪的一年，年底很需要这样一部电影来抚平中年危机心灵的疲惫。当那些曾经以为的sparks都已远离，还有平凡生活的美好可以珍惜。
,"在皮克斯近十年只有一部《头脑特工队》全方位的让我特别喜欢，特别能让我共情的情况下，我对这部电影抱着无限的憧憬又有些小担心的期待下，它也在同样的程度上俘获了我。
“灵魂”这一更为抽象的东西比“情绪”更难掌控，更别说用别具一格的想象力将其具象化和拟人化，虽然本片相比头脑少了一些更为严谨的科学理论依据，有太多纯粹的奇幻内容，但它所带来的“心灵世界”还是把我震撼到了。其实看完后我才发现电影并没有在“灵魂”这一抽象的东西上深入的大做文章，到头来，也只是在传递着享受当下生活的老生常谈的理念，但这个故事不得不说是很有说服力。
配乐也非常让我沉醉，不论是爵士乐，还是抽象的灵魂世界的配乐风格，还是现实世界里岁月静好的宁静配乐，都与影片有着非常高的契合度。
岁月静好里透露着一丝孤独，温情治愈里也透露着一抹孤寂。"
,自然而没有一字多余的台词，真实而没有一秒多余的桥段！心化了，真希望当年的1900能遇见你！
,所以猫猫是真的死了吗🥲
,皮克斯的审美和技术无需讳言，开头那段生死之交的量子空间的视觉呈现非常棒，可惜有点短，回到现世之后就普通多了。成片的评价最终还是归于主旨和立意——比《头脑特工队》稍弱，比《寻梦环游记》强太多，依然还是立足于与自我的和解，从成功学、社会达尔文和黑暗森林理论里解脱出来，享受生命中闪光的喜怒哀乐与回忆，才真的不枉来人世走一遭啊。四星。
,我大概就是22本2了。但即便我能够看到很多生活的火花，依然觉得活着没什么意思。披萨的香味，落下的种子，我体验过了，又怎样呢？没有要追求的目标和意义，一切最终还是那么乏味。所以，完全无法被打动。
,2020年，终于有人告诉我们可以不要那么努力，做一个开心的人就是很好的一生。
,关于生活的authenticity和subjectivity，这的确是无法用语言描述的宏大主题。全片的重点是萨克斯手在熄灯前的一番话，以及随后那些关于物质、关于灵魂的图景。
,感动哭。心流与迷失的灵魂。人生最重要的是经历。
,太说教了！！！
,献给社畜的一曲挽歌，没有目标的22，偶然发现了活着就是目标；有目标的乔伊，却在梦想实现后失去了目标。面对司空见惯的日子有的人厌世，有的人则乐在其中，终究而言，把自己的人生过好，就是活着的意义。皮克斯是真的厉害，本片与《头脑特工队》《寻梦环游记》可以并称为“人生三部曲”，都是有故事的人才能懂的成年向动画。PS，杰瑞长得像mac里的Finder图标
,平庸之作，无甚可观。
,Spark不是purpose，是感受生命赐予你的每一分钟
广东,浮于表面的心灵糖衣
,最后投胎的时候认出飞向强国喊出来“不要啊快回去”
,【8.0】怎么说呢，有点失望吧，毕竟是我皮，要求还是放的很高的。其实剧作上体现的深度还是足够的，只是在影像执行力上没有什么令人惊艳的地方。表面上看上去是让你寻找生活中的火花这一个有点说教意味的主题，但是结尾当Joe实现梦想之后，才发现自己追求的到底是真正的热爱，还是一个单纯的目标。结尾还是一如既往的皮克斯，想把情绪流推到最高，可惜，前面和22的日常琐事不是很能打动我，有些推进和转折有点硬，最后看完心里总觉得空落落的，期待没有被满足的感觉。
,可是我还是不能放下我的flag
,看完心里暖暖的～～～被执念的视觉形象一下子击中，迷失的灵魂，失去了和现实生活的连接，主题也特别贴合当下，恰好我今年对拍电影/做编剧也没什么执念了～
,感觉这部电影好像很久以前就已经出现在今时今刻就等着我们的到来，套路的催泪桥段还是没有意外的奏效了，甘之如饴（灵魂导师怎么都这么像Finder
,一个想探讨生命是否值得过的故事，只描绘了那些美的瞬间，而对生命的苦难却不置一词。
,我觉得看着比头脑舒服很多，头脑太刻意了，排片太少了，下午场还只有那么一点点
,精神良药
,也太他妈好看了！！！
,制作太赞了，虽然国内没引进什么特殊版本，也推荐尽量找巨幕和杜比厅看。故事核心是古老的鸡汤，可是在当下这种时候，鸡汤也很美味。更何况还有爵士和猫…… 那个beyond的设计也美到目眩。钢琴演奏是扣扣熊的那位搭档Jon Batiste，太赞啦！
,就是我以为可以爵士乐听个爽，结果喝了一碗纯正老母亲热鸡汤
,1. 火花不是人生目标，当你决定开始生活的那一刻，火花就已经点燃了。 2. 小鱼问大鱼：大海在哪里？大鱼答：你现在就在大海里。小鱼又说：这里只是水，我想去大海。 3. 男主对22说：我已经去过了，现在轮到你了。｜巧的是我也喜欢看天空、也摘过银杏叶作书签；奔三人士依旧喜欢珍宝珠的可乐味、喜欢在高出地面的窄台阶上左右摇摆着走路。白昼够长的夏天，下班常常看到很美的晚霞，在地铁站外有时就静静地看一两分钟。和整个世界格格不入的时候，可能也是最接近自己内心的时候。
,第一感觉更喜欢寻梦环游记的和更喜欢心灵奇旅的会是两种人。
,好看！制作完美。也许在新冠肆虐的这一年有些特别意义：所拥有的不一定是理所当然的。很喜欢理发店吃棒棒糖那段，猫看乔伊的眼神就是我看很多朋友恢复健康的眼神！还有最后把人类导师都做成反派也很可爱，成功学滚蛋
,疫情以来，第一次去电影院看电影，非常值得这两个小时！内核其实已经非常熟悉，人生不仅仅是为了实现某个特定的目标，生命本身就是生命的意义。我们活着，我们呼吸，我们走路，我们说话，活着的意义。如果执着于某个目标，人就会陷入执念，看不到眼前的风景，听不到耳畔的风声，闻不到空气里的花香，变成一种瘴。很多人都以为，实现了某个目标，我们才能获得幸福。考上名牌大学，拿下大公司的offer，升职加薪，中彩票。但其实实现之后，很短的时间过后，你就会从那种兴奋和狂喜的状态平静下来，幸福度又会回到原来的水平。很多人在这种时候，会迷失自我。如果实现了期待已久的梦想，我依旧得不到幸福，那生命究竟有什么意义呢？生命的意义并不在于牺牲每一个平凡的日子，去追寻某个特定的梦想。生命的意义在于，认真过好每一个平凡的日子。
,据说，看完这部电影，会给人带来一种看过心理医生的舒畅感。钢琴老师意外的在天堂邂逅了没有 “火花” 的22号灵魂，火花是灵魂的基本素养之一。火花不是人生目标，当你想要感受生活的那一刻，火花其就已经被点燃。就像电影里22号灵魂所说的那样：「或许我的 “火花” 是看天空，或者走路而已。」谁跟你说 “火花” 就必须是一个灵魂的 “人生目标” ？人活着的意义，并不是人生有一个清晰的目标，而是需要去感受生命带来细枝末节的快乐。我非常喜欢那个关于鱼的寓言故事，说有一只年轻的鱼一直在寻找一种叫 “海洋” 的东西，年长的鱼告诉它：你现在就在海洋里啦。年轻的鱼回答说：我只是在水里而已，我想要的是海洋。梦想成为爵士音乐他，一心盼着美梦成真的那一瞬间，忽略了沿途的风景——每一条鱼都活在水里。浩瀚无边的海洋，或许并不在远方。
,朋友，没有五险一金还996魂能不丢吗？就算重启无限次过一会儿还是一样啊。
,初生的草，翻开书本的第一页，爱情的开始，发动机开启发出的一阵嗡嗡。你在寻找的意义和目的，打从一开始就随你相伴。听风过耳，就已值得出世为人。
,看预告以为是和《头脑特工队》很像，但看下来发现并不尽然。非常简单又细致的笔触，让你从另一个角度看待人生和生活，regular old living也可以充满美和感动。中间一度让我泪崩。PS：电影有一段把尼克斯黑出翔了哈哈。PPS：片尾最后字幕写“The Production of Pixar Animation Studios”之后有一行小字是“…and in homes at least six feet away from each other.&#34;看到之后会心一笑，这一行字可真是在2020年末时节对这一年最真实的心酸写照。PPPS：全部字幕出完之后只有一个彩蛋，是吼你“The movie is over. Go home!”所以往后迪士尼的电影彩蛋都是喊你别等彩蛋赶紧回家了吗哈哈……
,这简直是年底大惊喜！从主角Joe Gardner掉进下水道开始，直接五星预定！感叹皮克斯的动画做得好啊！画面就是赏心悦目！在这即将结束的糟糕的一年迎来一部暖心之作，不要想那么多，放空心思走进影院，享受当下吧
,"在通往天堂的阶梯上，我们将回归为自体发光的小孩；在寻找火花的旅程中，可能会迷失在没有尽头的黑海。某个街角盘旋着灵魂的指引，某片落叶雕刻出生命的意义。兽医的双手能够创造完美的发型、也抚慰潦倒的心情，地下的蒸汽可以抚平衣襟的褶皱、也连接黄昏与天际；Jazzing不是被认同的单词、却是独一无二的灵感，火花不是被创造的目的、只是尽我所能去生活。
成功不是生命的那一口甘甜，缺了角的披萨也能治愈饥饿的时光，你不必大有所长、你不必光芒万丈。"
,反倒觉得采用了极为简单却奏效的写作方式，角色的声音不来自身体的器官，它来自灵魂的某处，再借助颠倒、置换的外观形象，使得视角生成了强烈的错位感，文本的普适性将Gardner与观众绑定在一起，这种宝贵的错位感足以为他们带来无数的静默时刻：点亮火花的不是秘密，而是在凝视落叶的时候——因此主题并非填鸭式的价值观输出，反而像是一种自省。
,“人活着是为了感知生活”是能打动我的，尤其还是纽约的地铁，悬日，落叶，甚至嘈杂，但仅仅就为传达这个而且是作为核心是否太简单？皮克斯一向擅长的恰是相反的，把宏观抽象的命题用具象构建，用浅显易懂的冒险故事讲，所以蜉蝣撼动大树时才有这么震撼的效果。以小情绪为原点构建了一个大世界观，其实有点割裂和用力过猛，说实话还有点矫情（数数槭树种子落下用了几次）。而且死后的往生世界，精神世界，都是用过的，给不了什么惊喜，呈现也远不如inside out和coco……爵士乐还是OK的，却没有在这上面多延伸。
,本片讲述了一个小女孩儿在接受了美式价值观的洗礼后投胎去青海的故事
,你始终不明白，一万个美好的未来，抵不上一个温暖的现在。
,烂大街的心灵鸡汤，依然看哭所有人，赤裸裸地炫技
,好暖的一碗鸡汤啊。这不是水，这就是海洋。
,致敬《柏林苍穹下》中的天使因“冬天搓手会有暖意”这样一个凡人忽视的细节而喜欢上了尘世，本片吸引22的是“色、声、香、味、触”；至于“法”，则她这个已被天堂图书馆熏陶了千年的老灵魂自然无求于人。天使长表示，“火花“、“目标”、“激情“都不是灵魂存在的必要条件，那么通行证又是什么呢？佛教中”业“的“一点无明”、抑或是传说中织女“动了凡心”（披萨、风、树叶、秋千…）便足以 justify 灵魂投胎之旅吗？门槛陡然一降，难怪被赞为摸头之作。22其实有真正的火花，她Jazzing 于人际的能力在纽约完全有机会竞选市长，且以她的智慧与玩世的态度赢面极大，而这一浅显的路径却被导演否决，这点耐人寻味。从前他们说每个人都拥有发现其火花的自由，现在他们却说每个人都拥有没有火花的权利——人类动物园恐怕真要降临了。
,终于明白我为啥不太喜欢动画片了，它始终相信对话的力量，坚信这是个解释和交流就能改变对方的世界。这很难让我信服。
,"“你们这些人，总是去喜欢寻找生活的目标和意义，你们活得太累了。”
每一缕秋风，每一片落叶，每一段旋律，这才是生命的全部。"
,跟《寻梦环游记》特别像，又是一部用音乐探讨人从哪里来到哪里去的片子，很神奇的是这片子外表看起来极其简单，可是稍稍排序重组又可以变成极其复杂的方程式。这次皮克斯选择用音乐拥抱生活，或许看完以后看待世界的方式也会有所不同。
,「劳力是无止境，活着多好不需要靠物证」「风花雪月不肯等人，要献便献吻」太会讲道理了。
,我哭的惨烈程度把左右两对小情侣都吓到了，毕竟关于执念这一点我有太深的亲身体验。Your spark doesn&#39;t have to be your purpose of life. I learned it the hardest way possible. 这值得一篇长评吧？才不是因为年底要冲kpi。
,看预告片的时候对22这个角色抱有很大的期望，终于有人说出“没什么人事让我觉得值得live”，可惜最后还是强行美好，强行活。觉得不值得的声音就不配有不去活的道路吗？不过这确实是迪士尼的价值观。忘我之境这个设定给五星。
,哭的稀里哗啦，皮克斯式哲学，心灵意识具象化，抑郁症良心片，经历过真的太真实了。就是太急了买了国语有点垮
,"我的灵魂震颤了，my soul is crushed. Life’s purpose is life itself. 想要获得灵感和意义，just do it , touch it! 此片是迪士尼最不商业的动画片！！！！！！"
,当你热爱生活的那一刻，你就找到了自己的火花
,很好，快进到22加入平庄爱乐
,我要是说觉得一般，是不是很不合时宜？因为我本来就是个非常热爱生活、且活在当下的人啊！从来都觉得没必要去纠结生命的意义，活着本身就很美好了，阳光/微风/落叶/美食……寻常生活平凡又伟大。影片教给我的道理，我早就懂得了，所以我代入不了任何一个角色……但我也很理解非常喜欢这部片子的人。祝大家都能打从心底爱上生活本身吧～另，我最喜欢的角色是那个强迫症社畜Terry！
,生活的意义就是生活本身
,能把“好好生活”四个字讲成这样的故事，也只有皮克斯了吧。
,他强任他强，明月照大江。有的人生是不断创作，有的人生是不断赚钱，我的人生是跑毒看海。
,Did you find your spark?my baby 👶         spark不是与生俱来的天赋，是你准备好享受这世间的蓝天、清风和落叶
,2021开年电影！超级喜欢！
,好久都没看电影哭这次居然在后排哭得直抖口罩都湿透了，很幸运能拥有自己的purpose，太想够到它的时刻，快乐反而变成了执念，忽视了身边的闪闪花火，散场虽然哭很惨但是最近的压力和焦虑仿佛被眼泪带走了许多。男主妈和我妈说着一样的话，但我妈永远不会被说服，还是很羡慕。还有就是听到Moss的配音实在太亲切了！
,今年最好电影之一。今年最好的院线片，没有之一。
,愿所有人都能保有，在生活的每一处微小细节里找到快乐的能力，人生没有意义，活着就是意义
,迷茫时代已开启，let‘s jazz.
,22和伟大的灵魂交流依然没有遇到生命的火花，点燃它的是美味的披萨，穿过衣服的风，天上的星辰，植物飘落的种子，脚踩在地面……这就是生活的实感。你看书看电影，你看网络上的美图，始终无法代替真实世界用视觉、嗅觉、味觉、触觉建立的实感，实感消失，灵魂再丰富也变得索然无味。是不是伟大是不是成功没那么重要，趁活着，打开感官去感受更广阔的世界，珍惜每一分钟拥有实感的时刻。
,我喜欢那个躺在下水道感受风的镜头，看着领带飘起，上面是天空。
,进天堂的设定和 mindgame 有点像。但是人生道理就有点二元对立了。
,"皮克斯的动画，依旧温暖人心。我们要找的不是目标，不是意义，只是热爱。不过整体完成度和画面比寻梦环游记差了点，后半段基本猜得到剧情，没有惊喜。
"
,用尽奇思妙想，讲述了最简单的主题。对于人生而言，梦想也不算重要，最重要的是美好的日常生活：走路，吃披萨，看落叶飞舞。总之，好好感知人生的小确幸。
,"若说电影是造梦的机器，那动画电影就是能够生成最绚烂梦境的机型。
通过死亡审视存在与生活的意义，不算太新颖的命题，而角色之间双向救赎，也是常见路数。但我依然叹服皮克斯的妙想，电影搭建了完整的前世来生体系，把常见的主题与架构讲出了新意。立体主义与CG动画结合，也很是清奇。
影片直白地道明了主旨：生活的火花就是那些令你愿意活下去的东西。
岁末太适合看这样的电影作为慰藉，放下一些目标与执念，平淡、平庸、平凡又如何，但凡用心感受、体验过的人生，都珍贵。
要目送秋叶翩然归土，要为日落的绝美而泪目，也要因绿芽冒出土地而欣喜，对初升的朝阳跳跃欢呼。这些微末，也会令人觉得不虚此行、不枉一生。
比较遗憾，我虽选了午夜场观影，却依然有很多观众，搞得我不好意思放肆哭泣，不过大家一起被安慰，也很好。"
,25.12.2020 | @ Disney+ | 依旧很好啊，但也许因为太喜欢Inside Out的缘故觉得这部没前作更有共鸣。
,大人在哭，小孩在笑
,奇幻的心灵之旅，帮助他人即帮助自己，人生不一定需要寻找什么高大上的特定目标，学会好好地活在当下就已经很好🧐😏
,有人正在排队，为了一些无关紧要的东西。光这样想着我就幸福了。
,可能我也需要死一次才能感受到想活下去的火花吧…
,22吃货落到四川了
,可能预期太高，设定又太像coco+inside out，就没有很惊喜，但故事还是很打动我，应该是最适合治愈2020年的电影了吧
,LSD will make you feel the truth
,live every minute of your life需要一副敏感的身心，就像22那样，从未体验过生的感觉，一切感官都是打开的。而让平凡的我们做到这一点的难处在于，当下生活的现实会使人变得麻木。片子想讨论的内容太多又太抽象，关于灵魂、意义、激情、成功以及人生本身。但其实简单来说就是感恩活着，像Jazz一样chill地活着。
,皮克斯的一次大胆尝试，没有像以往的佳作把细腻的情感和主题包裹在一个精彩的冒险故事里，而是近乎用文艺片的方式带你重新感悟人生。主题太棒了，成年人或许已经不再为一块披萨的味道，一颗来自陌生人的棒棒糖，一片飘落的枫叶而感动，但不该觉得忘记这些习以为常的美好是理所应当。人生的意义不是实现某一个目标，没有哪一件事可以一劳永逸地解决人生充满无聊和重复这个难题。生而为人，带着美好的期待降临，就已经是最好的准备了
,看完了满脑袋都是Moss的声音，打算重刷The IT Crowd
,我真是个麻木的社畜
,从小被教育做人要有理想，是不是没有伟大的理想、激情的兴趣，就不配一张地球通行证？四季的吉光片羽、万物生灵与感官产生的化学反应、细微到舌尖碰到一支棒棒糖的愉悦，都是我排除万难活着的理由，为什么这不能是平凡生活的英雄梦想？
,轻松欢乐，温馨可爱，又不失智慧。对其中一个观点深以为然——忘我的灵魂和迷失的灵魂距离很近，当忘我的快乐变成执念，就迷失了，火花儿不是人生目标。
,在电影院里看哭了。飘落的树叶，洒落的阳光，孩子的欢笑，海边的浪花，亲人的拥抱……每一个镜头都能触动我。生活本身是没有意义的，但是认真地过好每一天就是意义。Live at the moment.
,没有平庸的生活，只有生活的平庸，而“火花”，其实是抵抗平庸的武器。它当然可以是一种天赋，一种专长，可一条路径走到最后，难免会陷入迷失和偏执。追求一种极致，不过是拓宽自我的空间，让平庸稀释。但真正解决困境的方法，应该是从一片水看见海——想象力、好奇心，这些才是永不衰竭的火花。 
,我心如铁，完全无法被打动。
,大概是我太压抑了，试图在电影里躲一百分钟，但是失败了
,早就已经在大海里了!
,对皮克斯的期待永远都值得！！拍完了《头脑特工队》的现世和《寻梦环游记》的死后之后，这次终于来到了生前。这并不是预想中关于梦想的故事——毕竟那样就落入了俗套，而日复一日的生活就是世界上最美好的事。当然，音乐、猫和纽约市也是世界上最美好的事。角色和场景设计都太棒了，毕加索的立体主义和超现实主义灵魂附体啊！
,可以排皮克斯动画里倒数前三名，命题作文即视感。没错，回忆那段我还是眼泪流了一下巴，但是在疫情肆虐的一年之后讨论平淡生活中的珍贵细节，谁不难过？
,你的人生每一天都是新开始，不要自己感动自己。
,无语
,多给点排片吧，那么好的片子。101分钟逃离现实的治愈，抚慰了2020充满绝望的一年。梦想不一定是人生目标，活在当下才是。愿大家2021，好好过。
,"个人觉得很妙的几点：
1jazzing。爵士的精髓就是improvize，go with the flow and enjoy the moment
2teach。所有的伟人都教不了22，也许她缺的正是一个平凡的老师。
3great beyond和great before。生与死的循环，中间就是人间。生命的意义从来不是一个purpose，而是这个过程本身。
另外，几乎所有细节处理都妙不可言。灵魂出窍和lost soul这些自不必说，猫和老鼠面对面拖pizza真的笑死我了哈哈哈哈哈。"
,被刷了一年的爱国片，现在终于有个人拍给人看的电影了
,哭成烧饼。短暂的治愈也是治愈。短暂的逃离也是逃离。
,没有给出答案，不必给到具体的答案。“灵魂不会被压垮，压垮你的是生活啊。”这是一部“打工人”之歌，并不童话，有门槛，2021奥斯卡最佳动画片非他莫属。无论怎样，热爱你所热爱，享受珍惜当下的生活。看的有点压抑，但又都get到它的点。想起《寻梦环游记》，故事上弱了一些，但依然是年度佳片。
,“灵魂不会被压死，压垮你的只会是生活”。
,活在当下，好简单的一句话，即使这么简单，也可以这么精彩。谢谢皮克斯。
,"Well well well, it has to be NYC!!!"
,皮克斯一贯的水准。后排母子二人看得很投入，妈妈比儿子看得更开心，一会儿哭一会儿笑。或许经历过困苦的成年人更懂得平凡生活里的快乐和幸福。
,live to feel
,坐在电影院里如同上了俩小时班儿，唯一没有上班打卡感的一处情节是掉井里还真挂了……说句废话，承担最大公约数功能的主流文化产品，主题/价值观的匮乏干瘪、解读空间的欠缺映照的就是时代的保守呗
,真是给30岁的人看的动画片啊！
,吹爆，头脑特工队以来最棒的原创高概念。情感线一如既往地直击人心泪点，生死话题的探讨在今年疫情时代也格外切题应景。只把皮克斯作品当低幼动画看真是最大谬误，对无人抱紧无处可躲的成年人，更温暖治愈。求皮克斯作品上各种会员，马上现充
,1.22的性别模糊，黑人主角。2.爵士是片段+solo，没有感觉到魅力。3.在现实生活中是爵士，落入幻想世界是电子，对比明显。4.病房服不穿裤子想起好好先生金凯瑞。Moss的声音太可爱了！5.简单快乐，却致命的点在，太简单了让我看着很累（合家欢吧）。
,我宁愿把Soul看成好莱坞完成类型电影产业化之后对电影艺术初心的反思。我们急着赶路，到了目的地，却忘了为什么出发。所谓的找到火花，只是要让灵魂感受到任意一丝生活的乐趣而已。包括乔伊在内的许多人都以为是人生的目标或理想，乔伊实现梦想后，发现自己并没有想象中那般兴奋，于是他重新审视了过往的人生和生活，他开始意识到，曾以为求一片活水而不得的自己，实际上早已身处于整片海洋之中。在所有已知的规则和世界之外，依然存在着数不清的可能性要去学习。Soul在形式层面也是一座高峰，纽约市的现实世界是超写实系，而意识世界是二、三维变化的量子态，两种艺术风格的对比很好的构建出来物质和意识的世界。
,好治愈呀，最戳的是那些脑子里只有目标的人其实是 lost souls。所谓的 spark 并不是人生目标，只不过是让你愿意尝试生活的 last mile 罢了，人生哪来的那么多精确又决绝的追求。前半段 22 的心路历程和我始终想不到以何种形式呈现的胚胎选择权桥段有点像哦
,电影里想要讲的“活在当下”，就是心流，就是忘我之境，就是不带任何功利色彩，甚至不带任何目标的，全身心的沉迷在一件事情之中的感受，这种感受是真正的生命体验，比如做擅长的事情，做喜欢的工作，追求梦想，甚至仅仅是欣赏风景，享受美食，感受风，这不是小确幸，而是一种生命体验，重要的是过程，而不是目的。这种生命体验是长时间浸泡在庸俗之中的心灵所感受不到的。
,你皮克斯还是你皮克斯。
,"承接《头脑特工队》《寻梦环游记》的心灵抚慰之作～陷入诗与远方的我执，就会忘记眼前的“苟且”正是生活，都是“你一生的故事”；珍惜当下、用心对待，感受每一个想要好好活着的spark，连续不断的日常就是奇迹～后疫情时代需要这样启迪人重新审视自身与周遭世界的作品，（虽然双边救赎很美式俗套治愈但依然）有被打动到。另外，感叹迪家不愧是打造“主题乐园”的一把好手，这几年的长片都能整出设定完备、画风亮眼的异世界，这次的心灵学园也有不少技术上的新尝试吧！（小人边缘的香槟泡泡应该是《头脑》时开发出来的，风沙质感和二三维切换感觉厉害）
题外话：22是不是很大概率会投胎到中国/亚洲啊！（要拿到hard模式人间体验卡了）发现男主Joe是杰米·福克斯配音的，他本身也是歌手/钢琴家，还演过雷·查尔斯传记片，请他配超合适～"
,眼泪还没干，走出了电影院……人们总是匆匆地活着，朝着目标而奋斗，无暇顾及每一个当下。等实现了欲望，却发现不过如此，以至于匆忙活了一生。活着本身就是最大的恩赐，生命里最宝贵的都是免费的。天空漂浮的白云，透过树叶的阳光，迎面徐来的清风，热气腾腾的面，美味的蛋糕，家人守候的灯光，一切的一切，好好感受吧！好好活着吧！
,本来代入了男主角，后半程完全代入了女主角，在音响掩映下嚎啕大哭。从帮助别人的动机当中拯救了自己，救命的只是那些微小的细节，摧毁了自己的声音，其实全部来自自己。希望看到22和Sadness联动。
,认为丧是政治不正确是政治不正确的。
,I love jazz！把经典的迪士尼片头改成了烦人的freeJazz就搞笑。新年第一天以这样的电影开场我很满意。人活一次，不是为了一定要做什么成为什么，而是因为你曾经为了这个世界而心动过，就算遗忘了这件事也没关系，在这个世界的某个角落，一直都存在着让你留恋并心甘情愿付出无限热情的东西。
,想要活着的意愿，可是与之相对的，也应该有想要死去的意愿吧。只要有火花就要去活吗？海洋有那么了不起吗。
