,未必有所成才算活着，梦想也不是什么了不起的东西，只喜欢看天、走路、吃披萨的人生也很好。（皮克斯送给社畜社恐的一记摸头
,未知生，焉知死。两年前的《Coco》和这次的《Soul》分别用两个精彩的故事，将死和生的命题抛给观众，皮克斯真可谓大智大勇，也真不负万众期待，功德圆满！一个灵魂乐爱好者追求梦想，进而发现生活真谛的简单故事，没有冒险的历程和烧脑的逻辑，也没有空洞的说教和刻意的煽情，乍一看很俗套也很无趣。但就是这些吃披萨、做西服、坐地铁、剪头发的平凡生活，却举重若轻地告诉了我们为什么活着、又该怎么活着。那些因为执念进入忘我之境迷失自我的灵魂，那些找到火花回到生前之地焕发光彩的灵魂，正是每个成年人不能承受的生命之重。灵魂不能压垮你，能压垮你的只有生活。我不清楚未来自己的灵魂会不会变成孤独厌世的22号，但我相信它和我的生活一样独一无二，我也相信每个平凡的个体和孤独的灵魂都能找到自己生命的火花。今年院线最佳！
,吉光片羽...爱上生活还是爱上纽约呢？
,"活着，像已得到一切地活着！不过走路还是要小心，特别是下楼梯~听到熟悉的几个配音都开心疯了，jazzing cat笑疯了，然后在某个时刻失控地飙泪，当心但请尽情地流吧你的眼泪，像当年在影院看头脑特工队一样。皮克斯amazing again!大陆不上IMAX版杜比影院版排不上内地特供3D版迪士尼死了，建议尽量找个杜比全景声厅前排，虽然也难圣诞节的今晚我也找不到杜比全景声厅场次…本来打算今晚普通厅刷毕完事，现拟刷三次。今晚一刷普通厅虽然一开始遭遇放映事故重头再放，棒的是几乎片尾字幕走完影院都忘了开灯~明晚二刷无奈的最佳选择中国巨幕版。Hey movie is over, go home! 20210109终于完美三刷@佛老汇over."
四川,救赎
北京,能走多远走多远
上海,享受当下
广东,"spark，jazzing，故事很浅显，冲突不大但用一种平缓的节奏道出感觉刚刚好
“火花并不是人生目标，你想要生活的那一刻，生命的火花就已经点亮”
“我会享受，活在当下的每一分钟”"
新疆,"一只小鱼问一只大鱼，我想到大海里去
大鱼说，这里就是
小鱼说，这只是水"
上海,去体验
福建,皮克斯的创意和设计很棒，但是故事我觉得单薄。看完依旧没有理解，也没能明白这个故事想要表达的是什么？因为失去过一次生命而更加珍惜？然而原本黑人男主也没有浪费啊。期待高难免失望。
四川,好看
广东,前半段毫无转折打安全牌、把普通的概念复杂化，后半段强行美好，追逐成功追逐梦想是人的动力，但没有梦想又怎样？时间拿来浪费才能对生活有所感受
浙江,For every day💫
河南,看到影片最后，我好像终于明白了生命的意义，不是我要完成多伟大的梦想，有多大的成就，有多么闪闪发光的人生，而是&#34;我会享受，活在当下的每一分钟&#34;。我不再觉得人生就该&#34;随遇而安&#34;的过下去，还是该保有一份&#34;执着&#34;的。去感受生活中的美好吧，呼吸生活中的每一口空气，这就是人生的意义。
浙江,"人活着不一定要有激情，目标，实现自己的价值。而是你活在当下，好好享受生活所赋予你的体验，你的生命就有了火花。

火花，不是你的特长，也不是你的成就。目标。而是你的兴趣和爱好。不成为钢琴家，只是喜欢弹钢琴，对于生活来说，也可以。因为弹钢琴让你快乐，这就够了。而不是说一定要弹出什么成就。喜欢看书看电影，那就去看，看的时候你很快乐，而不是非要写什么书评或者成为很棒的作家。他们让你快乐，就是你生机勃勃的火花。"
日本,看哭了。。。我终于不再觉得，生命是诅咒
辽宁,“也许看天空就是我的火花”
广东,我需要爆裂的花火和热烈的火花
江西,8.1
广东,真的很有趣的电影。不禁想，为啥老外总能拍出有趣的东西，我们不行。是不是体制有问题，教育体制有问题
上海,乔伊❤️22 其实你已经在大海里
安徽,"要怎么去过完这一生呢？——珍惜当下，及时行乐。日升日落，微风习习，草木青翠，游人嬉戏，每一件生命的小事都是活着最美的时刻。人们经常被所谓的梦想和目标捆绑束缚，简单世俗的定义成功，定义幸福。放下我执，感受纯粹，每段经历都值得纪念。"
山东,非常喜欢二十二
四川,爵士加上这样清晰的故事真是太妙了
广东,爱生活，而不是爱生活的意义。
广东,女歌手说的那个故事很棒，我们一直寻找的其实就在当下，活在当下，每一分一秒都是幸福。人生的意义也是从这一分一秒组建出来的。
陕西,想起来补个标记，最大疗效在于治愈了大部分人看完爆裂鼓手后对爵士乐产生的ptsd（不是
河南,是我初三的一次救赎
上海,知道了吗，你们不用再烦恼自己无法实现跃升的梦想，人生不是由目标组成的。尽情享受你们的披萨、贝果、树叶缝隙中撒下的阳光、和你那同样落魄的父母以沫相濡就好。
白俄罗斯,当我们处在一个大环境中想问题，就会发现自己非常的渺小。所以享受生活最重要，其他的都只是生活中的一粒小尘埃，不要纠结往前看！
广西,每个人都有自己人生的方向，要尽量为了自己而活
陕西,画面好可爱哦，灵魂像棉花糖，确实，人生的每一分钟都要细细体会，有的时候你认为的梦想也不一定真的是你的梦想，什么事情在完成的那一瞬间开心完了过后也是感觉，“啊，这样啊”，以前我也是结果大于过程的人，我认为结果如果不如意那过程弄出花了也没意思，但是现在变了，过程往往比结果更重要
四川,结果并不是最重要的，人生享受的是过程。大大缓解焦虑压力。
湖北,超喜欢，我特别需要这部电影，如果以后感到aimless，希望自己能记得这部片子，重新教育自己成为一位生活家，而不是其他任何，好吗？
加拿大,真不错
江苏,感谢世界上还有人在做卡通片
河北,当你想要生活的时候，就可以开始生活啦
北京,所谓的理想其实是成功的欲望 升级的物质诉求  属世界的理想不过如此 其实不重要 其实可以没有 其实即便实现也未必是什么好事 因为欲望无止境 所以不要做欲望的奴仆 不成功 才是自然的常态 
河北,结果固然重要，却也要尽情享受过程中的每一秒
北京,我在电影院差点哭了。在dr末期我曾想自己是不是一无是处。
安徽,享受生活的每一分钟
黑龙江,我很喜欢的对生命与死亡的探讨 题材也是我最爱的爵士乐歌手 不知道为什么就是看不进去
福建,转专业考试完看这个，颇有感慨，简直复刻我的心理。一些普普通通的一天，不要将他赋予什么飞跃性的意义了。当下的每一秒才是最重要的
吉林,没有特长，没有梦想，没有热爱的事物并不可耻，重要的是开心的享受生活。
河南,我喜欢后半部分。 人生目标也可以只是走路。
吉林,"可我不是有梦想的人 
心怀热忱的人可以在一场心灵奇旅中寻找到自我 
而一个毫无斗志的人会在故事的第一章就飘进天堂 
我们何尝不想活得热烈精彩些
但大多数人的生活都是平淡且烦心的
"
重庆,我喜欢
河南,很久没有静下来看一部电影了，很好看很治愈
安徽,真是一场心灵奇旅
湖北,最开始，每个人都是22号自由的灵魂，可是每个人都不得不活成乔
陕西,有一说一，如果死去后真的会来到心灵学院，我也会像22一样害怕投胎转世而丧失生活欲望
美国,补标，去影院看了三次三次都哭成狗
瑞典,This is the ocean
俄罗斯,用最柔和最奇幻的方式向我们诉说生命的美好真谛。
湖南,N刷 寻找内心的平静
上海,live every minute of your life.
广东,议题虽然并不新鲜，但是动画片独特的表达方式和能力，还是使得观感奇妙。坐在台阶上观察落叶微风那一段是近期最喜欢的镜头。满分作品
浙江,"一部好电影
想到了余华的一句话“活着的意义是活着本身”
很难去评价，有空写个长评"
北京,"2020或2021看的
感觉和头脑特工队一个类型"
北京,主题给出的方式有点刻意（系统告知spark已找到&amp;黑洞里22自责的话语）而非由情节人物自然而然地引出；其他都挺好，很符合这个时代所需的人文关怀。
安徽,《心灵奇旅》未必有所成才算活着， 只喜欢看天空、散步、吃披萨的人生也很好。 我来这世界，只是为了看花怎么开，水怎么流， 太阳怎么升起，夕阳何时落下。 经历有趣的事，遇见难忘的人
安徽,很治愈！！！最后真的掉眼泪了 也许我平凡岁月中蹉跎过的某一天 是某些人奢望却永远无法拥有的平凡的一天 享受每一分每一秒 晒太阳 吹风 看天 捡树叶 和家人吵吵嚷嚷无所事事 享受所有
河北,永远要有感受世界的能力
北京,巨好看！！！
天津,"后悔没在影院看，特别特别喜欢
皮克斯真的很温柔"
内蒙古,特别治愈
湖南,好好生活，追逐梦想，注重过程🥰
陕西,看一遍哭一遍的程度。而我现在好像连热爱生活的能力都没有了
浙江,97分钟。
上海,只记得被剧透了
北京,让人生闪光的，不只是成功时的刹那与某个终极却虚无的人生目的，否则，那随风飘落的枫树种子算什么？拂过脚面的清凉海水算什么？布鲁克林大桥上那璀璨的烟火算什么？这些点滴却强烈的存在，让我们不再厌世，愿意走过一天又一天。这是皮克斯给出的心灵药方，比很多晦涩的文字更有说服力。
湖北,特别喜欢小鱼的那个寓言故事！也很喜欢风吹下来树叶落在22号手里的那段！我们活着的意义，可以是功成名就，当然也可以就是想吹吹风看看落叶。对于我目前有些焦虑的心态，这个片子宽慰了我，实实在在的解了我的一些枷锁……
江苏,"2020年元旦的前一天去电影院观看了。初雪后的寒冬我们需要一部《心灵奇旅》来温暖治愈[爱心] 五星推荐[强]
“灵魂不会被压垮，生活才会压垮你”
“如此平凡的人生，我还配活着吗？”
“人生就是要有梦想，难道你还没找到点亮生命的火花吗？”
当你被这些问题抨击到你的灵魂
你会发现其实庸碌无为也并非毫无意义
你有多久没有停下脚步 只为了观赏一片悄然落下的秋叶
“生命的火花从来不是目标，而是对生活的热情。”
当你明白这一切 你也就不再执着于那些所谓的人生目标 而是要珍惜当下 享受生活！

我碌碌无为度过平庸的一生，但我仍是一个热爱生活的人。
Just feel, hug and enjoy your life! 

PS: So我可以为自己的好吃懒做及时行乐找到合理理由了哈哈哈"
北京,生命的火花不是目标，而是对生活的热情
河北,享受生活
黑龙江,“活着”本身就很美好，感受生活，享受生活。希望有一天可以和悠悠一起看。
北京,比较差的一部动画🙃
江苏,不一定要有梦想 目标 有所成就 人生才有意义 每一天都是崭新的一天 只要你爱上生活的每一天 那你的人生就是有意义的 过得开心就好 自己的人生 要想怎么过就怎么过 
上海,N刷神作。迷茫时刻必备
广东,😢
湖北,人生并不一定要有目标，当你准备好生活了，你就有了自己的人生，享受你的生活，享受你的人生！
天津,谁说生活不是一种火花和灵感呢！
安徽,Enjoy every minute of life.
青海,不必去刻意寻找活着的意义，因为活着本身就是有意义的。
湖北,享受生活中的点点滴滴
湖北,"一个半小时能把宏达的人生观 生死观一些宏伟的命题以动画掺杂着诙谐详实得当的阐释出来 已经可以见得这部电影的实力出彩了
以为生命在为几个瞬间活着，如等待自己念想的演出的登场，但发觉过后其实与生命的其它瞬间没什么异同，亦如鱼故事中的水与海洋，活好生命的每个瞬间就是自己人生的spark。"
北京,抛去政治正确，依旧是好电影
山东,"我不想一直活在忙碌和恐惧中。
我想要纯粹的享受和快乐几天，仅仅是几天而已。突然发现自己好像从来没有放掉所有，不顾一切都享受过。总是被一堆todolist和对未来的恐惧堆满，忙碌也是为了逃避这种恐惧。

从今天开始，我要真正纯粹的享受每一刹那，放掉那些恐惧，没意义。仅仅是几天而已，感受和快乐完再去恐惧吧。"
甘肃,你就身处在海洋之中
陕西,进入到一定的忘我的境界是让人羡慕的
辽宁,Lost souls are obsessed by something that disconnects them from life.
上海,每个人注定要看到生的诗
福建,好看的呀 虽然知道动画电影一定会是HE 但还是被结尾前那一段骗到了眼泪
辽宁,每年皮克斯都会推出充分展现想象力的非人类创意美术设计动画电影，然而能不能有与之匹配的剧本，谁也无法保证。Joe有创作能力需要跟别人交流，22通过交换身体帮他做到了；22需要一双看见平时美好的眼睛，却并非是通过亲身体会而是直接谈话获得的。在这场交换人生之中，双方收获的体验根本不平等，以至于对观众也有了些许说教的意味
山东,皮克斯不曾让人失望的创意，为《心灵奇旅》注入了充足的奇趣，在这部将本抽象的灵魂，以一种天马行空方式以具象表达的动画电影中，其虽关于梦想，却并不止于简单的灌输，梦想更像是电影的一件外壳，当我们剥开这件外壳所见的平凡当下，才是《心灵奇旅》让人心生共鸣的美好。
湖北,刚研究完禅宗的《金刚经》和阳明心学，每一句台词都很能契合佛学和阳明心学的观念，果然天下大道，殊途同归。
云南,花有百样红，人有千万种。
湖南,4.5 也许人生不一定需要一个确定的目标，而只要准备好享受当下的生活。很感谢皮克斯这一个温柔的怀抱与慰藉。22真是俏皮又可爱，配音演绎得非常出色！（Jerry的嗓音也很好听）
广东,当你准备好迎接生活时，最后一块火花也就补齐了，故事很有趣，台词也很棒。
浙江,我太适合看这片了😺
英国,叶子在跳舞
上海,在合适的时间遇上合适的电影。
河北,用心去感受，去体验，什么是精彩的瞬间，那些微不足道平凡的小事，平凡的瞬间，看日出日落，看普通的天空，看叶子掉落，呼吸，和家人一起，爱
四川,太治愈了这部电影。与生活擦出火花的不是目标，而是你想生活的想法，好好享受生活，过好当下就好。平凡平庸又如何，我很喜欢这样的自己
北京,"“只要一个人内心丰富，你在任何地方都可以享受最美的生活。”最美好的时候就是当下，最美好的生活就在心中！
叙事流畅，风趣活泼，看得很开心，灵魂们都好可爱~"
安徽,2022.1.3
广东,吹爆 与寻梦环游记完全不同的故事 但却都能引起关于活着与失去意义的思考 可能这就是好电影的共性吧
重庆,可能真的已经麻木了，没办法喝下这碗汤。这片子不更加深了得到了之后才有资格说“原来这没什么不同”不是吗？有多少你觉得的日常生活我可以慢慢品味与珍惜，那就有更多的人就被这日常生活给摧残击倒。
北京,心灵鸡汤，去追求自己的热爱。
广东,有目标，生活才有方向，但目标不是生活的唯一
河南,一个被名字低估了的好电影
上海,看个电影忍了两个小时的说教
上海,补标，就还行。
湖北,"“为这一天我等了一辈子，我以为我会有所不同”
“我听过关于一条鱼的故事，他游到一条老鱼旁边说：“我要找到他们称之为海洋的东西”“海洋？”老鱼问，“你现在就在海洋里啊”“这儿？”小鱼说，“这儿是水，我想要的是海洋”"
江苏,爱死皮克斯了，怎么会这么完美
广东,喜欢当下，认真过好生活，日子好像会不一样点。
浙江,1:17:00 Epiphany is a moment of sudden and great revelation or realization. 配乐名为顿悟，这也太契合了。没有一句台词，简单柔和的音符融化了我们一直以来寻寻觅觅终而不得生命意义的困惑与失落。末尾如泛波流淌，仿佛在说：原来，我们早已置身于心向往之的海洋了。/我真就想做一个人生体验派啊sky-watching is always my spark🌠（与多年失联的同学Nsz）
广东,享受每一分钟🌹
湖南,一碗味道不错的心灵鸡汤，虽然主题浅显故事简单，但整体水平挺不错的，人们总是在思考活着有什么意义，其实活着本身就是一种意义，生活未必尽如人意，成功不是衡量人生的唯一标准，人生是由我们对世界的感受组成的，我们感受快乐感受痛苦，这些都是我们这一生的收获，目标是我们根据这些人生体会想要实现的一个追求，专注与迷失只有一线之隔，如果执着于完成目标而忽略周围的一切，就会迷失自我，只有用心感受生活的一点一滴才能找到自己真正想要的东西
新疆,似懂非懂，我还执着于名利。
美国,22！
安徽,其实很意外，评价这么好的电影没带给我太多感动和震动，只是觉得观看体验不错，很温暖完整的一个故事，有点小惊喜也有俗套的部分。讨论的主题很大，但没有触及到我的点吧，可能再过几年重新看会有不一样的感受。
江苏,喝下这碗心灵鸡汤！
湖北,"人生的意义是什么？
人生没有什么意义，没有什么必须要做的事，在世间感受喜怒哀乐，享受每一天就是这一世的意义。我们每个人都会有想实现的目标，可以为此努力去奋斗去实现，但拼搏的路上也不应该忘记感受生活的美好。"
黑龙江,随便看的 竟然对症下药
北京,22太可爱了，颁给22年度最棒灵魂冠军，jerry和terry也好可爱，且需要一个Joe这样的老师，最后赞美明月清风
四川,我决定，活在当下的每一分钟～
山东,不必苦苦寻找spark，爱音乐，爱走路，爱吃披萨的人生也并非毫无意义，还有贝果！
安徽,优秀的迪士尼电影，欢乐又不失感动和温馨，让人对生活充满爱与希望。
湖北,活在当下，感受生活中幸福的感觉，感受生活的意义
浙江,编导是不是infp啊？从看到落叶卷起来的镜头开始觉得的。
上海,作为一个日本热血漫画受众，看了很多部迪士尼和皮克斯的动画， 真的就不在我点上
北京,a Leaf could be the purpose
河北,好片子呀，如果最后的结局是Joe无所牵挂去向往生就更好了，本片还是没有真正放下。挺喜欢译名的，一次心灵的奇旅，旅途上一个不想死的灵魂和一个不想活的灵魂结伴同行，相互救赎。22号帮Joe完成他人生的重要时刻，Joe帮22号找到自己的火花。就像Dorothea讲的故事一样，一条在海洋里的小鱼总想着自己在“水”中，要去往“海洋”，殊不知它从一开始就到站了。“火花”不一定要是什么宏伟对目标，拈花一笑足矣，但是很多人放不下，天下熙熙攘攘，倒是真的很少人有心思live every minute。听说这部电影融合了许多佛教思想和元素，感觉很自然，没有硬融梗的尴尬。这部片和我当下的心境挺合的，我现在也是囿于框架中，看完之后想要了解一下佛学了。立体主义的Jerry线条很妙，Terry太可爱了。
辽宁,"要好好珍惜活着的每一秒！
在这茫茫宇宙中，我们很渺小，或许现在的你正在追求你想要的，但在旅途中，请不要迷失自己，有时候太执着了就会太累，你不妨慢一些，因为沿途的风景也很美。或许现在的你迷茫自卑，请你务必记住，你是这灿烂星河中独一无二的一颗星星，你闪闪发光，有属于自己独特的魅力，去勇敢尝试，大胆发现，生活不缺少美，而是缺少一颗发现美的眼睛，用心感受生活，用心体验生活，惊喜会悄然而至。
你会发现在这世界中，有喧嚣有平淡，有繁华有普通，我们很渺小却又很强大，渺小到我们用一生去诠释自己的热爱，去寻找自己的目标，去维护自己的信念，强大到即使是面对死亡，不惧怕，也不放弃在人间的一场小小的演出，用尽全力去改写自己的历史。
生命其实很普通，用心感受生命的魅力是一件多么美妙且有意义的事！做个大胆勇敢的人！"
上海,life is this moment
河南,最后一格的火花，以为22和乔还能重逢来着
河北,我听说过一条鱼的故事。它游到一条老鱼旁边说，“我要找到他们称之为海洋的东西”.老鱼说，“海洋？可你现在就在海洋里。”年轻的鱼说，“这里吗？这是水，我想要的是海洋。”
广东,【8】虽然矫情但还是交出了一个一样又不一样的答案：你的梦想很重要吗？重要，又不那么重要。最简单的故事自然要用动画片的来讲。虽然没有《头脑特工队》那样惊艳，《Coco》那般动人，但好歹还是给你上了一课不是吗。当你与动物交换人生，当你在你最接近成功的那天死去，你会怎么样。我想，我会非常幸福，因为我这操蛋的人生就定格在最美的瞬间。明天，意外，我选择今天的悲剧。蓝调，梦想，家庭，哪里有救猫咪动人啊。
北京,嗯嗯寻找自己的天赋很重要！找到天赋所在最幸福了！今年我有幸找到了，也有机会去追寻了，那么一定要全力以赴了！加油！
四川,感动皮克斯 不愧是你
江苏,要好好过自己的生活～
安徽,太鸡汤了
四川,看到一半的时候我也和22一样开始想我的spark是什么，实在想不出来的时候我开始惶恐，不安，担心这部电影最后也只是告诉我原来我一直在过没有意义的人生。后来jerry说spark不是purpose不是meanings of life的时候瞬间有种醍醐灌顶的感觉，22的spark是她吃的第一口披萨，是她坐在椅子上尝到的棒棒糖，是在地铁口的吟唱，是落在她手里的落叶，我一下理解到了那句“人不是活一辈子，而只是活几个瞬间”。
贵州,很不错的电影，很治愈，很受启发
北京,想的很深，但表达的很浅显，非常厉害，本来提到了天赋与热情，但最后又讲即使没有火花也没有关系，生活的每时每刻就是意义。“爵士精神”，要有“爵士精神”。
四川,"算是出差的酒店里看的，
记忆里是讲爱与死亡的？
不太喜欢"
广东,平淡无味的鸡汤
天津,能享受活着的每一刻真是太重要了
浙江,享受活在当下的每一天，你会发现梦想目标都不是你人生的火花。
山东,太治愈了吧，非常适合一个人安静地看☺️
上海,皮克斯里很一般
上海,不是很喜欢的皮克斯动画   画风有点 过简？
上海,从各种角度而言 我绝对会给五星。
山西,挺深刻的。如果生活没有烦恼该多好。记得生命的意义，是去体验。
云南,enjoy every moment由于版权的原因，一直没能看到此片。机缘巧合，腾讯视频会员未到期的情况下，得以观看。影片前半部分铺垫很久，一是钢琴师找到梦寐以求的表演机会确死了，二是twenty-two一直找不到活着的理由，这两个“疑难杂症”都在两人互换身体之后，找到了药方—活着，体会当下的每一分钟，不论好坏，不论目标是否实现已经是最好。享受每一分钟。
江苏,享受好生活的每一分钟
广东,享受生活的每一分钟吧，未必有所成才算活着，梦想也不是什么了不起的东西，只喜欢看天、走路、吃披萨的人生也很好。
陕西,看一片叶子 咀嚼一块披萨，多多发呆
河南,当你准备好生活的那一刻，火花就已经被点燃。
湖北,享受当下
黑龙江,还好吧
江苏,经历了一次哲学的洗礼。心灵奇旅用一种轻松的方式让我再次理解本我、自我和超我之间的关系。最让我感动的是，我们都活在海里，平凡的现实也是理想大海中的一滴滴水。
四川,火花不是目的，不是天赋，是做好了去面对的准备。
浙江,很治愈的电影，生活没有意义，如果非要说的话，它的意义大概就是生活本身。live every minute of your life
重庆,希望活成男主那样，天降机会
广东,怎么样都好，因为都是你生活的一部分。
山东,人生的意义究竟是什么？我们只能做到享受当下就可以
泰国,22说的那些话何尝不是我的心声呢！I&#39;ve always worried that maybe there&#39;s something wrong with me. Maybe I&#39;m not good enough for living. 而Joe的I&#39;m going to live every minute of it，我知道我其实是做不到的，我会经历很多次低沉的情绪，可能还是会受其影响，做不到时时刻刻都在好好的生活。生活本来就不容易，我不想把未来想太好，承认自己是个普通人，尽力就好。这是一部不止让我产生共鸣，同时也给我带来启发和思考的电影，让我想到以前看过的同样出自pixar的《头脑特工队》（Inside Out），都是非常非常值得一看的优秀电影。
广东,高中还讲过ppt，其实当时根本就没看懂，反正故作深沉并不会让我的人生有实际意义的价值
北京,给社畜的电影
广东,可能是时间关系，对这一题材不感冒，创意有，但不多
广东,enjoy every moment in the life
上海,好多画面总是触及到内心的柔软。很温暖。好喜欢猫猫
黑龙江,"“我将珍惜每一分钟去活着。”
一场灵魂救赎之旅。梦想是人活下去的原因。"
江苏,沒有夢想也要開心簡單過好每一天。
上海,皮克斯在试图回答一个没有答案的问题，活着的意义是什么？普通人可能是在两种状态之间不停的摇摆吧。
辽宁,"和朋友一起看的，很可爱的一部电影，看完感觉很平和
仅仅是准备好进入生活
不需要成为什么
只是进入生活
然后开始这段旅程
因为我们已经在海洋之中了"
陕西,没有意义也没有关系。
河北,所以把生命的意义在哪里呢
陕西,有点无聊…目标实现了也就那样？不觉得
浙江,昨天看了coco今天看了心灵奇旅，这两部电影其实最吸引我的是脱离肉体后灵魂何去何从的设定，如果真的是这种世界观的话，死亡好像没有那么可怕了
湖北,中学时也很难过，当时难过我不能学艺术，很难过，觉得自己就那样停止了。我后来也尝试喜欢了很多很多。
吉林,人确实不能只拘泥于心里所想的那个所谓的目的
辽宁,这儿是水，我想要的是大海
北京,是我中学以来的人生态度，my人生态度就是在“我已经很幸福啦从小到大都一直很幸运”和“为什么获得成功的人不是我”“不论如何我都要做到”两端拉扯，只不过自己真正想要的最后都获得了，才能在最后装出一副千帆过尽的样子说享受每一刻吧
北京,表达的意思是很好的，只是个人不太喜好这种形式的电影
贵州,享受每一分钟
北京,“你已经在海里了”，活在当下
天津,挺深
广西,没看懂 但里面有些话还是不错的
江西,总觉得特别空
广东,拥有热爱的事物的人看了真的很有共鸣 可惜我已经将所有都奉献给了它 没有时间再看沿途的风景了
四川,I’m gonna live every minute of it
江苏,珍惜当下（这张电影票有史以来看过最贵的一场）
内蒙古,从街边到地铁的转场不错 人物形象设计不错 二维线条意外看起来不错剧情大胆有趣
安徽,"非常好看，脑洞很大，立意却很生活。逐渐沉迷于皮克斯电影的叙事及艺术宇宙。《飞屋环游记》《机器人总动员》《头脑特工队》都非常好看。
接受生活，热爱生活，你就已存在于你日夜寻找追寻的海洋中了。"
贵州,"也许你没有那么成功，也许我们会被年少不可得之物，困其一生，可是那又有什么关系呢，我们还尽情享受生活，游戏，，魔术，精彩的故事，如画风景。
当你太执着于某物，会不会回头才发现风景早已被自己遗忘呢，没关系，我们还可以继续生活，继续享受生活。"
广东,“我会享受活在当下的每一分钟”，这就是spark（火花），不是所谓的“目标”。有些道理好像都懂，但是做到真难，对某些东西的执著有时真的会变成执念，你已经活在“海里”了，还要怎么找“大海”呢？
北京,去影院看的
福建,所谓目标和意义，绝不应成为生活的标配；获得“火花”，只需做好迎接生活、热爱生活的准备。
重庆,人生不需要特别有成就
湖南,这个画风太惊艳了。想象力太爆炸了！！！！喜欢
