,大概广电局也不知道该从哪里剪
,1、电影确实精彩。2、没有想象的难懂，相信你自己。3、总会有一个让你记一辈子的镜头。4、请降低期待值。5、请提前上厕所。6、记得关手机。7、一定要去影院，因为影院也是个造梦机器。8、记得听完结尾音乐。因为它负责让你醒来。9、极可能是近几年你在影院看过最精彩的电影。10、穿越吧少年
,卡梅隆负责革新电影技术，诺兰负责革新电影结构...
,一部电影好看到即使你明白它在故弄玄虚也是义无反顾的打五星。
,你永远记不起一个梦的开端，就像记不起我们如何来到这个世界上。
,确实挺好看。人人都在评论这片，我也评不出个鸟来了。因为《盗梦空间》这片，中国人民已经陷入了智商无限的癫狂幻想之中。人人都觉得自己的解释最牛逼，人人都觉得自己是哲学家，是心理学家，是数学家，是诺兰的知己。
,我的陀螺停不下来了。
,所有的梦境中柯布中都戴着戒指，所有的现实中柯布都没戴戒指，所以陀螺只是障眼法，戒指才是真正的图腾。结尾柯布根本不在乎陀螺有没有停下来，因为他出机场的时候没戴戒指，他早就知道自己回到现实了。
,“既然做梦，就做大点” 这句太深得人心了。——2010年最天才的电影。“谁又能说，现实不是梦境。” Do you remember how you got here?
,一直在牛逼，从未被超越。只有Nolan才能达到这种境界！！！
,前期的口碑营销确实有点儿过了，绝对还没有达到神作的级别，但依旧是近年来最好的影片，诺兰独有的叙事技巧视觉风格以及影像语言都被完美的贯彻其中，其遵循并热爱的怀古之风从人物造型，台词蔓延到拍摄手法以及特效制作上，不过正因为如此，一些动作戏上的处理还有视觉奇观的展现则还不是那么过瘾。
,我还能说什么呢 出影院第一件事就是拿iphone 上豆瓣 至少5颗星啊 第156个评分的 哈哈哈哈 一直要用心用脑看的电影 内容很严谨 逻辑性强 非常好看 等高人仔细分析。。 又去影院 看了一遍 很爽 很抖擞
,你们终于知道我每天晚上做这种梦有多累了吧
,概念不算新鲜但还不错 ;p 充斥许多漂亮的慢动作镜头和带点匪夷所思的建筑构想，视觉效果挺棒的！偶尔会令我想起Paprika……
,《奠基》是一部复杂精致并绝对精彩好看的电影，他让你在片尾字幕出现时完全反应不过来之前的两个半小时发生了什么，就像一场梦境一样让你匪夷所思却又流连忘返。
,好烧脑的电影，看了两次才看明白，好吧自己笨了点。佩服编剧导演了
,列奥纳多干完这票肯定是要去Shutter Island修养一阵了。
,Christopher Nolan是天才!
,诺兰+莱昂纳多的电影，我无话可说！
,永远别用回忆来建构你的梦境
,迷离失所，戏假情真！
,为什么我就觉得不好看，一点点阿凡达，一点点禁闭岛，一点点这个一点点那个拼在一起，水果硬糖出来演科技女，来昂纳多成了精分专业户，可以的，你们可以再拍盗梦二，盗梦三，但是怎么来说都跟一个幻想狂的中学生写的作文似的，那叫一个牵强。
,"很是失望。本片创意构思和特效场面都还远不够震撼，叙事上有点弄巧成拙，故事发展全部依赖大段大段的对白，不痛不痒矫揉造作的情感戏形同鸡肋，再加上迪卡极为拙劣的演技，使此片不可避免地成为一部平庸之作。
剧情谈不上有多复杂艰深，想象力也远不及《黑客帝国》《移魂都市》等佳作"
,就那么一个创意，被大家吹得玄而又玄。片中充斥着毫无意义的枪战。看的过程中惟一的惊喜就是CCTV了。
,有人说诺兰克死了金敏……
,诺兰后期的几部电影都犹如教科书般精确和经典。本片尤其如此，在所有的电影元素上都极其精准……故事层面也做到了商业和艺术的完美平衡。是我个人2010年的年度电影。
,庄周一句话就搞掂了，费那劲儿干啥
,窗口上，玛丽昂对莱昂纳多说，我跳！你也跳！结尾和片中的一些配乐，演唱者就是皮亚芙……
,设置了很多悬疑，每次重新看都有新的发现，是一部经典的电影！
,要想从梦境里醒过来需要重大撞击，但有时你无法分辨到底是不是在梦里，所以有了陀螺这个图腾。然而你又怎么确定你现在经历的现实不会是一个梦境？梦醒的条件大概就是离开这个世界吧。梦、梦中梦、梦与现实错综复杂，即使烧脑多看几次也会看懂的电影，值得一看。
,看的时候绝不能分神 不然马上就看不懂剧情了
,这部片试图从头看了好几遍，但都没有看到最后，我智商不够啊，烧脑
,我就是觉得NB，用那个最容易驳倒的辩词“有种你们也拍一个我看看！”
,本片可用于测智商
,【上海博纳银兴】【UME双安】心理学导论观摩教学片，植入了以下心理学概念：平衡觉、视错觉、记忆、梦境、认知空间、潜意识、防御、情绪、动机、强化、心理咨询。上个月在后海边，同学突然问：“怎么证明现实是真实存在的？”我答：“证明不了。”——这就是本片的缘起，它在试图证明。
,重温了盗梦空间，的确没必要拿它跟红辣椒比。多年以后，还是很喜欢的。诺兰把梦境感做的很足，跌落的瞬间也很令人信服，电影真的植入了怀疑真实的一颗种子，此时的我分不清梦境与现实。
,……开放式结局……看到最后全影院一起喊：come on！
,电影比较烧脑，梦中梦，梦里有梦，不细看真不知道主角进入到第几层梦境
,炸飞！！！！！！神作！！！！！！！！
,MLGB诺兰你熊的！这TMD就是我想要拍的电影！！！
,在梦中打造自己的世界，其实也是挺恐怖的
,这个间谍故事在动作指导方面趋向007邦德系列，其中不少桥段都是导演诺兰在向自己最爱的邦德电影【女王密使】致敬，在我看来【奠基】更像是一部科幻版的 007电影。 ★★★★★
,故事的架构本身实际上仍旧是在类型片的领域内厮混 如此多的大制作动作部分也决定片子本身是走票房路线 不过谁规定走这一路线就不能有深意呢 即使亡妻情 梦中梦的设定都不算新鲜 但诺兰对节奏和视觉效果的把握却值得称道 宏大场景和开放结局 以及令人印象深刻的大量走道场景 可说是类型片巅峰作
,电影啊，造梦艺术，一部电影能拍成这样，至少在娱乐功能上已经登峰造极了，两个半小时黑漆漆的电影院里，我一直在梦里，跟我生活的现实世界完全无关。诺兰，我继续做你的粉丝。
,感觉永远无法走出一层又一层的梦境
,豪华版memento
,"时隔十年大银幕重温，仍被imax的音效震住。回头再看，当然不必再觉烧脑，但这种对梦境/现实多维度多线索地合拢叙事，俨然已成某种可用来借鉴的模式——即使影片本身也印有致敬痕迹。

以博尔赫斯的圆形废墟时间交叉概念先行——“时间永远分叉，通向无数的将来。在大部分时间里，我们并不存在；在某些时间，有你而没有我；在另一些时间，有我而没有你；再有一些时间，你我都存在。”强劲的想象产生现实（以致于无法区分意识边界的极限），梦是通往/影响/改变现实的途径；用记忆编织的梦境是危险的，因为就连记忆本身亦充满主观的谬误与篡改。人类最痛苦的根源聚焦浓缩于片中两个心结——夫妻之间与父子之间，也是打造四重梦境的立足点；无论科技多么进步，情感永远是我们无法绕开或解决的难题。

以及结尾——当然仍处于某层梦里啊。"
,今敏大人啊~~您的点子被电影化，感觉好像科教片……
,没感觉多好看，你们接着炒吧
,虽然感觉挺烧脑的，但不可否认，也很精彩啊，很不错。
,国外电影结构剧情技术意识都如此了，让国产电影情何以堪。。。
,一定要耐心看完字幕。我承认最后那几秒镜头我完全没想到……
,卡梅隆突破了，有了创新，名导就是名导，制作精良。
河北,除了影片自身的魅力，片中斋藤身为甲方如此努力让我吃惊😭😭    他爹的我怎么碰不到这种甲方
,"You&#39;re waiting for a train, a train that will take you far away. You know where you hope this train will take you, but you can&#39;t be sure. But it doesn&#39;t matter - because we&#39;ll be together."
,"You mustn&#39;t be afraid to dream a little bigger, darling."
,"第一次看还是选择中文版好一些。20171005终于想起来二刷，为当面的自己汗颜。明明自己电影院睡着了，只能留下那种模棱两可的评价，这次转为5星好评。"
,这故事对我有致命吸引力。好看死了。虽然觉得有点急躁可以做得更好，并且本应可以再往人物和故事的深度发掘。
,还是习惯叫它《奠基》。赞美的话太多人说了，不再重复。克里斯托弗·诺兰再一次证明了自己驾驭非线性叙事电影的超凡能力。虽不敢说自己百分百看懂，但是绝对没有大多数人传说的那么难懂，不过肯定是一部会需要你动脑子的影片。至于结局……仁者见仁智者见智，一千个观影者就有一千个哈姆雷特★★★★★
,这故事也忒烂了
,烧脑的诺兰，一贯的大师。三生有幸生活在诺兰的时代，并有幸在电影院一睹风采。配乐大师也是功劳显著，诺兰惯常的闪剪直接让观者感受到高潮一般的快感，内心激荡而震撼，绝望而嘶吼。
,能让人叫好的谜语一定是比较好猜的那种。只有这样受众才会产生对自己智力的陶醉。就是一个基于真实和虚幻的循环结构设定加点动作片元素而已，没有其他任何东西了。一部没有什么意思的娱乐片。
,徘徊在四星和五星之间，主要是剧本设计太强大了竟然很合逻辑。而且能把人看恍惚——不是那种恨高级的恍惚，就是神经刺激过猛无实感。
,精彩，诺兰引领一个时代，给我一个不打五星的理由
,很多人说看完电影会怀疑现实，我说，在梦里他们不用上厕所，而看完电影大家第一件事情就是去洗手间。这是区别现实和梦境最简单的方法。
,启蒙我的电影重作之一。意义非凡，对我的影响远非本身质量可以抗衡。→20.8.30 大银幕N刷。
,构思很赞，脑洞这么大，黑洞都要抖一抖。
,“新概念、新想法、新观点是一部好电影所赋予的比票根寿命还长的纪念品。”究竟是庄周做梦变成了蝴蝶，还是蝴蝶做梦变成了庄周，又有谁知道！最后陀螺有没有倒下，对我已经没有什么差别了 
,诺兰就是想象力的代名词吧。后知后觉发现里面有马良
,烧脑片的内涵不是故弄玄虚让人云里雾里，要烧脑要符合逻辑要剪辑清晰要有故事完整性要有适当人性探讨，诺兰这部影片是典范，加上小李子简直完美。
,最喜欢的电影，满分
,山中千年，世间一日。一个意识结构层面的故事。100921 2nd。200828，突然意识到，这也是消失的爱人。
,剧情很新颖，原来梦可以自己制造和控制，最牛逼的是还能进入梦中梦第六层梦境，但是梦中醒不来就成了永远醒不过来的植物人了，原来做梦也有危险。。。。
,太烧脑了，没完全看懂，这类电影可以看好几遍因为一遍不能看懂。。。。。。。。。。。。。
,梦中梦，超级酷的，想起清明梦，我尝试过清明梦，可总是在意识到自己在做梦时就立马醒了哈哈哈哈，表白小李子~
,这片子我不打分，这片子把观众的潜意识里面的装B形象勾引出来然后展现的淋漓尽致 
,这部电影真心不错。反物理学的探讨、旋转的动作场面、具有冲击力的背影音乐等，在影片的后半段，这些因素合力将你催眠，将你带入诺兰设定的电影梦境之中。
,"悬念很多，但其实道理很一般，并无深度。
不过有朋友说，真的可以这样去改变别人的潜意识，这就给这个片子增分了。"
,完美的烧脑大片，梦境空间层层递进，逻辑情节环环相扣，似海深情飘荡在梦境空间里，是迷失还是放逐……
,超精彩的电影，无论是故事的叙事技巧，拍摄手法，还是视觉感官体验都好棒！很吸引人的题材，让人眼前一亮。
山东,没有那么烧脑……这个top9的位置多少有点夸张了……
,HK iSquare。再过个10年的样子，应该就和The Shawshank Redemption一样，变成一部经典的鸡肋片。素质不低，但剪辑太碎，节奏也太仓促，结构的扭转还是掩盖不了一个弱剧本。另外实在对那些视诺兰如神明的文青对怀疑者的五毛式口气感到不解....
,太久远记不太清剧情了，不过确实很有意思。经常幻想如果我现在所经历的一切都是梦境怎么办哈哈哈哈
,【A+】20170825心血来潮为分析剧本重看，深深佩服诺兰在构筑悬疑张力上的功力
,梦境与现实，亦真亦幻，用异想天开的想象力考验着我们的判断能力。
,终于在HK的IMAX如愿以偿了……真的非常非常精彩，剧情、特效，演员的表演，以及诺兰的哲学，都是很大的亮点！
,阿凡达的高潮戏四十分钟，盗梦空间的高潮居然超过一个小时，一定要去戏院看，体验这份超长的焦虑，字幕后的额外audio内容错过也不可惜
,一环接一环，很烧脑，有意思。
,那个梦中有梦真的是令人诧异。电影好看又烧脑
,层层叠叠的梦境让人分不清现实与梦幻，看完让我甚至开始怀疑自己到底是处于现实还是仍旧在做梦。实在是太烧脑了！！！
,"一颗小小的意念种子 也会生根成形 它可能成就你 也可能毁灭你
那么 你是想放手一搏 还是要等到年华老去 心中充满遗憾 孤独地迈向黄泉路？"
,阿姆斯特朗说：《盗梦空间》的一小步，是电影史上的一大步。
,看过以后曾经有一段时间经常怀疑自己在做梦
,真的是非常好看。
,nolan的片一定要有痴情男死老婆么。。我觉得这片真的一般，部分情节拖沓，nolan的片总是看似很高科技，等琢磨清楚了觉得bug也挺多。小李为什么发育成了这样。
,特效、脑洞真的让人瞠目结舌，太高级了，晕眩
,创意很棒，就知道这是个大套套小套的故事，和诺兰早期那个短片《Doodlebug》一样。抛开创意，其实本质很简单，就是《Doodlebug》的2010升级版，加入了《骗中骗》《穆赫兰道》《禁闭岛》等修改补丁。不过如果是“老婆回到真实世界，小李自始至终还在梦中？”的话我就喜欢这片子了
,一花一世界，一个陀螺引发的颠覆世界观
,要论脑洞 我最服的就是这一部了 经典之作 诺兰真不是一般人可超越！
,牛！不停换景那里晕眩啊，陀螺转转转～
,超精彩的电影，无论是故事的叙事技巧，拍摄手法，还是视觉感官体验都好棒！很吸引人的题材，让人眼前一亮。
山东,没有那么烧脑……这个top9的位置多少有点夸张了……
,太久远记不太清剧情了，不过确实很有意思。经常幻想如果我现在所经历的一切都是梦境怎么办哈哈哈哈
,梦境与现实，亦真亦幻，用异想天开的想象力考验着我们的判断能力。
,诺兰的电影逻辑性特别强，特别好看，演员选的也好
,剧情简直碉堡，编剧太神了!导演叙事手法运用的如火纯情，使得剧情跌宕起伏，连最后的结局都设置了悬疑。看完后还一直在自己脑海里回忆剧情，给自己解惑
,看到最后感觉自己都出现幻觉了
,太值五星了，我看第二遍才懂开头，情节，画面，人物，剧情，无可挑剔，唯一可惜的是人物塑造上有点不够。
,那个梦中有梦真的是令人诧异。电影好看又烧脑
,跟莉莉在南京看的，很好懂啊，有什么可分析的
,观影全程紧跟剧情，既使这样看到结局，我都没看明白是在梦境中还是在现实中。烧脑呀，真是烧脑。
,很精彩很烧脑！酷！！！
,潜意识层层武装保护的也许只是儿时的风车，能够治愈内心的只有自己
,记得上次看还是高中老师在教室里放，一晃眼已经十多年过去了。好希望我能醒来，发现这不过只是高中课间十分钟时间我打的一个小盹。
,没什么看不懂的
,故事和概念很牛，逻辑关系也很严谨。虽然场面不够大片。
,在裆国看到一刀不剪的大荧幕盗梦空间，你还要什么自行车啊，还不跪谢郭嘉。
,纵向叙事的一次伟大实验
,层层叠叠的梦境让人分不清现实与梦幻，看完让我甚至开始怀疑自己到底是处于现实还是仍旧在做梦。实在是太烧脑了！！！
,依旧对诺兰不感冒，没有什么新鲜的，关键是没有观点，爱情重要？梦境重要？真实重要？看不到清晰的观点，结果便不那么重要，于是到底是真是假也失去了意义。
,人在梦境里会放下所有的心防。
,（9/10）确实是个挺精彩的故事，感觉作品是在借鉴今敏的《盗梦侦探（红辣椒）》（有点想重看今敏这片了）。从最后陀螺减速并摇晃、孩子露出正脸、造梦者（岳父）回归、主角手上没有戴戒指、齐藤醒过来等细节来看，主角应该是回到了现实中，而不是掉进了下一层梦里。
,真的是，从蝙蝠侠开始，他的电影每一个点都跟我不在一个空间，每一个脑电波都不在一个波长。还老拍得那么长，每次看丫电影我不是睡着就是呕半天气⋯⋯
,看不懂
,"惊叹于诺兰缜密的逻辑.奇谲的拍摄手法和大胆的情节架构.跟着导演对梦境抽丝剥茧层层剖析,一个关于“梦的解析”关于“爱的延续”的伟大构想拔地而起,成就一座堂皇的迷宫让观众目眩神迷"
,庄周梦蝶而已，之上只有好莱坞，不如期望。说来Nolan不知道是不是中国哲学的爱好者，他的精湛短片doodlebug虽然只有三分钟，但比这片子的哲理丰富多了。
,很好
,特效很好，剧情满分，还有莱昂纳多的颜……
,影院效果有加分。
,"for(;;){
     for(;;){
          for(;;){
          }
     }
}"
,只可惜当年年纪小，没有看懂，现在后悔没有去电影院看。Inception就好象是玄幻小说，你必须接受它里面的无数天马行空的设定；但是它是最好的玄幻小说，因为在它的设定下情节无懈可击。所以首先要解释片中提到的所有设定
,梦境与现实…当他们交织在一起还有谁能分得清…
,就喜欢看这种看一遍看不懂的电影，还有演员都好帅……
,感觉需要多看几遍才能看懂。
,第一部去IMAX二刷的电影，很烧脑，超好看
,2011 + 2012 + 2013 + 2014 + 2015 + 2016，每年元旦的特别任务：观看《盗梦空间》！新年观影，愉悦心情！—— 我是有多幸福，在我现今的生活里，能有两个家伙矢志不渝地陪伴在我身边，带给我无穷无尽的快乐和感动！能爱上他们，是我这辈子最幸运、最开心的事情！电影 + 音乐，我爱你们！永远！永远！
,伟大的编剧，能有这么奇思妙想的构思。
,问：达伦·阿伦诺夫斯基和克里斯托弗·诺兰有什么相同之处和不同之处？答：相同之处是两人都抄袭过今敏，不同之处是一个承认了，一个不承认。    这电影难看吗？正好相反，它极具观赏性，但这种创作态度，就是不对。
,当初跟风看的这部电影，虽为达到自己的期望值，不过确实挺好看的。Do you remember how you got here ?
,伟大的导演，伟大的编剧，给我们编织了一个不可思议的梦，所以我们是在现实还是梦？
,太烧脑了，看了好几次才能看懂，脑子变笨了，哈哈哈！
,经典
,没看到底。
,久久不能忘怀……
,忙忙碌碌的回忆
,不错不错
,我都要看晕了……梦境一层套一层，挺烧脑的。
,天呐，这个简直太烧脑太烧脑了…说实话，我是真的没看懂，然后越看不懂就越看不进去了……但这电影质感是真不错…
,在冷漠的时间刻度与等价的时间交换面前，我们唯有放弃对时间的真实感受，才能够减缓痛苦、延长快乐。始终觉得诺兰的电影是反立意深度、反人物塑造、甚至反戏剧逻辑的，他更加看重的是原始的情感动力与极致的视觉轰炸对观众感官的欺骗与麻醉。换言之，情绪上克制的表达、叙事上细节的思考与动作戏清晰的调度并不有助于高概念的成功洗脑。可以类比为乘坐海盗船，说白了不就是像钟摆一样左右摆动嘛，但真的坐上去了，整船人还是会忍不住发出鸡叫。
,时隔七年再刷，深觉无趣。
,看的是零点首映。概念先行的动作片，节奏混乱昏昏欲睡。《红辣椒》《eXistenZ》等等一堆电影在概念上的简单抄袭混杂。线性推进+“最后一分钟营救“，典型经典好莱坞叙事，你妈逼的开创新式叙事结构。烂番茄87%，metacritic综评74分，都不算很高的分数。我不黑你黑谁？
,映像最深刻的就是那个陀螺，以陀螺是否能停判定是否在梦里。
,某种原因我只能给三星
,太烧脑了，高中时候老师给看的，分了好几次看完的，没看懂，有机会会再好好看一遍
,讲真看不太懂，没法给高评分
,突然地，我迷幻了，我不再惧怕死亡了～
,梦中梦。诺兰太牛了，再加上小李子，完美!
,话就不多说了，一部电影能拍成这样，令人膜拜~
,很难看懂，耗费了我不少脑细胞，三重梦境，一环又一环犹如陀螺一般停不下来，陷入层层轮回当中。如果你愿意相信平行宇宙，愿意相信那里有另一个你，过着你梦想中的生活，那谁还愿意醒来呢？
,全程无尿点，好看！！！！！
,你最好无须在观影前过多参与剧情解析，相信经历过原始诺兰的《追随》、疯狂倒叙的《失忆》、隐线极深的《魔道》以及道德哲学的《黑骑士》。《奠基》不会更隐晦到让你失眠。我的观影建议：享受诺兰近乎完美的画面哲学，听得懂英文的请无视字幕，不要错过一些被严肃剧情隐藏的幽默，最后，不要剧透。
,莱昂纳多·迪卡普里奥主演 很烧脑的一部作品 看着👀着我就睡着了 😭😭😭再看又睡着了 啊好吧 我看不明白😭😭
,应该再看一遍
,超爱
,包着糖衣的老鼠药
,我看懂了 哈哈 
,目不转睛地看。。。
,科幻片的一个小巅峰
,迷迷糊糊
,梦中梦，梦里梦···
,做计要再看一遍，才能懂。
,大片！超爱！更别说里面那么多我爱的演员了！
,特效好，惊艳
,诺兰大叔的片子，还是他自己的风格，明明很难懂却无法阻止对他的爱，这样的佳作也只有诺兰拍的出来
,黑客帝国后好莱坞最佳科幻片。融入了庄周梦蝶式哲思、杨过离开古墓式情感探讨，展现了逻辑的魅力、开拓了电影表达的疆界，在最后一刻结构和情感的张力逐层引爆至顶点，让人惊叹。故事结局其实早有解答：只要我们在一起，火车是通往虚幻还是真实并不重要，一切取决于我们相信与否。小李只是不愿看清现实
,非线性叙事的电影手法在《盗梦空间》中得以最为契合剧情架构的呈现，环环相扣的多重梦境，编制了一张逻辑夯实的巨网，诺兰在这部作品中取巧之处在于，每一个人都能看懂电影，但却又让人感慨“一千个读者眼里有一千个哈姆雷特”。
,烧脑的剧情
,感觉很神幻，真的挺好的，让人很容易入情
,great loop~ 你们都被INCEPTION了。。。。
,梦中与你百年携手，醒来我却未曾白头。
,"You&#39;re waiting for a train, a train that will take you far away. You know where you hope this train will take you, but you can&#39;t be sure"
,为嘛！为嘛这个片子这么高分！
,【重看2020.01.28】
,时隔十年重看。诺兰大师不要打啦，我看不清谁打谁，前两层被晃晕，第三层还蒙着脸。总之知道你们打得很激烈这件事就行了吧？
,“要做梦就做大胆一点”，憋尿2个半小时看完了，讲打怪升级的故事。
,和刘海亮汀汀他们一起看的~
,我似个没文化的 不能理解。。。
,印象最深的是梅尔的死，究竟是谁断送的，那个不停旋转的陀螺，现实与梦境的混淆……
,梅雨晚秋，我记得的。
,谁又能说，现实不是梦境。”Do you remember how you got here?
,科幻就是能够无休止的满足你的幻想。却也让你无限的失望。你追逐却也达不到的世界。
,梦中的梦中！其实我觉得结局应该给得很明确啊，陀螺倒了的声音，为什么好多人还会纠结现实还是梦境呢？还是看电影时没等到字幕的最后？
,脑细胞不够用没看懂  但是特效演员确实很震撼呐 题材也新颖
,梦中梦，分不清现实与梦境，如果心有执念那么梦里梦外更难分辨。
,仅就这部来说，算是文本复杂性游戏性到一定极端高度，但另一方面调度和表演又都比较简陋。2020.5.15@盛世嘉园//2010.X with 处女女// 2010.9.19 美嘉with处女男
,五層(六層？)的套盒結構的確懾人，但怎麼每一層潛意識都是陳舊的槍戰、槍戰、槍戰？荷里活類型片已佔據了潛意識的每一區嗎……
,越往后看，越觉得自己的大脑不够用的，敬佩编剧。
,"算是有半部好片 ~ ! 前半部的入夢 , 分析 , 再入夢等惰節密集得來處理得亦算流暢 . 但後半部則好像除了要貫徹電影的主旨之餘 , 還要照顧科幻動作片迷的囗味 , 因而顯得有點力有不棣 ~ !但整體其實已是Nolan暫時最好的荷里活大製作 ~ ! ★★★半 ~ ! "
,"这部电影信息量巨大略烧脑，但剧情丝丝入扣让人看的非常舒服。影片中拿出纸风车那段感动到我了。
"
,Shuttle Island是一面镜子，Inception是一架旋梯，庄周是一只蝴蝶，飞舞在博尔赫斯的花园里。
,真的 就是作为商业电影的外在要素很到位而已 我也根本没说这就是烂片了 这就是标准的框架坚固 往里头一点点添肉的典型 遐想很有限 从外围向中心层层关闭 逻辑清晰简单无比 所以我只是觉得 那些说不是一遍能看懂的人 是不是可以去死了
,四颗星
,很难懂，得慢慢看。剧情有点拖沓……
,我眼拙。不过剧情还是吸引人的。
,想象力很丰富，还有三层梦境？！！!
,很有感觉的一部电影.
,“创造”了个世界 导演可以去写个像哈利波特的书
,这想象令人赞叹···
,既然做梦，就做大点。卧槽啊！！！
,看得累死我了。
,真没必要看两遍。。。
,论文
,#电影院# 人家好莱坞都进化到玩梦境加心理解构了，反观我国同期上映的片子却还是打怀旧伤感牌，唉！电影工业整整落后人家不止一百年啊，简直一个世纪。
,小李子还是很上进的，为了小金人，接的都是好片子。但这片子太烧脑了，记得那天下班太累，看这电影时居然中间睡着了⊙﹏⊙。
,Tom Hardy!!!我吃死他了！噶搞笑噶迷人！囧瑟夫的小身段儿！简直和蜘蛛侠一样了。Marion Cotillard好美啊啊啊啊啊！Ellen page实在是走不出这戏路了。Cillian Murphy还是演娘娘腔比较好，丑！欣赏不鸟。太恢弘了这配乐。故事么……最讨厌小李了
,没有宣传的那么难以理解，不过看完以后头疼了一晚上
,"Amazing, outstanding, brilliant and Marvellous"
