浙江,原来人死后还要继续干生前的活儿是真的。
云南,如果刘德华的线作为主线，其他的作为辅助或者删掉，就不会有非常浓烈的主旋律基调了，图宏宇和女儿的联系以及他的挣扎是全片的亮点。音乐的运用宣兵夺主了，宏大场景和紧张时刻没有一次是没有调动情绪的配乐，更期待看到的是静默的，能让观众观看画面本身，有时间去思考，不是不停的视听轰炸。女性形象尤其是韩朵朵，工具人一个；吴京连续两次逞能占现自己的大男子主义，美名其曰“保护”自我牺牲”，都是经过了严格训练选拔出来的优秀人才，并肩作战不好吗。实际上就是已经2044年了，我国男性的思想还是停留在几百年前。
湖北,这样的电影能拍三小时就是犯罪
湖南,希望票房再高一些🙏被满江红超过实在有些魔幻
新加坡,晓晞啊 你觉得我应该打几星啊
浙江,刚刚看完，我能接受8.2的评分但是我不能接受只比阿凡达2高0.2分的评分，无论是在剧情设定内涵等等上，阿凡达2都不及流浪地球2一根毛。
云南,如果刘德华的线作为主线，其他的作为辅助或者删掉，就不会有非常浓烈的主旋律基调了，图宏宇和女儿的联系以及他的挣扎是全片的亮点。音乐的运用宣兵夺主了，宏大场景和紧张时刻没有一次是没有调动情绪的配乐，更期待看到的是静默的，能让观众观看画面本身，有时间去思考，不是不停的视听轰炸。女性形象尤其是韩朵朵，工具人一个；吴京连续两次逞能占现自己的大男子主义，美名其曰“保护”自我牺牲”，都是经过了严格训练选拔出来的优秀人才，并肩作战不好吗。实际上就是已经2044年了，我国男性的思想还是停留在几百年前。
新加坡,晓晞啊 你觉得我应该打几星啊
北京,吐槽如下：看了三十分钟想到后面还有两个半小时很绝望；看吴京演毛头小子谈恋爱尴尬到头皮发麻；情节设置过于潦草，太多困难源于角色的腿在不同情境下被卡住；倒计时营造的紧迫感被大量注水的情节消减，比灾难更灾难的是磨叽；特效不服务于故事毫无意义，硬吹也没用；吴京线前后割裂，刘德华线完全立不住，毫无说服力，转变也很生硬
上海,强行千钧一发是我最讨厌的电影情节
辽宁,我不觉得电影长，更长的我也看过，希望大家对自己家的好东西公平一点评价吧，这不比阿凡达2和漫威那些傻电影好看多了么……
美国,沙溢堪称全场最佳！回归到片子本身，内核太庞杂了，三小时的时长都险些兜不住这过剩的文本素材——每条线拿出来都能是能单独拍几集电视剧的那种，这就让170多分钟的观影体验显得极其漫长，每当以为“这已经要结束了吧”然后导演又自信地甩出更多不加节制的奇观和煽情，关键问题就在于AI线和人类自救线之间几乎没有什么情绪积累与连接，最后一分钟营救让故事线汇集之时只剩拖时间之嫌、远远达不到一气呵成的舒缓感。但每个桥段又因为卡司的出色演出和优秀的工业水准而十足出挑，就像一顿必然吃不完的自助餐，玲琅满目得过了头，其中的矛盾代表就是刘德华领衔的人工智能线，让人时刻迷失于郭帆和大刘对人类命运的态度之中，到底该是悲观还是希望？恐怕郭帆到剪辑完成那一刻都未曾有过定数，但宏大叙事的基底已经定好，且看第三部会怎么圆吧。
广西,本来看完满江红觉得还行，今天看完小破球，完全被震撼到了，这么好的科幻片，为什么票房和排片会输给满江红？完全不是一个级别的啊！
四川,图恒宇你是一点不想你老婆啊
江西,中国电影还没死，中国也有科幻电影。刘德华那条线才是真亮点。
四川,毫无尿点的三小时，看得津津有味。虽然某些片段过于“战狼”，满满的的自我感动；还有韩朵朵明明比刘培强更有实力，但最后嫁做人妇、生孩子、辐射生病最后死去，很男人式的yy。瑕不掩瑜，值得一看，但不会二刷，不过还是期待球3456，并且真诚地祈求少点男子主义的yy🙏
广东,可能期待值太高，有点失望，红色元素有点多了，朵朵的病死很失望，她应该死在战场上，而不是病床上
浙江,故事蛮宏大的，但是有几幕戏实在太尬了，1吴京看到韩朵朵就直接幻想生小孩，有点恶心，真就看见胳膊就想到上床 2自愿报名的时候非要跳出来按年龄出列 3潜水任务那么重要派的人太少 4倒计时结束按不按不知道有啥好吵的，不按躲不掉冲击的话还有什么犹豫的地方？就不是老头相信不相信的问题，把赌局变成信任硬搞生华
安徽,真难看，浪费我电影票钱，唯一一部电影院看睡着的电影
陕西,前半个小时还是蛮折磨人的，我再也不想看到吴京在大银幕上谈恋爱了
江苏,"特效可以，三小时的剧情太过冗长，有点怪怪的。
ps.真的对图恒宇对于丫丫浓烈的父爱不满，没有一丝丝队妻子的怀念，与其这样不如改成单亲。"
浙江,若干年后，我们或许慧忘记无名，忘记满江红，但绝对会铭记流浪地球2。
江苏,电影没有塑造人物也就没有塑造情感，无论爱情亲情友情，没有塑造就只有消耗，电影是对各种情感的暴力使用，结果是贫瘠的口号和过度的煽情。电影重要的暗线是人工智能的成长史，反转在结尾彩蛋中直接给出。如果不是人类与人工智能的争斗，如果不是这条暗线所提供的悬疑推理，电影中很多场面让人尴尬到原地去世。
河北,活着是我党的人，死了是我党的数字生命。
浙江,非逮着“流浪地球”这一个高概念薅，结果就是核心表达相比首作翻不出什么新花样，除了把特效做得更加细致，只能强行增加故事体量，于是我们看到吴京和刘德华各自的A故事（+MOSS的B故事）让整部电影变得臃肿不堪。而在两个主演引领的故事线内部，科幻类型再次让位于动作和灾难的子类型，然而以所谓“我信”建构的最后一分钟营救尽数失效，“全世界人民大团结”的口号也越来越暴露出人类中心主义的傲慢，宏大叙事和个体情感的嫁接很难说是成功的。
四川,实在不服气，这么牛的电影，用了好几年，票房居然被某些赶工俩月拍出来的电影压一头，大家快去看吧，别逼我求你。
河北,应该多一些像刘慈欣这样的创作者。作品既能创造影视行业的就业，还可以拉动GDP。
上海,扣一颗星给价值取向吧。我幻想中末日时的中国人，不该这么自恋。如果彼时地球人还在划群而治，那真是太令人悲观了。那样我们哪也去不了。
河北,"这种完成度，比不过哪个美国大片????

不会有人喜欢了英雄史观，不习惯人民史观，就不给高分吧"
浙江,图恒宇的线超乎想象
辽宁,流浪地球2最大的败笔，就是他让那些对科幻毫无了解的人也走进了电影院，继而给了他们说出“就这？”的勇气。
湖北,宇宙级别的春晚。好莱坞风格的红歌会。长达三小时声嘶力竭的英雄赞歌，每一句都斗志昂扬激动人心感人肺腑热泪盈眶，每一个音符都在破音边缘徘徊。电影里掷地有声地说文明要有人才有意义，但这部里哪个人像个人？别说要仰望天空就脚不沾地！
甘肃,不如直接拍刘德华那一条线！
美国,抱着很大的期望去的，看完着实有些失望。前半段感情线看得生理不适，懂编剧想要塑造韩朵朵女强人的形象，但实话说不仅是韩朵朵、几乎所有女性形象很扁平，典型男凝刻板。把女性角色去掉可能不会对主线推进有多大影响，韩朵朵一个被塑造的这么强的女性，其优秀反映在男性眼中的价值就是结婚，对主线的贡献就是生了孩子。吴京出于“保护”目的把韩朵朵关在另一侧跑去单挑也很迷惑，如果真的要个人英雄主义加感情线，我宁愿看他俩并肩作战，而不是最后玻璃茬和花瓣散落一地、韩朵朵一拳把对手击飞嚷嚷花弄坏了。还有一个印象很深，吴京用拍立得拍了一家人，韩朵朵又说要用手机拍，因为方便修图…还有“我在啊”这句话，我真的觉得既突兀又俗。以及竟然还有胸部特写…看到了一些对太空漫游的致敬，前半段好感掉光后也不觉得高兴
湖北,好在刘德华的角色也成为了这部电影本身的变量。
浙江,要特效有特效 要故事有特效
广东,什么是主旋律、政治正确？我觉得的因为这个给电影打低分太可笑了，这部电影的精华所在就是他的思想价值，没有所谓的个人英雄，因为每个为人类做出牺牲的人都是英雄。演员演技在线，画面好看，那个太空电梯震撼到我了。还有电子军犬好可爱，它会说“别怕，我在”，这句话出现过好多次，有个老爷爷和老奶奶也说了，韩朵朵也说了，我真喜欢这句温暖的台词。
辽宁,"人类文明的终极矛盾，是人类对人的执念与AI对理性的奢望之间的矛盾——Moss aka小苔藓 &amp; 马兆aka浪球章北海

但是郭帆龚格尔跟大刘一个毛病，在帮助中国科幻电影工业的威慑度突破百分之98的时候，对女性人物理解与塑造的威慑度依然如一条爬行的蚯蚓……"
湖北,我们的人一定能完成任务，重复了好几次。你或许觉得它前后逻辑似乎不连，其实这个语汇，也就是中华民族伟大复兴的历史任务。所以台词这样写。
河南,中国式科幻片逐渐形成一种新的科幻类型，与西方强调的个人主义英雄价值观相悖的是，中国式科幻片核心价值观可以概括为：家国情怀、集体主义、自我牺牲、自我感动，总之就是大国崛起的叙事。
广东,如果对诺兰来说引力或许是爱，那对于郭帆来说引力肯定是爹
上海,为什么一定要给个剧透倒计时啊？别人家的导演都把悬念藏着掖着，这电影巴不得在危急关头告诉你：嘿！这货一定能完成任务！
江苏,电影所有的优点都来自原著提供的创意本身，整个制作只能用“吵闹”来形容，功能化且生硬的情感线看的我尴尬癌都要犯了，当最后只剩我们的电力系统没有打开，李雪健斩钉截铁的喊道我们的人一定能完成任务的时候，我真想问他是谁给你的勇气和自信说出这种话？战狼式自我意淫还没玩腻吗？
北京,一开始我也觉得这部电影挺空洞的 直到我逐渐看到了——莫名其妙的胸部特写；从一个训练有素的航天员突然恋了个爱之后直接变成了需要被即将成为人类英雄的老公照顾的绝症病妻同时还给他留了个娃以开启续集的女主（如果她可以算“女主角”的话）；仍然用得乐此不疲的倒计时叙事；“我方是告知，不是征求贵国意见”的大国自信；“五十岁以上人员，出列”的英勇与铁血；雄心万丈运筹帷幄指点江山的官老爷 哦不是人类命运共同体的精神领袖和地球未来的话事人；向京哥的铁拳一样嗯怼在你脸上的jingoistic nationalism  我才意识到这部电影是向世界展示我们国家人文史观有多前现代化的完美范本 现在我一点都不觉得它空洞了
辽宁,三星半，特效和配乐的水平非常优秀，但叙事的直男味儿真的熏死个人，有种强烈的“既要……又要……”感。例如既要塑造一个英姿飒爽的现代女性，又要让她为刘培强让位，最后就只能草率地当了结婚生子的背景板，又例如李雪健那个角色（哈哈），三个小时的片子叙事松散，剪辑冗余，只能沦落到反复靠各种相似性紧迫事件的倒计时来抓住观众的注意力。总而言之，是类型片的一次突破，但要想躺在功劳簿上接受万世敬仰，那就实在是个笑话了～（btw，科幻类型片对女性真是明目张胆地打压和忽视啊哈哈哈）
北京,有趣的是，如果没有图恒宇纯粹为个人情感驱动的“自私”，片中所有的“集体主义”行动都不过是难堪笑话与灭顶灾难，这简直是一个斯密式的黑色寓言。
四川,爹得有点头痛……
福建,"遇事慌乱大喊大叫的永远是美国人，俄罗斯人就是憨态可掬的形象，智勇双全的永远是中国人。

周主任没道理强制要点火那段剧情实在圆不回来。感觉是为了面子不顾后果。反正就算失败了大家都立马完蛋，你们也找不着我来承担责任。

关于人类收到神秘提醒的事。好像只有中国人说出来，而且说出来后其他国家人也没当回事儿，只有中国人在思考。

摇号政策无情且合理。但中国最后站出来反对，我有理由怀疑导演这么安排是在阴阳怪气。

最后周主任的秘书一字不落模仿周主任说话那个腔调有点不适。好像给新人立威似的。

片中女性角色太过工具人，而且回想下还成了帮助塑造男主角形象的工具人。

特效不错，很实在，从头到尾都很好。国内巅峰，立了个榜样。有新闻说成本和满江红差不多，如果是真的，那满江红的明星可真够贵的了。"
江苏,冗长，光靠特效与情怀是不行的。
北京,中国航天中队，50岁以上的，出列！
江苏,建议 全人类观看
湖北,跟第一部相比，虽然少了很多无趣的台词和笑点设计，场面也更大了，但看下来就一个感觉：累。累到我都怀疑这帮地球人到底在折腾什么，甚至拍电影讲这么个故事的意义在哪。全片剧情全靠大字幕来推进，字幕说干嘛，下一步就发生什么，各种航天机械满屏窜，不视觉疲劳才怪。然后动不动就是摄像头特写，导演生怕观众不知道人工智能的“深意”，最后剩下的就靠一些很老套的车祸、癌症、个人英雄主义、大国煽情来填满。也就刘德华那条线的数字生命设定有思考价值，可惜也只是浅尝辄止。千万别吹什么中国科幻的里程碑了，还不太配。
上海,到底是在拍电影还是在做政府报告啊，文戏太差了，我们的科幻叙事就是集体叙事里插一点个体，最终个体的生死交代给集体，这居然也能引起大范围共鸣，我真是佩服中国观众。
北京,三星全部给到诚意，以及，主创团队总结的那几页纸——“拍科幻都有哪些坑”。
澳大利亚,我的吴京ptsd甚至都被治好了……
广东,这尼玛主旋律？别看到吴京就主旋律行不行，这宣扬的不是全人类的命运共同体吗
重庆,睡着了……
福建,三颗星全给特效（难得的made in china吧）but情节拖沓建议时长缩减一半（左边观众睡着右边观众看一半离场了），战狼味直冲云霄我以为我在看《流浪地球（战狼版）》，女性角色全是为了成全大男子英雄主义，年轻演员台词念的有点太差，幽默也太硬了点，煽情也太套路了点，直男视角下的玫瑰浪漫和爱情、慈父视角下的钢铁父女情都好典哦，像被喂了一碗沉甸甸的杂交水稻，看得我发齁
陕西,难看至极，如坐针毡，吹这部电影的人，你们的良心不会痛吗
上海,"吴京的部分太难看了。
李雪健最后强行点火充满了傲慢，即使这可能受到了moss的暗示。但在之前强硬的爱国情怀中，只看到了对人性的不尊重与傲慢，让整场的观感骤降。
不然能给到五星"
陕西,不需要多说。核心理念，吊打《阿凡达》系列的殖民思想。
河北,真的，这片如何8分的？煎熬的三小时呀～强行说教，强行勇气，爹出太阳系……看睡了努力清醒又睡，好好讲个故事，好吗？别这么刻板，用情节推动和煽情，别用模式去。
内蒙古,李老师演挺好，但能不能把他那些镜头删了啊
湖北,"科幻工业美学很震撼，特别是太空电梯的视效让人惊喜。
不知道是时间不够，还是逻辑bug，有些地方感觉没有讲清楚，比如移山计划和数字生命明明可以互补，为什么双方搞得不死不休。其次关于生命形式、人工智能等探讨只是浅浅带过，整部片子看起来有点赶。
整体来说，这部片子讲述的人类迁徙史诗不单单只是勇敢的赞歌，它流露出的是渺小的人类文明挣扎求生的透骨悲凉和努力前行的微末希望的交织。适当的小幽默贯穿其中，又不会显得过分沉重，是非常独特的科幻叙事，希望后续更加精彩。"
四川,受不了跟风吹的了，这部电影本人差评。本人理工科电影爱好者，这电影不是没有亮点，但我实在不理解某些观众的盲目吹捧。我认为这部电影整体框架、节奏、剪辑很不好，导演多线叙事能力弱。第一部故事简单，拍出来还挺流畅，第二部故事复杂了，导演明显水平不足，没有金刚钻别揽瓷器活。作为电影，该片表现很糟糕，以至于我并不想花时间去研究什么“线索”和“伏笔”，建议先把故事讲好。
黑龙江,4星。比第一部少了很多sb角色就赢大了。1.阵容无解，过去十年内地+香港最能扛票房的两个男人合体，吴京+刘德华卖票房，李雪健+吴孟达卖情怀。选择老戏骨想必是导演对老一辈演员的敬意。2.吴京和华仔两个部分双线并进，吴京负责搞笑，华仔负责提升本片科幻人文高度。3.把沙溢的演技给突出来了，非常自然的东北派演技。4.华仔角色继续点题第一部名台词：行车不规范，亲人两行泪。5.中俄一家亲，给美国留了体面。6.前半段联合基地防御无人机那段超级炸，太空电梯的细节和真实感无可挑剔，某段配乐很“环太平洋”。7.“人类把最精密的系统都用到了彼此毁灭之上。”非常贴合当今世界现实了。8.AI技术大量运用，让吴京回春，修复李雪健老爷子的声音，“复活”吴孟达，达叔的面貌还可以再精雕下。
澳大利亚,中国科幻电影终于出师了！虽然逻辑细节存在各种槽点，但整体气质和大环境叙事饱满充实，视觉效果惊艳，媲美好莱坞（甚至连propaganda的形式都一摸一样）。最动人的部分依然是人最不理性的时刻，两个父亲为了家庭的牺牲，渺小与宏大的交织。看完后我很想问MOSS，你认识HAL吗？
北京,三星半。还是灾难片，科幻有加强，美术的部分大有进步，但数字生命最后作为背密码的工具使用被认可了最大价值（笑，和人类的宿命殊途同归，就是工具，在这个点上写出了最后的“死士”情节不足为奇，这十年科幻片几乎是延续着诺兰建立的话语体系上写就的，本片做了模仿，但免不了用这样古旧的传统战争片桥段去填充，另外就是我不太喜欢一直用作戏用的狭隘的地域观念，国与国的区分才能写出对抗，这中间还包含着对于对立观点的片面描绘，第一场战斗是因此而生，在篇幅也可以不要。人物没有第一部做得好，顾此失彼，但第一部借人物做成了团队爽片也不行，刘培强遇到韩朵朵那么优秀的女性，脑子第一个画面是结婚生子，让人反感，结合后来刘成为孤胆英雄，韩就得了绝症，让人emmm，全片我很喜欢宁理的声音部分，真实，又让这个角色变得立体，虽然也有听不清时
中国香港,毁灭人类明明有那么多直接和隐蔽的方法，ai偏偏用了相当曲折但戏剧性的一种。如果不是为了研究或考验人类，实在是说不过去。
浙江,个人感觉唯一缺点是一旦意识形态味太浓了会把人物变得标签化脸谱化，牺牲一些合理性。探讨人类文明存亡议题却跳不出红色逻辑，甚至几乎没有女性参与，显得很小气。这点上，第一部比第二部强，虽然故事简单但更自洽。图马那条线，比主线好些。
上海,得分全在特效上，故事真的一塌糊涂。恨不得每场戏都是宏大高潮煽情戏，慢镜头大场面，几句尴尬的台词重复再重复，煽情可以，这一直煽仨小时谁受得了。
湖南,我知道特效很燃很炸，但是作为一部电影，它失去了最基本的讲故事的能力，纯粹是流水账，不知道为什么这么多人吹。
上海,好消息是「特效」不再是影响中国科幻电影的重要因素了，坏消息是不能再把特效当作拍不好科幻电影的遮羞布了。郭帆除了需要再好好学学怎么讲故事，更需要好好学学怎么剪片子。这稀烂的节奏，尴尬的过场，无数的废镜头，3小时起码有一半以上时长都令我坐立难安。
山东,我觉得可以把煽情桥段删除删除，口号太多了。
浙江,喜欢电梯大全景和来回穿梭的部分，麻。机械迷可能会比较嗨，细节给得多。按 MOSS 给的时间节点，三小时拍了两次危机，几乎是两部片子的时长，量很大，但是有些地方不能细想：好比“移山计划”和“数字生命计划”到底有什么冲突，为什么只能选一个做，科技发展最大的好处不就是提供更多可能性么，各自寻找出路不是挺好，片子结尾其实就是两个计划并存；在人工智能具有自我意识且能做出长达百年预判的年代，执行核弹爆炸和潜入水底作业还需要人肉身执行，而不是靠远程遥控高操作精度的机器人，说不太过去，类似的问题还有几十年之后的手机和现在差不多；最后北京中心的成功启动完全因为图恒宇的意外介入，周喆直对“一定能做到”的信心建立在偶然上，这种信心就显得很盲目了。
广东,但求下一部专注于讲好主线故事，少点儿煽情，幽默和爱情不会拍可以不拍。
上海,放眼全球，近十年来没看过这么纯正硬核的科幻片。
湖北,借用一句话：如果说流浪地球1打开了中国科幻电影的大门，那么流浪地球2是亲手拉着你出门指着天上万千星河说：抬头看，我们也能如此闪耀。
浙江,"观后心情有些复杂。这绝对是中国科幻史上里程碑式的作品，特效水平丝毫不输好莱坞，故事硬核，相对第一部，增加了笑点，适时且不惹人讨厌，人物塑造上也有华仔这样相对饱满的角色，但剧情上却仍是缺乏了那么一些合理性。
其实以中国的国情来说，还是不适合拍个人英雄主义电影，而是更适合集体英雄主义。我丝毫不会为吴京莽汉式的两次关门“救人”、李雪健老师撒泼式“中国人一定会完成任务，到点就必须按下按钮”的话语所感动，却会因为马兆知道自己无法逃脱而挥手让图恒宇离开、沙溢和老一辈的航飞员在敢死任务前挺身而出，把生的希望留给更年轻的人而泪流不止。这便是刻意的煽情、鼓动，和自然共情之间的区别。
其实中国不缺乏好的题材和好的原著，但怎样把故事拍得让人信服、不做作、不过度宣扬“中国主义”和“个人主义”，才是导演们永远的课题。"
广东,最震撼的竟然是太空电梯出现的时候，我心里面一直在喊着“汪三水! 汪三水! 牛逼!”
广东,缺点是满，满到让人无法处理，满到影响观影体验。但这也同样是优点——奢侈，毫不留力挥洒点子的奢侈。
湖北,只有中国人会有信心和耐心执行一个长达两千五百年的计划
湖南,少的一颗星在女性角色塑造上。
四川,光一个太空电梯就值回票价了，好多影评人吃多了炸鱼薯条，上来一盘饺子自然接受不了，脑子已经被好莱坞传递的西方价值观洗透了。为有牺牲多壮志，东方智慧面对人类危机表现出的魄力和眼界，不是牛仔们能够想到的。这是人类多样性的真正体现。大禹治水不造船
广东,制作部分还可以，只是这故事讲得实在太松散太浪费时间，每次看到大字说明才知道正在和将要发生什么，最后三个小时下来就记住“爸爸爸爸这道题怎么解啊”…真是头疼。
河南,这科幻不硬，啥硬，杠精的嘴吗？而且场面、特效、情怀、细节、煽情，要啥有啥。反正美式主旋律太过时了，我是腻了，中式主旋律yyds！
英国,这类片看的越多就越发现自己难以在宏大叙事中寻求共鸣，女人注定是这些宏大命题下的outsider。（旁观者视角的一点感悟：李雪健的角色真的太有那味了，凡别人提出实际问题必用一堆旁征博引亘古亘今实则假大空的大道理来放大屁，你跟他讲困难，他跟你讲情怀；你告诉他实验失败，他跟你扯黎明前的黑暗和一万五千年前的化石，闹呢…）
江苏,爆米花电影就不要强行上价值观，这种东西是润物无声的，反复强调就会让人反感
浙江,好莱坞目前应该没能力再拍出来这种片子
江西,靠“我相信”这类玄学话术解决最终危机，这已经超越科幻了
辽宁,中间真的又长又无聊，跟朋友在电影院快睡着了，看到最后只觉得“太多男的了”🥱
广东,这个电影你们才打8.2，良心在哪里？《满江红》如果不是国师的名声，真的不够给《流浪地球2提鞋》
河北,尽管观感有些疲劳，看的累，也乱，因为剧作的单薄和庞大的叙事主题，无法让节奏紧密，只能是更加割裂和松散，光靠特效堆砌和灾难奇观显然无法让人坚持三小时注意力。但我还是要说，质量确实相当高，很用心，确实拍出了宏伟澎湃的大片风范。我还是不喜欢吴京的英雄主义和做作的家国情怀，我更喜欢刘德华的上载永生和自我反思。
中国香港,跟1相比更加硬核科幻，但感染共情力下降了。我知道集体主义能够救世界，但太缺少末日的精神关怀了。地球都要完犊子了居然还要每个人当好螺丝钉，想想就很绝望...（我承认我觉悟低）
北京,50岁以上出列都还能够理解，李雪健强行点火就完全是煽动情绪扼杀理智了，而那个执行员的耳根子也是真的软。好好的科幻片，就不要搞政宣那一套了。
海南,中国科幻电影之光，就是有个最大的bug，中国的服务器怎么能连上外网呢（狗头）
广东,如果我没猜错，李雪健老师的妆容是模仿的周总理❤️
四川,一本字迹工整的流水账
辽宁,咱就是说，各种倒数是不是琳琅满目了一些
江苏,📽这评分还能比《满江红》高就离谱，这里面绝对tmd有猫腻！如果说1是惊喜的小破球，2就是赶工的大烂球。整个观影体验可以用“遭罪”来概括，看这个又乱又长的电影是遭罪，看着满电影院的人因为电影又长又难看而刷手机聊天屏摄提前离场更是遭罪。我真的很喜欢第一部，如果创作团队不好好吸取第二部的教训的话，真的没有拍第三部分必要了。问题实在太多了，结构安排有大问题，最吸睛的特效也没多好。夸张点说这根本就不是一部完整的电影，全都是一些碎片，虽然这些碎片里也不乏有一些良品，但是整体上来看还是太失败了。创作团队对宏大叙事的野心太大了，但是没这个能力根本把握不住。天呐好久没有因为看完一部电影这么心烦了，以上评述带有强烈的负面情绪。
陕西,刻板印象和爹味太多了
安徽,实现了少时读刘慈欣时候的愿望。也许年纪大了吧，对那些主旋律和肤浅的东西，没那么吹毛求疵了。我更愿意相信，他们已经在限制中做出了最大的努力，谁也不傻瓜，不这么办，刘慈欣的场景又怎么有机会表现出来呢？加油吧。
江苏,工业完成度非常高的一部中国科幻电影，格局更大也更恢宏。一直被吐槽的“国产特效”这不没问题？虽然炸地标救地球是好莱坞玩剩的东西，但我们能拍成这个样子还是很自豪。开头电梯大战着实惊艳，这不比好莱坞大片好看？槽点是李雪健角色太板正，太“中国式领导”，漂亮话说太满适得其反。两条内核不同的故事线造成主题散碎和故事冗长。但整体来说，中国科幻能拍成这样，牛逼！
陕西,完全没有什么作用的女性角色塑造，唉，啊这
浙江,想到李诞那段救猫还是救画，为了远处的哭声而忽略了近处的哭声。电影里那些流离失所的百姓一句台词都没有。
北京,"去电影看，绝对值。

看完流浪地球2 和 1 后，现在出现了严重的后遗症。看不了美国大片了。每当出现包括但不限于以下情节时，一秒出戏。
1.遇到天大的灾难，全国全世界都不行，就你能的。全世界都想不明白的问题，都打不过的boss，就你一个小杂兵能干成的。
2.有了星际宇航的能力，战斗时候还要拼刺刀的。
3.不管哪国人甚至外星人天然开口就说英语的。
4.不管是哪国人甚至外星人，是黑人的。
5.打大boss之前或者之后，非要来一炮的
6.敌人的女儿/妹妹/老婆/女军官……不顾文化不顾仇恨甚至不顾品种就上赶着要爱上你就要和你打炮的(就因为你是人类灯塔吗?)"
山西,最棒的科幻场景与浓浓的爹味交织在一起
新疆,希望一万五年后的现在，一根股骨也能愈合
黑龙江,与第一部相比的进步与成熟令人惊讶，同时也具有与西式科幻截然不同的视角与节奏，平视中解读爱与牺牲，在更高的维度上探索存在与死亡；制作上的饱满度几乎是华语电影的巅峰作，不同事件中各利益方的博弈既是对人类总体历史的归纳，也能看做是对人类近期历史的思忖，如若能在密集信息的优化上精进一步就趋近无暇。
广东,《流浪地球2》结尾说地球要花费2500年，流浪到4.22光年外的半人马星座比邻星恒星系，在那里安置新家园，我愣了愣，想着怎么这么熟悉，这不就是三体人的母星，半人马座α星附近嘛。合着流浪2500年，就是要告诉三体人，咱们一起搬家吧，您别费劲征服太阳系了，太阳完了，地球完了，好嘛，你们三体星也完了，那我们一起卷铺盖走人吧。
