浙江,原来人死后还要继续干生前的活儿是真的。
福建,好，但也没有那么好，不忍苛责。太空天梯那段起鸡皮疙瘩，花了钱，效果也做得好，很提气；第一部是粗糙的科幻公路灾难片，估计看了不少评论吐槽，于是在人物动机（都是老婆死了要救儿女）塑造上花了大力气，也在科学幻想上花了大功夫，但既要也要双男主两条线，细节塞满，看的有点累。最感叹的还是大刘想了这个好点子，激发了更多想象力，还是他最棒。3.7分吧，但四下望去，还是有里程碑意义。中国直男在英雄主义和家国情怀上已经走得这么远了，我们中国女性也要上升到为了人类的高度输出自己的价值观，否则只能被欣赏被照顾被指教被怀念
上海,那些说看不明白看睡着的，是谁猪脑过载了我不说
浙江,中国科幻电影的大门不会被什么伪科幻关上了，他已经被小破球彻底打开。大刘说“真正的科幻应该像纪录片一样，它呈现的是未来的历史”，郭帆记住了，也做到了。球2的剧本创作思路是最困难的编年体式，全片的呈现也确实像一部客观的纪录片，由于扎实的剧本，详尽的设定搭建，流浪地球2构建出了一个新的世界，确实充满了现实主义的味道，无论在哪个人物和环境，你去细看，都会发现它有无尽的细节，就像一个真实的世界。这种感觉就像三体游戏给汪淼的感觉，郭帆团队真的做到了。球2的信息量是一般科幻片的几倍量级，这绝对是一部里程碑式的作品，而且里面的精神内核，只有我们能拍出来，全球独一份。虽然我因为星际穿越才开始入科幻片坑，但球2真比星穿更牛，信息量上就是降维打击了。帆，中国科幻有你真好。这是国家队扶持出来的国产重工业硕果。
北京,科幻就是要用新闻报道一般的精确手法描绘最疯狂的想象。
浙江,一定会有末日，但一定不是这样
河北,“没有人类的文明毫无意义”
河南,如果第一部是篇中学生高分作文的话，第二部就上升为博士论文！从此郭帆不止是位导演，更是艺术家
加拿大,直觉给了我两个奇怪的信息点：“1、郭帆可能跟我一样是个看特摄长大的男孩儿，并且从特摄当中汲取了经验放入创作；2、刘德华是真正的主角，他提供的最终危机解决法是全片最让人兴奋的部分，相反，吴京线几乎是强行存在，且充斥着廉价的B级片趣味与男性沙文主义主导的价值观底色，并且此种创作选择在某种意义上默认了女性角色不能承担“工业化类型片”的主角位置，但这种逻辑显而易见是不成立的。”综上所述，正确的选择或许是按照原计划拆成上下两部来发，至少不会像现在这般臃肿。另外，如果要对比好莱坞，我们在创作意识上的落后或许比技术的落后更加严重一些（当然这不是踩一捧一，好莱坞每年也没少生产逊于本片的工业垃圾）。想要有下一次的质变，来自观众的鼓励与用脚投票很必要，但也要先认清自身局限性，然后才能更有针对性的进行革新不是吗？
河南,2023.1.26 “全他妈是友军！”
北京,慑会 主义英雄主义（及一些国际关系展示）。相比1进步很大，特效和美术厉害，不过还是有盘子铺太大、想塞的东西太多，而多线叙事水平不足以驾驭，导致情节散乱冗杂的问题，还有解说铺陈部分太长，而实际action环节又不够充分的问题。注意力不断被牵扯，到后面看得很累，在想是不是做成迷你剧的话，节奏看上去能好一些。另外全片没有一首音乐让我印象深刻，走出影院完全想不起片中旋律，国产科幻片配乐的进步空间也很大啊。笑点桥段害行，个别有点土味，但至少比满江红好；煽情催泪部分没煽到我，学星穿的女儿卧室矩阵还有点被囧到，坐我旁边的女生从中段起哭得好大声令我震惊（可能有人就吃这套吧……）。总得来说用心是肉眼可见的，还是值得鼓励。
云南,"其实把个人价值融入到某个更宏大的价值中的时候，是有一个很微妙的度的。如果像早年维特根斯坦那样希望死在战场上，希望把自己无价值的生命融入到某种崇高感之中，那就属于逃避（所以聪明的维特根斯坦没死成）。

但是反过来说，如果按照尼采的超人去理解，一个超人会死，但是下一个超人会出现，类似于接力，那么相当于超人本身永存，酒神精神永存，这个角度讲，永恒和永生就成立了，英灵殿也就成立了。前提是，把有价值的自己融入到有价值的理念中，并且构成理念本身。

所以看起来是集体主义vs自由主义，实际上内核都是人的精神解放，你有价值永恒就有价值，你无价值永恒就不存在，可见中西方在这里倒是殊途同归了，没有想象的差异。

按照动机心理学来看，耶稣和佛陀都是权力动机的最高发展阶段——与真理同一，在这一瞬间，抉择者们在一起。"
湖南,高分作文要么是雕章琢句的记叙文，要么是立意深远的议论文，而逻辑清晰 结构严谨 内容翔实的说明文写得再好也不会成为高分作文的。
广东,此片一出，所有科幻片自动降格为儿童片
宁夏,剧情很稀薄，科幻类型的流水线叙事ppt电影，为了领导的个人意志能拼尽一切的典型中国故事，战狼味太浓，远不如第一部
湖南,一度犯困，没有诺兰的能力就不要拍三个小时了。
安徽,我已经很久没看过这么震撼的电影了。对我来说，李雪健、刘德华和沙溢贡献了全片80%的泪点，尤其是那句“你觉得这公平吗？危难当头，唯有责任”。全片的价值观非常中国，郭导真正做到了好好讲述中国故事
广东,第一部分“空中电梯”是我最受不了的重头戏，呈现的乱七八糟，机械化的台词，配着的电影原声音乐听感像DC和复仇者联盟OST冗杂在一起出产的裁缝曲，叫人坐立不安。但这一切的混乱随着刘德华的出场而安静下来，灰黑宁静的月球空间站带出图恒宇这个人物，是整部电影里我最喜欢看的故事线，也是看完后我最回味的人物——这个角色，细腻，隐忍，专业性强，关键时刻敢于付出，为什么不能是个女性角色呢？整体体验，有种熬夜追Netflix限定剧的感觉——3个小时的片长好比追3集，看完一集还想看下一集，non-stop binge watching. 它没有好些“大V”吹的那么史诗级，剧情有小bug，感情线过长，nationalism博弈的内容也在台词和外国演员的表演中或多或少的埋藏着… 但整体观感还是非常的满意。
上海,工业意义巨大可以打五星，毕竟那些特效画面真的很精美分量也很多，看得出背后是无数人的努力和心血，然而故事讲述的实在不算高明，三条线融合的非常生硬，就像里面的实用机器人一样，情感这东西不是说组装在一起就行了。吴京作为主角总是喜欢把其他人关在门里自己当英雄，无论是对妻子还是对同样执行一个任务的宇航员都是这样，实在无法理解这样的行径，你没资格替别人决定人生。更让人失望的是里面所有女性角色的工具化边缘化，还有战狼式外交和各种教育口号的渲染，都让这部电影失了第一部的流畅和生动。难怪有人建议将刘德华扮演的图恒宇和宁理扮演的马兆作为情节主线，这样安排的话会清晰很多，也对，毕竟看吴京谈恋爱送花我真的能尴尬到脚趾在电影院抠出一个太空电梯出来
北京,节奏稀碎的工业化电影，实在喜欢不起来，每个关键点的倒计时适合都在提醒我:我要喂你精心包装的屎了。
山东,"结果最后还是图恒宇的私欲救了全人类

四星，或者四点五吧"
上海,爹味好重。。故事破碎成ppt。小女孩那段设定还有点意思，以及一些牺牲美学
湖南,三星，国内拍硬科幻片就是不肯放弃煽情，放弃崇高，放弃壮烈，，有这三点存在之一的场面，就不讲逻辑，如“相信自己人一定完成任务”，如“五十岁以上出列”
湖南,近三个小时的大片已经不再注重严谨的逻辑，波折冗余累赘又累，想要展现得太多又收不回来。这两年旁边几个国家影视都快起飞了，我们还在这里分段式欧亨利...其实穿插宣扬什么思想都已经不重要，只是可惜电影的艺术反倒是被埋没了。如坐针毡，当然了，不否认也会有外国电影暗戳戳拉踩别人展现优越，但人的梗至少暗喻得不会如此直白，太白了就像就讲白话还优越感一样容易被人看笑话。好电影应该要的是艺术，思想体制就也不必再放在电影中贯彻了。
上海,太震撼了，比1进步了太多，特效、叙事、格局，故事线上竟然是三线并行。不抹黑其他国家，也能讲好集体主义和大国情怀。解读有很多种，神奇的是每一种都有可信度。阿鲲的音乐为数字生命注入灵魂。
湖北,好好看啊。对比起好莱坞，真的好喜欢中国科幻，有了浓浓人文气息，而不是单纯个人英雄主义，有了更多对社会和人类的哲思。
广东,工业设计师狂喜，里面的各种小型，大型，巨型机械设备太帅了。近三小时的时长完全不觉得长，多条线索推进，节奏紧凑，爽！
上海,说一个我老婆看完后的疑惑：图恒宇，你老婆是做错啥了，都不值得你惦记一下吗？
浙江,大场面震撼。太空电梯极具创意，视觉效果呈现也很好。主题依旧是命运共同体，不过同时也是“人类已经可以探索太空，却很难探索人心”的另一种诠释方式。刘德华的线完美地补缺了这一部分，让科学科幻的故事更具有人性。最感动的部分是要去看一眼上海，即使家园已经成为废墟。人类可以流浪地球，炸毁月球，离开太阳系，依旧无法忘记家园的样子。
湖北,北京航天中队，50岁以上的同志，出列!
湖南,很好啊，还要多好啊？中国人自己的科幻，探讨了人类与人工智能的问题，探讨了人类与地球，探讨了国与国的问题，画面一流，特效一流，三个小时一点也不觉得长。吹爆，比第一部更好
四川,1.5星，给特效和画面。这不是一部电影，是一部剪辑逻辑混乱的宣传片，是某些男性对世界对宇宙对人生的胡乱意淫。一想到这部宣传片居然还有三个小时，这1.5星我也不想给。
四川,"大的场面真正做到了国内标杆，是让人觉得“值回票价”的部分。
我却更喜欢几个“小”的部分：刘培强和KB分子的肉搏，动作设计很用心;图恒宇和马兆进入水下之后，不管是突然出现鸟巢还是惊悚氛围的营造，都打到我;以及张鹏喊50岁以上的出列，让人瞬间鼻酸。
李雪健老师那个角色，除了他谁也演不好。他说话就让人信。
结尾处片中有小朋友说“再见了”，影厅里的小朋友也说“再见啦”。
人类的生存游戏才刚刚开始。"
河北,看完了以后，我感受到了美式灾难片没有的两种种价值观，一个是“断腿求生”，留得青山在，不怕没柴烧，还有一个是“天下兴亡，匹夫有责。”没有人是超级英雄，却又人人是超级英雄。非常精彩的三小时，我觉得比第一部还要好。剧情节奏紧凑，也不刻意煽情，人物行为也很符合逻辑，模型特效音效也很棒，宏大中充满细节。真心希望中国能多几部这样的电影
江西,人类最大的危机果然是内耗
广东,总体来说都蛮好的 剧情很紧凑 瑕疵就还是老问题了 女性角色如韩朵朵明明格斗一流结果后面的剧情是生病躺在病床上变成柔弱女子  看的时候就一直在想中国真的该多点女导演讲述女性故事 
北京,没有刘德华救女儿的线就是机器战狼的故事
浙江,再一次证明了国内电影工业硬实力，特效层面绝对不输好莱坞，剧情也非常紧凑。主线在大刘原著框架内，其他绝大部分都是改编，比如数字人借鉴了三体英文翻译者刘宇昆的《万神殿》，抛出数字生命是否符合科技伦理的话题，和主线剧情融合的比较好；但，赞扬渲染“集体遇到灾难就必须牺牲个人”这种价值观真的令人生厌，甚至明确到牺牲50岁以上的，贴近现实难道不是35？…
江苏,整体设计上有些特别好的东西是刘慈欣的，细节之处又都是问题。大男子主义的吴京复刻完和自己媳妇的恋爱剧，又表演了一把战狼3，刘德华的线竟然是唯一及格的一条线。全世界人民陪你演戏，行事都是中国逻辑，中国给科幻注入了宠妻、人情社会、三流段子等等国粹……最讨喜的是两只ai
山西,太好看了！另外我也看出来了，很多人宁愿装模作样地批判，也不愿宽容地给出一句鼓励。如果你在生活中遇到这样的人，赶快远离。
浙江,沙溢老师喊50岁以上的人出列时，我感动的同时也寻思着应该改成35岁以上的出列才符合国情（狗头）。片子总体而言不错，硬科幻，刘德华那条线的展开给了后续篇章太多可能性，小说里可没这些东西，电影视效算是中国科幻电影的一个里程碑
美国,前期一些导演自以为幽默的镜头真的挺烂俗的，而且剧情发展很慢看得很无聊。。后期才好起来，数字生命这条线是最有意思的，还有群体牺牲那段很感动😭地球村恶霸美国佬笑死😂
上海,创作手段已经一流了，但理念还落后的很，吴京那条线充满了恶俗的品味，大男子主义惨不忍睹。整体看下来，和独立日这类的电影差不太多，只不过出品国变成了中国
重庆,我敢说，以后不一定有人知道冯小刚，但肯定会记得郭帆。
北京,流浪地球系列将中国科幻电影送上了世界级舞台，绝对是中国影史中里程碑式的存在。相比好莱坞的个人英雄主义，中国式的的集体主义精神格局更大，在电影中看到了中国的文化自信，也到了咱们输出价值观的时候了。另外刘培强家庭线在2中展开后变得有血有肉更加感人，吴京再次塑造出有担当的硬汉形象；刘德华再现高智商犯罪，这条线为将来数字生命的展开埋下伏笔，沙溢从搞笑担当变成搞哭担当，敢死队核爆的一刻赚足观众眼泪。李雪健气场全开，将中国的大国形象塑造的十分到位……希望将来的流浪地球3能保持水准，更上一层楼。
浙江,中国科幻片达到这种程度。我感觉好欣慰啊。 刘慈欣太牛了！！！ 这脑洞。牛逼！！！ 整部片不提美国哈哈蛮有意思，夸了俄罗斯航空顶尖，兄弟国家都提了好多次。真不错哈哈哈。 笑死。看到那个电梯，被 失重感支配的恐惧又来了😅😅
北京,光影声电的技术逐渐成熟了，文本还是老套路不说，咋还喊上口号了？！我相信我们的人没有办不到的事情！一定行！地球缺了谁都转，哦，怎么可能？是缺了我们不能流浪的。
四川,人类啊，把最精密的保密系统，都用到了彼此毁灭之上——被这句台词惊艳到了
河南,几十年后还是个直男的世界，，，不然现在就毁灭吧地球？？？
重庆,超出预期！听到那句五十岁以上的出列…感觉好震撼，真的是中国式思维的科幻片！够硬核的
湖北,为了刘德华的那条故事线加一星
日本,瞧不上，还是星际穿越好，够看一辈子。
河北,整部电影最让我感动的不是周喆直的演讲，不是刘培强的自我牺牲，而是图恒宇毫不犹豫把U盘插入550W让女儿的数字生命拥有了完整的一生。
黑龙江,3星半 中国科幻电影前景光明，壮观程度达到惊人的水准。但在宏大的叙事下，人物的塑造太差了，战狼刘培强，周喆直往那一坐满嘴空话套话，实事不做，图恒宇丫丫个没完没了，从开始到结束，妻子车祸去世一口不提，韩朵朵身手矫捷结婚生子了匆匆领盒饭……图恒宇这条线给剧情加了很大分。任重道远，希望中国科幻以后能做到粗中有细。
云南,如果第一部是出于鼓励给四星的话，这一部可以给个扎实的四星了。第一幕空战和打斗戏剪辑节奏还有些问题。二三幕的叙事节奏（除个别几段）、台词和人物塑造较第一部大幅提升。刘德华的角色设定和现实指涉很有意思（注意他香港演员的身份和角色的价值取向、宁理在月球上和他关于用不用550A的对话以及角色最后的选择）。彩蛋的反转倒是算不上意外，从影片一开头就反复出现的摄像头红点这一视觉母题已经在反复提示观众了。不同意某些评价说字幕闪前叙事是偷懒。字幕作为补充的闪前叙事在明示剧情走向的同时也以字幕闪前告知观众后续事件这一打破叙事中线性时间的叙事形式暗示了彩蛋中的重要信息（即量子计算机最后对刘德华说的那些话，对历史、过去、当下、未来的重新理解），很期待第三部对这个情节的展开。PS，特效还有改进空间，但无伤大雅。
江苏,太空电梯太性感了我要和太空电梯结婚(୨୧•͈ᴗ•͈)◞︎ᶫᵒᵛᵉ ♡再养一条狗叫笨笨！这次没有硬煽情了，感情戏也被搞笑冲淡了，中国式价值观的输出我还挺喜欢的。世界上没有绝对的公平，能力越大，责任越大也不是一句口号。不知道为什么，突然就很想给革命先烈们鞠个躬。
河南,看完心里真的开心啊，中国也有这样的电影了，虽然前期的运镜和处理，太多欧美的痕迹，但学生的姿态，也会有大的作为啊，有种扬眉吐气的感觉，以后得大制作大科幻，我种花家也能分一杯羹了
广东,第一部只觉得真好，第二部有了每个春节的期待，这不比任何一部超级英雄有逻辑有剧情？
北京,只有我一个人不喜欢《流浪地球2》吗？视效确实好，但故事真的不抓人啊。如果按影评所说，MOSS是主线和反派（这里的“反派”不是道德意义上的，而是戏剧作用上的），那么，MOSS在最后半小时的第三幕就应该亮相，跟人类展开较量，而不是像现在藏在彩蛋里造成剧情拳拳打在棉花上。另外，所有李雪健的开会戏我都不喜欢。科幻片要开会也应该表现权谋，而不是在意识形态抒发中塑造大义凛然、运筹帷幄的伟人形象。
浙江,我的意见，把含国旗的镜头全删了，会是更优秀的影片。/删除两人组的嘴炮和刘培强的个人英雄主义，大概也可以让节奏变得更好。/但这已经是一部非常棒的科幻片了。尤其特效、摄影和配乐，值得赞赏。
山西,直接吹爆！！比第一步进步太多了！这不比好莱坞的普信老白男们香？！
浙江,3.5。在没有第一部那种人定胜天和民族情绪后，确实有模有样了，甚至有那么几个小片段有一点点辩思和回味。工业视效方面很纯熟了完成度非常高。问题还是碍于体系太过庞大，叙事羸弱，起承转合和节奏都有进步的空间。值得展开的点和线太多了，现在这般就显得只有个空壳。另外，2001和星穿的影子好像有点多呀。
上海,"哈~链家广告恰与移民搬迁相映成趣~
中俄交好，中美合作。百年大计，政治隐喻。灾难跟前，坚定勇毅者、举棋不定者、质疑抗议者交织捆绑人类命运共同体。太阳膨胀数十年对应新冠疫情这三年，都可找到清晰原形，连主宰核心的牺牲与亲情都一脉相承。置之死地而后生，华仔支线数字生命元宇宙竟叫人坠入思绪黑洞不寒而栗。宏伟叙事拉扯下，特效场面意中出色，配乐音效才叫惊艳。李雪健也频频佐证自己演技着实优秀。差点把王智认成海清…
缺点：尴尬无趣的笑料；几番高潮全靠配乐；多人物叙事紊乱。
参考：《睁开你的双眼》《天地大冲撞》《星际穿越》"
北京,十分有幸参与了两部流浪地球的制作，见证了中国电影的一个新阶段，希望越来越好，观影全程十分感动。
上海,开大会爱好者，喊口号爱好者，使劲煽情爱好者。“好的科幻电影，剥除科幻par都是部好电影”。从前我以为，讲不好故事是能力问题，现在更认为原因内核在于三观态度。
广东,MOSS：当人类开始互相质疑，自我膨胀，偏离轨道的时候，我就戳你的头
福建,必须五星，看到北京房价终于降了，泪目了
安徽,不知道怎么夸，球1我可能还是出于鼓励国产科幻的心理去支持，也不算期待2，因为排续集越拍越烂的不要太多，直到今天看完，我真心实意的给上满分，从作品质量上来说，不说国内，这是一部拿到国际上都堪称尖端的硬科幻作品，从科技设定到思想上的内核，都是妥妥的佳作，真心佩服主创团队，继续加油💪
上海,可以了 出海去吧 让这部电影代表现在的中国 可以了
北京,“人类命运共同体”的超大格局，这一点就值得掌声，流浪2明显比流浪1在技术各方面全方位提升，看各种仪器屏幕机械，感叹工作量的巨大，也感叹中国科幻片的飞跃…刘德华那条线刚开始我有一种强烈的他的“自私感”，他对女儿的执念最后却变成了“拯救者”，不过放在最后大格局之下好像又没什么了…编年史的节奏我觉得没问题，故事充满想象力是我观影的时候强烈的感觉，这在看以往的国外科幻片都是没有的，这部电影又拔高了中国科幻商业片的高度！
中国台湾,蹩脚琐碎的三幕结构，假意宽宏的价值输出。三颗星全部给勤恳的制作人员，我很喜欢火树银花的近防炮奇观。一如既往的陈腐性别意识和“人文关怀”尚在意料之中。他们不会明白，真正的方舟既非星球大小的世代船，亦非仅属精英的先遣舰。对那些号称珍惜心灵却无视疾苦的伪善者，它的大门永远不会打开。我当然相信有一天我们会再次看见蓝天，鲜花挂满枝头——但一定是在偿还罪孽的新世界。
陕西,好，郭帆相比起诺兰就差一个汉斯季默了。
江苏,一刷，5星。。。绝对是中国科幻片、中国电影工业，中国电影史以及中国电影价值观的重要里程碑，特效精良，场面壮观，宏大叙事、流浪启程路上，有爱有勇气，，，多铆蒸刚党一本满足，RPG党表示赞同，吴京、刘德华、李雪健一个赛过一个，符合人物形象，演技发挥超出预期，最后的彩蛋以及“献给吴孟达”的字幕（赞），根本不嫌长，最好再来170分钟。。。ps：还是那句话，所有槽点，全都在好莱坞大片里有映射。。。敲重点：中国航天飞行中队，50岁以上的出列。。。我们的人一定可以完成任务。。。为有牺牲多壮志，敢教日月换新天！！！
山东,属于中国人的硬科幻宇宙，可视为中国科幻特效天花板，不止是太空电梯等宏大场面，更包括复原达叔，以及重建李雪健的声音等细微处，可谓是见微知著。技术层面肉眼可见的突破，期待中国电影工业能继续向上攀登。整体而言，剧情信息量容量极高，可以从中窥见主创对于中国科幻电影的热情。特别想提到的一点，是其中关于数字生命的思辨，结合现实，数字生命和意识上传已经离我们不远了，如果真的可以数字永生，我们会不会想要呢？
北京,看到这么多年之后手机来信息的提示音都没变，我就放心了
安徽,一场意淫自己是世界老大 有且仅有中国的意识形态是普世的饥饿报复性狂欢与自我感动罢了😅
广东,凭什么你让五十岁以上的人出列就得出列？本质上和让得新冠的老人直接等死有什么区别？讲家国情怀就非得泯灭人性？无他妈的大语。
北京,"年龄50岁以上的人去炸月球，长者问年轻人：你觉得公平吗？年轻人答不出。长者说：大难当前，唯有责任。
另外一句，团结，是需要付出代价的"
北京,如果我们必将生活在如此官僚、俗气、低智的未来，那就让地球毁灭吧。（三星全给特效，剧本虽然俗套但勉强圆回来了，台词真的好差。另建议吴京少拍点广告吧，现在他抬手一笑就觉得下一句要说“我选**婴幼儿奶粉”。
湖北,"有科无幻，所以干瘪，枯燥。世界观做得太实在反而无趣，整部电影就是出现问题解决问题，像在看人解数学题。
吴京过度的男子气概看起来依旧有毒。
应该说更具体的标签是灾难片，而作为一部灾难片，它的优点是难得具有很强的全球化意识。于是其中充满了人类的极度分裂和自相残杀，既有博弈也有共和。“灾难的解决方案成为了灾难本身”是很好的讽刺。尽管其后的剧情发展放在当今的世界格局下看起来满是意淫。
但不会真的有人觉得片子里那些重大决策激动人心吧？直白点说不就是，哪怕世界末日来了，为了老爷们的千秋万代，我们全体人民都不能在数字世界苟活，而要站起来建设发动引擎。为什么？我不知道。老爷说是为了家园。我猜可能是电子韭菜割起来没有实体的手感好。
在这部灾难片里，只有高层和英雄，而受苦难的人们只出现在吴京的背景板里。"
江苏,可以打零点五星吗？
湖北,好看。三个小时没走神。非常直男的电影，飞机追导弹、最高最快最伟大、歌颂（自我及他人）牺牲和职责、竞争与攻击、人定胜天、民族主义，以及最核心的，追求永生和繁衍。但直男性同样给这个世界带来了文明，带来了许多“伟大”的文艺作品。人类诞生于直男性，在我目所能及的时间里，也会与直男性这个“最大”的陪葬品一起毁灭。ps 50岁以上出列让我想起许多我们享受着放开时死去的老年人。
北京,"三星半，爱情戏倒扣分，节奏稀烂，特效真不错。
感觉被主旋律喂了屎，就，呃，大哥说两句得了讲这么多真的好没意思，你一个科幻电影上什么纲上什么线……
刘培强的线值得全砍了，图恒宇的线真是有点意思的，把整部电影拉到了不属于它的高度（）节奏真的稀烂，前面又臭又长，爱情戏恶心死了，盯胸部吃醋那一段，导演应该出来挨所有女性演员和观众一人一个大比兜，over"
河南,我方是通知，不是商量
辽宁,"少一些套路、煽情和故弄玄虚。
多一些逻辑、推敲和共鸣。
"
贵州,是很有诚意的商业科幻片了。网上有批判声认为过于民族主义，可讲真，中国现在敢于拍出我们挑大梁的故事，我是乐见的。美国一直都可以张扬自己，为什么我们不可以呢？文化自信是要看到别人的厉害，也要承认自己的可取，电影并没有贬低其他文化，不用为此紧张。
上海,三条故事线：1刘德华，提出人类未来走向流浪还是数字生命的命题，整个故事的核心和推动，蛮精彩的。2吴京，想要一个人在月亮上安静地死去但月亮被敢死队炸了的鬼故事，勉强接续前作，吐槽无力。3吴老师及他的徒弟华春莹，沉迷于和美国人吵架，主旋律渗透，没啥好说的。
山东,祸根从当年华姓发言人用《流浪地球1》怼《一秒钟》退赛事件时就已埋下。从那天起，这个IP就等于说被公私合营了。它原先可能只需尽好“工业培养皿”这一个职能，现在干脆贴上了“国家名片”四个大字，而这远远不是一部科幻片可以承载的。仔细想想郭帆也怪可怜，近些年行业资源予取予求，还又是对话艾默里奇又是对话卡梅隆，但这些本质上是用创作自由度换来的。另外说句格外冲的：这个系列总给我感觉散发着浓郁的城乡结合部气质，我甚至觉得隔壁《唐探》都比它潮一点。
北京,在电影院如坐针毡，每一句台词每一个镜头都愚蠢得让人生气。
广东,8.2低了
英国,很满很撑的一部电影，如同扎导正联，将所有主创想展示的东西做成了巨型的压缩食品，信息的过载使得观众很难一边擦眼泪一边梳理剧本的合理性，这是一部需要大做减法的电影。所有元素都是全面升级，概念、场面、主题、催泪弹等，伴随的是第一部价值观争议的同步放大。无论是笑料、热梗以及对国际关系的想象都透露出浓厚的b站风味，这也导致了观感的不断在严肃与幼稚、感人与恶心人之间反复摇摆。第一部为了服务小故事而对大背景的简化处理在这一部都成为了剧情合理化的障碍（比如全球人口减半这个至关重要的问题），道德矛盾被搁置、人格参差被抹平，需要牺牲时，无论国籍每个人都是国际主义者，而当民族情绪需要宣泄时，政治人格又从不缺席，屋外《2012》，屋内《1921》，这就是为什么这个系列始终是灾难片内核而非科幻片内核。
福建,世界要毁灭了 这片怎么8.2的 这不标准垃圾商业片 要剧情没剧情要演技没演技 科幻不达标 电影也不达标 如果这是中国科幻的未来 那中国科幻肯定没有未来
