天津,真的不如俩人一起嘎了
广东,看了一个半钟弹幕还在说“继续坚持吧”、“正片即将开始”、“没有耐心看什么电影”，装你妈的大头鬼啊！
山东,从故事而言，讲得一塌糊涂：节奏如同躁狂症，毫无规律、令人疲惫；主题摇摇欲坠，最后定格在一个有问题的价值上；主人公什 么 也 没 干 就奇迹般地解决了人生最大的矛盾和问题。从视觉而言，虽然很美，但美的场面太多太杂令人疲劳，看多了也没感觉了；鱼又太丑。
黑龙江,电影能给人的只是共情，抑郁也没那么容易就被三两句话治愈，它只不过是为你的生活提供了一个温暖的明亮的瞬间，就像南河一样。这条阴郁的道路注定要只有你一个人走，而他的存在只不过是让你又多了一个走下去的理由，哪怕是一路哭着继续走下去，谢谢你啊。
广东,对不尊重故事和人物热衷于耍花招的片子0容忍
浙江,抑郁女孩弥留之际的奇幻梦境，华美瑰丽。但结局实在太过奇怪，南河的死完全无益于参宿的成长。曾经被一个人拯救，但ta后来又离开了自己，失去了唯一的情感寄托，自己的抑郁程度是会严重加深的，这是我的亲身经历。其他人很难因为一次自杀就突然转变对抑郁患者的态度，反而容易出现嫌恶情绪。这部电影让大家关注到抑郁儿童是好事，但也相当脸谱化抑郁患者了。
湖北,国产动画迄今No.1 ，把一个好故事讲好就足够了
浙江,看到了很多优秀电影的影子，千与千寻、哈尔的移动城堡、少年pai等等；能看得出来导演团队的初心是真诚的，想要去通过奇幻故事+现实的双线去展示抑郁症孩子+救赎的故事；音乐没咋用好，妈妈的歌多次出现，意义是什么？部分功能催泪音乐用力过猛；画面是精美的，但内核还是很多bug：深海世界的故事太长而且没什么意思，看到后面想赶紧反转；雪地里找妈妈出现太多次了，但对剧情和人物没太大用处；原生家庭对孩子抑郁症的影响和关联探讨的太浅，细节太表面，不太能共情；南河这个用戏谑的方式来完成深情/正确价值角色的设定没有更多羁绊作为支撑很苍白；深海世界里的人物性格设定似乎跟主线没关联；画面的信息量太少，更多是台词，但是台词又不够精彩；抑郁症可以探讨出更多的细节，目前的呈现，以及救赎相关的对话，很表面。
云南,热评“真不如两人一起嘎了”，纯纯傻逼
湖北,"什么sb剧情，112分钟的电影看得比人家三四个小时的还煎熬，全片充满莫名其妙，莫名其妙的女主，莫名其妙的男主，没头没脑的剧情，单调重复的设定，甚至能感觉到关于海下世界的设定都是不完整的，男主一直浮夸到让人无语的表情就算了，剧情还像一坨屎。
打着温馨的名头，没感觉到哪里值得感动的，确定不是抖音低成本自制短篇合集吗，唯一值得称赞的就是有几个画面景色构图很好了
写出这种sb剧情真的佩服，不过比这更sb的就是花钱看这破烂玩意儿，，，啊这个人就是我啊，那没事了🙃"
四川,不经历漫漫长夜，你以为是烂片。。。意识流绝佳。没坚持到最后的，走了，没走的，长夜将明那一刻，情绪喷涌到窒息
广东,不知道抑郁患者看了是什么感受，真的可以靠牺牲别人的生命完成治愈吗？前面的饭店情节可以剪掉30分钟，纯粹是为了炫画面吧
北京,本人对单薄的煽情过敏。and小女主太丧了太脆弱了哭唧唧像个小寄生虫
福建,有几个小问题：哪些是食物哪些是人物？画面的颜色是表现绚烂还是有什么石油污染海面的背景？主角为什么一直捏着嗓子？故事发生在水里还是水面？大概就是动画界春晚吧。
湖北,局部至少的确是发挥动画电影的形式特性的，随着意识和心理展开对梦境和情绪延展的异世界想象，哪怕效果是非常保守、小范围抽象、且过度延宕的。指出了那个房间里的是老式放映机和它的光，阻隔你的是不可把电影梦境同现实混为一谈的银幕之壁，与你素不相识的是小丑、卓别林、或是一位在行业里追求创意和“魔法”的导演，在很久以前电影也只想让你发自内心开怀一笑。而在有些时期电影没法上，饭店没法开，没有客人来，人们谈冠色变，只想避开一些晦气的事物，让观众看一部悲伤情绪绵长的、讲述濒死体验的电影，在传统的春节档里也的确挺晦气的，只能说未尝不可吧。缺点确实挺多的，它仍笨拙地很想要满足市场，缺乏清晰的空间感和跟上运动变化速度的镜头设计，美术审美水平也并不均衡，看的普通小厅3D版尤其前半段在对焦上很奇怪，这个之后刷了再下定论…
北京,导演们什么时候才能放过宫崎骏啊？他的动画好，不是城堡多华丽，场景多丰富，宴席多热闹，而是能把故事讲好，主角一步步成长得自信勇敢并且充满爱。一命换一命算哪门子的救赎？牺牲一个人，就能走出困境，原生家庭原地变好人？一家子就变得其乐融融？还有，既然参考人家老爷子了，场景能不能用点心，海里的生物能不能好好做，搞些斗鱼锦鲤是个啥，全程稀里哗啦眼花缭乱，人物动作还掉帧，最后的绘本才是正片吧。还有带口音真的很难听，瑞典人才配搞笑？大红大绿的假水墨，实在欣赏不来
广东,看完电影深海发现场内有小孩，这真的适合孩子看吗？创作团队对抑郁症以及单亲家庭的小孩有过基本了解吗？适合这部分受众看吗？大篇幅出现让人狂掉san值的头发眼睛怪物海精灵和张牙舞爪的诡物丧气鬼，剧情生硬对话空洞，核心设定和情节让人心梗，后半程皱着眉头看完，我愿称之为最烂动画，别说什么瑕不掩瑜无功无过，都要怀疑是靠卖惨营销促成上映的程度，豆瓣打不了0星，只给爆米花一星。
重庆,五颜六色的大便，属于是纯炫技了，剧情一言难尽，一星全给画面，画面已经next level
黑龙江,崛起成这样就别崛起了。
吉林,欠深海一张电影票
北京,"看的时候还在想，参宿在深海大饭店打工也平平常常，南河怎么会这么拼命去救她...原来陌生的勇气和善意，更能给人力量!最后一段我直接爆哭...南河曾经存在过，谢谢你，谢谢你。
很好的故事，很美的画面，中国动画电影了不起!（感谢xz的推荐）"
四川,我个人觉得故事真的很好 影片很多伏笔和闪回都恰如其分 直接猛男落泪了 也不理解给电影低分的人到底是啥想法 只是觉得他们不配看这样的好动画
江苏,剧情依托答辩，狗屁不通，一个小时了依然一头雾水，海精灵是什么，丧气鬼是怎么形成的，男主原型是什么，为什么形成这样的性格，全都没有交代，后面二十分钟是能看，但我已经看了一个小时的彩色垃圾啊。画面很漂亮，但不明白为什么人物形象这么恶心，海象和鱼做成肥猪，男主丑得要死，明明有能力做得更好，做这么丑恶心人是不是 。。。为什么不能站直了好好说话，说一句话百八十个小动作。。。。
安徽,本就一部10分钟短剧，硬是被拉成2小时的电影，又臭又长。现在这些个导演和编剧表达欲怎么这么强？
重庆,原型故事是母亲救女儿，强行女冠男戴伤害到了剧作逻辑！本来画面8分，配乐5分，故事3分，勉强可以打三星，听说导演故意张冠李戴，扣一星
湖南,技术可以拿奥斯卡，剧本值得摘金酸梅。田晓鹏不适合当导演，适合做彩妆，配色起码能出5盒眼影盘。如果剪掉45分钟炫技片段拿来塑造人物关系，最后煽情绝对能把我煽得稀里哗啦。
浙江,"画面黏糊糊的，特别是那些肥不拉几的鱼，一度对深海产生了恐惧感，无聊的炫技，完全不治愈，感觉是惊悚片。
不喜欢这种片子，无聊的技术，幼稚的台词，叽里咕噜的配音。
剧情真的太烂了，连故事都看不进去的片子到底有什么意义啊。后30分钟居然能被称作好看，吐血。
没看过大圣归来，现在对它的好口碑产生了深深的怀疑
这种片子要什么观影门槛啊，烂的借口罢了。
突然想起，有很多宫崎骏片子的影子在，但人家故事首先是有趣的。你这个，画面没精美，但真的，不想看。
"
北京,怎么说呢，开场惊艳，中间难耐，结尾圆回来。但我还是想打四星。
广东,“巨婴直男式自我感动”
河南,一部十分需要共情和沉浸的电影，但前面的剧情太苍白无力，导致后面揭晓真相时实在很难触动。梦幻≠嗑药，把什么都画成五彩斑斓的真的不太好看。。。另外，这么需要表现画面的电影做成3D，感觉就像给iPad贴类纸膜，摘下和戴上眼镜完全就是两种画面，实在影响观感。
浙江,"绝美的画面（指技术），垃圾的剧情，一坨华丽的💩，我还趁热吃了。
剧情简要概括：抑郁症小朋友自杀被人救，救人者因此死了，小朋友决定不死，有勇气走出抑郁。
导演，谁给你的勇气，让一个抑郁症小女孩目睹他人为救自己而死啊！！！还自称抑郁症患者“晦气”“丧气鬼”！
你在想什么，田晓鹏！抑郁症碰上你是真的晦气！
丝毫不否认抑郁症主题很难做，但在片子里丝毫看不到导演对于这一群体的同情与关切，看到的只是满屏的恶趣味——口水，尿液，眼珠子，舔鞋，痰盂装菜。
说句片外的——因为自己的不专业耽误了配音工作，第一任参宿（2017-2020）因为年龄长大而进入换声期，以至于被换掉——美其名曰：精益求精。
什么东西！"
河南,"就很突然的坐在电影院最后一排哭成一个泪人了。
就像做了一个五彩缤纷的梦，然后梦醒了。最后听到南河的声音就开始绷不住了，他说“你要开心点，笑的真点，生活可能是灰色的，可你总会遇到一束照亮你的光。”
梦醒了，光没了，有的人继续温暖，有的人重新等待。"
重庆,从不给国产动画打一星的我，实在是忍不住了。期待了这么久，觉果全程如坐针毡如芒在背，这拉稀的剧本甚至连《杨戬》都不如，这些年来只有在电影院看上海堡垒给我带来过这种难受到想骂人，想冲出影院的感受。从大圣归来、哪吒之后，国产动画电影走上了一条畸形的道路，一味追求所谓的技术、画面“创新”，剧本一部比一部拉，这一个完全就是宫崎骏今敏大乱炖，只看到了炫技，且是那种追求画面绚丽实则毫无画面重点的炫技，没有任何好好讲故事的诚意，整个一个直男意淫自我感动式故事。倒是可以作为负面教材时刻提醒创作人，千万别搞这种创作，想骗别人，最后别把自己骗了。
湖北,"失败在于，中间九十分的彩色烂泥让我进入结尾二十分钟时远要更难而不是更容易。
在讲这样一个现实主义故事之前让我把主角定性为史上最恶心男主和史上最烦小孩并不会帮助我和他们共情。
在开头暗调切彩调那段秀肌肉级别的水墨粒子带给我短暂惊艳过后，本片就开始了对我眼睛和精神的双重酷刑。大多数时候，我觉得创作团队对美的理解就像是小学生从事玛丽苏写作时形容女主的头发只能想到“七彩”、“九彩”这两个词。而中段的台词和剧情尴尬程度让我脸皱成了一个黑洞。
整部电影在画面、配乐、角色形象塑造、情绪烘托等每个方面都臃肿得像有几百万头鲸鱼同时在我胃里、脑子里和身上碾压倒腾。就像南河吃泡面都要吃满汉全席泡面，甚至还要把面汤洒得到处都是，仿佛前片对强迫症迫害还不够似的。
“这船不错，花里胡哨的”几乎预示了全片仅有的价值。"
广东,烦人，所有层面
湖北,结尾那句：快醒醒 别睡了 很符合我的心情
云南,四星半。不喜欢《大圣归来》的卖情怀，所以对田晓鹏出品是有担心的，但看完后完全超出预期！粒子效果彩色光影美到窒息！之前看预告片感觉是一个小女孩寻回真我的故事，前半段也让人直接联想到《千与千寻》。但完全没想到包裹在这么一个奇幻子供向表皮下的，是黏腻恶心时不时惊吓的掉san恶趣味、致敬了周星驰与黄子华的男主南河人设、心理学精神分析式的内核、细腻的内心世界具象化呈现、以及最重要的极为温柔悲悯的人文关怀落脚点。看前半段时我就猜测到最后会有这么一个反转的“底”，但我想的多半是南柯一梦或者死前走马灯，完全没想到最终落脚点会在关注重男轻女、关注儿童心理、关注抑郁症上。黑色“海精灵”是母亲与南河最后的背影，是风雨中的乱发，看似恐怖实则温暖悲伤。红色“丧气鬼”是母亲最后留下的红外套，是过去的纠缠牢笼。
湖南,这是磕了多少啊我的天（男主做太难看了，票房不好感觉要背一半锅
福建,知道花了很多心思在画面设计上，下次请个好编剧吧。
湖南,这种动画对于目前的中国来说还是太超前了
山东,画面越美越觉得可惜，为什么国漫十几年如一日没有想象力，纯靠煽情和自我感动呢？中国文化可以借鉴的东西这么多，离了宫崎骏就不行了是吗？（中间有一段故事稀碎的让人如坐针毡，男女角色之间各说各话，毫无逻辑可言，男主性格时而疯癫时而颓丧，形象割裂到让人无法忍受，群众的行为也莫名其妙，人设一个也没立起来）我愿意花钱支持国漫，请国漫不要负我。
浙江,什么玩意儿，堪称诈骗。前面模仿千与千寻，后面在想这不会是少年Pi吧？故事都讲不好就别搞特效了吧，特效应该是为故事服务，而不是炫技。
四川,这融梗融得…千与千寻、少年派的奇幻漂亮、功夫（南河不就是动画版周星驰的形象吗？）、哈尔的移动城堡…最后呼吁一下：请个别家长管好自己孩子，别牺牲路人的生命！
辽宁,前面看得满头问号，只能说有些画面很精美有些太杂乱甚至有点恶心…看到后半部分才恍然大悟，尤其是结尾部分，才发现前面好多细节值得细品，这个故事其实也是很丰满的。前面总觉得南河太丑，为什么一个救赎他人的人不可以更好看一点呢，也许是一个对比吧，南河的形象是小丑的形象，落魄的形象，但他用生命救赎了参宿，自己还在淋着雨却不顾一切为别人撑伞。我开始理解，前面那些或绚丽夺目或心惊肉跳的画面就是一个人的内心，幻想被爱的时刻，恐惧害怕的时刻，那些纷繁杂乱，无人知晓。观影时看到一个弹幕说这个小女孩还真是不讨喜，我真的很反感，为什么要讨人喜欢，你以为你是谁？小参宿，希望你今后的每一次笑，都是真心的。
上海,春节档的几部电影里，最期待的便是深海。为此还收了一本《深海大饭店》画册，对那艘机械鲸鱼的“深海号”赞不绝口。看完电影才发现，原来这是一个如此美丽又如此悲伤的故事，就像那个吊儿郎当的小丑南河，他不过是一个落魄的尼摩船长。而华丽的深海号，也只是一艘悲梦的鹦鹉螺号。但即便如此，电影仍呈现出吞噬天地般的视觉效果，而其中蕴含着的情感，又像这场梦境那般永无尽头。潜入深海，就像潜入意识深处，那里有一个孤独的孩子，永远无法诉说的广袤宇宙。它像恒星一样遥不可及，又像玩具一样视而不见。你把它轻轻切开，就会发现里面装满了破碎之心。
浙江,与其撕贺岁档谁是票房第一，不如肯定认真做动画电影这些人的热爱和努力，即便是借来的故事框架，过多的致敬，不算太好的故事节奏和台词，但中国动画电影在1到100这件事上做的足够出色了
广东,纵然在情节安排有令人不适的地方，但此片也是近年最优秀的电影，不仅于动画片，真诚的作品是能打动观众的，国产最高的画面技术，独有的粒子水墨，梦与现实的故事其实并不简单，也没有做到晦涩，全片的情感氛围烘托，这一切无意营造出独特气质。这是一部真正的艺术片啊，影评人所求的大师手法感动他们，不就在这吗？（另外，现在观众却依然对动画电影有偏见，以及他们的审美如此狭隘短浅
浙江,《深海》是一部关于孤独的电影，在春节档影院合家欢的氛围中，在邻座大声讨论剧情的调侃中，在后座大声咀嚼爆米花的声音中，这种孤独感被无限地放大了...
湖南,真的好爱，爆哭三次，哭到服务员问我没事吧，国漫终于不再局限于神话故事，开始探寻存在与意识，探寻哲学的深海，即使有的人永远只能看见性别，但弗洛伊德关爱每一个自我。
江苏,不喜欢审丑和审胖，前大半段的剧情完全是重复的，真的无聊，最后的解释显得非常苍白。找妈妈干什么呢，去找一个完全不把你放在心上的人…根本立不住…完全是导演的自我感动吧…看个电影就为了最后十来分钟的话我觉得根本没有看电影的必要了…有个无端联想：丧气鬼/晦气/红色的液体-月经/初潮
山东,这个分数真的低了！！！只能说不是人人都适合看深海，也不是人人能够看懂深海，但喜欢的就会特别喜欢，一个人去电影院看，去感受，真的真的很沉浸！就是结局不喜欢😭但，真诚就是必杀技！
河南,我称之为意识流动画，全程肆意狂想，喷薄而出的想象力创作力，如果梵高在当代也会这样画星空麦田。最后的着力点打破了第四面墙，处理的方式太让我感动了。满分。
安徽,《深海》是另类的，它没有家国情怀下的一腔热血，没有宏观宇宙里的人类命运，它关注的只是普通个体身上微不足道的情绪波动。原生家庭痛苦阴影环绕着的少女，为了攒钱还贷款的小丑，底层的抱团取暖，他们抛却所有的社会身份而回归个体更私人的情感，在这场梦幻的深海之旅里撕破伤口，不断的内耗和挣扎中试图让自己好过，以付出生命的代价换取勇敢和信心的自愈。但醒醒吧，该散场了，敲碎这一场美梦，你看到的所有一切都是假象，根本没有结局，真实的世界远比此更加黑暗。
浙江,哭得惊天动地天崩地裂
广东,"我从未想过能够在国内大荧幕上看到这样情感充沛的电影。人心人心，深海深海，最难触及，也最为柔软。后半段堪称大部分东亚女成长历程的闪回。
Ps.其实从电影手法上来看，深海走的是先抑后扬，逐渐高潮的方式，所以并不新鲜，同样，缺乏铺垫的人物羁绊也让人觉得可惜。但是能在当下这个早已将个人负面情绪当做洪水猛兽的社会，看到这样一部直抒抑郁情绪的电影，实在是出乎我的意料。光是主角是两个小人物，主题也不再是重复讲述梦想这一点，就足够让我感到难得了。毕竟当前大环境下遍地宏大叙事，而关注个人内心成长的电影实在凤毛麟角。所以从这个角度来看，我愿意给深海5星。"
上海,画面极其绚丽，甚至到了过犹不及的程度，对于癫痫症患者很致命。湿哒哒，究极杂乱画面不是很对我胃口，但是得说细节和技术确实很厉害，属于是钱多得没处花了。全篇克苏鲁味太重，眼球章鱼不知道对小孩来说是否会有心理阴影。结局依我看醒来后的那些场景估计是糊弄审核的，“卖火柴的小女孩”才是真正的结局。
四川,很明显是画师思维导向的电影，具体表现如下，顺便把我的感想一起写了1.平均5分钟一个很炫很酷的长镜头2.段落分明衔接不够顺畅感觉像是一个个短片拼起来的，观众的情绪跟不上逻辑跟不上看得我疑问越看越多但是剧情完全顾左右而言他我只能完全放弃思考只能被动接受 3.演出过度、配乐过度镜头完全成为了炫技的工具而不是叙事工具4. 剧本纵深感差，转折生硬前中期信息量过少且缺少明确简单的小目标导致观众很容易失焦，而且我真的很讨厌前中期完全一团迷雾只能被动地接受故事走向 5.台词没有水准过于直给 6.画面和镜头喧宾夺主几乎把“我在营造气氛”写在脸上 7.聒噪 8.海鲜让我有点反胃了
北京,用心做画面，用脚找妈妈
浙江,导演喝多了吗，里面人物都像喝了酒似的，乱七八糟的扭来扭去讲台词。专门找了个新开的imax，结果画面全是小景别浅景深，还晃来晃去，你要这样编排镜头，那就别用3D好嘛。真的那么喜欢3D，你就用高亮度高帧率做，我谢谢你了。里面那么多黏糊糊、舔痰盂、火锅煮鞋子、泡面撒的到处都是的设计，除了让人感觉生理不适，对剧情对人设有什么推进作用吗？
湖北,好硬的煽情啊，给我看困了。如果说一开始还有点被推着共情的挣扎感，到后面就完全是厌烦和麻木了。男味儿自我感动味儿贼冲，只不过这回没了大圣的形象加成，感人效果有限。画面还是可以的，只不过有一部分既视感特别强。小女孩儿的面部表情做得挺好。
北京,整个观影过程就是几乎把2022一整年的眼泪流完，如梦如幻的想象力和视觉技术上的确登峰造极，更难得是整部电影的审美有一种超然的高级，这和其他过度饱和的国产动画非常不同，情绪氛围感让我想到看《水形物语》的感受。不过，梦可以醒来，但也不是每一个梦非要醒来，也可以一直留在梦里，活在自己构建的世界里～
安徽,毫无逻辑的剧情走向和人物瞬息万变的丑脸都让人不得不怀疑导演创作时的精神状态🙃中间那段在梵高的星空下花式打拳的画面更是把整片的荒谬程度推向了一个新高潮 笑得俩人一度直不起腰来🤭所谓反转也是意料之中毫无新意 对于无良商贩到鸡汤大师以及抑郁厌世到阖家欢乐的生硬突变只想说呵呵我不信😧从大圣到深海真真是团队审美和叙事能力的断崖式下跌🤨
重庆,这部电影的受众就是我，中间虽然猜到了可能的发展，但真的展现给你的时候还是能让人哭到抽搐，一时半会儿根本缓不过来
上海,很久没看过这么难看的动画大荧幕了…建议被市场淘汰
河南,希望我在崩溃边缘也能有人来救我
上海,"1.28，旅途中抽了一个晚上特意去看。朋友说她看完爆哭，我还特意多带了两包纸巾，结果中途一度昏昏欲睡。特效确实美，但给的太多太满，很快审美疲劳。
总体来说，这个题材导演并没有能把握住。虽然表面看起来故事似乎圆上了，但是非常勉强和浅显。许多人都在说，没有这种经历的人是看不懂这个故事的，然而我这个深刻经历过这种时刻的人看完以后，甚至感受到了一点伤害。肤浅的关心和理解，让整部片子在情节设定上呈现出一种天然的凝视感，表达他们自以为是的痛苦，用他们自以为是的方式和解。他们知道故事的表象，但却从未把其中的逻辑梳理清楚，这也直接导致它的“排外”。
总之，我觉得我们的经历被轻视了，那些痛苦明明很重，明明值得被更好得表达。"
江苏,❶鸡零狗碎；❷叙事效率低下，尤其是深海大饭店登场的部分；❸设定不明；❹结尾强行煽情。
湖南,"一星给美术，制作团队给美工磕一个吧！真的烂，太烂了！！剧情简直依托答辩！感觉是导演想到什么做什么一样，女主爸妈为啥离婚？开头女主妈妈为什么对女主那么冷淡，但是结局还哭喊着要女主回来现实？南河为什么前期那么贪财？后续有为什么不贪财了？整个剧情都完完全全是脱轨的，一点起承转合都没有，不要和我说细节伏笔要重刷，就依托答辩我看一遍还不够吗？他这个剧情根本就是垃圾到恶心我完全不想再看第二眼，纯粹是浪费我的时间。还有关于抑郁的问题，球球高抬贵手放过抑郁症吧。我抑郁想死，正解脱的时候，来个陌生人为了救我死掉，我活了，那我更会再去自杀。
以后审问犯人就放这个吧，他们一定都会招的，什么都会招了。男主建模丑死了，我还以为我是看的恐怖片呢，五官乱飞，还有嗦鞋带yue，恶趣味吐了。"
上海,最有意思的就是 电影院里有几个小孩子看到一半被吓哭了 整个电影除了预告片就能看到的浓郁色彩背景画面不错之外 其他时间画面都很油腻 拥挤 色彩过于丰富 就像冰糖雪梨 一个梨配了10斤糖那么难受 至于剧情 抑郁症和不是抑郁症的看完都沉默了
上海,3D景深、长镜头、水渍…亮点星罗棋布。充盈拍案叫绝视效奇观，千姿百态动画上风淋漓迸现。是出类拔萃美术片，也是杯盘狼藉故事片。只会喊妈妈的“千寻”× 配音不对口型的“大圣”，国漫近来批量生产同款老少配。叙事一片混沌，角色情感互际完全立不住，甚不如《姜子牙》。靠曲终真相强行拔高，类似《少年派》。但李安重视效辅佐剧情，而本作叙事全让位于画面，只落得头晕目眩视觉轰炸。网络热梗也叫人生厌。
上海,前半部分过于令人不适，无论是人物的压抑，还是画面里出现过多的粘液….  餐厅那段戏有点反胃
云南,初时，兴致寥寥，这是千寻、波妞、哈尔、幽灵公主…的变种结合吗？饱和度极高的颜色初看很美很亮眼但容易视觉疲劳。可就在进入中段的一瞬间，像被闪电击中般，突然明白这个故事要表达什么，它隐藏得太深了，恐怕除了真正的抑郁症患者，一部分人要到影片的四分之三处才能明白一二。那大团大团的浓稠色彩和黏腻物像都有了豁然之感，现实与幻境的交叠，戳中了心巴，戳开了泪腺。可是呀，导演呐，如此真挚动人的立意，如此漂亮精致的画面，为什么不能再认真揣摩一下叙述手法？为什么不能将主人公的潜在情感再挖掘细致点呢？你要么往高雅升华突破常规，要么往通俗里增加技巧煽情呀，为什么不上不下就缺了那么一口气…我能哭那是因为深深的身份认同感以及本身是个爱哭鬼。就，惋惜，惋惜得不行。或许又是被审查删改所限？单论动画效果我是给四星半的。
黑龙江,凄惨遭遇脑中幻化神奇旅程的范例不要太多，只是在这个版本里无论技术多炫丽，却始终无法与缺乏同理特质的故事弥合在一起。
黑龙江,"《千与千寻之参宿的奇幻漂流》

先说优点吧：
首先视效绝美，每一帧都能看出花了大钱
特效真是无可挑剔，用钱且用心
其次最后的两个场景很动人
属于煽情煽在了点子上
电影院里抽泣声一片

然而，缺点也同样明显
前期的画面真的太恶心了
克苏鲁风格的海精灵
混合着口水、臭脚和饭菜的场景
我这种毫无洁癖的人都难以容忍

人物方面，塑造的过于单薄
女主全程被推着走
突然就说不害怕也缺失心理过程

最后也是我觉得最严重的一点
就是虽然关注了抑郁症和抑郁症患者
但是传达的思想仍然是“要想开要高兴”
这并不是治疗抑郁症的方法
更不是人们应该对待抑郁症患者的方式

希望人们可以理解抑郁症需要干预与治疗
抑郁症不是心理疾病而是精神疾病
通过正规治疗，治愈率非常高
所以
别再对抑郁症患者说“高兴点”了"
安徽, 我完全没触动，就算看到最后也很疑惑，春节档三部电影我都这样，难道是我出问题了……但还是给真正想做好中国动画的导演们一个小小的建议。不要让剧本服务于画面和特效，不要开大切口，不要大面积浅耕。又看了其他的评论才意识到，导演想表达的抑郁症还是刻板印象层面的，有心理问题最重要的是好好治疗，而不是你自顾自地对人家说一切都会好的。林奕含形容抑郁症就像是失去了眼睛或双腿，是失去了快乐的能力。而导演通篇台词让她坚持，让她微笑。说明并没有真正研究过什么是抑郁症，除了增加大家的刻板印象之外毫无用处。
山东,缝合怪吧…一开始以为是千与千寻，又澡堂又鱼又饭店的。后来以为是周星驰讲不好笑的笑话，再等等以为是少年派的奇幻漂流，还有就是人是扫把星子的时候真共情不了，现在不兴爱蠢废物和没由来的英雄主义了。画面非常好，就是人物不讨喜。还有到底是谁教的玺帝台词法，已经超过出戏的范畴了，多跟大护法学学吧！
湖北,太尴尬了 尴尬到快结尾那段想要中途离场…… 好表面啊好刻意啊好做作啊，故事本来也没有很深，还非得把话说那么明白，就很…恶心诶……本来没多复杂的故事但很多地方人物动机又莫名其妙的。最可怕的是结尾前还强行带观众又重新看了遍电影复盘了一下，有没有搞错啊，生怕大家看不懂这么简单的故事呢，感觉智商被侮辱了。什么家庭问题啊抑郁症啊那些部分提都不想提，大叔+未成年少女的组合我也真的无语……绝美画面确实有，大概是有那么十分钟吧，但根本拉不回来这个拉胯剧情。那些优秀的画面真是被糟蹋了啊（咬牙切齿
