天津,真的不如俩人一起嘎了
浙江,拿着顶级资源满足童年缺失了属于是，那么作者想要的是:千与千寻+周星驰喜剧+迪士尼运动规律+深海情结+星之彩?上春节档真的有勇气哦。人设做得很差，深海只有一个小丑老板+一坨辨识度极低的闲杂人等，老板的一举一动像是有那个大病，参宿，很难想象有人会给孩子取这个名字；看似精雕细琢设定丰富，实则叙事空间和镜头节奏都被各种虚焦前景粒子流糟蹋了；看似场面很多，实则根本就不连贯毫无可信度；剧情像是闷小孩田晓鹏和大导演田晓鹏的幻想被强行缝在了一起，哎，幻想中偶尔透露出的现实感让人扶额；台词插曲有种搞不懂受众的美；各方面都学点海洋之歌吧。很少打两星，意思是连我都能做更好😳。
陕西,精神层面与抑郁症搏斗？只可惜以此作为基石的故事并不成立！首先这是劣质的冒险电影，因为电影只是侧写参宿的想象世界，从而对她的幻想进行了全景式的描写，所以当然不能以冒险逻辑来理解这个随时受现实影响的幻想世界。可当真这个世界是以参宿为主体创造的？参宿少有与外部世界互动，我们未曾见到她与任何人建立真的联系。导演错吧幻想世界当成现实世界，甚至让参宿在幻想世界里承担了现实世界才应有的创伤。小女孩依旧保持她内敛的性格，没有获得成长。幻想世界不成立！这就是胡编的！从小女孩不明不白的跳海就知道了，电影没有逻辑！没有更深的情感脉络！所以电影最大的问题是缺乏故事，把大幕放到了艰险的海洋求生，电影中人物的所有话都是唬她的，没有人真正体察她的需要。抑郁症命题，给出的答案是极其轻巧的…
美国,3.5吧。感觉前半段太乱了，虽然特效很强，但讲故事的方式太散太杂。类似立意和场景的千与千寻、哈尔的移动城堡和少年派会好很多。
北京,田导，下次请找个好一点的编剧。与其最后通过几张画强行和解，不如一开始就把电影主题定为学会告别，让儿童学会主动结束一段不幸的关系是好事
广东,大过年的导演包了一盘揉合了红烧肉苦瓜巧克力老干妈馅的饺子，很有创意，吃得很腻，在被硬塞了几十个饺子快吃撑时，最后再端来一瓶醋灌你喝下去，然后你打了个嗝，感觉很不是滋味，怀着五味杂陈的心情走出了影院。
山东,"-妈妈，五一放假我可不可以去找你？
-改天。
-真的么？！！！什么时候？！！！

在默认的世界里改天就是不见，
可参宿相信却并开心了很久。"
江苏,"有抑郁体验的人都明白，那个时候如果不付出沥血饮泣，钻心彻骨的代价，就一定会毁掉所有珍视的东西，毁掉自己生命里的一切。然而正是这苦心勉力做到的「没有崩溃」，成为旁人眼中「矫情而已」「笑笑就没事」，冷酷无情的借口。

因此，尽管我实在很难接受导演的克苏鲁表达与对黏液的偏爱（以至于一度想要退场），但因为些许共情他的心境，也因为制作团队对迷幻多色的感知审美力，和每一帧微粒画面所投入的精力都是不属于这个世界的惊人壮举，《深海》值得最诚挚的支持。"
山东,画面很美，艳丽的色彩几乎充满了每一帧画面，像是看了一整场画展。故事方面略单薄，宫崎骏风格很浓郁。你说影片是对抑郁症的治愈吧，但是我开开心心的去看，看完却感觉不是很开心。用男主的死亡换回了女主的释然怎么看也不是一个治愈的故事。再就是为什么男主一定要画的那么像猴，一次两次的可以理解，次次这样都不觉得晦气么。
上海,画面厉害的地方是很厉害但怎么讲……如果技术不能很好的为剧情和情感服务的话，其实就很空洞欸。
北京,很失望，没想到拍成这样。开头结尾还行，谁能告诉我中间讲了个啥，看一半我就放弃了，就看导演怎么收尾了。
北京,“不再为别人而活”，“这真的不是你的错”，寥寥几语，有千钧之力，感谢每一位把我们救出深海的人。
山东,大年初一看这种弱智片，真的晦气😅
广东,"1、与小丑在开篇现实中没有铺垫好彼此的情感纠葛，导致结尾揭示梦境以后，小丑落海营救女主而死亡的动作缺乏情感力度。甚至在梦境中他们人物关系的发展也没有展现出双方的困境和救赎，小丑的人物形象是贪财，而女主在梦境中只贯穿一个动作——找妈妈，两者之间互不影响，毫无勾连，这是影片最大的问题。
2、很多人会拿《深海》的梦境历险与《千与千寻》误入奇幻空间作比较，然而后者是在冒险中成长，修补自身的个性缺陷与释怀。但《深海》的梦境在情节驱动上不起任何作用，也毫无意象可言。梦境的功能是什么？如果说是一个抑郁症女孩脑海中的光怪陆离，或是濒死体验，起码这些内容应是心结的解。作者既未对其深入到潜意识的挖掘，也未交代出它的情节功能和人物影响，与苏醒后的现实较为脱节。
"
湖北,可是南河啊，不会再见了，这事我想起来，还是有些难过。
河南,"父母失职然后路人救赎，够老套也够让我反感？
前期看的黏黏糊糊让我浑身难受。我贼讨厌黏黏糊糊的感觉。
画面美是真的美，就是我好久没看3d电影了，看得头晕瞌睡。
未成年人的成长确实值得无限关爱，但事实是另一回事了。"
广东,视觉，配乐，人文内涵，各个方面的国漫里程碑。将会是未来很长一段时间内，断档级的标杆。国产动画不要说超越，连接近的都没有。另外如果连深海的级别都达不到就宣传赶超好莱坞吊打迪士尼的话，那就是经济诈骗。
北京,拍的就是我。
辽宁,［1+］华而不实的色彩垃圾，丰富的影像有意义的前提是它要为剧情服务，可是深海的影像充其量只能说它构成了一个抑郁症女孩儿的梦境世界，而这个梦境世界却与女孩的内心世界基本毫无关联，唯一的枢纽只是一本连环画，这就导致这片子最大的噱头到头来就是一绝美的PPT企划。转回女主的病症，我不理解前两幕营造出一个令人生厌的形象到底是想要做什么，展现所谓平常人眼中抑郁症患者的形象吗（如果是这样那你也太自大了吧）？到头来真正快乐的人只会觉得无病呻吟，真正抑郁的人食之无味，感动的只会是假抑郁的国漫崛起者。还有男老板的形象，想要变成周星驰这么变是肯定不行的。最后揭示真相的时候，台词跟情节确实做到了严丝合缝，每一处都在好好对应，可是如果想要靠这个行活儿拿到高口碑还是算了，靠喊出来的大道理就只能是大道理，没半点儿子共情。
陕西,宫崎骏看了直摇头，不过他老人家从上美影衰落开始就对中国动画很失望，咱就是说没策划好大可不必拍，还浪费七年时间，七年干点啥不好呢
浙江,给可爱水獭。
甘肃,"小女孩找妈妈，结果找了个叔叔，然后终于开心了的故事？？
想表达微笑抑郁症，但这…能不能把故事好好做扎实，白瞎了这么好的画面。
"
山西,什么叫差距？请看一下 头脑特工队
江西,真的好后悔浪费一晚上去看这个。。。说好的后面三十分钟会很精彩结果除了恐惧的鸡皮疙瘩本没有get到电影想要表达的所谓的感动内核，感觉全是炫技和自我高潮、剧情也没讲清楚，人设前后矛盾，搞笑的部分更是没有，反正整个电影院全是此起彼伏的哈欠声，无语！
陕西,这剧就是为了折磨我
河南,初一满座，人太多排队迟到了十分钟… 现场不少小孩，结果小孩子没看懂，一群大人（包括我）看哭了！前面一小时有点无聊，后面有非常戳泪点的地方。色彩绚丽，画面饱和度过高，中间南河戏份太多，夸张十足，但挖掘并不深入（也许和动画的形式有关）。小女孩戏份较少，让最后剧情的转折略显突兀。也许因为小女孩是漫画中没有的，是电影改编加的？心理+奇幻的创意很好，题材新颖，小动物非常萌，难得的女主角冒险故事，立意也很治愈。编剧需要加强，几处煽情来得突然，打歌打的猝不及防。是一个风格独特，很有想法的实验之作，预计会褒贬不一。作为贺岁档，该片实在不是一部阖家欢乐的爆米花电影，观众需要有些耐性看到最后才能明白主创想表达的是什么，从美术看，堆叠的太多，看着杂、累。
福建,这部电影我看到了:重男轻女、单亲家庭、抑郁症……说出来大家可能不信，我其实做过和电影相同框架的梦，所以当女主在饭店的时候我就已经猜到结局了。这让我有一种自己的故事被放到电影院的感觉。这电影挺好，不仅仅有充满中国元素的水墨元素，还告诉所有父母:最好的教育是陪伴！
上海,《千寻》的带入感，遇到中式美学动画色彩，给予的视觉呈现不同的震撼。撕破第四面墙，告别幻想穿过长夜迈入现实，南河与参宿相逢的意义是在于彼此照亮，是为了互相成就的彼此认同。现实与幻想总是对比强烈，看这部片子有很多额外的感触，现实中就是这样，有许多平凡人生活的意义。
江苏,不知道是不是为了过审而删减了什么，中间的剧情有点跳跃和薄弱，但是人家底好啊…我真哭得稀里哗啦😢画面没得说，美得让我起鸡皮疙瘩…只能说，都去看…
内蒙古,低开高走但是仍然一星，强行煽情，狗屁不通，毫无逻辑，剧情老套，疑似抄袭
甘肃,看到一半想要愤然离席 不会讲故事可以不要讲 特效做的再好也没b用
北京,情人节在电影院痛痛快快哭了一场。
广西,今年第一场电影，新年的第一份感动。画面无敌，绚丽的色彩，极具空间感的构图。很高兴导演没随波逐流，跟随大家挖掘传统神话，而是把视线放在现实关怀的现代命题上。给动漫故事的版本竖立一个新方向，把国漫又推向了一个新的高度。如果购票一定要看IMAX版。
新疆,以梦魇或梦呓的角度看实在过于清晰了，感性体验和情绪当然是不存在的，但它吊诡或者不讲理的地方恰好就在这里：小景别和浅焦的混乱大半段是要剥落的、被舍弃的（故而难言「汇入」、难言拧成了一股情绪），却也因此让我难以去单独指摘这样一种经过了利用的桥段。当然，以统合的角度去看，整部片还是难言及格，只觉得是更像给人看的片罢。
广东,事实是，参宿就算死了，也没人为她难过
北京,这电影让我很纠结。画面和特效是极好的，非常适合去影院看巨幕。但剧情，个人觉得很尬。没啥气口，基本从头炫到尾；碎动作和分泌物多到让我心烦；从那鱼顾客说“六天七晚”时就能知道这故事的底，太明显了，所以没当初看少年Pie结尾时那种惊喜感。 最尬的是后边抒情那里，我主观上喜欢更细腻、实际、可以让我自己感受的表达，而不是打破所有幻想，试图用空泛虚伪的马后炮口号打动观众。首先我去看电影是为了看故事，不是为了看科教片听说教。其次这电影它没有消解痛苦，女主最后还是要面对残酷现实，还为此死了个人，痛苦翻倍。这才是真晦气。不如凤凰传奇版海底有力量。
上海,说它不好的人，大概是不屑于将千与千寻少年派盗梦空间抓来一锅乱炖的四不像，但参宿最后冲破濒死之境的那一组镜头，却是田晓鹏对处于困境之中平凡之人也能幻身成为英雄的理想。从《瀑布》到《深海》，触碰抑郁的题材总离不开水，这一带来隔离与分别的意象也正是生命之源。
广东,穆赫兰道上的千寻，主题也够深刻有力，只是中段太多粘液和呕吐物充斥银幕，观感略有不适。
江苏,"假如你不喜欢《深海》（它确实不适合春节档的气氛）或者看不懂，没关系，那只是说明你和它没有缘分，不必去打差评。但是请不要说“啊，画面好美技术好棒，可是我不喜欢这个故事/剧情不行”，因为这超现实极致绚烂诡美的画面，恰恰是为了它的故事服务的。正因为主角是参宿这样一个孤独而忧郁的小女孩，正因为她和陌生人南河的相遇，才让深海大饭店这段奇异冒险如此奇丽诡谲。《深海》作为动画电影，真正做到了是世界的但也是中国的。
"
北京,“要了大命。我开始内心毫无波澜，直到最后3分钟莫名超级大崩溃！哭到昏厥……”
浙江,他真的我哭死一秒塞一分钟的量生怕我看清像这个像那个 原创了一坨镭射大便！本片最大贡献深海恐惧症会多一个义项
江苏,永远年轻，永远给国产动画花钱，大过年上赶着被审美霸凌。剧本差人也丑，别扯什么画面惊艳了，再惊艳放几个五官乱飞的面条四肢的小丑人也是丑。看完朋友说我以为那个男的是小丑鱼，我想是吧，毕竟嘴巴那么大☺️
上海,煽情部分又差点被煽吐了
广东,完全超越期待。。。完败过去十年看的全部迪斯尼。。。就不是一个维度的。。。最后三分之一简直。。。不剧透，推荐。
江苏,别以为结尾一个小反转就升华主题了，所有人物，要么极度扁平，要么过犹不及，一秒能做十个动作100个表情，就像我想喝碗白粥结果逼我吃完一桌满汉全席一样，太“满”了让人觉得很油腻，剧情也是很常见的反转，重组家庭、抑郁症、姐弟…内核无趣，表现形式油腻，真无语了。哦，还有一个，男主丑的像个脑瘫智障想让人一脚踹死，嘴巴大的仿佛裂口女，丑到极致了我艹妈的，动漫都要向下兼容是吧，丑男去死
江苏,五彩斑斓的“梦境”，让我反复打盹三次。人物剧情的单薄，只剩下画面的炫技。人生需要钝感力。当你抑郁的时候，看完这个真的能好吗？还是更丧了？！
内蒙古,太痛苦了！太痛苦了！抑郁症守恒定律，主角被治愈好了，我看完抑郁了，全片只知道堆砌华丽硅藻的特效看得人生理上想吐。
北京,"作为一个重度动画业余爱好者，和一个强烈心怀国漫崛起愿望的人，这是这几年我给中国动画电影打的第一个五星，也是这几年我觉得中国难得的动画电影六边形战士…近几年中国动画技术是大家肉眼可见的走向牛逼，但是依然“苦剧情弱久矣”，不过世界动画电影基本上都困在剧情篱藩里…但是深海，真的把故事做的很完整，把深陷抑郁的意境与自我意识抗争的情感体验做到极致，剧情与情感链接十分充分

另外让我极度喜爱的，是粒子水墨效果的视效成功，作为一个骨灰级热爱水墨画风的人，我一直都私心希望中国动画电影不要一味追求国际接轨而丢掉原有文化精华，感谢田晓鹏导演做出来的这美轮美奂的画面，让我热泪盈眶仿佛看到了中国上一代动画人的灵魂与求索，有幸参加映后导演互动，希望以小小的五星作为支持，不敢讲激励，但衷心期待田晓鹏导演继续这样走下去"
江西,尴尬的春节档。奇幻叠加自我感动，真心不好看。不及同题材的千与千寻、寻梦环游记
美国,剧情稀碎呀，画面像春运火车上的编织口袋，人物嘛，讲抑郁症，根本没有向内的表达，反而每个点都在加深其刻板印象。痛苦不等同于软弱和妥协。影视作品里很多南河这样的角色，古典叙事里的拯救者。可是，为什么不是女性呢？对我来说，生命中予以慰藉和光亮的只会是也只能是女性。
山东,宝可梦3D龙事件知道吧？首先说这片子这样用颜色满屏粒子特效丁达尔，就像一个刚拿到新玩具的小屁孩全都堆出来放在一起，幼稚；其次所有的画面人物情节设定都应该是服务于内核的，也就是我们说的讲故事；最后，感不感动自己心里没逼数吗
安徽,"真正意义上的好作品。
在我心里可以打到8.5。
导演抓住了我们曾经受过的那些伤，按住了我们想离开这个世界的冲动，献给每一个走过长夜的自己。"
广东,不适合儿童也不太适合大人，你要说是给抑郁症孩子拍的吧，会不会反而加重病情？
上海,有多难看呢？昨天看过的朋友预警后，我毫无期待的去看，但还是没忍住在看完后和徐老师骂了半小时。我真的不敢相信这竟然是大圣归来导演的作品…7年…退步的让我瞠目结舌…我到现在都记得那时候我们在彩蛋里看到不到5秒深海的预告后有多期待，等了几乎快两年。上的就是这个东西？？？这些年我们也算是看了不少烂动画，哪怕当年那个开摩托车的哪吒都比这部好得多。我真的很不理解中国动画为什么会走到这步，明明我小时候它们是会说故事的，徐克的小倩不香么？再绚丽的美术和特效都无法掩盖故事内核的空泛，什么时候才可以不喊口号？为什么一个因为父母离异的小姑娘，她的抑郁症需要靠一个陌生人牺牲生命来治愈？父母不用做任何事，抑郁症不用就医，只要随便死个陌生人就可以。看似关注重男轻女青少年心理健康，但为什么女性依然要靠陌生男人来拯救？
广东,如果生活里没有欢乐，我们就要做自己的小丑–少女参宿的奇幻漂流。苹果壁纸的配色美学确实惊艳，大过年的看这花花绿绿的也喜庆，画面绚烂，剧情稀烂–太多《千与千寻》的影子了，太多慢镜头炫技的画面了，太多莫名其妙的感情转折了。看南河说话的表情和肢体语言，我怀疑是把大圣的模型脱毛了直接拿过来用。别再吹自己的cg特效有多少个粒子了，不如统计一下剧本改了多少稿吧！
河南,画面挺好看奈何剧情太拉垮，如果不是结尾交代了一下，中间根本看不出来讲的是什么，还有人设的问题，不够立体，小女孩从头到尾哼哼唧唧，真让人着急，没有爆发力。最喜欢南河这个人设，原画动作设计的不错，就是有些地方的节奏太快，还有一点是小人物的塑造没顾上，从头到尾只是背景墙，本来感觉海獭挺可爱的，但是除了在旁边卖萌就啥也没了……可以看出场景投了很多钱和精力的，但剧情的说教太多，看到中间都有点困了，感觉中国动画的发展至少还得再需要20年😐
安徽,前面晃到眼花，后面哭到眼瞎
江西,影片快结束时，我听到后排一段这样的对话：“怎么了宝贝”“妈妈，我有鼻涕”。
湖南,服了。。情节怎么这么烂，真的白瞎了画面，后期刻意煽情，尬到人脚趾扣地。看睡着了，电影院又冷，火气好大
湖南,最后的最后，还是在梦里，南河对参宿说，“这不是你的错”。然后梦醒了，谁又会来告诉我们，这不是我的错。
湖北,在流媒体上看完了后1/3，感觉有救到前面。加一颗星。两个少年派漂了一个千与千寻的流——主线大概就是这样的。我们的动画技术已经这么好了呢，什么都可以做到，但是有些不节制，特别是在大银幕上，很晃眼睛。
广东,形式大于内容
北京,做了那场去深海之眼的戏 首先我真的不明白 好好的“梦魇”为啥最后要被改成“丧气鬼” “海精灵” 弄得调动画的口型都做完了 一遍遍重改重渲 最后很多镜头口型都对不上。。其次 叙事上的缺点是非常明显的 角色的悬浮 动机的不足等等 但说实话 我非常能理解 一个长期压抑的导演终于有了权威 要开耍的那个状态 三维宫崎骏 三维水彩 这种让人听了直摇头的美学诉求 参宿的原型小演员在设计启动前几乎实拍表演完了整个剧本。。哪个动画电影项目敢有这样奢侈的要求？这种宠爱是会给长期困于短缺的人 以错觉的 我的五星是希望中国动画圈 能真的越过这种缺爱的成长阴影 让有作者性的导演不要再沉浸在自怜自艾之中 不要为了证明自己正确 一将功成万骨枯 把项目往慢性自杀的路上带 没有作者性的导演 也不要为了证明自己懂事 而一味屈从
河北,为了炫技而炫技的电影。情节和剧本糟糕。各种煽情不知所谓。
河南,中间四十分钟的剧情太混乱了，只能说故事讲完了而已。三分两分给特效，低分可能怪我共情能力太差？
北京,正月初二上午去的，我和孩子包场了，幸好一开始就很厚道地买了两张票。画面很美，甚至华美过头了，以至于有些晃眼。虽然是完全不同的故事，但人物关系依稀能看出悟空和唐僧的关系，尤其是南河这个角色过分卡通化了，缺少了很多维度。故事毋庸置疑是好故事，最后的底催人泪下，只是前面铺垫太少，对参宿的塑造也太单薄，让后面的转折略显生硬。是一部诚意之作，值回票价，可惜用力的地方有点本末倒置，画面特技渲染过头，人物和故事相比之下明显逊色得多。
河北,从来没对中国动画电影这么失望过！
广东,"昨天我想说，格局低了。今天我想说，太烦故弄玄虚搞什么隐藏情节了，你这个情节都没表述清楚，就想搞隐藏情节？既要、又要、还要，是自恋的终极幻想，这会把人逼死的（轻则抑郁）。如果改成，丧气鬼最后缠住了小女孩，然后，发现，其实没什么… 不然都能想象，家长会吓看过电影的孩子:再哭，小心电影里的丧气鬼来抓你"
天津,不是我的菜。以下全主观：1- 色彩很棒但杂，画面制作用心了但不符合美学审美。2- 叙事都不知道该说啥了，说意识流那叫抬举，故事本身太简单偏偏又用超大超空的表达方式螺旋转着弯的架起来。3- 人物建模是真看不顺眼，包含那些海洋生物。4- 就个动漫咋冒出来那么多饭圈一样的粉，弹幕优越感十足的夸还容不得一点不好和质疑，严重影响观感。
江西,【B—】乖巧懂事是装出来的，笑容也可以是假的，孤僻的底色染上深海的印记，大海中的一叶扁舟也会有人呼唤你的归来，视觉冲击对部分人来说是污染的，运动场面的执行糟糕到无法有清晰的时刻，前四十分钟的高密度信息量一团直塞，关键行为的逻辑动机不明，但当最后揭密时刻到来的时候，那些粗糙的、笨拙的、差强人意的高速场面汇聚同一个情感落点，什么都可以是假的，差劲的，但是真诚是真的，对创作者来说最为宝贵的品质，我觉得田晓鹏可以是一个“狡猾”的导演，但他同时也是一位温柔的导演。
湖南,非常喜欢。制作水准上应该是国产动画电影的巅峰之作了！
山东,垃圾。。。上次我看大圣归来就睡了一个小时，要不是同学聚会才不来看这垃圾，想模仿千与千寻和哈尔的移动城堡的心思好明显，哪怕你模仿的好呢。。一坨垃圾，一个小时一个完整人物没立起来故事一塌糊涂
湖南,把我人哭麻了。真好啊，中国有自己的《千与千寻》了～
上海,不值… 不值票价…以及为小丑不值…看得想跑路，画面真的是精神污染，好多地方真的很恶心🤢 与无名并列本人2023最难看电影，导演先学会讲故事再来炫技吧
北京,少女参宿的奇幻漂流。除了尘光粒子这样叫人拍手称快的工业进步之外，也不再看到什么原创性的尝试。也可以说，在壮美且短暂的视觉奇观挤压之下，任何元素都是俗套的。
四川,傲慢和偏见拉满，用3年筹备特效，用3天写剧本，气得我写了个影评来吐槽马德。我哭只为了那个带感且抒情的音乐，刻意渲染的气氛，和狗屁剧情没狗屁关系，很久看一部电影这么愤怒。你讲的是抑郁症？你讲的是你心里那刻板且偏见的抑郁症，靠。
广东,不是每个孤独的孩子都会在绝望的时候遇见自己的南河，但我仍然期望他们都能穿过幽深的黑暗遇见属于自己的光…ps：加一星给我那不值钱的眼泪吧
河南,国产动画像走进了另一个极端，每一帧都好看，组合起来却乱七八糟，让人看得头昏脑胀。
江苏,妈的，浪费时间
四川,疗愈，要勇敢，片场各种CP抱着哭
浙江,南河，那是小丑的妆容，也是大圣的脸谱
北京,剧本是春节档里最差的一个，完全不讲故事全靠视效撑起全片。
北京,一套完整的3D美学，最喜欢的是出片头的部分，没有任何剧情的画面直接让我热泪盈眶。剧情没有那么不堪，挺有想法的母亲形象（。最后等着看看美术和分镜的名字，结果边上两个女孩看我这么笃定等在那儿以为有彩蛋，对不起啦宝贝们，staff表就是我要的彩蛋呐！
浙江,绚丽的色彩由粒子水墨呈现美到失语 最后20分钟眼泪没有停过 但是抑郁症不是牺牲另一条命就能被治愈 最本质的问题没有被解决
江苏,我不知道审查对这片子造成的伤害有多大，但现在端出来的实在是个残次品，叙事太成问题了，前一个小时如坐针毡。后面那一截跟奇巧计程车一个模子里出来的，但我不知道能不能管它叫叙诡。
江苏,还是那句话，在画面技术上已经不输给别人了，但是还是需要好好打磨一下剧情。
江苏,"忙完终于有空看了深海，过年第一部电影🎬。深海之下还有深海恐惧之内还有恐惧。丧了吧唧会吸引丧气鬼。人生就是一场冒险，有无数惊喜等待着你，可不要错过了。正想吐槽它结构有些散了。然后就被拉入狂哭不止四十分钟。这是一部写给抑郁症患者的电影，作为一个单亲家庭长大的孩子，我不想说原生家庭有罪论，我不再提父母皆祸害，我只知道我会竭尽全力不让自己成为祸害。像《深海》《心灵捕手》告诉大家的一样“那不是你的错”。我会努力有一天站在那里，不需要任何人，成为自己的英雄，直面恐惧本身。
共勉23年4.4重刷，依然哭的死去活来，这次不同的是，哭着哭着就笑了，可能是我又长大了一些"
湖北,感觉国产动画技术不断在精进，讲故事的能力还是不行。
辽宁,前半段感叹于色彩的绚丽，后来才明白原来是女孩的想象，一切就豁然开朗，可能只有童话和梦中才会有如此的色彩斑斓。
天津,一星给3d特效，海面飞鸟都不错。故事没有逻辑没内容，人物没前后关系。 最后十分钟开始解释都是啥。要是停在心跳停止也行。最后还是he？人物没有小脑走路跟喝多了一样。而且为什么人都画的那么丑？？大年初一看了垃圾浪费时间！！！
内蒙古,打低分的你们对得起南河吗😭😭😭😭😭😭😭😭
辽宁,好看啊！真的好看！不知道为啥那么多人为了黑而黑……无语了
陕西,后劲有点大……真是一个五彩斑斓而又沉重的梦幻。
重庆,"四星，其中一星是鼓励国产动画跨出舒适区，它叙事是有些问题的，这是一部情绪叙事的电影，所以不是强叙事的故事，如果带着一种要看强逻辑的线性叙事去看会觉得依托答辩。这电影可能会亏本，相信多沉淀一些年，可能口碑还会再涨一点，这种两极分化恰恰正面了目前整体社会的健康，应该感谢那些健康家庭美满暂时get不到的人，因为社会的和谐基调也要靠这些人，同时也要感谢那些“丧的人，因为他们的存在才能怜悯共情弱者。
  月有阴晴圆缺，人有悲欢离合，这电影在某天一个不太愉快的状态下翻看时，或许曾经有些get不到的人又会品出新的东西。"
上海,不知道被迫修改前的故事是怎样的，但至少目前的故事甚至连抛出来的主要矛盾都没有解决。父亲对待孩子抑郁症的方式是拒绝承认，告诉你长大就好了；经历了一切后，女主角学到的“道理”仍然是“要发自内心的笑”。在无法突破中式亲子关系框架的大前提下，这种“成长”根本算不上成长，所以片尾通过绘画作品表现出来的和解就让人很摸不着头脑。或者说，我们中国人的爱不过就是“要么我愧疚”“要么你愧疚”？
福建,Really？加一星给用力过猛的视觉，剧本真的一塌糊涂，如坐针毡不夸张，怎么能有一个剧本没有一个地方是对的。
陕西,"关爱抑郁症孩子 一个绚烂的梦 一个悲剧动画
视觉特效顶级 电影主题感人
人生要乐观前行 "
北京,记住了一些非常绚烂迷幻的画面。然后，虽然但是，南河的脸设计得也太过于不堪入目了些……
上海,出了影院朋友就开骂了。我个人的体验是，打了五个哈欠，睡了半小时，醒了又打了三个哈欠。我作为半个外行能听到的是非常工整的配乐，应该是西方音乐教育体系下训练出来的，几乎没有民乐元素；我作为完全外行看到的是非常绚丽、well-balanced的配色构图。我相信这应该是个非常不错的班底花了心血做出的片子，可是这是个没有说好的并不引人入胜的故事，而电影最终还是要落到说好一个故事上的。女孩的恐惧没有找到好的出发点、着力点，让人难以跟着她入戏、难以与她共情，混乱的成长推到莫名其妙的高潮，以及奇迹般的救回一命与家庭和解然后呢？退一万步说，就爱穿显眼的红色卫衣一点这种疑似表现型人格，和我所认识的完全不愿意暴露内心想法强颜欢笑的抑郁症真是有很大差别，结尾小女孩的鸡汤，每一句都是那么无用而堆砌，让人不禁想问她得的是抑郁症吗？
