天津,真的不如俩人一起嘎了
广西,"千与千寻+周星驰式电影人设+少年派的奇幻漂流，故事在最后翻转和揭示是牵强附会，过程极度的绚烂换取极度的空洞的杂糅。
主段落画面纯炫技的眼花缭乱，内核是落水者和见义勇为者的救赎与被救赎之旅，剧情片面与人物的单薄撑不起那么大的野心，反而显得臃肿。内心的重要一道坎可以改变自我，重要的是死亡本身对参宿所产生的化学反应，是一个升华的彩点，但没有延展。
缺少剧本的创意，有太多其他作品的影子，配音问题很大，特别是南河。不加节制的炫技是可怕的，七彩斑斓画风很像夜店的霓虹灯，逐帧堆砌趋于廉价和俗气。音乐铺的太满，结尾的过度煽情陈腔滥调。
优点是国内优秀成熟的3D技术，开头的海底世界非常夺目。体现原生家庭对个人心理成长的影响力，普遍家长对孩子抑郁症的不接受现实的逃避心理。重组家庭的矛盾和痛点。
"
黑龙江,演了一场梦、梦里五颜六色。希望你的每一次笑都是真心的。
法国,看了42分钟，弃了。动画特效不错，剧情太渣了。
浙江,有点意思，但个人想要表达的东西太多了。而且不是很认同真实的结局，会觉得好没意义这样子做
上海,能看出导演想做国版《千与千寻》的决心，但是强行尬笑和强行尬哭的剧情设置就很无聊，女孩的配音也有气无力的，听的难受。当然，该夸得夸，画风真的美，3星吧，希望国漫能够在剧情上多打磨打磨，不要浪费这么强得技术班底。
马来西亚,哦原来南河最后挂了啊……dbq依然是没有剧情主线支线故事，配角甚至除了咋呼造型夸张之外完全不能让我记得，不清不楚搞到后面一股脑把梗倒出来，有反转有恍然但不多，前面一个小时半多在烧显卡吗？一直在吹的画面和崛起依然像国王的新衣，从大圣开始吹，到哪吒到雄狮到深海……没有叙事没有叙事没有叙事，别吹立意隐晦深度了x100。抑郁吐槽的点喷的都很在理，主创是看多了营销号情感文章吗？为了突出戏剧性，我建议你不要用中年男子，很油腻很爹味很自我感动，不厚道一点但是效果好一点，用男大学生。留守儿童考上高考状元，大一新生年前回家义无反顾挽救抑郁少女，天妒英才少年亡，少女战胜抑郁重获新生，心理咨询门诊以后建议给病友放一段深海。能不能把钱花在买好点的剧本上?这故事像高中生写的高分作文。
湖南,想哭就哭，想笑就笑，你不用再为别人而活着。
北京,辣鸡
广东,画面很美，但是前半场满脑子想的只有“为什么她可以自由潜水！”“这是千与千寻吗？”直到最后终于呼应到开头的“原生家庭之殇”，一部拍给父母们的动画电影，以及那些仍然不愿正视心理卫生的人们
湖北,画面很美～
江苏,故事也许乏善可陈，但作为一个曾经的业内人，粒子水墨动画的技术属实惊艳！！希望能用这个技术做出更多出色的作品。
江苏,画面精美，情节混乱。
福建,高估我自己了，边看网课边两倍速刷电影，最后半小时还是看哭了。电影视效音效都不错的，就是剧情差劲了些，感觉不是在讲故事，而是在把一个人的情绪可视化地抒发出来，观众如果找不到共鸣的话，会很容易觉得这部片子无聊，我也是快结尾才看进去，剧情部分真的很需要加强。
北京,希望你的每一次笑都是真心的。
北京,明明自己也吃了很多苦，却见不得别人吃苦😭
上海,不错的童话，画面很好看，但既然要在开头以一种客观的视角突出家人对主人公的（严重）忽视，在结局就很难圆回来（出一次事故并有幸被救，就能解决父母对她的忽视问题和自己的抑郁症吗。。？）可能我过于悲观，但我是不相信的
英国,唉？
上海,不如预期
福建,不如把天空之城和千与千寻再看一遍
北京,剧情太拉了。感觉电影一致想弄好看的镜头画面。剧情空洞到不行
黑龙江,剧情emm，表演浮夸，美术不错
北京,画面真的绝美，叙事上还是有些遗憾。
北京,剧本其实确实有点平常但是很戳人，但说实在的，就冲这个美术就必须四星以上没开玩笑
浙江,边看边哭😭，不过后面感觉平淡一点，整体还是蛮喜欢的，画面是真好看
浙江,画面五彩斑斓，人物表情灵活，肢体夸张，一个充满戏剧化的绚烂的梦。/“我说这是谁呀，这么不高兴？”“给你变个魔术吧！”/哭的稀里哗啦，呜呜，我感激于他人善意的援手，也期望拥有自救的勇气。
重庆,讲真，一直看到结尾，最让我意外的，是开头那只小动物坐着火箭，本来以为会高速发射，结果火箭只是摇摇车的那个广告……
广东,不太喜欢。不否认色彩和画面是很好的，但剧情实在是让我看不下去，就像一场梦，用碎片构成
天津,过分追求画面质感和颜色了，在电影故事上的把握不够。
广东,前面一个多小时看的一脸懵，不懂要叙述什么，只觉得画面很美，但是然后呢？小孩子真烦人，一直招来丧气鬼……直到最后几十分钟，才明白原来这一切经历都是假的，参秀因为抑郁跳海被南河救了，那些经历是他们在海上漂泊的时候，南河为了逗参秀一直讲的故事，是一场梦，可是最后啊，南河死了…不过幸好参秀好像已经走出来了…嗯，“我知道 有的时候 这个世界看上去是灰色的，不像梦里那么五彩斑斓，可是，就算是这样也一定有一些光亮在等着你，哪怕 只是些很小的瞬间，也值得你努力活下去”，希望你今后每一次笑都是真心的！！
浙江,就成心恶心人呗，无处不在的痰盂，唐氏儿童，眉眼乱飞的表演，还有最受不了的，一如既往一惊一乍的台词和浮夸的配音。唯一能看看的也就是那点美术设计了，不过那些漫天飞的大鼻涕确定不是某种变态审美，或者险恶用心？
湖北,画面太绚烂多彩了，浓墨重彩，剧情一般
广东,无厘头，倒叙的感觉很糟糕。
北京,"预告片起鸡皮疙瘩了，希望别拉胯

2023.5.7确实没拉，挺好的"
上海,"每个人都会经历或长或短的暗夜吧？夜再长，也会有光亮起来的时候。有个人能牵引着自己走到那一刻，真的很好。
愿每一个笑容背后都是笑本身😊"
江苏,后面哭死
上海,听上去好像童漠男最近咋了歌一遍遍听电影看完也是看不明白得再来遍
河南,真的很不错，最后一段，我哭的不行，没人爱的宝宝要自己爱自己呀！南河真是嘴硬心软！太感动了！肖战推荐的电影真不错？画面也好看！太美了
湖北,故事真的写的稀烂，即使是动画人物表演也是浮夸且幼稚。
山东,很值得一看，内容很好
北京,太棒了 画面故事都很到位 左右催泪的部分也很到位 女孩越说对不起越让人难受 挺好 把故事对准抑郁症的孩子 画面真的绝了 太好了
福建,就像一个，很长很长的梦
河南,前半段看的迷迷糊糊的，后面才觉原来如此啊，前面有很多处伏笔。但是还是看的好难受，坚持不住前面的就不想看了。
重庆,"一切如梦如幻
又真实"
四川,没有在电影院看，但上线后马上在电视上看了，本来是慕名而来，初看感觉制作水平的确不错，视觉效果很好，但很遗憾并没有看完，因为对其剧情的内容和人推进，又的确没有提起兴趣来，所以在电视机前，很难像在电影院里面坚持到最后，所以就本片而言，视觉可以给四星五星，但剧情只能给二星三星，综合下来给三星吧。
四川,好美。以及，美好的童话和美好的结局。
湖北,不好评价
湖北,不好看，只有特效，故事好无聊
上海,前30min有点看不懂，差点弃了……到参宿给深海大饭店打工的部分有点被氛围感染到，画面很美，音乐很美，结尾的剧情也很感人。
重庆,我真没想到我儿子会那么喜欢，本来我没有看懂，我儿子解释后，再看一遍以后我好心疼啊，原来忧郁症的人心里是这个样子的，好痛苦啊，希望他们都能健康快乐。
上海,特效很好看  剧情无力吐槽
云南,还不错，很好哭，但是有点零碎
四川,"超级感人，动画效果非常好，关爱自闭症儿童，强烈推荐，可以自己的孩子一起观看，教育意义很大

"
,"这是一部关于自我救赎的动画电影。参宿和南河的相遇是参宿想像和梦里发生的事，但现实中，小丑南河确实是救了她，牺牲了性命。
为什么电影里没有让南河活下来呢？活下来不是更完美吗？但现实就是这样，很残酷，在深海里，人类的力量不足一提。
作为孩子，妈妈好像真的是自己的全部。小时候的我也是，但是我妈妈去世得早，所以我自己比别人更坚韧。现在成为妈妈了，我也成为了他们的全部了。总是对自己说，要让他们健康快乐地成长，要让自己健健康康的，孩子没了妈妈真的是超级可怜的。
电影的最后给了参宿一个最好的结局，并不是她妈妈来找她了，而是她接纳了她身边的人，包括她爸爸继母弟弟同学，最后还有一个跟她一起开心大笑的男孩。"
广东,"很精彩啊，颜色，场景，意向都很好。很精彩。哭是肯定要哭的。能感受到导演和编剧想要传递的想法就很好。"
浙江,画面还行，结尾有点感人，其他很一般
广东,故事叙述比较浅比较平淡…画面很美
北京,请珍惜生命，不要牵连无辜
江西,画面很美，颜色太艳了，电视上看还是可以接受的，故事讲的稀烂
四川,梦幻的深海世界，是一场极度奢华、瑰丽无比的心灵之旅，视效和画面张力绝对的“超新星”级别，完全不输好莱坞！
福建,希望每个孩子都能被善待
广东,看了二十分钟看不下去了，剧情不知所云，人物怪异异常
湖南,后劲很足。
江苏,to be honest我有被冒犯到，结局给出的算什么solution啊？
山东,画面很好看，但是剧情不太喜欢，人设我也不喜欢
重庆,跟铃芽之旅你俩造个奔子
北京,"水墨粒子技术革新带来的画面是精致华丽的，但少了直击人心的力量，只能说我和这个故事没有缘分。不过看完后挺想要《深海大饭店》的绘本。
又是一款entp救赎infp的故事。"
云南,画面很美 剧情真是依托答辩
陕西,立意很好，特效不错，可是所有最重要的东西，故事，没有讲好。
陕西,个人觉得想表达的内容还可以，但是故事节奏设计的不太行，虽然说是用凌乱的叙述暗示是梦境，但是故事太碎了有点影响观看
江西,画面很美，截图了好多张。到后面才看懂，原来一切都是梦，看影评才看懂，原来南河是真实存在的…有泪点但不多，算是深海版小蝌蚪找妈妈？
北京,确实不如两个人一起走了，讲个相互救赎的故事。上哪来这么一个陌生人巴巴地单向付出？
上海,好听的小白船
山西,童话在人心。
安徽,处处是宫老头的影子，叫做《参宿与南河的移动大饭店》也不是很合适，中间差了大概10个波妞。
上海,画面是做到极致了，这点有一说一，但是制作方真的缺一个好的架构师啊。故事的起承转合，从一开始想要把小女孩赶出阴曹地府，到后来又要把她留在船上，缺少一个很强的动因；人物的设置，加入海象人代表她的父亲和后妈，那前面塑造出来他们的令人讨厌的形象，又和幻想世界里有亲和力的形象不符，好吧你说这是小女孩希冀的应然，但应然和实然混在一起多少让观众有点懵逼。好吧你又说这是濒死体验或者梦境，什么不合逻辑的都是合理的，那么为啥今敏的梦境大游行虽然怪诞却又让人觉得有内在逻辑。我大概明白制作方为了呈现那些不舍得剪去的精美画面，牺牲了叙事节奏，使得很多情节都成了废笔，比如人物每说一句话都要换两三个动作，整个船内世界的大场面也不需要每个东西都在动，所有的枝枝杈杈都不被修剪，导致观众难免会失焦。另外，找几个好点的配音吧。
河南,七分吧
浙江,粒子水墨果然名不虚传，确实绚丽华美！
广东,坚持，一定要坚持，可以打败丧气鬼，可以看见天空不仅仅是灰色，也可以是五彩斑斓！！！
安徽,希望我的每一次笑容都是真心的
广东,深海和天空都为蓝色，有光才会五颜六色～
安徽,克苏鲁外形的海精灵
湖北,想哭
陕西,用1080k的画质看，用杜比音效感受（电脑好像不行），真的是场视觉盛宴。有人说没有逻辑，我看到后面也明白了，可能是参宿的一场梦，可能是作为抑郁症患者自己的世界，无所谓逻辑。参宿生活在典中典的家庭氛围里，一有事情就会先觉得是自己做的不对，内向的女孩看着很普通，可她一点都不普通，普通人遇到海难就是海难，参宿却构造出来了深海大饭店，网上也说，南河作为老板，鱼是衣食父母，这样掉进深海的南河就不会被鱼吃掉了。还有她这个剧情逻辑真的好像我之前看的喜剧大赛有关海盗的那个故事。总之稀里哗啦，为南河难过。
上海,儿童有余，成人不足，片子给谁拍的没想好，索性动画效果不错，姑且六分以资鼓励
福建,这部做的真的很赞！看完心里久久不能平静，感觉真的有被小女孩的情绪感染到，特效做的也很好，我们国产动画电影会越来越好的
四川,不错
江苏,前面日常情节写得很尴尬，食之无味，美工踩着编剧上班。后面的创意力挽狂澜
吉林,妈妈走了，她觉得是因为自己不够好。或许是这样内归因的方式，才让她陷入抑郁的。电影给出的疗愈方法是，让这个世界上唯一爱过她的男人，为了救她，牺牲掉。然而她是会带着爱，还是愧疚感，继续生活下去呢？这很难说。
浙江,前面有些无聊，但是后面半个小时很好看
湖南,美术方面人才太多了，缺少好编剧。
广东,画面很美，国产动画前途无量。
比利时,最后反转挺好的。南河😭
江苏,蛮治愈的一部动漫作品！
浙江,真就照搬生死停留是吧，抄的还挺仔细。但是一坨答辩！答辩就是答辩，五颜六色还是依托答辩！扯什么抑郁症，恶心死了，喜欢这片子的人注定审美低级，观影量极低，简称，根本没吃过好的。
广东,这才真的配得上一句国漫崛起。好美的梦啊！
浙江,花了几天时间看完了。画面很好看，音乐很好听，剧情一般。
山东,好看
上海,"辛苦技术人员了。
补完就庆幸当时忍住了没往影院里冲。曾经以为国动不行是因为穷，每次都愿意为这份情怀贡献自己的力量，但是看完这部深刻意识到，它有钱了依旧是不行，毕竟好故事不是靠钱砸出来的。请导演们先认真对待故事本身吧"
四川,冗杂的镜头动作画面特效，配上一个人偶般毫无个性的主角，扭曲无逻辑的故事，我抑郁症然后一个小丑为了我死了我就开心快乐过新生活了？唯一能说的画面又像是疯狂叠滤镜加入大量绚烂色彩使人审美疲劳，找不到主次，整场浑浑噩噩拍了坨艳丽的大便。
青海,剧本毁所有。。。就这种结局，女孩儿大概率更抑郁才对而不是走出抑郁了，就是一个正常人，在这种事后都可能变抑郁了才对。。。
广东,挺失望的，立意很好，但故事苍白无力，托不住，特效也用过了，会有视觉疲劳。
河南,如鲠在喉
上海,赛博垃圾
浙江,画面好看，剧情稀烂，被朋友拉来的，他看了十几遍，厉害👍🏻
重庆,色彩斑斓的童话
青海,画面很美，小歌子不停的哇哦哇哦哇哦，可爱死我了
上海,节奏偏慢，我还是喜欢皮克斯的动画风格
湖南,看之前听说是关于抑郁症的，画风虽然是明丽的，但是后面确实是有点抑郁的感觉。
中国香港,如果每一个yyz的（暂时性）康复都需要牺牲一个乐观有趣的灵魂的话，那么照我国这yyz比例，乐观人怕是死不够。。。给小孩看吧，话题又太沉重也没笑点，给大人看吧台词又挺幼，水墨画面和最后的漫画加一星，但照这基调就算再绚丽也完全笑不起来。剧情看到开头就能猜到结尾，真不如俩人一起噶了
浙江,所有的一切在那一刻才明白，眼泪止不住的流
四川,7分吧 比大鱼海棠还是好看很多吧
贵州,我很喜欢
安徽,于2.7观看，好难看！画面的确精美绝伦，可惜剧情以及整个电影就是一大失败！混乱的剪辑手法让观众甚至在“丧气鬼”第一次出现并且入侵船体的那一幕高潮中，完全不明白具体发生了什么事情，一整部影片放映完对“深海大饭店”的整体还是一无所知。整个故事都让人看得一脸懵逼，1/5
广东,视觉疲劳。
浙江,"前半段以为是奇幻冒险，后半段才知道是生死时速
在明知晦气，丧气鬼，海精灵，魔法的隐喻下，还是被导演的叙事和表达手法弄哭成了狗，故事结束才发现还有好多没发现的暗示和伏笔，皆是刀……
希望不论是想看震撼画面的观众，还是想看成熟严谨故事的影评人，都能对待这部电影多一些宽容，毕竟不是人人都有抑郁症，毕竟不是人人都有拯救自己的南河，毕竟嚎啕大哭的人总该是被哪一点戳到了心窝里了吧……虽然不是你，但有可能是我……也希望所有像我，像参宿的人从此都能找回真心的笑。"
山东,对不起，我觉得结局应该更“残忍”一点，对不起。
广东,"听过一首歌叫《再见南河》很好听
电影剧情一般。"
浙江,深思，感触很深
辽宁,三星半吧 哪里都好的动画 画面色彩 动物也够可爱 这个剧情点 晦气丧气能get到 但是我雀食共情能力差了 只有南河最后在海里说坚持那段触动了下 
北京,丧了吧唧的动画片儿穿插着可爱墩墩，光顾炫技不看剧情了吗？剧情太拖沓…总之，在动画界真烂，弱用真人拍，更烂！
马来西亚,南河形象好像脱口秀演员童漠男 连声音都好像
江苏,。很喜欢短评的一句话：一坨五颜六色的屎
江苏,全程吵眼睛
浙江,1.画面好满 眼睛好累 2.杀我别用南河刀
广东,最后哭的不能自己！非常走心的一部电影
上海,色彩很美，动画还是很流畅的，情节还是有很多硬伤，动画片剧本深入浅出是真的很难写啊
江苏,特效惊艳。只是剧情有些沉重
山东,原来一切只是一场梦，可救你的那个小丑他是真的。一直对女儿毫不问津的妈妈突然就关心起她了，连她生日都不记得、不舍得付心理咨询费的亲爸和后妈突然就对她关怀备至了？结尾的团圆毫无必要。中间一个多小时的剧情都挺迷的，是我知道这是幻想，但这幻想可看性太低，学学今敏吧！色彩绚丽，特效好看，但先用心把剧情做做好吧。
江苏,2.18看
北京,开头就不喜欢，看到深海大饭店眼前一亮，以为是千与千寻那种呢。实在是高估了错付了。根本连故事两个字都不会写，还是早点儿洗洗睡吧。
湖南,这年头，电影都看不懂了，整个下来不知道电影的主题是什么
河北,画面很美
重庆,前半段一头雾水，主打展示了一场美术的视觉盛宴～后半部分瞬间各种细节闪回呼应起前半段情节，一身鸡皮疙瘩，难过十分…
广东,好牛逼的片子。在深海大饭店的那一段真的像我的梦境一样，乱七八糟的，所有人都不像是在走路，一蹦三尺高，一个画面迅速到另一个画面
新疆,有的时候 这个世界看上去是灰色的 不像梦里 那么五彩斑斓 可是就算是这样 也一定有一些亮光在等着你 哪怕 只是些很小的瞬间 也值得你努力活下去
四川,抑郁症和深海窒息应该很贴切，要融为一体，给生活换一种希望，才有了这个故事吧。
辽宁,很美
江苏,这是一部属于世界的作品，不必理睬自家的吵闹，它终究光彩！
上海,画风看到了宫崎骏结合梵高。表层故事是一次颠簸导致的小型海难。里层故事是一艘海上饭店伺候食客中讨生活。穿插小女孩与小丑大叔满是谎言的羁绊，人物塑造不丰满，非抑郁症患者很难产生共情。
甘肃,国产动漫的崛起，看的太感人了，非常喜欢这部动漫
北京,★★☆ 再次证明第一次的成功只是蹭到了国产二次元大top罢了。
广东,儿童恐怖片
湖北,"引人深思的动画电影
没看懂，每次要转场了，不好过渡就黑幕。"
江西,南河有点像蓝色妖姬😏
广东,同样是找妈妈，同样是动画，我觉得法国的《海洋之歌》则给出了另一个更好的故事版本。深海画面美术真的到顶了，无奈故事剧情跟不上，像宫崎骏的动画片，我们是先欣赏故事情节，然后深入挖掘画面的唯美之处，而不是反过来，本末倒置。
北京,比较惊艳的一部国产动漫，画面美轮美奂，已经可以跟日本不相上下了吧。故事到后半段才逐渐看出来全貌，一切都是小女孩的梦境，但是梦境来源于残酷的现实……
河南,"希望你今后的每一次笑都是真心的
也不要否定自己"
重庆,故事比较单薄，好在画面特别美，色彩很丰富，如果故事质量再跟上就好了
安徽,这部电影真的需要沉下心来慢慢感受，我们好多人都在用一生在治愈不幸的童年，有些时候我们自己拉自己一把。
河北,因为动漫人物形象不喜欢一直没有看，只感觉很色彩很绚烂让人眼晕，今天看感觉梦境好像少年派。感动于参宿和陌生人在海上相依为命建立的情感，濒死时候有一个互相鼓励彼甚至为自己而牺牲的人，一直被忽略的人才感觉到被爱，生命才有了重量。参宿为了抓住南河的手奋力冲破那个布，脸部被挤压、皮肤被划伤，让我很恐惧那块布，感觉它和红色鬼一样都把抑郁时那种被裹挟窒息、无力感展现得很贴切。没有抓住南河的手，这时心跳检测仪传来急促的滴滴声，就可以结束了。参宿死掉的话会更好吧，这样就和南河互相守护了啊，怎么可能在病床上想着南河、小丑男的牺牲而病危，又幻想着他对自己的鼓励突然就活过来了，抑郁症也治好了呢？那可是一条好人的命！抑郁患者无法承受之重吧。。。反正是消费抑郁症不如直接消费到死好了。海底世界很魔幻很好看，喜欢。
广东,前面100分钟都看不懂，后面突然爆哭，参宿好让人心疼，一个人受尽那么多委屈
浙江,看了大半段了一直没懂讲的是一个什么样的故事，很后半段了才发现是一个悲伤的故事
辽宁,开始有点混乱没咋看明白，看到后来被深深地感动，南河不羁的外表下一颗善良强韧的心让人泪目，所以参宿终于摆脱了泥潭阳光快乐的生活
福建,"前半海洋版千与千寻
后半兄妹版泰坦尼克
前部分画面色调用的很大胆，说是深海不如说是下水道。吃饭的时候看的有点恶心。
总体画风惊艳，特别是结尾的定格动画"
内蒙古,结局是为了过审吗？两个人一起嘎才是真正的解脱，参宿怎么可能会因为南河的牺牲而得到救赎，抑郁症的光从来都不是来自于外界。
山东,画面值五颗星了，虽然前三十分钟看的有点迷糊，后面逐渐清晰还是把故事圆回来了。有点感动但不到泪目的程度，画面真的很棒，色彩绝了！
福建,坚持看到了最后的翻转，才决定给出五星，很好看，前面梦境的部分过于长了
四川,好看好泪
北京,太晃眼了
河北,从画面制作到叙事 国产动画可以有的实力 南河作为陌生人的温暖和背后没有挖出的故事，掉泪了
北京,故事薄弱 但画面真的好漂亮
江苏,确实不是大众向电影
上海,这故事讲得一言难尽 二星给特效
四川,一分给画面，一分给海獭
河北,看不进去，原谅我，把奈宝都看睡着了 我真应该去打帮战
河南,题材不错，画面很美
黑龙江,场景真的是很震撼，后面的特效做的特别好。但是我打个四星，因为这是一个挺抑郁的素材，抑郁的人看了更抑郁，不抑郁的人可能有点代入不进去，但是总体来说挺好看的👀
上海,贺岁档，补标。
江苏,"好奇花了七年的电影，做的怎么样。
画面瑰丽，做的很用心。故事讲的一般。"
江苏,题材不错，但剧情感觉有点问题。
天津,有一次家里来了个阿姨，谈话聊天中忽然因为我的一句话板起脸，教育我说父母把你养大，应该懂事听话，尊重父母，这是她一个人的想法，应该也是大多数人的想法，在父母和子女的关系中，父母永远是对的，做出来的事讲不出道理就是为了你好，所谓好孩子要听话，有时像是一道枷锁，锁住了孩子的思想，让他们把所有的事情都怪罪于自己，却又找不出错在哪里，父母是伟大的，但是伟大也会犯错，这种不审视自身的傲慢应该被重视起来，电影讲刺激，讲场面，讲唯美，讲动人，这部电影让我看到了父母与子女关系中的现实问题，这种问题不是少数，不是个例，理应被社会中有力量的声音提及，这部电影做到了，单凭这一点，它在我眼中就已经是一部非常优秀的电影
河南,画面确实美，色彩使用非常冲击眼球
河北,光画面就值3星，但光靠画面支撑不起一部电影，并且画面看多了就审美疲劳了。剧情方面刚看的时候觉得很多地方都是抄袭的，看完之后发现还是加入了很多自己东西的，与其说是抄袭不如说是模仿和融合。如果剧情能再好好打磨打磨，把时长浓缩到三四十分钟，绝对是一个满分的作品，肯定不输爱死机单集的水平。可惜还是院线长电影更赚钱
江苏,美术组可以把编剧的轮起来锤
澳大利亚,幻象不是理由，做梦也得讲些逻辑
江苏,家庭的温暖对于有些人来说真的可望而不可求，失去妈妈的小孩脆弱敏感，有时又必须坚强！开头，小女孩在新的重组家庭里显得那么格格不入，有爸爸，又仿佛没有爸爸，真的令人伤感！
广西,有时候，这个世界看上去是灰色的，不想梦里，那么五彩斑斓。
江西,和班上学生一起看的。感觉和爱乐之城一样，看到最后才感觉到这个电影的伟大之处。把一个救人英勇牺牲的故事讲得如此充满色彩，不错了。多笑笑，逃离晦气。
福建,好吧看到男主的建模就知道不用往下看了
重庆,是那种无法共情也好哭的电影
辽宁,用画面来撑，感受大于内容，主题的创建浮于表面，实在遗憾。前半段过度扣押信息耗散兴趣，台词缺乏节奏感，对话技巧不够，如果能再打磨一下呢。
广东,生活里的参宿要好好的，自己救赎自己
上海,三星半全画面，故事太单薄了
广东,是好电影，但这个抑郁症的主题放春节档确实不太合适。前面大半段的梦境，初看确实还是有些不好懂。
广西,"因为知道是抑郁题材，所以我觉得前面的内容一开始就看得懂。剧情相当简单，我觉得这片主要表达的是情绪（抑郁的人的视角，情绪反应）不是内容。反正我一个不算抑郁症的抑郁人士很能共情（赤裸裸的表现出我的抑郁，轻度）。最后的结尾就当是制作团队的美好愿景吧。
之前看预告不知道题材时，看到那么绚丽的色彩以为是个开心的，看了才知道越绚丽越抑郁。
我觉得这剧不值得推荐。因为抑郁的人看了会很抑郁。不抑郁的人看了可能就觉得莫名其妙看不懂（比如我朋友）浪费时间。"
北京,因为两极分化的评论一直没看。幸好，还是看了，没有错过一部好电影。喜欢
贵州,前面看起来是有些无聊，但是看到后面越来越上头这是真的，每一个人都需要被关爱。
北京,"线上上映之后立马在b站看了，但是看了一半没有看明白在讲什么，感觉好遗憾
然后感觉美术 不是很喜欢"
北京,陆续看了春节档这几部，满江红还是正经讲了个故事的，其他的，都太文艺了！
辽宁,对“可回收小垃圾”的敬重😊
贵州,适合家长去看，多关爱陪伴孩子
江西,跳着看完，故事内核还是想描述再生家庭对原生小孩的伤害，看来看去就是一部色彩丰富的寂静岭味儿
河北,视觉盛宴
湖北,千与千寻加少年派的奇幻漂流，关于自我救赎的故事，可惜不如前者那般奇幻浪漫，缓缓到来。希望每一次笑都是真心的。
四川,感觉看到了双方都努力奔赴和救赎的美好
广东,中间设定一度觉得没讲清楚，不过我看到后面某种角度上也可以理解了
江苏,还可以的
山东,哭死我了
湖北,有些画面是美的
辽宁,有点一言难尽……南河的死真的让人意难平……凭什么啊
湖南,画面是美的，就是剧情有点不太好
