上海,原来在你们的世界里才过了4个月
上海,《灌篮高手》里让我印象最深的两句话，一句是安西教练说的“现在放弃的话，比赛就提前结束了”，一句是井上雄彦在画完《十日后》说的“人生本来就有很多事是徒劳无功的”，这两句话陪我走过了很多年，一句在迷茫时用来加油打气，一句在失败的时候安慰自己。 30年过去了，故事里的少年仍是少年，而我已经成为了他们眼里的欧巴桑。Time waits for no one...
日本,2022年，在神奈川的电影院看灌篮高手。看电影途中流的眼泪大概有一半是，“啊，我终于走到了这里”，的感觉。
北京,我们宫城真有男德，他视角下的彩子：美爆了；他视角中的晴子：土肥圆
日本,最后十几秒，电影院全场寂静无声，没有音乐，没有台词，只有画面快速闪回，直到最后一个球落网，两位大冤家史无前例击掌，音乐响起……电影的魅力就在于此。
天津,十几岁模糊的脸 九十年代的夏风 什么也不会带走
中国澳门,好！想！大！声！说！爱！你！！！
广东,全国大赛从高三等到三高
日本,人在神奈川，影厅几乎满座，今年少说看了几十部院线电影了，这一部是体验最好的。我不知道为什么湘北vs山王这样一场知道结局的比赛能展现的这么好，宫城完完全全的主角，整个片子的节奏感，脚本，人物运动的张力，音乐都是顶级的。画风完全还原了井上后期的写实感。宫城良田和哥哥的剧情，和三井的恩怨，樱木最后绝杀之后和流川枫的击掌，包括“我最光辉的时刻，就是现在”的名场面，眼睛的水龙头就没拧上过。但是前后左右全在擦眼泪擤鼻涕，我也放开了。最高！
北京,井上一直都想要的就是这种风格的动画吧。动作真实流畅，很多镜头仿佛比赛录像一样。但是和漫画比起来表现力差了很多。紧张感和冲击力都变弱了。可能这就是漫画和 3d动画的次元壁。不管怎么样，最开始就是从动画接触这个作品。能再看到这些人动起来，真是太好了。
日本,不是“剧场版”，而是“电影”！
江西,我最光辉的时刻，就是现在了！
四川,流川枫，全片唯一一个拥有下睫毛的男人。
云南,山王战，以宫城为主线交代身世背景，很凄惨。3转2真的特别别扭，虽然给了比赛大全景，说是参考真人打球，但反而不如漫画分格的动作流畅。也没有了以前的BGM，流川枫戏份很少，最后出现在美国的居然是宫城和泽北，其他和漫画差别不大。即便这样，还是感动得泪流满面啊😭。
日本,前后排的中年男人跟我一起爆哭！这是最好的湘北呀！
陕西,"看到开篇流畅的画面，我都想好给10分了，但是真的剪的太碎了。
我很喜欢宫城良田，我也不反感说良田做主角，看之前甚至很看好良田的视角，因为良田确实是队里最像普通人的，而且没有太多说过良田的背景。但是，故事开始之后，真的不行，良田的这个故事，要么一笔带过，要么需要更多的笔墨，现在不咸不淡，很不舒服，而且这样的穿插，导致比赛很不流畅，我更多的共情是来自比赛的，每当我就要情感上来，热泪盈眶的时候，回忆来了，我情绪也断了。
而且，以樱木为主角，所以才会有结尾时的热泪盈眶，现在换了主角，就，，，，情感真的上不来。
单把良田的背景故事拿出来，或者单把和山王的最后一战拿出来，都是很精彩流畅的故事，但是把它们组合在一起，就不那么可以了。
"
上海,人是活几个瞬间的
日本,在影院里泪水完全止不住
广东,虽然已经是好多年前的事情了，但还是被一点点带出了回忆，好一阵感动。尤其开场那个OP，从草图到漫画到动画，就是一点点成真的感觉，太帅了！其实各方面各角色基本都照顾到了，有热血，有感动，也有很搞笑的地方。而且，能看出井上雄彦相比当初也更成长，想得事情也更多了。最终，这不光是找回忆，这是灌篮高手电影版！
重庆,哈哈哈，什么破彩蛋🤣
江苏,没有樱木的表白，没有经典的主题曲，没有电车的十字路口，没有任何动画原片的闪回。这片子要拍到你热泪盈眶真的太容易了，我能想到的100种煽情方式，导演一个也没有用。他要你记住的是他的电影，不是你的情怀。仅凭这一点，就足够肃然起敬。原来青春落幕时，也可以不煽情。
广东,井上雄彦真的要感谢情怀粉，整这种高燃比赛穿插苦情回忆的手法。。我真的不理解，看得人不上不下的，回忆方面的话煽情吧又没煽到心底里，还不如主要煽情刻苦训练方面，次要煽情家庭惨剧。比赛是真的贼精彩！有一些进球的表现力比名场面击掌要好一百倍，还有就是把流川枫要去美国的戏份改成宫城去美国，井上你真的不觉得离谱吗？165日本选手去美国打职业赛？？
日本,这部叫宫城良田的灌篮高手也不足为过吧，我的青春无悔！
重庆,看个枪版都把老子看哭了！3D转2D的画风真香！动作太流畅了！这就是井上心中SD最完美的呈现吧！！！
河北,秒杀新海诚是毫无压力
日本,坐标东京。感觉自己青春完整了。把一排男人女人哭成泪人。全场鼓掌谢幕。热血又感动。太棒了，没有之一。但是还是要吐槽几个点1.宫城一家戏份实在太多。2.流川枫和樱木变成了跑堂，戏份被宫城一家抢光。3.晴子画丑了不是一点点！
湖北,"我是来看热血番的，
不是来看宫城良田的
家庭创伤自我疗愈录。"
北京,最爱的宫城主线的SD，我居然看不到[泪]原计划国内同步上映，我可以在今天给中学时喜欢的男生（那时身边认识的人只有我们两个喜欢宫城）发条短信，因为我在30岁清空所有好友时把你也一起删除出了我后半段人生，这个再联系的机会也没有了，我[悲伤] 
日本,我的印象可能还停留在动画片那个很热血很搞笑的风格，但电影版偏写实风，没有太多的心理描写和情绪渲染，比赛中途又插入了太多的回忆片段，好不容易积累的情绪一次次被回忆打散，看完感觉怅然若失。
江苏,这画风也太塑料磨皮了，把井上雄彦厉害的排线全都省了，糙汉子体育生秒变美肤小鲜肉，球员就像业余时间都在做医美一样，难怪宫崎骏要坚持手绘风，还有，晴子的原画是伊藤润二吗
四川,宫城良田的身高，真的可以去美国打球么？！
广西,"看完了，DNA一点没动甚至一直在玩手机。
画风太烂了赤木晴子怎么会画的比赤木刚宪还丑啊救命！
节奏也好烂！前几天别人说宫城是主角我还不信！觉得可能是危言耸听，看完了确实无语，人还是得听劝🥹（谁在乎宫城的过去啊！你在乎你自己去看别来杠我）"
贵州,我觉得电影不是满分电影，但是除了5星我开不出其他的分数。
北京,"
电影删掉了几个关键画面，比如樱木倒下晴子从观众台下来樱木回答她四个月前的提问，你喜欢篮球吗，我是真的喜欢。
流川对泽北那一句“我要去美国，现在就去”也删掉了，当然因为流川成为配角他的铁三角啦啦队るかわ三人组也理所当然的没有了。
樱木对战小河田下蹲那个成长的名场面也不见了。
最最遗憾的是流川枫的王牌配音绿川光也不配了（他都客串了黑子的篮球的对家主力）。
我其实一直很喜欢良田，他和赤木是最典型的我热爱我付出我胜出，不是流川这种离家近的王牌，不是三井这种我想打篮球的MVP，更不是樱木这种四个月就能在最精彩的战场可以贡献Buzzer Beater的天才，就是最接近我们的普通人，越紧张越要绷住，越要无懈可击，好勇敢呐。
成年人的快乐很少，但是谁会拒绝SD呢。"
北京,仿佛一觉醒来，男朋友还是17岁，你还来得及告诉他，最珍贵的不是天才，是单纯
广西,井上雄彦好厉害啊，二十年过去了，他一点儿也不讨好我们，依然用了他自己的创作节奏
吉林,光看这大电影你会感觉良田并不是井上的亲儿子，而是他亲生父亲。井上啊，你是欠了宫城的，漫画中的湘北五虎属他的戏份最弱，个人故事线最不完整，但你也没欠这么多啊。况且给亲爹新补的故事线也太鸡肋了，太狗血了。激烈的比赛正在进行，不时强行植入一段宫城往事也太扫兴了，太拖节奏了。
北京,支持井上按照TV风格和漫画剧情再加上老BGM重拍一遍的打1
江苏,"一部超一流的热血动漫里插进了一部《丧兄少年如何与家庭和解》的伦理文艺片，每次球场戏把你激情燃烧起来的时候就会来段冗长且不知所云的文艺戏，让你降降温。
所有新剧情都是糟粕，所有的精彩都是原著。还不如老老实实把漫画影像化，b站up主做得都比井上雄彦好。
只能感慨，当年的井上有多才华横溢，现在就有多江郎才尽。"
山东,出木暮视角才对 献给所有努力的人
日本,泪流满面。
中国香港,说看到泪流满面的你们有事吗…
浙江,原来在你们的世界里才过去四个月
北京,不可能为了情怀就闭眼打五星，真的很烂！！！谁家正经电影会在半小时的比赛里插入一个半小时的宫城良田青春疼痛回忆呀？？一到比赛关键时刻就回忆，节奏烂得仿佛在看国产偶像剧，后面变本加厉随便一个慢镜头就又陷入回忆……尼玛退票！！
云南,为什么要在比赛的时候穿插回忆啊啊啊啊啊！就和尿不尽一样！尿一半憋住了，尿一半憋住了！早晚给老子搞肾虚了！
浙江,这个时代不可能再有的明亮。
上海,这两天生活反复告诉我，逝去的就随他而去，试图紧抓不放重燃热情的结果，大抵就是满心失望，甚至想骂娘。。。
北京,明知道知道结局还是会为夺回的一个球脱口而出“Yes”，会在比赛的最后一分钟里和主角们一起心跳加速，不用依靠回忆杀也是很精彩的青春运动片了！（但回忆杀能加一星）
北京,emmm，我觉得不好看。我对原著漫画太熟了，熟悉到每个动作每个台词早就刻进脑子里，所以看到比赛节奏被撕裂，尤其是“神奈川第一守卫”前的撕裂式回忆，很失望，真的很失望（我个人也不太喜欢家人去世才让角色得到成长的桥段）但别人问我，我依旧是推荐的，首先它画风极好，基本上满足我对全国大赛的所有想象，然后我巨喜欢宫城的后续情节，我一直觉得如果湘北有一个人要去NBA，必须得是心智成熟的六边形战士宫城良田。电影还有一个加分项，如果你懂篮球，这部电影里的篮球彩蛋绝对带来额外的乐趣。但确实不适合我这种既不看篮球又对比赛节奏要求极高的人。我带着31本书的记忆去看的，只想看湘北在全国大赛里全员从能力到精神状态上的蜕变，不想在比赛高潮处共情过去的伤痛。以上。
江苏,我真的不在意宫城良田，这比带资进组。 一到回忆就想换台。
河北,好好的叙事打山王的故事就很好，加了一堆没有共鸣的剧情真的很难入戏。
北京,看完电影才发现编导就是漫画原作者井上雄彦，难怪如此高品质。动画保留了漫画的笔触，以新视角代入成长故事 ，湘北五虎全员上场，让新老观众都能宾至如归。球赛场面出奇地惊人，彻底抛弃了很多体育电影都爱用的赛场解说，完全通过最直观的动作和打法，让人身临其境，感受力量、碰撞、呼吸和汗渍，尤其最后一分钟的无声段落静得不可思议。整个观影过程，都能让我感受到它用心设计过的分镜，画面流动如行云流水般自由。
湖南,这种燃中带堵的剪辑形式到底谁发明的 
日本,好多地方都省略掉了。如海南和鱼柱等等。新声优比想象中的好。。除了安西教练。最后一分钟绝了。
云南,突然意识到，为什么全片女性角色只有彩子漂亮——因为这是宫城良田视角，他疯狂迷恋彩子，全世界只有彩子最好看。
河南,那段无声的片段是最好看的
山东,全国大赛，最好的湘北，我果然还是更爱三井。井上雄彦作为原画分镜很好，但作为监督动画节奏把控得一般，漫画才是山一样的存在，不过，那又怎样呢，不妨碍我在影院热泪盈眶，这就是热血青春。p.s.不愧是宫城良田视角，彩子比晴子画得漂亮多了
湖南,一个球一份来自宫城的回忆要闹哪样？明明异常精彩的一场比赛愣是被这无聊的回忆切割成齑粉，我是过来看比赛的真不是来看宫城宗太的，请好好钓鱼，不要影响我看比赛可好？整个上半场居然一笔就带过了，我小三的镜头呢，得分王不比宗太香？所以这电影的第一男主真是宗太？下半场河田美纪男怎么突然就登场了，好歹给点交代啊，明明宗太都给了那么多铺垫，美纪男就这么不配？然后，鱼住呢？鱼住不出来赤木是怎么悟的？良田回忆宗太还能让赤木顿悟呢？再然后，仙道口中的“北泽”呢？这名场面都不放出来，仙道都不如宗太了？还有，樱木的“我是真的喜欢篮球呢”？天才樱木都只能给宗太当配角了？所以，宫城宗太你到底是谁？有这功夫真不如连播两场比赛，打丰玉不比看宗太打少儿篮球香？真挺失望的，除了配乐我找不到亮点，给三星的唯一理由只剩情怀。
江苏,宫城的剧情不熟悉 一场球夹着宫城的回忆 本来燃情的回忆剧情 搞得很丧 失去亲人  说实话 我的灌篮高手 有樱木有流川枫 有三井 有赤木有木慕 就是没宫城 真的一般 动漫的主题曲也没出现 
日本,除了赤木晴子画残了，没有缺点
日本,确实有非常非常多的遗憾，比如我多么想在电影院里听到《君が好きだと叫びたい》但是一直等到彩蛋出完也没有出现。初恋情人流川枫的戏份也少的要命！但什么让我还是在一分钟的静默里飙泪了？是青春啊！是青春啊！
中国香港,片子本身不用说了，就是拍五个人打麻将我也会认真看并且看到号啕大哭的……配乐一上来就是为我们中老年量身打造的金属😭比原版曲子更燃😭谢谢井上雄彦的坚守，篮球的魅力，体育的魅力，吉他摇滚的魅力，一切团队活动的魅力！哲学层面的常看常新！
浙江,这游戏画质，和没内涵的流水账式剧情。何德何能对得起这期待。一句话，山王战本不该以电影表达，这载体太小，容不下，漫画里8成的戏份没表达，但聊胜于无，毕竟山王战61话的漫画，按2-3话转1集的动画转化率，也得有20-30集，区区一部电影，看个鲜，闻个味，精髓一点没
辽宁,“樱木同学为这个球队带来的是抢篮板能力和毅力，宫城同学是速度和触觉，三井同学虽然曾经走错了路，但仍拥有智慧和宝贵的武器，流川同学有的是爆炸力和争胜的斗志，还有一直由赤木同学和木暮同学撑着的根基，把这些加起来的话，那便是湘北了。”——安西教练
北京,燃炸了！没想到如此有创造力，以一场球赛为主线，不断穿插往事回忆，滋生出饱满且丰富的情感成为主线比赛的燃料，不断把情绪推向高潮。很开心听到熟悉的声音，依然爆笑且可爱的笑料，节奏完美，绝佳的视听和调度（分镜）技巧，原作粉一本满足。坐等二刷。
广东,拍得大气又老练，56岁的井上雄彦当然不满足于单纯复制一个他20多岁创作的故事，情节相同，内核却不同，他真的爱每一个角色，走进了他们内心没有触及之处，赋予了其更多的淬炼和成熟。宫城的故事讲述的十分内敛，是井上这些年创作风格和内心状态的映照。而比赛部分又将井上曾经认为不可能动画化的漫画分镜，极尽酣畅地呈现了出来。最后半分钟全场寂静、空气凝滞、汗珠飞逝的效果真像儿时的热血记忆被上帝染上颜色投射到大银幕上一样。即便你不喜欢这样的穿插，但动静结合的张力以及节奏的把控上相信没人能比井上自己做的更好。喜欢这部电影，它不是简单的怀旧和煽情，就像片名《第一次灌篮》一样，它是一部新电影，能感受到井上雄彦像创造艺术品一样认真对待了它，这场球赛也是每个角色的成人礼，少年终将和过往和解别过，走出痛苦的阴影，勇往直前！
北京,本人没情怀 不是那个年代的人🙏🏻客观审视这个电影何德何能豆瓣9分哇！尴尬的插叙，稀碎的节奏，想展现高级留白的感觉不过没搞好🤫一会儿安静一会儿热血怪怪的。我还以为 宗太会对良田的技术作用有啥特别的展现呢 结果并没有。。每个人都要浅显的搞点回忆 咱就说三井寿揍良田那个桥段有什么特别的必要吗 包括很多桥段都是 删掉一点影响没有 总之 很一般
四川,阉割的上半场与三井寿，没有鱼柱对赤木的提点，没有仙道对流川的铺垫，更没有樱木对晴子终场前的表白——“我喜欢打篮球”。大小河田、深津、泽北、松本等人物也没有铺垫，如同白纸，却非要拧巴地插进宫城与family的故事…为了烘托宫城的主角地位，最后竟然强行安排宫城去美国打篮球？或许电影就本身的表现力来说，无法与漫画相提并论，但是这样的全国大赛并不是我的、作为一个原著漫画党、满意的结局。
日本,宫城主线，冲绳潮男控卫粉看得很嗨。不过感觉这片可以出五个版本（甚至再加山王视角），应该都能卖座
广东,那个泛着晶光的道切口在哪呢？明明老式电视不断提醒世界依然是90年代，但直接传承City Pop风景的海天一色似乎成了遥远的梦。灰暗的湘南天空让现实无情填进来。漫画中，湘北那张没被刊载到杂志的合照直接将少年们从“现在”中抽离，原本必将成为历史的“现在”也成了过去中鲜为人知的一瞬奇迹，相比之下，姗姗来迟的电影也必将拯救那些被埋没的历史。因此，拒绝回望的回忆只是向前推进着，默默切断通往过去的退路，把少年们逼入绝路的不是仅此一次的青春，而是叠合了比赛时间、行进的回忆时间，他们必须向前延伸到“现在”，然后“现在”还会继续延伸。不知是巧合还是某种共性，想起同样在90年代中感伤的庵野秀明，在新世纪20年代也选择了拒绝伤感的姿态，无疑，这是仅属于井上雄彦的《新·SLAM DUNK》。
浙江,频繁的插入回忆片段会打断比赛紧张刺激的节奏感。在以樱木为主角的漫画原著的基础上，电影版采用改为以宫城为主角，与原先的情节产生了强烈的割裂感，虽然宫城的形象是更加丰满了。但是其余四人的人物塑造都遭到了一定程度上的削弱。
日本,首映日的第二场，青春永不完结！
广东,打10分需要理由吗？当素描画开始画出场人物那一刻，我已经哭了。
四川,抢到篮板，可以减少对手得2分，我们又有一次进攻机会可以得两分，这样一下子就得了四分
北京,《灌篮高手》中国首映礼，第一次体验4000人体育场内集体观影（怀旧），不得不感慨氛围感真的拉满，集体鼓掌、集体尖叫、集体大笑、集体沉默（感动），比赛最后高潮部分井上处理得太好了，很久没有看电影到热泪盈眶，无时无刻不在感慨“这TM就是我们的青春啊”，感谢井上大神圆梦！以及我永远爱樱木！！ps：樱木和流川枫击掌那一下，笑到流泪！！
山东,灌篮高手从来不是只有樱木花道和流川枫。
北京,"为了SD重新下载了猫眼，发现上一次走进电影院是2016年。17年买房，18年孩子出生，成为房奴娃奴至今。很高兴银幕上那些熟悉的面孔依然年轻，今夜我还是那个热泪盈眶的少年。谢谢款待！"
北京,亢奋、激情、疯狂的电影！无敌是寂寞的，寂寞也无人能敌。类型动力足够强劲，对声音开关的掌控出神入化，视角的分散与聚拢、定格与加速镜头的剪辑组合更与鼓点形成合奏。选取宫城作为主线，热血仅是表象，在时间的狂流中，过往生命的珍贵片段渐次浮现，哀思、牵挂、不屈、自省，赛场上的呐喊因此变得格外真挚。高潮段落绝了，看过的人都懂😭
北京,擦去粉丝滤镜，仅从电影本身看待这部片，也是极其出色！剧情的丰富度、视听的节奏感，湘北五虎的情感、动作细节的呈现，配乐的酣畅淋漓，以及导演井上雄彦关于人生的内核表达，每个点都让人热血沸腾。首映礼现场，每到银幕上精彩的时刻，就会出现排山倒海的欢呼声。我们之所以爱《灌篮高手》，就是因为年少时心底总会有一股为梦想冲动的劲。对友情、亲情的动人塑造，更是赛场之外的催泪弹。
北京,★★★★★★★★★★ REAL CINEMA！分镜帅到爆，对于视听的调动是顶级的，电影以宫城为主视角，但每个人都或多或少地完成了自己的人物弧光。即便都没有完完整整地追完过SD系列，但还是哭掉了半包纸巾。不知道是在哭湘北五虎打赢了比赛，还是在哭一些已经回不去了的事情。明明是一些臭屁又中二的话，但却每一句都能被精准打动到，太奇怪了。真的真的很好看，不拿十个亿真的很难收场！
上海,中年人们还是会因为樱木花道而一次次爆发出憨笑声，这些瞬间仿佛与二十多年前坐在电视机前天真无邪无忧无虑的自己相遇了。
上海,剧里人都做了医美了吗？！
上海,提前看到了《灌篮高手》，情景是一群中年人聚在一起为童年的梦热泪盈眶。出了电影院的门，他们又要迈入各自的房贷车贷、工作和生活里。但在这两个小时里，我们回到那年暑假。
日本,故事线负分比赛120分，所以为什么不拍个40分钟纯比赛？？（建议立法禁止漫画家本人拍电影，同理禁止脚本家本人拍电影，禁止用一首歌拍电影or剧）最后震惊的部分反而在于“井上老师毕竟还是真的懂篮球www”但流川粉显然会发疯……（但也没啥必要对不对，毕竟我们阿仙粉啥也没说=v=
北京,优秀的漫画家真不一定是好的导演，连观众们想看什么都搞不清楚，井上凭什么执拗于自己的理想世界？若没有情怀，这部电影不可能有如此的轰动效应，作者是真的不知道吗？就凭这割裂的节奏、稀碎的情节，让人想燃都燃不起来，还何谈“超越原作”。只可惜观众的情怀越来越廉价，又或是三四十岁的中年人被社会摧残得太容易妥协了吧。
广东,“我们回不去了”
日本,第二部在日本看的电影 全程生肉啃完 大家都在讨论最后结尾静寂的几分钟和樱木流川枫击掌时的感动 但最让我触动的竟然是开篇一个一个人物被一笔笔画出来 行走起来 组成一个队伍向你走来时的画面 再次向作者老师和创作者们致敬 让这些刻在我们童年里的热血少年们挺住了时间的流逝再次活在了大荧幕上 谢谢这个冬天 谢谢湘北高校 谢谢不放弃的这队篮球少年❤️
上海,"作为樱木花道死忠粉，我特意穿着他的T恤去看了点映，也看到很多人穿着湘北的球衣，现场甚至还有安西教练和彩子的coser，要的就是这该死的仪式感呀！

其实自从科比去世后，我就几乎没再完整看过一场篮球赛，这次《灌篮高手》的上映也是第一次让我有机会体验在IMAX大银幕前体验球赛的机会。

必须说真的一本满足！井上雄彦虽然和樱木花道一样都是所谓的“门外汉”，但是不得不说确实天赋异禀，这部作品即便抛开情怀不谈，也是一部非常优秀的电影。而且通过宫城良田来串起整部电影的故事线的设计也非常不错，一方面补足TV版人物背景的缺失，另外一方面宫城作为控球后卫，本身也是串起赛场进攻的关键球员。

结尾也很棒，当看到樱木花道和流川枫的名场面时，真的不自觉的热泪盈眶，好喜欢这种感觉，这就是篮球的意义，这就是电影的意义。"
上海,宫城成为电影的主线，我还是蛮惊讶的。因为几乎无人不知流川枫和樱木，但宫城并不是那么有名，因为之前他的确是主角的绿叶。可能年少时大家都以为自己是流川枫和樱木，但到了一定年纪才发现宫城真的很好很好。
中国香港,想给三星半，其实这场比赛非常精彩，静音的那几个情节我甚至感觉自己心脏已经停止跳动了，但最大遗憾之处就是宫城良田的背景故事太多，太散。我不喜欢这种叙事结构，总是会把刚营造起来的情绪破坏掉。据说这是井上雄彦期待的展现方式，不过不太合我的胃口。
安徽,确实是情怀电影，技法上问题很多，节奏慢，回忆太多，比赛去了很多细节和情感，但真的真的对这电影没什么要求了，就算拍他们5个打麻将我都无脑给10分。
北京,"对灌篮高手大电影及其导演的性格十分满意，这就对了。
不光“青春就是有遗憾的”，中年都得有遗憾，你想看啥，嘿，就不给你拍，就拍导演想拍的。
中年人不光生活不能左右，电影都不能左右，主题曲都不让你听～
连女主在宫城视角下，都没有彩子美丽，这就对了"
日本,主角变成了宫城良田。。。就很干扰节奏了。每次要兴奋起来的时候就会插一段毫不相关的感情戏，实在是和想象中的不一样。而且漫画本来的主角就是樱木花道，伴随的几个分镜（樱木和流川枫的击掌）可能对我们这代人来说太经典了，所以没有放在重点去描写就稍微有点落差。
河北,电影结束后，还看到一家三口cosplay：妈妈穿着赤木晴子的校服裙、爸爸穿樱木花道10号球服、小朋友穿的是队长赤木刚宪的4号球衣，一家三口在电影海报前合影留念，超有爱！
陕西,很克制的情怀电影。我们都知道全国赛发生了什么，但还是会在比分到78的时候紧张到无法呼吸、还是会在樱木选择自己的光荣在此刻的时候大哭、会在赤木明白自己想要的究竟是什么的时候感动、会在最后樱木和流川枫击掌时有种终于的感觉。而从良田的视角出发真的很妙，因为这是我们最容易共情的眼睛。湘北5人组的故事也许结束了，但灌篮高手里面的人活在我们的童年我们的回忆里，以至于任何时候想到都可以得到那么一丝的温暖。
浙江,对不起，当年那个被SD激励着彻夜画画的自己，这么多年过去了，却没有活成你想要的样子。
广东,看到一位创作者在可以守成的时候全部选择了创新，在可以卖情怀的地方全都选择了不卖，真受鼓舞啊。宫城的故事确实没有那么容易打动人，但不那么重要吧。酷、潇洒、写意。
陕西,人确实就是活那么几个瞬间的。
广西,并不是割韭菜，依旧具备“精气神”，同时拥有最顶级的画面掌控力。对爱惜自己笔下人物的创作者永远持有最崇高的敬意。这样的画伯风华了，也快绝代了。
浙江,比赛部分真的很燃！突然跳转回忆有点出戏😢流川枫下睫毛比台词还多原来是真的😢
河北,电影结束后，还看到一家三口cosplay：妈妈穿着赤木晴子的校服裙、爸爸穿樱木花道10号球服、小朋友穿的是队长赤木刚宪的4号球衣，一家三口在电影海报前合影留念，超有爱！
北京,优秀的漫画家真不一定是好的导演，连观众们想看什么都搞不清楚，井上凭什么执拗于自己的理想世界？若没有情怀，这部电影不可能有如此的轰动效应，作者是真的不知道吗？就凭这割裂的节奏、稀碎的情节，让人想燃都燃不起来，还何谈“超越原作”。只可惜观众的情怀越来越廉价，又或是三四十岁的中年人被社会摧残得太容易妥协了吧。
陕西,很克制的情怀电影。我们都知道全国赛发生了什么，但还是会在比分到78的时候紧张到无法呼吸、还是会在樱木选择自己的光荣在此刻的时候大哭、会在赤木明白自己想要的究竟是什么的时候感动、会在最后樱木和流川枫击掌时有种终于的感觉。而从良田的视角出发真的很妙，因为这是我们最容易共情的眼睛。湘北5人组的故事也许结束了，但灌篮高手里面的人活在我们的童年我们的回忆里，以至于任何时候想到都可以得到那么一丝的温暖。
浙江,对不起，当年那个被SD激励着彻夜画画的自己，这么多年过去了，却没有活成你想要的样子。
广东,看到一位创作者在可以守成的时候全部选择了创新，在可以卖情怀的地方全都选择了不卖，真受鼓舞啊。宫城的故事确实没有那么容易打动人，但不那么重要吧。酷、潇洒、写意。
陕西,人确实就是活那么几个瞬间的。
广东,“我们回不去了”
广西,并不是割韭菜，依旧具备“精气神”，同时拥有最顶级的画面掌控力。对爱惜自己笔下人物的创作者永远持有最崇高的敬意。这样的画伯风华了，也快绝代了。
北京,《灌篮高手》无论漫画、TV还是电影，都体现了类型片最灵魂的元素，也就是节奏和人物。就和篮球场上宫城良田控球后卫的角色一样，井上雄彦也是最一等的节奏控制大师。要兼顾一代老粉丝和新观众，以TV版中相对着墨有限的宫城视角切入、讲述和剪辑这部时代之作，是平衡的智慧，也是青春的补完。
广东,今天是我的生日，买了零点场庆祝生日，最后的一分钟，我捂着嘴哭的停不下来，我记得山王每一个球员的名字，记得那一场比赛每一个球，无论我多少岁，他们都永远是高中少年，时光停留在神奈川的夏天，谢谢你们。
上海,首先完全理解有人不喜欢的原因，但也正是这个原因让本作值得五星。一开始也在怀疑从宫城良田的视角能否讲好两个小时的故事，但无疑井上用稳健的叙事佐以非凡的音画剪辑做到了。真的很喜欢这个画风，湘北最后一球的剪辑和配乐都是运动电影的极致，某种角度上是只有动画电影才能做到的效果。而且很好的和TV版区分开来，让这部电影版不是简单的卖情怀而是成为《灌篮高手》这个IP下不可或缺的一部分。还是得说一句，配乐和剪辑太牛了，漫画的精髓完全体现出来了。最后，再见了，所有的运动男孩。
