上海,原来在你们的世界里才过了4个月
江苏,暴起青筋的小臂带上了他的护腕，从此生日的名牌不用分成两块。错过的海难令我重生，四天的比赛让我长高。相信妈妈一定讨厌篮球，却不知球赛才是另一种招魂。现在放弃的话，比赛就提前结束了。这场上有人后背撕裂，有人心魔障目，有人流光汗水，也有人背上另一人的荣耀，将灌篮视为某种弥补遗憾的宗教。
浙江,一开始很不适应，这高度磨皮的画风，和时不时宫城的回忆杀。但是到比赛最后一分钟的时候，真的浑身汗毛竖起，泪流满面，两位幼稚鬼世纪鼓掌，那一刻我看到了20年前的我，房间贴满流川枫和樱木的我。
上海,我们都老了 可他们永远17岁
上海,视角非常棒，以宫城良田为主角，他是最接近于普通人的人物。视听上充分展示了动画的美、电影的美。决胜球的分镜，搭配无声的处理，帅爆了（上一次有这种体验还是EVA）！最能体现体育精神的一处细节在樱木花道，他坚持带伤上场，对曾经打过全国比赛的教练说：“我最光荣的时刻，就是现在了！”体育的魅力在于把握任何一次机会迎难而上、拼尽所有，这事关输赢，又无关输赢。
北京,改名为《灌篮高手之宫城传》就好了。
四川,【5】怎么可以好看成这样？在重拾情怀和纯粹创作间尽力地掌控平衡，却又并非是完全顺畅的情绪走向，反而在纵横的身姿与作画线条间凿刻出内心的振幅，作为控球后卫的宫城良田即可以是井上雄彦本人，如果将本片比拟为一场球赛，这些回忆便是作为电影的运球过程，越过半场、冲入禁区，直至完成五位成员各自的超越，才是真正攻势的开始，随着越来越激放的作画线条飞扬，进入最终的屏息时刻，纯粹的动画语言的魅力完全彰显。然后投入致胜进球，也宣告着本片创作策略上的成功。
北京,井上雄彦牛逼在，他没有贩卖情怀，虽然每个人都知道，大家想在最后听到君が好きだと叫びたい乐声响起，但还是把作画、音乐甚至故事主角推翻重做，完完全全拍出了自己想象中灌篮的样子。
四川,当宫城良田因为摩托车事故险些失去生命时，你会想到REAL里许多相似的情节，果然让井上雄彦拍摄这部剧场版的动力不仅仅是所谓的“情怀”，宫城良田成为了《灌篮高手》中最复杂深刻的角色，井上雄彦在多年里陪伴着一个天天耕地劈柴的寂寞剑客后重回青春主题，他要依靠宫城良田去诠释一个人在面对命运打击和他者的冷漠时如何依靠热情找到自由，恍惚间宫城良田和不公平的命运和解似乎就是武藏放弃一切回归自我的翻版，当你学会为自己的尊严而活时你也终将真正拥有这个世界，海是广阔的但也是禁锢的，关键在如何选择，面对夹击背对还是勇敢运球突破呢？同样，传球还是单打？坚持还是放弃？也是流川和樱木的选择题，井上雄彦的“热血”是以失败为结束的，也许在他看来失败才是我们人生中最值得铭记的东西吧，成功是喜悦，但失败却是不可或缺也难以避免的难题
河南,没有《直到世界尽头》和《好想大声说我爱你》，少了这份声音记忆让人很难说这部电影很完美，年纪大了，越来越能理解为什么灌篮画不下去了。因为湘北胜山王，这是一种灵光一闪式的奇迹，这奇迹不是生活的主旋律，而是我们永藏心底的那一抹欢喜与快意。
广西,#电影院#其实《棒球英豪》才是我的青春，虽然在中国大陆是SD比TOUCH爆火数倍。最喜欢水户洋平，可惜电影版把他画得很吃藕。拍成宫城回忆录挺让人失望的，过多的回忆画面穿插在紧张激烈的比赛里过分抢戏又突兀而且宫城一家的伤痕往事实在没意思看得昏昏欲睡。还好和山王的比赛刻画得相当热血沸腾，但是删去了“真的喜欢，这次绝不说谎”等名场面实在不应该。OST也不如TV版的好听
江苏,谁还不是粉丝了？粉丝就不能打差评？还“你比井上更懂灌篮高手”看了这种话术就想吐。
广东,井上用一部电影告诉我们：不要再执着青春了，运动男孩，向前冲吧。
北京,理智说让我打三星，我说不，我要打五星。。
美国,天啊！快来吧电影版 每次听到主题曲 我就觉得—-麻了！
湖北,深津：许愿还没王八灵，佛祖真的不太行。🐶🐶🐶
广东,感觉到此时才把灌篮高手读完了。最后一分钟比赛真是神级分镜神级配乐。2023.5.1二刷，灯光熄灭，屏幕亮起，真好，可以再做两小时关于青春的梦，看一群永远少年的少年。感谢它没有任何卖情怀的举措，因此对我而言不是怀旧，而是童年和青春时光的延续。这一次更全面地理解了整部电影。电影补完了漫画中湘北五人里唯一没有扎实人物背景故事的宫城的故事，从哥哥的“我来做队长你来做副队长”但不久却死于海难，到在比赛现场担任指挥大脑角色以及现任赤木队长的示意由他来喊口号喻示队长的传承，人物成长形成一个完美的闭环。樱木再次上场前替补队员集体集气，然后上场后随着追分与场上队员陆续击掌，知道绝杀的流花击掌，老实说我直到这部电影才真正领会到流花击掌的意义，是“友情、努力、胜利”最完美的诠释。
北京,世界名画樱木和流川的击掌声终于响起，电影院里大家不禁鼓起掌来。
浙江,一颗星送给青春！你可以是宫城视角的山王战，但你怎么可以是宫城传里的山王战呢？
北京,最后两个球真炸裂享受，完全还原漫画最后时那种浪客行一样的味道。然后整个片子对我这样本来就很喜欢宫城的也是很享受，小宫城不就运动版折木奉太郎吗，可爱捏
北京,当年每场比赛里看着拖沓无比的闪回，如今看只觉得刚刚好，我等观众也终于活到了回忆大于憧憬的年纪
浙江,每个人都要轮流在大赛现场traumatize一遍吗。还是三井寿最动人，“除了三分，我一无所有”。
陕西,加上原版配乐就好了
北京,对sd没有特别深的感情，但没想到自己从开头线稿就开始哭，断断续续哭到结束。每个部分都完美，没有一丝讨厌的tv版的影子，没有卖情怀，用宫城良田普通人的视角，而不是樱木这种可谓极其不普通的毫无犹豫的超人类型。这是井上漫画的气质，它一直不是蠢头蠢脑的热血青春，它仍在认真地和自己和自己的青春对话。果然只有作者最懂自己的作品，谢谢井上。
北京,巨好看巨好看巨好看巨好看不看错亿系列这就去补TV版，每一个人都巨美丽（三井寿是虚弱帅哥被我捡到了！！！）每一段配乐都恰到好处每一声击球都震颤人心，大银幕的魅力正在于此吧（ps 流川枫每次开嗓如五十岁老叔配上那张阴暗帅比脸我真的会谢
辽宁,把这部剪成两个电影我也许一个会打五星一个打四星，但来看IMAX大荧幕的话并不是想看宫城的番外。竟然连樱木对晴子说“喜欢，非常喜欢，这次绝没说谎”的名场面都删了，这电影差这一分钟吗
江苏,宫城部分很无聊，节奏不是很好，9.2高了想看的情怀党请降低心理预期，这是朋友看完跟我说的，看完后他很郁闷，我没啥情怀看完觉得一般般，有点老套，不够热血，回忆的也太多了。对这个IP死忠到无论啥样的可以无脑冲。
山东,散场看到旁边的左手娃右手老婆的大叔把衣服一脱露出十号球衣的那个瞬间，突然对岁月这个东西有了新的理解。
日本,井上雄彦是真的懂篮球！他也真的懂怎么给大家一个青春的结局。对天发誓，没有戴情怀的滤镜，这部电影就是牛逼！是艺术品！词穷了！热血与眼泪齐飞，汗水共球场赤色！
江苏,最后二十秒的镜头处理太棒了。就算知道结局也会心跳加速！
福建,多少年了，25年有了吧，我从一个活泼可爱的人类小女孩等成了一个邪神，从人人都安安静静盯着大银幕的过去等到了全场半数以上人在摄屏打电话的现在，25年，才终于等来了这场比赛。世界越来越差劲，只有你们和泉水姐姐停留在了最好的时光里。挺好的，至少我们中有人在向着光明的未来前进。你们只管往前走，别回头看我。
北京,作为一个喜欢樱木花道和流川枫的80后，表示很不满意！
上海,爷青回！以宫城的视角补完了“凡人篮球手”的前史，也串联起其他主角，最终在大银幕上终于打完了湘北VS山王的比赛。篮球动作的画面比预期流畅，比赛还是燃的，没有刻意煽情，挺好。要是能加上《十日后》的剧情就好了。PS：宫城妈妈怎么看怎么像长发三井是怎么回事儿？😂😂😂
上海,人近中年缅怀青春的绝佳作品，最后一个进球的分镜完美复刻了漫画原版，大银幕无声画面的设计更加充满压迫感与冲击力，樱木和流川的世纪击掌看得人热泪盈眶。距离第一次接触灌篮高手已经过去二十五年，能等到这部电影弥补当年没看到全国大赛动画化的遗憾，再好不过了。
北京,回忆部分拍的是真不好，且宫城良田这个角色，真的很难表达出个性。有趣的是，画风会按照叙事氛围的需要，进行细微的变化。
北京,全网所有的差评加一起，就是我的评论。
广东,不想对记忆中的美好口吐恶言。这3星里有1星半是情怀分。
湖北,我的三井啊！从来没让我失望过
江西,这节奏就算没有时光滤镜也是打十个的水平，分镜水平真的得看漫画家，那个谁都知道的绝杀球依然让所有人倒吸一口气等待，最吸引我的细节是宫城回忆完后没有肉麻得让他马上断球，恰巧断球的是精疲力竭的三井，然后宫城再跟上，他太懂克制了。
上海,3.8星。作者既然坚持自我，就别怪观众反手无情。1.本片剧情节奏和定位让我想起TV版“臭名昭著”的那集《木暮的执着》，一场紧张激烈的生死赛被多次闪回打断，死活不让人爽。做成宫城传可以接受，哥哥对宫城的意义可以理解，但妈妈妹妹那些和主线又有几毛钱关系？关系大到去抢湘北四虎的戏？2.流川樱木国语配音感染力超强，一开口就全场大笑，不愧是原版台配，女性角色配音负分，内地配音员音色太“国产青春片”。3.漫画粉就算再鄙视动画粉不懂原著不懂作者顺带鄙视路人观众的情怀，也不得不承认，电影最高光时刻就是大家想看的樱木“最光荣时刻”发言以及樱木流川世纪击掌。4.画风不丑，只是想不到属于一部热血运动番，有些画面你说是新海诚宫崎骏我都信。5.我心中完美sd大电影：2d画面+台配原版阵容+随便两首动画版原声+一点Q版+文戏再砍50%。
四川,作者跨行做导演果然还是有一些叙述技巧的问题存在。但是最后45秒的比赛镜头30年之内不可能有作品超越。情怀加一分，满分！
北京,别以为他是动画片，就小看了他的成片标准和导演功力。坦白说，除了情怀之外，影片从拍摄手法到剪辑技巧，甚至到结尾高潮的处理，真的是甩很多国产电影好几条街。在我们还为一些什么新人导演称赞，觉得他学会了什么电影语言，配乐技巧的时候，真的需要好好看一看，世界都在发生什么。这个片子的节奏非常的巧妙，不是一味的音乐加哭哭哭。也不是，一直比赛吼吼吼，热血燃到中二。而真的是像一个过山车一样，有张有弛，有高有低起起伏伏用，一场比赛几乎把整体的群像全都交代清楚了。这个太难得了。这个高级技巧最大的结果就是，影片都播放完了，我们全场没有一个人离场，享受着片尾曲那种巨大释放的感觉。哇，这个观感真的是太好了，我后排一个小姑娘一直在跟她的男朋友说，太激动了，我都被感动哭了。这个片子真的有太多需要学习和借鉴的地方。五星推荐。
,"青春啊，当年以为处处遗憾。湘北没有制霸全国，流川没有去美国，樱木没有追到晴子……但是这一刻，良太击败山王的梦想实现了，大家继续着真实的生活，有憾无悔，青春仿佛又圆满了😭"
湖北,手绘片头就开始泪流满面，这不是the first SLAM DUNK，这是the real SLAM DUNK！梦想成真，此生无憾！真的就把漫画的感觉搬到大银幕了！书里的人物第一次真正的活了起来，只有作者本人才能制造这种感觉！甩TV版一万条街！我的情怀永远是漫画！感谢井上雄彦！我永远的神！
湖北,#1200。比赛的最后24秒，整个电影院从无声转到心脏的跳动声，我的脑海里开始浮现了那个练习两万次投篮的身影，那个自信满满势要称霸全国的身影，那个浪子回头的身影，那个冷酷傲娇的身影，那个给母亲写信的身影，等等。也许是因为背负太多，幸运女神让他们越过这一关；也许是因为知道结局，屏幕外的我眼眶开始湿润。无论如何，我人生的某个段落就此划上了句号。天赋，纯粹，热爱，让这一切就留在江之岛的电车外，留在神奈川的海滩边，留在那个回不去的夏天。//2023.04.29国语版二刷。
北京,好燃啊！好燃啊！好燃啊！像是看了一场极其精彩的球赛，充满了细节和人物前史的那种～
江苏,这是一部合格优秀的篮球电影，请不要用情怀去看待它
北京,比想象中好很多，不是记忆里面的《灌篮高手》TV版动画，而是现实主义风格的励志电影，观影的过程中甚至偶尔想起Creed系列，总的来说是完成度很高的剧场版动画，也可以看出井上雄彦的创作本意其实比TV版的呈现要来得高级。燃不是目的，而是从“我为什么打篮球”讲到“我为什么要赢”，从个人讲到整个球队，把个人成长的起伏和一场比赛的跌宕搭在一起，摇滚配乐很提气，却又很注重捕捉那些静谧的时刻，比赛场面的呈现极具呼吸感，虽然画风不是很喜欢，但是效果也算炫酷。所谓的“宫城传”的形式虽然很多人吐槽，但我觉得反而让剧场版有了灵魂，如果只是展现一场比赛而已，那该多无聊呀，其实现在比赛的部分对我来说也是有点多了。
北京,千万不要看....我一个灌篮死忠....太失望了，典型的日式，压制激情、丧、死气沉沉、装，连一首经典歌曲都没有，整个电影一点高潮都没有，编辑水平还没我强，这是我影评说的最多的一个电影，因为我爱，所以太失望了😞
广东,无情怀观影，小时候听到民工漫就捏着鼻子跑走，但却在应援特典场里被身后声嘶力竭的“SAKURAKI”、“SHOHOKU”感染（令人惊讶的是，可能是因为官方通告或是电影气氛，粉丝们完全不会因为应援而违反观影礼仪）。算是确实喜欢明快的节奏营造出来的成长故事，但想了想，还是为这三渲二打五星吧。井上雄彦初担导演，就能用职业素养和创作者对自己作品的爱，将“不被看好”的“技术”、会被人质疑“利用情怀”的“冷饭”，直接拉到了一个不仅仅属于“粉丝向”或是“男性向”作品的高度。就感觉这样作者性的电影，亦或是这种人定义工具的行为艺术，是真的能令人期待三渲二或是AI的未来。非常浪漫，也非常喜欢。4.5归5。
辽宁,满分，是继承也是补全，瑕不掩瑜，全书最长的一场比赛，别说2小时，就是10小时也有的是素材可以拍，减去了很多对话和笑点，就是为了让比赛比赛化，流畅度拉满，动画里要定格5-10秒的经典镜头，井上敢一秒带过直接切下个画面，太有魄力了，但是坏处就是对路人不太友好，因为很多精彩镜头都没有回放，看nba都是有回放的，但是同样，像我这种看过漫画很多遍，对每个镜头都烂熟于心的粉丝，简直不要太爽了，各种经典一气呵成，唯二瑕疵就是声优都是怎么选的，樱木和流川枫的声优选的太差了吧，出戏，另外宫城最后去美国这段也有点太突兀了，其他都完美，尤其人物的造型，完美还原了漫画的英朗一面，而不是动画的略微幼化，英气十足，总之是很棒的作品了，值得再看一次
北京,真好，让我再次确定了所谓好看的电影不过就是这样而已，痛痛快快地让人看完，给予人最本真的快乐，至于现在那帮导演自信满满的对观众的计算和文青们爱的要死的技法，在这样的电影面前，全都去他妈的吧。
上海,这就是日本电影，它永远能在乖张暴戾的表象氛围下蕴含着一层细腻而柔软的淡淡忧伤，又能从怅然与失落中陡然迸发出一股强劲鲜活的生命能量，好久没有在影院中有如此热烈的观影体验了。
日本,非常大胆的画风，临场感十足的音效，以及吵闹的摇滚乐都和篮球这个题材的适配性达到了极致。井上老师真的是跨行业拍电影的一股清流，真的懂篮球，也完全了解漫画，动画和电影各自的魅力。没有把自己的艺术理念强加给观众，而是充分尊重了艺术的本来样貌。
江苏,爷青回系列，圆梦剧场！宫城良田主视角，并在球赛进行中继续沿用老套路——插播主角们的回忆杀（主要是宫城和三井，且难得地安排了山王球员的回忆），加上樱木×流川CP互动场景、樱木揉捏安西下巴等经典画面，不能要求更多了吧！！！（PS：零点场的福利还是很可以的，帆布包、海报、应援旗……连给小孩的篮球体验听课卡都有）
福建,宫城的安达充过往意思不大，三井名场面改完味道变淡，增加泽北的戏份也很奇怪，最开始错以为要只拍摄一部关于不断减少的时间和不断增加的比分的电影，还微微期待，是我想多了，并且宫城的视角和表现众多人物的客观仍有冲突，不如用控球后卫球场指挥官的身份把各个角色串联起来，不过比起tv版僵硬无比的动作，如今这个也足够令人感动了，最后几球的拍摄并不比漫画纯净加速线的冲击逊色。
上海,LuOne 6厅。井上雄彦选择了更成人、也更凡人向的文戏，丧失-替代带着后311的时代情绪，重新进入不良-热血的人物弧光，包括泽北线“经验”的视角，这也带来与球场节奏的脱节，无论是对原著党的情节残缺（“这次是真的喜欢”），还是宫城主POV下其他人的弧光不足，甚至现在看觉得球场细节太夸张了，实战哪有这么多机械降盖帽（不过挡拆出三分很写实）。但坐在影院里，身边鼓掌和屏摄齐飞，如此难得的观影体验又让影片的得失不那么重要，毕竟，作为全书高潮，比赛已经融入了最真实的竞技体育魅力，或不如说史诗性：披着失败面目的死亡，让少年从中淬炼生命的意义，我的荣耀就是现在了，分明是古希腊的回声，而我们在一遍遍观看中，激荡已成过去时、却被故事凝结的成长潜能。
上海,四刷，两场杜比，一场iMax，一场激光，后悔没去应援场。对于SD的情感，可以写好长好长，提笔却如湘北山王的最后十秒，无声胜过一切。每刷总能发现新细节，比如：海南、爱和、大荣、鱼柱、3/4张脸的仙道、木暮的私服、手抖的宫城......从五位声优特别节目就知道，电影不是情怀作品，无论是配音技巧还是表现形式，井上刻意回避动画略夸张的方式，他希望呈现近似真实的篮球实况。对于宫城视角写比赛并不意外，毕竟早期有《耳环》这样的短篇。没有熟悉的BGM和CV，反倒看出这不是一部讨好粉丝的作品。就个人观感，前作中没有过多描绘宫城家事，就一部电影的时间，很难做到迅速共情。电影的叙事手法和感情描写更类似他另外一部篮球漫REAL，画风和后期漫画一致，我现在巴不得井上把每场比赛都拍成电影，后期画风看着可太过瘾了。
上海,一粒沙中见世界，一场比赛见众生，很少有动画作品能做到这一步。这几年期待的都看到了。时间的积淀、技术的革新，井上多年思考和自我磨砺，才有了如今如此厚实鲜活的生机。只想着怀念青春就太浪费了，这是向着未来迈出的第一步，也是过去无数步后的又一步。珍惜有生之年能在中国电影院看到这部的时光吧。因为并没有太多机会能够看到井上已经走到哪里了
北京,"两人在荧幕前的这下击掌，我等了二十年，终于等到了！
——致青春"
北京,非常不喜欢。这么重要的电影，用宫城良田做绝对主角，全程渲染宫城的凄凉身世，流川枫和三井寿乃至其他人的戏份都少得可怜，节奏稀碎，一度看不下去。而且，听不到哪怕是一句熟悉的战歌。剧情有点燃，但我并不感动。不是青春回来了，而是青春终于结束了。看完电影后，要靠中年男人的庇护所金鼎轩来抚慰我。
北京,"20多年了，终于等来这场比赛。感动和热血之余，电影版提供了熟悉又新奇的体验。

井上自己导演，是最贴合作者心中的比赛风格，跟老版动画完全不同。即时比赛时间、3D赛场氛围，第三人称平视视角，动作捕捉打球动态，效果追求拟真+沉浸，让熟悉的高光瞬间，有了不一样的感受，尤其对漫画最后一分钟的“静谧+速度”场面进行了技术再现，炸裂！

宫城良田是主线，因为他塑造空间相对更大，也带出了全新的剧情——家庭故事、性格叛逆的起因、与三井的前史恩怨等。

而赛场上宫城作为突击队长“审度全场”的角度+内心活动，好比“作者评论音轨”。

没有沿用动画版的音乐，但新主题歌也相当燃！国配是两岸混编——樱木和流川的声音就是大家熟悉的于正昇和官志宏。"
上海,与原作重叠的只有比赛本身，整体上完全是另一个故事，也只有原作者当导演时才能如此干脆。有一些理所当然的缺陷，尤其是文戏，相对饱满的只是个体。
日本,节奏控制的好差啊，画风也不喜欢。只能说为情怀买单了。
福建,"谢谢 衷心的
幸福过 今天也是  （全场我一个人拼命鼓掌 又哭又笑 谢谢你们 青春得到了回应）"
四川,一个人去电影院，结果成了电影院只有我一人。 剧情，篮球战术，bgm，音效，节奏。感觉全部不在线。 我喜欢的不是漫画是tv版动画。不过这个导演，确实拍电影还差点火候。 中间一段全静音我怀疑影院音响坏了。 怎么说呢。 部分人为了情怀买单，我觉得这东西不能叫电影。
北京,天空视角下看宫城良田的那一幕，泪目…………你哥哥看到你做到了🥹
山东,带女儿去看的，我感动得一塌糊涂，仿佛圆了一个长久来的梦，女儿却只津津乐道“那个红头发的戳大猩猩的屁股哈哈哈哈”。
北京,真的是一个等了二十多年的完结篇。还是那种熟悉的剧作模式，用宫城的回忆串起这场迟来的全国大赛。太多的回忆涌上心头，尤其是想起了曾经那么真情实感地喜欢动画里的人物。北大这场首映留下了很独特的观影体验，整个体育馆的人把一部动画当作一场赛事来看，鼓掌欢呼不绝于耳，好绝！
上海,干，我以为井上雄彦现在是个水墨画家了妹想到他还具备如此专业的动画镜头意识，电影山王战修正了tv为集数而一个球水一集的遗憾，全是干货，其余时长用于言之有物的角色刻画（感觉宫城作叙事主角就是让没有看过前面几十集的新观众也能当成一部单发电影来看），张弛有度。新的音乐很摇滚，作画品控也不错，再现原作精确人体赏心悦目，遗憾是cg上色吧假如是当年电影级别的赛璐璐作画该多美..
上海,摸摸自己的心，究竟是爱自己还是爱灌篮高手？几十年来，“灌篮高手”和井上雄彦一直在成长，每一次都在和喜爱他们的人报以真心地平等交流，而我们别只活在只有自己感动的青春执念里了。
北京,青春有张不老的脸
上海,全无废话的那种剧场版，大概只有这样的作者才能拥有这般克制力。已经记不清漫画和电视动画的风格，但肯定不是这么写实的吧，这里真是拍出了拳击片式的全视角篮球场面，高潮处的漫画分屏加黑白处理都能进入年度镜头阵列
辽宁,最后一分钟领先五分进攻不压时间居然五秒打完一次进攻还被人下快攻我要是山王球迷我在球馆外扯横幅大喊教练我来当我来当……
日本,我几乎已经不记得动画版的剧情但是这部完全唤醒了所有的记忆。画风完全不同了配乐存在感也压得很低，重点输出全都在剧情的的氛围渲染。坐隔壁的大哥在最后半小时哭的泣不成声。另外，真心希望不要看枪版，这么好的片肯定会引进的。
四川,我们的青春早已消逝，而他们永远活在青春年华。
重庆,太他妈牛逼了，我希望能把我脑子清空再来一遍。用在打球过程中无甚特点的宫城作为视点人物，把所有的角色都拉到了同一水平（篮球是一项团体运动）。并同时运用宫城他最为沉重的打球理由来给整部电影的的意义做基底（拼搏的意义），至此，最后三十秒的静音与三渲二/漫画线稿的运动将所有的一切拉至顶峰：我最辉煌的时刻，就是现在。
江苏,原来这就是你们小时候看的动画！蛮好看的耶！开始的文戏确实太多了，我和旁边的女生都在打哈欠。但进入节奏后好好看哦，本人一直日语乱叫（简单词汇）！就是这个画风，主角团看着都是2.5D，其他人2D，观众席有一秒居然是《乒乓》画风（？？？），好乱。不过没事，还是很好看。爽到！
菲律宾,看完爱上泽北荣治了，然后嗑起了不太对劲的CP，想起了小学中午放学要赶回家看动画片的日子，看完了铁定迟到还碰到了同学，互相问你是不是也回家看灌篮高手了？
广东,最后一段的静音堪比全职猎人的九页连黑。谢谢谢谢谢谢。
浙江,井上雄彦兑现了承诺，不枉我们等了二十六年，哭，都给老子哭！
江西,五星推荐。电影给泽北荣治补充了不少信息，他在庙里起愿、他失败后在球员通道坐地痛哭、他去了美国后的成长……在《灌篮》电影和动漫之中，有对手，但没有“反派”。泽北、仙道、牧甚至包括河田、鱼柱，他们都不是湘北队员，但不妨碍观众喜欢他们。井上对所有人物做到了一视同仁，所有人物，无不光明。《灌篮》是一个战胜软弱、战胜放弃、战胜自己的故事，这是它动人之处。
河南,五人组的线稿开场直接泪目呜呜🥹流川枫的下眼睫毛实在过于醒目无法不注意到🤔果然我最爱的还是那个红毛天才（笨蛋）幸好泽北的愿望实现了（喂
湖南,"我的学生时代，特别喜欢看灌篮高手。每天放学后，穿着10号球衣，和哥几个一起打篮球。还有自称大猩猩和三井的。这次提前看了电影《灌篮高手》，真的很好看！超越了动画，更是一部经典电影作品。为了仪式感，我染了红发，穿了10号T，脚踩AJ1。

本片从他和哥哥的羁绊入手，让大家知道宫城热爱篮球是有原因的，引起共鸣，燃就一个字。湘北vs山王的比赛很精彩，优秀的电影特效对于比赛的流畅度很有帮助，沉浸感强到想哭！"
河南,不是篮球迷，不是原著漫画粉，跟我的青春也没关系，纯为了井上雄彦买票入场，但是，很好看，很热血！
广东,《灌篮高手》完结的这些年来，曾见过不少假想，比如高中毕业走向社会的湘北球员们，或许也成为了寻常的中年人，只有看到还在打球的少年，才会想起久远的荣耀时刻。而这一次的电影版，或许给了我们一个新的方向：在灌篮的世界里，他们依旧年轻，永远年轻。
北京,技术无懈可击，三渲二范本吧可以说，运动场面分镜yyds。回忆杀部分弱了点，没有煽到，但磕到了～😂 没有歌还是有点残念啊
广西,很多人受不了的画风恰恰是创新的关键，复制粘贴所谓的情怀没意思，不如来次大胆的新旧碰撞，事实证明井上雄彦做到了，真的擦出了耀眼的火花！
上海,好好看！在电影院里鼓掌！！！比赛最后一分钟看得我无法呼吸（声音处理的很好，比起好莱坞大片有种疯狂克制但还是忍不住的燃，令人想跟赤木刚宪一起怒吼！（每次镜头转到流川枫，都瞬间变高P浓妆版本，可见下睫毛对精致度之重要性！
北京,2.5 / 被僵硬的结构和刻画人物（不管是背景还是当下心理）的渴求箍在地上，动弹不得。
上海,坐立难安只有三个字：想上场
广东,最后比赛的节奏与情感力度的控制太厉害了
上海,情怀可以值一张电影票，但是冲绳的回忆不值得。我喜欢流川枫，就是因为他对篮球的热爱很纯粹，不煽情不贩卖故事；虽然樱木有点二，无厘头，但单纯热血。这才是我心目中的湘北。
上海,《灌篮高手》略失望，高潮部分剪辑完全被Winning Time最后一集吊打。宫城主视点回忆叙事单拎出来看不错，有几个镜头甚至有点雷乃的风范，但和比赛剪在一起破坏了整体的节奏。
河北,明明看过漫画也知道结局，可是还是会跟着电影情节一起激动、欢呼、紧张。电影版还是会赚走我那么多的眼泪/漫画和动画里其实宫城的戏份不算很多，也可以说是湘北五虎里面戏份最少，人气也是比较低的，所以这次以宫城的视角去看我觉得也不错
江苏,"最初的梦想，最后的夏天。热泪盈“框”！无论你是否钟情于篮球这项运动⋯⋯球场有界，热血的魅力无界。
❶未沿用《好想大声说爱你》以及《直到世界尽头》——
（但凡看完TV版，就该知道，在当年播出时片头/尾曲后来就不只一次更换）正因如此，凸显的是情感的丰沛，无需情怀的烘托助力。取而代之的是真香的“Love Rockets”和“第零感”。
❷宫城良田“主视角”——
全方位呈现紧张刺激的比赛之余，闪回宫城良田的往事，弥补了TV版对其背景故事着墨不多，我认为电影是个好契机。同时使得本片张弛有度。
"
江苏,井上雄彦是个真真的艺术家 
