上海,原来在你们的世界里才过了4个月
中国台湾,試片中配版｜感性滿分理性4.5，相隔26年此系列迎來首部劇場版，除了直接挑戰3D動畫製作，井上雄彥更直接跨界執導，首部執導處女作，便以童年情懷殺揭開序幕。對山王戰完全帶著一張白紙入場，結果看的熱淚盈眶、淚流不止，首刷便看中配版，畫面、角色互動回憶殺，但熟悉的中配聲音再次繚繞於耳，童年的回憶才正式凱旋歸來，最後20秒的無聲靜默倒數，完全可以載入動畫史上的高光時刻，這段無聲時刻彷彿可以聽到自己的呼吸聲、心跳聲，完全將屏氣凝神目睹歷史性的瞬間發揮到淋漓盡致。劇場版全程以宮城視角出發，回憶線縱然有些拖沓塞太滿，但是井上雄彥僅此一次的任性，搭配急起直追的山王戰，2小時所帶來的熱血與感動徹底讓童年回魂。感謝井上雄彥，最後的高燃時刻仍舊留給了櫻木與流川楓，青春不虛此行，童年回憶隨著兩人的擊掌正式圓滿落幕。
广东,二刷国配版，A—升A+，对现在的井上雄彦来说，这一部的灌篮高手剧场版就是与以前的他作分割的最好示例，标题里的the first意为最初，想要以当下的心境重回画少年漫时的激情和触动，但现在的他对于故事主角结局的处理也有了新的方向。而以宫城为第一视角意味着更好展开故事的切入角度，事实上也只有他能够完成与其他人的回忆重合，而回忆与比赛的交织也成为绝妙的互补，每一段的回忆涌入都在与比赛现状形成呼应，回忆中的人被过去束缚之时，比赛场上的人也陷入了困境，而当宫城一家真正放下伤痛的时候，回忆与比赛形成了汇合，汇聚在宫城的突破中，达到了故事的高潮点。没有一刻的回忆是没有价值的。
北京,没有期待中好。观感不太流畅，情绪总是被宫城的回忆打断，而他个人的回忆无法撑起所有角色，以至最后的击掌显得很单薄，全靠老粉们自己反刍情节，还有坐我后面的几个老姐妹吱哇尖叫来营造气氛。
江苏,樱木花道，我的英雄。
北京,无粉丝滤镜！本以为隔了十几年什么都忘差不多了，结果电影开始，BGM一响，一切都回来了！太燃了，赛场最后一分钟绝了，看得热泪盈眶！不管你是几零后，是否小时候看过，你都会反复爱上灌篮高手这部电影！
北京,看出了真人比赛的感觉，前半场在内心焦急地呐喊：流川枫你在干什么？？？樱木去抢篮板啊！！！最后一球的速度线太戳心了！！！还要再看亿遍！！！
北京,比分第一次被反超时，电影院前排一位大哥突然情绪饱满了。“咋不激动欢呼呢，喊呐！”
北京,非常精彩的一部动画电影！无与伦比的分镜！然后，我是三井粉，谁再说不想看宫城的故事我们一对一（挑衅）
日本,哭得连你妈都不认识你了
广东,再没有人抱着你一起跳舞。 
山东,"球场上的比赛真爽快，算是运动类型动画的天花板。宫城的成长经历很赞。
但是两者结合起来就有点别扭，毕竟最后的高光都是樱木和流川的：）"
河北,晴子变丑了 彩子变美了 漫画版主角是樱木 电影版主角是宫城 情人眼里出西施
上海,即便是我这种对原作没有情怀的人，也不得不感叹画风呈现和叙述手法非常聪明讨巧。（但这差不多是我最近五年遇到过素质最低的同场观众，经历过最差的观影体验）
上海,为什么可以这么经典，无论是人设，音乐，节奏，剧情，全都找不到一丝丝瑕疵。谢谢青春，谢谢热血番。
湖北,想当年我们为樱木花道和流川枫在操场上吵了多少场架。这两个人史无前例的击掌，像是你跟回光返照的青春终于握手言和。影院里鸦雀无声，偶尔传来一两声没崩住的中年饮泣——出走的青春突然返场，平直的心电图奇迹般地蹦了一下。
北京,"众所周知，灌篮高手漫画最令人拍案叫绝的就是第275话，除了樱木的一句“左手只是支撑”，没有任何对白，井上完全利用分镜，创造节奏，让读者自己去感受。没想到！这次全国大赛的电影，居然再次玩了这一招，相信在电影院的所有灌篮高手漫画迷都经历了一种和井上的心有灵犀，超感动！

不仅如此，井上的大胆（或者说不在乎？）还体现在，比如把主角设为宫城良田，比如多次在比赛高潮时插入闪回。电影中很多段落都是完全没有配乐的，有的只是球击打地面的声音和寥寥几句对白，更不需要什么金曲放送，就像樱木最后的庶民投篮，天才做自己那般的自信。我在心里呐喊，井上不愧是你！"
福建,没有听到直到世界尽头，还是有点小遗憾。
江苏,14年排球小将tv版已经证明2d可以支撑起运动类作品，三渲二从亚人一直走到今年的枪神新版也越来越成熟，但要达到丝毫不拖泥带水的效果且能经得起影院级的无限放大，那就必须三渲二。当铅笔素描画出湘北五人时，相信所有观众都进入了沉浸式观影。和犬王一样，唯一拉垮的是2023年的摇滚乐，土得掉渣，这么利落的画面必须tri repetae时期的autechre出马。现在问题来了：是不是要以三井的视角再来一个湘阳剧场版？以樱木和流川的视角再来一个海南剧场版？
上海,没有人应该是配角。每个人都是人生的主角！
河北,没话讲的好看，更何况井上雄彦就能不搞那么多情怀，就实打实靠内容说话，屌屌的棒棒的，更喜欢了。樱木花道赛高！
上海,"全场看下来，基本算是习惯了三渲二的画风，还有除了樱木和流川以外的国配。如果宫城良田的回忆再少点，球场的描绘能再多点就好了。鱼柱、仙道剧情被舍弃真的好可惜。还有希望经典的bgm可以回归啦。当然，早在初中的我已从《SD》中学会了，没有遗憾的青春是不存在的。是时候向我的青春说再见啦！（2023.4.20,@SFC,with JJ、YYC）"
北京,用良田做主角，就相当于复联2让鹰眼立了一整圈flag最后毫发无伤，不是不行，但是叙事高光仍然在英雄樱木身上，良田变成了某种层面的叙述者而不是主角，这是一种作者意识（新视角）和作者潜意识（旧视角）的拉扯，结果就是很难作为一部电影去评价，兴奋点像叙事一样零碎，粉丝嗨完，故事也没有留下什么新东西。你试图用碎片去建立主角形象，主角形象就必将随着海风被吹散。当然反主流也是一种勇气，我可能只是厌倦了过时的家庭创伤。
北京,6分，从我的角度来看，对于宫城良田为主角有略微不适应，在动画里他的人设有一部分逗比性质以及乐天派，现在整个基本换了个人，然后对于没看过漫画和前作的人来讲，把某些别人的功劳也按在了良田头上，然后整个画面风格不是特别成熟，跟现在剧场版主流不是一个风格。说话看不到嘴动，当然在最后一分钟，终于回归到大家熟悉的感觉，在节奏切换上也有问题，同样的配乐用太多次，就像我的bgm里永远赢不了我一样，重复的音乐有点烦了，整体五分吧，最后一分钟+1，看完电影的感觉就是，我应该去收一套灌篮高手漫画了，还是最初的感动最好，对了现在这个剧情其实可以出2的，看看后续吧。
上海,本片贡献了一个电影院的奇观：比赛最后时刻，音响几分钟寂静无声，现场却如菜市场般人声鼎沸，然而，每个人都如此满足。漫画与电影两个媒介语言此刻相互致敬。
吉林,小时候不知道原因不喜欢《灌篮高手》，对篮球也是实在没啥看的看看季后赛，一年也看不了几场。但这就是最最最顶级的运动电影。本来看剧照以为效果非常僵硬廉价，没想到技术上观感远超想象，不论是运动的力量感还是表情的微妙变化都能胜任。运动本身完全体现了篮球的魅力，每球必争，球员之间的对位，明星球员的交替得分；讲故事方面，众多角色的人物弧光多而不乱，合理而完整。井上更是挑战最高难度，然后满分完成，把一个队伍里最不起眼的球员淋漓尽致的表达，包括体育上的和故事上的。然后问一句《浪客行》下一卷啥时候出？
北京,动画技巧丰富得令人发指，关键镜头的特写停顿毫无保留地贯彻了井上雄彦的作画技法，即使张力舒缓的动画部分也过渡省略得极为漂亮，真是叹为观止。镜头调度完全是在教迪士尼做人，音乐则秉承了岛国摇滚一贯的高水准。在这部动画电影中我察觉到了来自周边行业的全面持久长期的支撑：动画番剧的稳定质量，格斗游戏的动作节奏，甚至不可言说游戏的汗液材质。很久没有体会到炫技与游刃有余的之间的区别了，大师的呼吸永远明亮沉稳、谦逊得体。
北京,说句实话，除了原作的比赛剧情和情怀加持，这作品的实际质量根本没有9.2分这么高，作画音乐叙事节奏根本就是二流水平，7.5分差不多，现在真是期望有多大，失望就有多大。
山东,"之前最担心的3d动画的水土不服没有那么严重，被短镜头剪辑和构图遮掩过去了，只在中远景出现了一些明显的违和感。
但没想到最大的问题是拧巴，无时无刻不在体现。
想从良田角度来讲，但是良田的前史在电影前段他完成弧光的时候就完成使命，后面再出现都比较割裂；同时这样做也是在有意的跟tv版做切割，甚至删掉了鱼住也是为此，但是完全切割的话这个剧场版就不成立了，新观众谁能看的懂？真作为独立电影的话，湘北五人组的前史都应该介绍个透才行，目前剧场版成立，还是建立在老读者的基础上的，这是最大的拧巴。
整个片子体现的是井上在身为作者的表达和观众期待的落差、和想做大师却只能当巨匠的自我定位不清这俩问题上的拧巴。
反正，不管怎么说吧，总之，感谢井上把我们的青春补完吧。"
福建,"完美的。
会有很多人不喜欢，但依然是完美的。
从《灌篮高手》到《Real》，从《浪客行》到《最后的画展》，最后走到这次的电影，井上雄彦一直在做的事情，就是《Real》里面那句台词：不要输给这个世界的常识。"
新疆,等了27年的决赛，等过了青葱岁月，终于等到湘北马上制霸全国！开头黑白漫画草图配合带感的音乐就超燃的，青春回忆接踵而至，然后你会看到经典的大猩猩灌篮、笨狐狸和自称天才的红毛蠢小子拌嘴，还有我最喜欢的三井投必中的三分球、宫城运筹帷幄的控球带节奏，大电影以宫城的回忆穿插讲述，一场比赛让湘北五人组更加坚定信心和找到自我，老爹对樱木说：“现在放弃的话，比赛就提前结束了”，人生又何尝不是如此，年少青春更要不服输，勇往直前拼尽全力去战斗！然后你会感激曾经内个努力的自己，因为你最光辉的时刻，就是现在了！
上海,不需要字幕组辛苦翻译的电影，听到主题曲就会泪目，即使没看我也会打五星…井上雄彦啊，你这部大电影让我等了20多年了，等得我都觉得无望了…喜欢上篮球是从灌篮高手开始的，然后才开始看NBA，才逐渐热爱这项运动，感谢你让我圆梦了…等政策松动了，我会立刻动身去霓虹逛逛，去镰仓高校前站圣地巡礼~趁我还能热泪盈眶的时候…一定去…湘北！制霸全国！！
北京,此前从未了解过灌篮高手，今天在邱德拔哭成狗。虽然完全可以预料到最后的结局，但每一点细节的推进都燃爆了，最后一段完全是惊讶、感动、担心和放心的交织和切换中度过，心跳在长达一分钟的无声画面达到满速。算是一个不想让他那么快放完的电影吧。
四川,节奏感太棒了，真的有看一整场精彩篮球赛的感觉。虽然明知是happy ending，还是紧张得屏住呼吸，好几处进球几乎忍不住起立鼓掌。当国内青春片用滥了那首经典主题曲，《灌篮高手》剧场版却展示了一种更高级别的致敬——没有使用任何经典台词、镜头和配乐来调动情绪，只是专注于描绘一场比赛。不消费情怀，却处处都是情怀的影子。诚意太足了，对观众和二十多年前的原作都充满了尊敬。
吉林,「我们曾无数次的梦见过湘北VS山王工业的全国大赛，然而井上为我们创造的现实却与梦境远不相同！」没有赤木晴子，没有湘北高中篮球馆，没有神奈川县的蓝天海岸、火车闸口；没有樱木与流川枫的争风吃醋插科打诨，没有仙道阿神阿牧鱼住的场边分析，当然更没有了当初我们的满脸稚气。以宫城为视角也好，以樱木为主线也罢，如果井上严格按照30年前的画风、节奏、配乐、架构和叙事拍六集的全国大赛组成剧场版，即便没头没尾，即便像《木暮的执着》般一球数集，我也会给予无限高分；而这种私改了原作画风，并为照顾90后、00后的口味而重新编写了故事的「与时俱进」，我一个80后表示不接受。这根本就不是《灌篮高手》，至少不是那个陪伴了我们一整个少年时代，原汁原味的《灌篮高手》。（四星给所有我为《灌篮高手》流过的泪水，仅此而已）
北京,新bgm特别燃 不让银魂。宫城线的“原创剧情”虽然老套但也够细腻。而且是万众期盼数十年的全国大赛高光比赛！但好像还是没有看漫画的时候那么燃那么隽永。果然nostalgia不适合奔现？……也许应该用一些超出漫画分镜的、真正电影的手段。非常期待汤老能来导……而且应该说终归还是一个“剧场版”，主要服务于有先修的观众。最后，日本神仙真灵，不要瞎说话……emm
四川,1好看的电影，情节和节奏都好，剪辑棒。建议《变形金刚》这类电影学学怎么处理武戏和文戏。2每个人都可以出一部电影！流川枫戏好少啊，樱木成了最佳男配。叫流川枫笨狐狸笑死我了。3工作日看了个包场，唉院线好惨。
上海,和动漫版一样，十分真诚，以脚踏实地还原一个比赛为基础，无论从剧情 完整度 节奏 画面来看，都是优秀的剧场版示范。中间穿插的漫画线稿镜头，被惊喜到，是非常高级的情怀策略。（没有放那几首主题曲，作者，你超有种的👏（认真在夸
北京,湘北VS山王，每一次重溫漫畫時本就都會看哭，而當看電影時，幾乎從開始就是噙著淚的，隨著比賽的進程哭得越來越兇。井上雄彥親自操刀，將故事講得非常電影化，無論是比賽節奏，還是新加的宮城成長線，都讓情感不斷飆升、熱血不斷沸騰，並且沒有拋棄動畫形式的特殊性，最後一球的處理讓人不自覺屏住呼吸。即便我依然不喜歡3渲2，即便我依然覺得3渲2還是電影的短板，電影還是帶給了我最大的滿足，畢竟如果要達到我心中的那個標准，製作成本和週期都得爆炸。
江苏,角色動機單純，競技載體結合兄弟情江湖氣，灌籃高手的受眾群體年齡差可能是30之間，不分男女老少。籃球這項運動的普及度在中國算很高很高了，很多人的籃球啟蒙不是NBA而是灌籃高手，這不是一般的情懷，評分將毫無參考價值。井上雄彥的原畫集現在還在我家，小時候還模仿過他的筆觸，放棄賽璐璐放棄24帧手繪，選擇3轉2的井上雄彥像個大傻逼。
西藏,井上雄彦曾经说，挑战的每一个瞬间，才是真正的舞台。人们鼓起勇气向前踏出的那一瞬间，就是一块瑰宝。今后，将永远在心底深处发光发亮。——至少在这部电影里，井上你是真的做到了，有好好的把这句话传达给每一个观众。
日本,晴子加起来只有1分钟的戏，我很满意
湖北,72/100 人物还是不够痛苦，配不上满是回忆的心理症候。视角仅是用来补充的蓄能，群戏的核心能量还是分镜。让商业电影的观众与片中场馆的观众激动地站到一起。
广东,用宫城的视角来回忆叙述故事，没啥问题，流畅还感人。一首旧音乐都没用，导演不想过多沉湎过去，当然经典台词还是在的，大赛最后几分钟好几种画面风格切换，很棒。观影中间不少人都鼓掌了😄
上海,比赛看得热泪盈眶，最后流川和樱木击掌的时候，也是我带动大家鼓掌的。但作为电影来说节奏还挺碎的。甚至有种动画ppt感，sorry。
浙江,"为什么要把回忆和比赛穿插交替，一会热血，一会抒情，两条线都没表达好！
只是给部分人补完漫画结局罢了。
"
广西,身后的姐妹哭了一整部电影，本来我还有点矜持的，到发展成前后左右都在哭时，我也就放开了……加笔部分：小人物确实会比天才更动人，井上雄彦你真的好细腻好懂怎么写人物情感。可能会有一部分人觉得宫城良田毁了他们的全国大赛，我的评价是山猪吃不来细糠。虽然确实后期的闪回太频繁有割裂感，但是绝对比你干看几十分钟篮球赛来的精彩有价值，而且母亲角色处理得挺好也算弥补了。总的来说，这是一部即使被剧透无数次、对细节处了解地滚瓜烂熟，都能为之振奋激动的作品，什么都不懂也可以。
陕西,“因为我是门外汉”“称霸全国”“现在我的眼里只有篮筐”“你只有这点本事吗”“谢谢你，让我继续打篮球”
浙江,井上雄彦用两个小时的构建了一个极其无聊的全国大赛，二十多年过去了，他还是没学会怎么打篮球，也没学会怎么去回忆，更没学会怎么去写一个流畅的剧本。他用实际证明了你的青春就是一个狗屁。
江苏,完全摘掉情怀滤镜来看也绝对是五星。视听语言的运用相当到位，真的做出了“电影感”。别的不说，仅在使用景深的意识上，动画作品里他也算第一档的。叙事上这个在一场比赛中间穿插闪回的结构谈不上新颖（毕竟印象里光是TV版都用了很多次），但胜在完成度高，块面感非常鲜明，每个人的主题（比如宫城的“勇气”，三井的“初心”，流川的“团队”）都凝练地表达到位了。说这部是宫城传的人要么是没看要么是没长脑子，“线索人物”的概念建议回中学恶补一下阅读理解。话说回来用控球后卫这个在篮球比赛中组织全队攻防的角色的回忆串联起各位队友的创意真的巧妙，如果不了解篮球请试想用哈维和伊涅斯塔的视角拍西班牙足球队的夺冠纪录片。观影过程中第一次含着眼泪笑的时候就知道味儿对了，即使换了制作换了时空，这还是我小时候看的那个灌篮高手。
北京,小时候因故没看几集所以不算粉丝，甚至迟到了十几分钟，导致看着那PS3级别的三渲二画面适应了半天；但是适应之后还是觉得运动番就得这么来，并且渐渐体会到了闪回之流畅，在一本道的比赛中竟然也完成了群像的描绘。是部准路人也能看得挺开心的剧场版
吉林,都不能算是强行煽情了，是强行凑时间。每个人的回忆跟燃点根本靠不上，经典主题曲也没重现连情怀都没贩卖成功
北京,"近乎1:1地还原了一整场球赛，但穿插的人物回忆让节奏动静相间，不至于让鸡血打得太满。导演能在前史缺失、毫无介绍，故事甚至无法独立成篇的情况下，单纯依赖类型片场面就把情绪调动到这样，已经很了不起了。
3渲2初看别扭，但最后发现它的“实体感”确实利大于弊，除了真实流畅的动作，其对身体接触（回忆部分）、肌肉碰撞（比赛部分）的还原都是常规2D动画难以比拟的。"
北京,几千人共燃的北大邱德拔体育馆，突破Cintiy顶配银幕共筑出一场无与伦比的盛大赛场，突破了篮球，可能也已突破了电影；2023年4月15日的这场放映，足以在电影史上留名。作为TV版遗憾的弥补，影片本身细致刻画了万众期待的山王之战，用“小人物”宫城作为焦点切入的闪回讲述方式，对于动画类型而言也颇为少见，成长的沉静与赛场的高燃，彼此间节奏疏落有秩，任何一位灵魂人物的粉丝也都能找到属于记忆的感动。
北京,“打起精神来，优势是需要靠我们自己去争取的。” 4.15北大首映，值得记入史册的观影体验
北京,宫城的回忆和山王的比赛两部分对比堪称龟兔赛跑，赛场上前一秒屏息凝的神，后一秒就会被突然乱入的闪回给泄掉，而除了严重干扰全片节奏之外，原创的前史剧情对于宫城性格的补足也是扁平甚至苍白的，对比赛进程的影响则更类似一种喧宾夺主，所以相比于画风从2D到3D的明升实降，可能这种剧作上从中二到现实的转变才是井上雄彦真正的妥协，还是那句话，人老了自然会变得感性世故，但有些东西就算到了世界尽头也一定要中二
上海,哎 酣畅淋漓 就 真的是太好了 无须多言 十星也不算夸张 原作下场就是最大的福音 3D转2D 突出临场感 文戏回忆和武戏比赛两种制式完美融 更还原动画的本真 一帧一帧 镜头转场是配得上成年人的观看水准  以宫城良太为中心串起了五人组的描写 下半场被分为N段交叉recall 人有心魔必无法前进青春在失败和胜利中成长（btw这乱炖西皮我是嗑得饱饱的）同时解决了我多年来对宫城唯爱大女人的困惑🤣 唯一美中不足的是更换CV阵流川枫真的还得光光来啊 taru的冲绳方言监修小小惊艳到🥰（感叹下别人家的高中社团生活这么多年还是羡慕 所以职业领域也是源源不断的良性输入 对比之下 高下立判哈哈）【N刷对彩蛋的理解：在别人口中简简单单的一张照片 其实宫城一家走到这一步花了9年 没有1v1 我的对手是我自己啊】
海南,我怀念的是曾经的激动和热血，是我那平平无奇的青春岁月中少有的光
陕西,良田在山洞里那块回忆都没有加bgm，井上简直是反煽情战士
广东,小时候看动画片不多，常被太太笑我“没有童年”。所以，我对这部影片谈不上情怀，纯粹当体育电影来看的。双线叙事、赛场节奏，都掌控上佳。而“静音”那段，可以成为影史经典了吧。
上海,我怎么能预料到 冲绳竟也可以Manchester by the sea
天津,从情怀与创新之间凿开了一条顺畅的通路，极具韵律与节奏的分镜设计，完美发挥了动画技术的优势，笔尖触碰的是激情澎湃的角色灵魂，画笔勾勒的是从过往直指未来的沉淀与激荡，在失声的时刻，所有的情绪都被点燃，所有的记忆都被拾回，然后放下。
江苏,十多年前浪客行开始连载时，我发现井上雄彦才代表着当代日本文学的天花板与极限，如今更加确信。就像音乐也可以得诺贝尔文学奖，载体只是表象。
上海,一边自嘲着简直是中年人的狂欢，一边激动的像小女孩一样手舞足蹈，青春啊
日本,没有人比原作者更懂自己的作品，从头飙泪到最后，井上大神永远是运动漫画神龛上最大的那个神
日本,可能是因为喜欢艾佛森一直偏爱宫城所以这反正是井上给我最好的交待了 燃点泪点并发年度最佳！！！
日本,支线的内容太细碎了，对刻画人物也起不了太大作用，还频频打断主线。笑点都是樱木提供的，这个男人真的单纯的太可爱了。
广东,类型片之美
中国香港,好感动😭😭😭话说三井为啥画的这么好嫁
福建,最后一球惊腾的线条与分镜梦回《乒乓》。但篮球，不是一对一的运动。作为一个始终欣羨也始终没有（试图）融入过任何一种集体的壁上观者，团体运动体现的共感、龃龉、以及最深刻的个人主义，总让我生出对这个世界的无垠的祝福。
山东,"回忆真的好多余，不如叫《生一个太少，万一夭折就很惨，所以生俩不错，当然生仨更好》；比赛画面很游戏风，不如叫《这就是2k游戏宣传片加配音》；bgm没版权，音乐不够回忆来凑，不如叫《没有音乐你玩个屁情怀》；最恶心的是人物选宫城良田当主角，你不如让眼镜兄来当更像致敬平凡人的青春赞歌来得实在。
我提议井上雄彦必须给我们80后一个交待，那最后搞个破彩蛋到底想说啥，宫城和泽北在美丽过打比赛又是什么鬼？所以剩下那四个人的粉丝是不是得罪过你？把那四个当工具人一样用呗？必须解释清楚！！！！"
上海,走出影院的时候和朋友说，你知道吗，我忘了自己16岁的样子都不会忘记自己16岁在地铁上捧着灌篮高手最终章看到忘记时间和空间凭感觉摸回家的那个下午。眼前和耳边剩下的只有球场的倒计时，足以在沙地凝聚成一个小水塘的汗水，瞬息间决定成王败寇的赛板。16岁的我看到流川枫为了目标想要去美国所以也暗自下决心自己也可以为了理想去美国。一年后，我去了美国，却并不快乐。时常想起安西教练说得再慢一点，再多尝试一点。这之后人生中但凡有迷茫的时刻我就会去网上看井上雄彦作画。剧场版里的大家很快乐，17岁的他们很快乐，屏幕外的我很快乐，进球的声音是我们的心跳，我们迄今为止都是为了心跳活着。
广东,当赢下山王的宫城穿过海滩上所有的人，无人知道这个身高仅有168的小个子，是如何在自己的战场上，完成了一场不可能的胜利。在最后沉默的一分钟里忍住的眼泪，却在这样的平静里流了出来。运动真正的魅力，正是在这样无数于无声处，完成了自我的超越，而无人知晓。作为一个创作者，能把一个被咀嚼了二十年的故事，说出新的维度，井上啊，是个太会说故事的人了。
湖北,情怀还是有的但是瑜不掩瑕，并不是完全为宫城编的故事而是往原作比赛上加了一个宫城视角使得前半段观影体验有割裂感。好处是作者电影，自己背锅，没有其他主创受到伤害（一种JK罗琳行为）。
湖南,《灌篮高手》应该在全球范围列入义务教育，告诉大家，每个人都可以生出制霸某个领域的野心和热血
浙江,作为一个宫城粉和动画黑，我表示真的满足了，可能是因为口碑不好期望低。诚然画风太2K，制作也不够精细，但是没有地平线上的篮球场，没有奇怪的透视，没有根本不真实的篮球比赛动作走位，日式咋瓦鲁多对话出现得极度克制，这TM才是这部漫画动画化了以后该有的样子！其实看前我有点希望是黑篮动画（注意是动画）的画风，动作真实（不是说技能真实）又有冲击力，但是看完剧场版我觉得，动作还是现在的好，黑篮的动作终究太顺了，打个比方，SD剧场版是真实的高手打架，黑篮就是成龙电影，SD动画就是解放前怪力乱神的武打片。对于表现SD漫画来说，应该还是真实的打架更好，尤其是到了井上后期炉火纯青的山王战。
广东,本片在经历台湾上映小红书上一片盗摄，内地也各种盗摄直播还能有如此强劲的票房可见90后小时候的IP真的太强劲了。热血的故事即使讲一千遍还是有扣人心弦的力量，最后几秒一边想着开挂了一边还是屏住呼吸 ps.宫城他妈有几个画面会让我有没剪头发的三井的错觉
辽宁,"怎么说呢，你刚要爽起来，马上来一段宫城良田的回忆杀，关键是这原创的剧情也很行货，看完内心毫无波澜，同样是兄弟情，被邻家女孩（棒球英豪）秒杀，然后再回到打山王的赛场，刚要爽死了，又回忆杀一盆冷水，周而复始直到结尾。

而结尾泽北去到美国，遇到了一个当场在全国高中联赛打败他们的对手~宫城良田，我都快笑出声来了……"
北京,一直舍不得看，有种“近乡情怯”的感觉。终归还是看完了呀。作为电影有很多瑕疵，但是这些人物里面始终有我们的青春。
北京,剧本结构并不复杂，篮球赛穿插宫城良田的成长，母子之间的感情是比较复杂的，而且从画风上，宫城的外貌气质在母亲的同框里有一个迈向成熟的变化，包括宫城回到自己的老家，高于墙的头，这是动画的优势，把比对做得更具体。这场比赛制作得很好，许多地方是真人影片很难达到的效果，整场比赛的铺排展现得清晰和准确，从精神到细节都会让人热爱运动本身，更为优秀的是对于群像的塑造也在这个结构中错落有致的安排了，这里不得不提到樱木花道这个人物的塑造， 我们常说“交流”是塑造角色的重要工具，但樱木的交流大部分听到的是心里的回应，从而写出了他的精彩对白，这是寻常剧本中少见的。比赛最后一分钟，因为动画的性质我们是看得见人脸，的，眼神画得很好，一场戏里，眼神是最好打节奏的表演，这是个最佳示范的启示，总之这是一个展现了纯熟技艺的动画
北京,它的剧作就没立起来，视角混乱，结构乏善可陈，悬念制造失败，回忆线插叙过密，部分地方视与听存在错位。另外，在真实比赛里，结果能够成为一个悬念，在本片里，结果在开篇就已经注定了，所以我对本片的高潮戏也有一种矛盾的观感，它有必要，又很没必要。
江苏,没想到主线是宫城良田
日本,刷新对动漫剧场版认知！作为完美错过SD动漫热潮的一代，仅凭对基本剧情和角色设定的认知一样在杜比声剧场看得心潮澎湃。井上老师没有一丝靠卖情怀挤眼泪来赚快钱的想法，而是踏踏实实写了一部有独立内涵的剧情电影，并用全面的才华出色拿捏了漫画与动画、粉丝向与大众向、视觉表现和戏剧叙事等多重平衡。
福建,还好电影版做了大刀阔斧的改编，真的按照一部电影的完整性去讲一场球和五虎的故事，看来是不准备拍续集了。本来担心自己老了受不了这些中二气太重的日本动画，总是靠精神力的爆发就逆转了技战术的客观差距。但好像这并不是一部热血的电影，之所以要拍山王之战，并不在于取得多大的胜利，湘北也在后来的比赛中惨败而归，而是每个主要角色都完成了各自的成长，给自己了一个交代。这大概也是井上雄彦要拍这部电影和选宫城作为主角的原因吧。
