上海,原来在你们的世界里才过了4个月
安徽,酣畅淋漓！我没看过原作都能感受到饱满到溢出的激情。对角色性格的刻画犹如开头在白纸上用铅笔勾勒出硬朗的轮廓，从无到有描摹人物魅力和弧光，以及他们是如何构成了这支坚定的队伍。声画匹配剪辑和分镜干脆、流畅，动静相称，共同构成一场场接连不断的高潮。配乐爆发再沉寂，最后的“屏息时刻”已然将作画表现力最大化展现。赛场的激情澎湃和回忆的结合提高了叙事效率，简单、高效，只是衔接方面稍有生硬和直白。看的国语版，明显可以听出配乐团队是下了功夫的，并非敷衍了事。流川枫的嗓音也太性感了吧，他的睫毛也好长！
吉林,如果最后一球进球之后接上直到世界尽头 对我来说将是绝杀😭
上海,每个人都有心魔，每个人都需要治愈，aren&#39;t we all lah。工整而又情绪充沛。宫城视角挺好的 - 要是樱木视角免不了落入俗套（不是Swoosh就是All star - Nike硬广吧哈哈哈（宫城不像黄宗泽呀！！你们在说什么！（小时候看的我真的不记得了，今天以前我还以为宫城是别的队的
北京,他妈的谁会不喜欢打篮球的男生！！
北京,看到他们五个人一笔一画一个一个出现在你面前。何况还有比赛与故事。叙事和闪回恰当。电影继续做下去，快来个三井吧。
广东,不逃避，输得起，就可以一直在路上
浙江,我们都三十几了，中年发福工作家庭忙得不可开交，好像拥有了一切却仍然开心不起来，走进电影院却看到银幕上的他们还是17岁，仿佛时间从未流逝过，永远那么精力充沛，永远充满希望，好像拥有着整个世界。
日本,"《SLAMDUNK：下届队长宫城良太传》首映撒花。
每一帧唤醒的都是一个小屁孩跑到书摊买漫画书的记忆。明明一点也不感人，却看哭了是为什么呢。

宫城去美国打球啦！
岁月如歌，我们都成长为了各自生活中的captain。
谢谢井上雄彦老师。"
江西,整体很燃，回忆篇幅插入过多，转场很不自然。很喜欢开篇用线稿来让角色入场，赛点那段的表现手法也很喜欢。在影院看了场湘北对山王的精彩比赛。最后静音那段，此时无声胜有声，话说，这段是不是让我们现场观众欢呼的。彩蛋被工作人员无情的说了一句，就一张图片🫠
上海,边笑边哭
山东,画风不一样了，不是那个灌篮高手了
上海,三渲二做的极好，画风还原程度高于绝大部分采用类似技术的动漫，主角视角从热血和超现实的樱木转移到更类似作者本人/普通日本人的宫城，大概也是一个和青春告别/与现实和解的过程。
湖南,我知道这部电影有很多瑕疵，但对我来说，这部电影能够上院线就值得一切了。
四川,跟小可爱看的第一部，不是漫画迷，没有情怀分，但从电影来说一般吧，角色和故事代入感不够强，没想到是一场比赛从头打到尾，插入的片段太多，导致整个剧情零散，而且把赛场上的紧张和燃点全都没烘托出来
中国香港,讲真，超级期待，但挺失望的。比赛的部分很好看，但刚看进去，就被强行打断，不是不可以插述人物故事，但宫城家庭叙事部分实在是充满了成年人的情绪和压力。这是中二热血高校的故事啊，为什么要展现这么多宫城家庭变故的部分呢？虽然理解想处理如何面对成长跟变故以及责任，但对于樱木，流川枫和三井，这些不同性格的问题少年如何凑到赤木一队的，这才是粉丝最关注的。而且，这个年龄就是要拽啊，就是要荷尔蒙满满啊，就是要谁也不服啊，团队内部这些人的个性都足够做冲突了，为什么还要额外搞外部家庭冲突？篇幅还这么大。宫城家庭部分的戏太拖节奏，而且整体情绪太压抑了，很减分。
日本,个人观感：如果出于“想让漫画里的人动起来”，那也没啥必要一段段加入宫城的回忆杀。如果想好好讲故事，人物的行为or心理的转变一笔带过就显得非常突兀（流川）。这么说吧，最后的绝杀球，无声的慢镜头，球一点一点一点一点落网，我甚至感受到了一种清晰的，荒谬——看过漫画的都知道球会进，真有没看过漫画的，按主角光环大概也觉得会进，不知道有主角光环又没看过漫画的，没准还在状况外…（p.s.:宫城和三井这条线kdlkdl
安徽,湘北VS山王，阔别已久的全国大赛篇。三渲二使动作更加流畅自然，配音更换但不觉违和感。宫城追寻哥哥的身影，站在最后的赛场。气势汹汹的大猩猩灌篮，华丽精准的三分球，不愿服输的冷酷较量，缓和气氛的二次运球。放弃的话，比赛就结束了。最光辉的时刻，就是现在。此起彼伏的喝彩，高燃激昂的配乐，仿佛全身的血液都在沸腾。心脏的跳动声，急促的呼吸声，电光火石间闪过的凌厉身影，全场注视着那道弧线。沉寂，倒数，然后是击掌，欢呼。哪管缺点，不留遗憾。谢幕之战为这段热烈蓬勃的青春画上完美的句号。赛场上的他们依然年轻，梦想的彼岸在世界尽头。
上海,从叙事到剪辑，以及分镜运用来说，井上绝对是按照电影的质感来制作的，二渲三也是对篮球比赛动作真实还原，但是也少了漫画分镜带来的情感冲击，可以说有舍有得，相比之下原TV版里人物动作很容易崩快，影响观感。剧情编排方面，其实樱木，三井，赤木的人物弧光在TV版中很完整，所以电影把良田的人物背景补充完整了。至于流川枫，不需要，因为他是球痴，真的很简单，够帅，够强，以及最后一传足以诠释。青春不是结束了，而是升华了。
广东,零点场最大声的本人🙋太好看了吧！开头手绘出场别太酷😭！！！都给我去看！！！（零点场的重点就是观影气氛啊！手掌拍疼了）
北京,本中年男人看完后回想起和大哥哥们打球的童年时光，如今我们都变得肥头大耳，除了蝇营狗苟的生活，不会再为任何事情奔波。
河北,纯情怀。我记得小学三年级的时候曾经问过当时六年级的所谓大哥哥，什么时候灌篮高手出全国大赛啊？我至今记得他当时斩钉截铁地回答，最多三年一定会出。三年……多少个三年过去了啊……
江苏,如果TV版是经典的5星，这版剧场版最多3星。BGM最拉，拖后腿。甚至难听。宫城穿插回忆太多，尤其还在比赛关键节点的高潮时期穿插回忆，甚是扫兴
北京,我觉得太好看了，比赛画面惊人流畅丝滑，分镜帅爆！宫城视角补全自己的同时也极好得串起了湘北众人，更用一场比赛为载体道出朴素的人生道理：不要放弃，跌倒之后才是突围的关键。我流泪满面，而身旁我的猛男偷偷拭泪。
美国,这才是“电影”好嘛！变相的剧作时间=观影时间，靠插叙丰富叙事度，高超的视听调度，妥妥年度动画最佳候选
天津,永远的青春
江苏,累到胳膊都抬不起来，分不清进攻还是防守，但是依旧能投球！被男神帅哭了……
甘肃,青春就该是躁动不安，青春就是留有遗憾，这次别说主角是宫城了，哪怕主角换成角田我TM也得说一句真香，井上和宫城的人生经历中有着诸多的相似之处，为什么说井上也是在圆自己一个梦呢，从20多岁到50多岁，他已经不在是表达樱木的超人秀了，也是一种沉淀；至于说3渲2的拍摄手法，片中有着那么多高速镜头，如果你用2D拍，呵呵~至少敢于尝试这种新的体系
上海,午夜的电影院很燃，但抛开情怀，电影本身有硬伤。第一，宫城的回忆太多且对剧情的推波助澜作用有限，有时甚至打乱了比赛节奏，减少了紧张感。第二，对其他人的心理状态交代得太少，导致他们一开始的紧张和后来的转变都显得很突兀。第三，画面细节不走心，人物动作经常不自然。第四，BGM不如动画热血和好听。
陕西,如果没有101集打底，就麻麻吧。以前就注意到灌篮很少提及主角家人，仅有樱木父亲病重和鱼柱接手家庭饭馆，隐藏了阶级背景，专注于篮球本身——想想马尔福老爸给史莱特林队赞助飞天扫把。以宫城丧父丧兄老派日式悲情为起点，下手。想多看看樱木的狂妄和傻缺啊。以宫城为视角的回忆里，彩子居然没有位置！真的没有比赤木的小魔鬼更好的表现手法了吗？开头童年宫城摔倒配上海浪声不错，但结尾反超的那球非常仓促，倒计时的强调不够，毫无音效并不高明。樱木的天才之处不光是过人的体能优势，还有他心无旁骛的纯粹，他在篮球这件事上毫无恐惧和怀疑，他是问题少年是因为他根本不觉得自己有问题。宫城的小个子引来负面的评价也被视为霸凌的对象，他和三井都是以问题保护自己，大概是我们普通人的视角？
北京,刚要燃就转台给我看妈妈的丧脸，想法挺好，下次别弄了
山东,没有想到我这辈子第一次体会到看粉丝电影的感觉是看SD。作为稀有的宫城良田粉丝，看这电影的感觉相信没人能懂，总之，控卫最帅！虽然全篇我最感动的地方，依然是花道。一直忍着眼泪等到他说出那句“而我就是现在了”时我终于忍不住爆哭了，这就是为什么整个SD樱木花道才是主角。
北京,报看，老粉不该有期望的，还不如一直等着还有个念想。宫城part太多了吧，而且bgm也不行，不燃昏昏欲睡👋三星已经非常仁慈了，一星给情怀，两星送给熬夜零点场的自己
广东,"纯动画党或许会嫌缺了原版声优和音乐
但漫画党一定会为神还原的山王战心醉神迷
3D转制2D效果比想象中好很多，更明快的节奏也更能吸引新一代观众
这就是迄今为止，最好的《灌篮高手》动画"
山东,体育电影的核心，或是酣畅淋漓的比赛实况，或是细腻热血的角色成长。前者没得说，从二维平面缓步走向三维世界的序幕展现了电影重构漫画的野心，在CG渲染的流畅动作和环境音效的临场氛围的加持下，第一次在《灌篮高手》中体会篮球的电光石火摧枯拉朽，比“一个投篮演一集”的TV动画不知道高到哪里去。后者有待商榷，理解井上雄彦对宫城良田的“补偿”心理，但是角色在赛场上的弱势定位和生活中母子的隐忍痛苦限制了成长线的完成度，更多时候是宫城良田的回忆“急停”打乱了比赛的节奏，只能靠“电影配角/比赛主角”的樱木花道给我哭了一包纸。总而言之，反主角反情怀反热血，一点也不想惯着老粉丝，也没伺候好新观众的的井上雄彦真的好任性啊。
上海,开场线稿一出来我就泪目了，后面又好几次🥹，终于在结尾😭😭。他们的团结和全力以赴让我敬佩感动，现在想想也许我的心性在儿时看动画片时已经被他们深深影响。
日本,我可以从很多个角度去苛责这部电影，剧本，人物塑造，3D渲染，原创剧情，等等等等非要深究，都可以做得更好，可是这就是灌篮高手啊，我在看它的全程几乎都有时不时地被老梗戳到或笑出声或为湘北助威而喊出声（似乎是第一部在日本看的会喊出声的电影），这部电影给我的似乎多到我不想去吹毛求疵，如果不是和3个朋友一起看我也肯定会落泪。井上老师你好棒，我希望还有下一次，哪怕没有电影本身的提高。
上海,山王这场球该怎么打，看得出是多方取舍的结果，如果还按照动画版那样打，肯定也会收获掌声，但我更喜欢现在去掉多余情绪段落，只打一场比赛的处理方式，山王强的更没道理，压迫感与流畅度都有，穿插的闪回用来弥补人物心理和推进情绪是保守但也最有效的方式。宫城做主角也是很合理的，组织后卫的身份与相对其他四人原著更少篇幅的描写，让他的创作空间与推动剧情节奏的意义并存。画风和音乐上的遗憾，看进去了也就能接受了，尤其是画风，其实更贴近井上原作的效果，湘北和山王打了一场迟到27年的好球，电影版做到这一步就足够了。遗憾当然也有，宫城的b故事原创惊喜度还是比较低，兄弟情和母子矛盾的渲染再怎么到位，这个类型化的故事还是太平了。我们这个时代，只有SD能让今天动辄搬出立场的人回想起当年的并肩，相比这些，她的缺点实在不值一提。
马来西亚,宫城被画到超级帅的啦！流川枫也算是跑龙套…我最爱的三井寿也算是得分王！🥰🥰🥰🥰配乐爽到炸天，不去戏院看对不起自己啊！明明知道结局怎么样，但还是很感动很热血，有没有？樱木花道超级可爱啊！！！很开心可以看到宫城之后的方向，像是你失去联络很多年的朋友突然告诉你他过得很好一样！真是很想念大家！
辽宁,两大怨种“世纪击掌”名场面，忍不住潸然泪下
福建,由于全国大赛已经看过几次漫画和粉丝制作的「动画」，对最后几个回合以及结局既熟悉又感动，所以等到如今再看剧场版的时候，似乎对结尾的高潮少了一丝激动，加上过多的穿插回忆，生硬地切断比赛的紧张情绪，以至于情感被大大削弱。分镜以及同样激动人心的配乐，是影片的加分项，加上情怀，真的很难让人给差评啊。
北京,看完才意识到之前都半死不活的我
日本,看得太激动了
江苏,奇怪了？这豆瓣9.1分？我看的是个假的吗？
上海,呜呜呜呜呜，等这场比赛我等了快20年啊，老泪纵横，还有本来以为三渲二看着很别扭，没想到真香乐，所有人好像都变得更帅了！！！！太激动了今天！！
上海,2023年第一部五星给予青春，热血，难以再有的某一种情绪。这种情绪是什么呢，是明明看过好几遍漫画知道结尾，还是在最后一球时候汗毛竖立。是因为井上的关系不反感那些煽情，反而在那阴郁的背景中灵魂某一瞬回到童年的自己的身上。是和井上一样随着年龄增长，知晓并承认自己某些方面就只能这样了，于是把视角从外放的天才放到相对平淡的宫城身上。总会有一种刺痛，随着成长也无法泯灭，学会努力，并且释然，才是真正的成长。感动，是奋斗过的感动，却也是成年后无奈了许多次后，在这两小时里可以短暂的当一下过去自己的感动
新加坡,对于漫画中最后湘北vs山王一战的复刻与扩展，满满是当年高中看漫画时的回忆与感动。尤其是那些经典镜头，像是樱木对着安西教练问：“你最光荣的时刻是什么时候？全国大赛吗？而我，就是现在呢！”还有进最后一球之后樱木和流川那一击掌，尤记得在漫画书里足足占了两页。流的泪不止是为宫城或湘北队，还有我那一去不复返的、高中某个阳光午后藏在教科书里看漫画的青春时光。
上海,2021-01-07想看，2023-04-16在大光明电影院参加B站超前观影礼。三渲二的画面效果非常自然流畅，现场观众也都是熟悉原作梗的同好，随着剧情不时响起掌声和笑声，观影体验很好。虽然宫城的剧情有些俗套，在比赛过程中不断插叙的做法也略微破坏了比赛的流畅性，但是能在大银幕上看到全国大赛，还有什么可说的呢？非常值得到电影院一看。 
四川,更喜欢电视剧版的灌篮，热血，紧张，看的振奋人心。可能期待值很高，还专门去香港看了这部剧场版，故事以宫成为主角，回忆太多，让整个片子节奏变得更煽情和缓慢，主基调和节奏让我不断出戏，不能因为是青春就加光环，可能说这话会被很多粉丝喷，但听从内心的声音，真实感受就是很失望…
上海,我今天白天搬砖一共只坐下来两次+大姨妈第一天整个腰都直不起来了像个赤佬一样走进电影院本来以为自己会睡着，结果看完热泪盈眶，怎么讲了宫城良田的故事，怎么灌篮高手会讲我的故事。
上海,宫城视角并不影响影片精彩度。有人吐槽主角是宫城良田，回忆段落都在刷手机，我只能说刷手机的人太浮躁了，沉淀下来看人物成长，救赎的耐心都没有。湘北每个人的心魔都破除了，像樱木，流川这样的人气角色自带光环，并没有失去光芒。我边上坐了个五六岁的小孩，他不知道规则，也不认识角色，但他知道要支持红队。当红队艰难进球，他都会鼓掌，这就是热血。
上海,写了乱七八糟好多东西想想还是都删掉了 两个多小时的“精神折磨”之后剩下的只有一些肾上激素的冲击痕迹//从人物塑造到比赛安排 井上总是能够把控好节奏 有些意料之外的是三十年后他对动作场面的理解对视觉和听觉两方面的理解 动画的特性被充分运用起来 外加稳健扎实的战术解释 将篮球和动画两者的有趣之处都淋漓尽致地展现 这或许就是怀有热爱的人才会做的事情//最后一球 无论是情绪还是作画和声效设计都太精彩了 好想拉片//其实我以前就超爱宫城的（小声//在穆老师没得空看电影之前 我们复刷了一遍TV动画和之前的剧场版 每个比赛段落的结束穆老师都会嚷嚷“教练我想打篮球” 情绪会传染 有自己热爱的事物确实是非常美好的事情
广东,IMAX，燃爆全场。梦回夏天，炎热，风扇，电视机，雪糕，沙示，打球声，三分波，以及，电波中溢出的，永不言弃。人生本来就有很多事情是徒劳无功的——但，对我们而言，总有那么一刻，是最高光的。关于，放下初心，来成就初心。
新加坡,虽然画风怪怪的声优怪怪的主题曲换了闪回太多影响节奏，但是赛场上还是那么燃😭😭世纪击掌好感动我又嗑到了（不是
广西,那么直接纯粹的感动，久违了！不是SD迷也慢慢找回「电光火石=宫城」的记忆，电影的长度对应一场比赛也正正好，庆幸井上审美好，那么多「剧场版」流窜市场，而这是实打实的 THE 电影！写实的画风更帅的大家，巨幕下流川枫的下睫毛！（）这么好看的片子各种折扣下来怎么只要19块钱呢还意外包场了... 没有屏摄困扰的同时也不够满足，应该在应援专场和大家一起欢呼！
山东,"- 你在干嘛呢？
- 在看灌篮高手。
- 看完了我们出去玩吧？
- 不，我还要把片尾曲听完。
- 走吧，我唱给你听。"
江苏,优秀的作品无论是什么时候拿出来都是闪闪发光，3D作画加持和分镜、包括对声音的控制节奏的拿捏，大手依旧是大手！！
北京,全影院几乎80%观众都在屏摄，进球了一起欢呼，插入回忆时七嘴八舌地聊天打电话，仿佛置身酒吧和大家一起看NBA，也是观影体验的一种了。
中国澳门,井上懂動畫，也懂電影。
北京,果然打高分的都是冲着情怀去的…😮‍💨…电影院里一帮脑满肠肥的中年油腻大叔一个个COS着漫画里的人物 也就知道就是拍成啥照样有人买单…再神的作品要是拿来圈钱那必毁…居然还有人说看他们打一局王者也值…那躺床上自己幻想不就行了…都不用花钱
陕西,人物变丑了，赤木晴子和水户洋平尤甚。宫城良田的回忆在比赛中穿插太多，影响观赛体验。若非樱木花道的主角光环，湘北是无法战胜山王工业的。但很遗憾电影并没有把山王工业的特色完全表现出来，“最强山王”值得更多着墨。
云南,始终觉得画风不对味
北京,不理解为啥这么高分。反正我要给个低分
北京,这戏份纯纯是，宫城良田&gt;他妈&gt;他哥&gt;三井寿&gt;其他人…而且经典主题曲一首没有…可太抠了
江苏,之前没看过灌篮高手，看下来就觉得日本动漫太牛了，画面太好看了，五个人不同性格在短短一场球赛里就表现出来了。总之就是问题少年逆袭记，战胜自己，战胜过去，也战胜了强大的对手。印象最深的是冲绳的美景，太美太美太美了！
湖北,这不是灌篮高手，这是挂羊头，卖狗肉的童话。故事胡编乱造，不死个哥哥就不配是日本漫画？全程感觉在看火影海贼王，细节各种不认真，球员们的鞋子都有无数的复制粘贴，对手山王就强行降智，既不知道山王的球员谁是谁，也不知道他们凭什么是最强。
江苏,"超出预期，篮球动作很专业，单看比赛内容来说，比动画好太多，但同时了删减了很多剧情细节和人物，导致情绪渲染上远远不及漫画来的深刻，尤其最后樱木和流川世纪击掌完全没那味。
但，我还是给5星，因为我等了他快20年，说真的，能动就行。"
辽宁,除了情怀一无是处
湖南,就能看到击掌，我就没办法客观打分
北京,所有静音的片段，都能听到自己的心怦怦跳动。
河南,湘北！湘北！ 湘北！湘北必胜！！！！！
上海,真是太燃太热血太激动人心了！是的，我就是那个路人观众，完全没有看过电视动画，更别说漫画了，但当然小时候也知道流川枫、樱木花道的大名，所以基本上只是知道《灌篮高手》是一个顶级漫画IP。看这部剧场版动画片时，完全惊呆了，无论是从分镜、画风、闪回、节奏各种方面，处理得实在太具有电影感了，包括球场比赛时放大的心跳声、呼吸声、时钟读秒的声音、还包括球场瞬间的静音时刻，全部都是一部仿佛真人电影的感觉，井上雄彦真是太懂电影了！此前我从未看到过电影感如此强烈的动画片过（包括所有宫崎骏作品，都是二次元感觉特别强烈的东西；好莱坞动画也是这样），这部动画片绝对是划时代之作！就连新的主题歌也特别燃，特别契合影片的氛围；真是太精彩的电影了，必须五星！！！
上海,阿宗三件事。
四川,比赛的部分不错，最后一两分钟的剪辑也很棒，但回忆的内容太多了，最关键很影响节奏。虽然宫城戏份最多，最发光的还是樱木。画风也有点丑，还是喜欢以前tv版的画风。(题外话：这应该是我看过的电影中同常30+男性观众最多的一部电影)
江苏,我只能说，我不理解井上雄彦
北京,"电影上映小半年后终于在电影院看到了影版灌篮高手。真的为樱木，流川，三井在场上那几分钟镜头感动。只要湘北vs山王的搬上银幕，只要世纪击掌搬上银幕，并且处理的很好，绝对5星送上！"
四川,比赛很燃，回忆太多跳来跳去有点打断情绪。樱木真·调动气氛小能手，三井好帅！安西教练的脸如此Q弹，樱流整体戏份也太少了。cv好像也都换了。
四川,"小的时候，除了上课，就是打篮球，当时因为个子太矮遭到了嘲笑，就开始疯狂练习，后面成为班级主力，现在33岁了，我依然觉得，这是我人生中最自豪的一件事情。
高中是文科班，班上只有4个人会打篮球，我们带着1个踢足球的，在公认全组最菜的情况下，连胜两场，甚至在第二场战胜了拥有两名校队的强敌，但第三场是在第二场结束后立马开打，我腿抽筋了，最后五犯下场，吞下一场惨败。最后一场，天降大雨，我们完全发挥不出能跑善冲的特点，最后铩羽而归。由于小分劣势，我们惨遭淘汰，这大概也是我人生目前为止觉得最大的遗憾，以至于现在都还会梦回当年，梦里没有下雨，我和队友好好打完了最后一场比赛。
也许，这就是青春吧。毕竟，湘北最后也没拿到全国冠军，樱木在这场比赛之后因为背伤也报销了。就像井上雄彦所说，有遗憾的青春才是完美的。"
中国香港,哭成狗，我永远爱三井
广东,选宫城做串联想法还是很好的，从控卫到二年级的身份，都是串联湘北五虎的最佳选择。比赛过程也被重新精简了，去除了很多铺垫，节奏从开场哨响起就被带起节奏来。全程声音处理都非常棒，ED很好听。从读秒清零到二人击掌，声音留白的教科书范例。
浙江,"居然能看到灌篮高手全国大赛动漫化，实在是有生之年。
从刚开始铅笔画湘北和山王出场，便已经不知不觉热泪盈眶，总有种“终于等到你”的期盼和唏嘘。再到后来宫城、小三和猩猩纷纷走出心魔，樱木救球摔伤，樱木和流川世纪击掌……已是泪流满面。
这部电影有100种方法可以煽情，但井上雄彦没有贩卖情怀，仅凭这一点就足够肃然起敬。顺滑流畅的动作，恰到好处的音乐，别出心裁的分镜，仿佛我真真切切地在看一场篮球赛，太漂亮了！
观影体验很赞，但美中不足的是，每每湘北进一球，我都心跳加速，脱口而出yes。最后十几秒无声片段，全场寂静，湘北赢了比赛后我都想鼓掌欢呼。但影院无人与我共情。
在灌篮高手这部作品面前，我感觉我说再多的话都显苍白，我的拙句浅词无法配得上这部优秀的作品。井上雄彦，谢谢你创作出这么优秀的漫画。"
福建,.5 很好看
日本,好看的！！一定要看imax！！
日本,童年回忆，作者监督下的脚本所以很好的结合了比赛和日常，值得去电影院一刷
日本,有生之年在大荧幕上看到湘北vs山王，无憾了。樱木流川part流泪了。
北京,首先：灌篮高手漫画YYDS，其次：有了原著珠玉在前电影搞成这个样子是可以去切腹谢罪的程度
北京,影片很有诚意，并没有消费情怀。画风的确略别扭，因为线条过于清秀，感觉球员都趋向花美男了。没有想到的是，最爱的宫城是主角！！！以及，他原来是冲绳人！所有的前传都好感动。虽然确实在观影中想到了初中放学时骑车回家看一集电视里20分钟动画的矜贵。但影院里的泪流满面并不为青春，是湘北真得太好了 T_T 另，虽然热门金曲不在，但新的摇滚乐也挺好听的！！！
新疆,不如不拍
广东,三星半。原著粉表示没有满足期待，完全没有达到全国大赛漫画版的高度（不是少年情怀，也是30来岁才看到），漫画版里绝境求生的精神真的看到半夜浑身沸腾加颤抖、泪流满面、感觉不枉此生……电影版全程贯穿的某队员回忆喧宾夺主了，而且对其他人物的刻画完全不够，最后环节没有做到所有人共同点燃全场，而成了樱木的悲情独角。其实线稿画面刚出来就开始哽咽了，没想到那里就是情感最高阈值了……人物形象粗糙了些（阴影过重？）配乐更是远不如动画版。
湖南,"没有情怀，只认识俩主角，节奏稀烂，打的是篮球，讲的是人生。不懂为什么零点场排的是国语，最燃的地方，还是日语插曲和最后十秒的无声慢镜头。三维化的主角们和动作都还可以，但是赤木晴子怎么设计的那么丑，刘海跟没洗一样……#看见很多没头发的大哥都来看了零点，能不能有大陆通识教育，告诉人类看电影不要屏摄，不要说话……"
广东,我小時候只看家裡能收到的公共電視台，也沒有途徑接觸到漫畫這一類課外書，而似乎鮮少有大陸的電視台播放過《灌籃高手》的電視版，因而此次是首度接觸這個IP，沒有任何情懷的加持。劇場版的製作思路非常明確，即擢升主角五人中受關注度相對低的宮城良田為電影版主人公，在為其補充人物前傳的同時，帶上其他幾個人物的經典設定和情節。在形式上則是在原作最終章最重要的單場球賽的“現場直播”中，借助閃回穿插各人故事，以一部電影的角度說，本片的觀感較之今年觀《柯南》和《鈴芽之旅》都要更加完整和有說服力。各人成長歷程所形塑的性格和行為動機也可以說都基本成立，每名少年在球場上拼搏的動力來源，皆為成長過程中的痛苦經歷。澤北榮治到寺廟祈求神明給予一些打球的啟示，而神明所最先給予的同樣是“失敗”這一痛楚的經驗。230421於郴州萬達生源。
上海,我想井上雄彦想说，大家该长大了。从失去中成长，从团队精神中成长，从失败后成长。这个更硬朗版本的《灌篮高手》才是他的态度。
浙江,最后几十秒钟，背景音乐放直到世界尽头就好了
日本,没有预想中的好看，宫城家的回忆很无聊又多，歌曲也没以前的热血好听
上海,从自己高考到儿子高考。。二次元人拼成这样，分明在耳边喊“不努力不行啊”，好焦虑
山东,够热血！电影本身的质量并没有出众，但它所承载的东西远远超过影片本身。对于角色没有做太多介绍和回忆，全靠粉丝们的记忆。三井胳膊都抬不起来投进的三分，两个冤家的世纪击掌，樱木拼死的救球…总有一幕让你热泪盈眶。那眼泪是有关青春记忆的暴击，更是沉睡热血的觉醒。
上海,情怀有5分，但我只能给三分
浙江,"篮球的部分特别好看，无论是慢镜头、特写还是每个踩着点掷地有声的跳动，都是精彩的。
电影是经典的“最后一分钟营救”，你知道结局如何，但还是会被最后30秒无声的悸动牵动着。
然而影片选择三分打球，五分回忆的插叙模式，还是很容易让观众感觉泄了气，宫城的回忆还是太多了。我对这些角色没有感情，但明显感觉到了樱木花道的部分会更好看些。我觉得灌篮高手好就好在那些孩子们对篮球的爱都很纯粹，可以不顾一切无惧阻碍，所以影片其实还是再简单些，宫城的家庭线没有太多的加分。
作为路人来说，观感尚可。可以理解打高分的朋友对这部影片的钟爱，我始终觉得学生时期的体育比赛比任何专业赛事都好看，热爱好过技巧的比赛。电影中的人物都很可爱，喜欢灌篮高手的人也很可爱。"
广西,为什么是从宫城良田小时候讲起？我的樱木咧？我的流川枫咧？画风也不一样好吧，肯定不是原作者作品，高仿吧……有种挂羊头卖狗肉的感觉。我被骗了！愤怒😡
天津,我的打算是来看热血青春的终章，但导演硬塞了一个三流成长故事。看到平均9.2有些吃惊，不过只要不是恶意评价，打多少分都可以吧。
浙江,IMAX影院观看 就像给宫城配了一个和也 在比赛里穿插着赤木、三井和宫城的故事 虽然会对比赛节奏有影响 虽然没有了那些漫画式的搞笑 虽然实际只画了下半场比赛 虽然没有了鱼柱用萝卜点醒赤木的名场面 虽然第一主角是宫城 但基本保留了那些精彩的瞬间 樱木的誓言 三井的倔强 流川的高傲 赤木的醒悟 宫城的视角 唯一一次击掌 最后几秒的寂静 可惜在于没用经典主题曲 结尾让人不甚满意 最后成了一个宫城的故事 其他还是满足了一代人的遗憾的 出于情怀给五星
