上海,原来在你们的世界里才过了4个月
江苏,人生本来就有很多事情是徒劳无功的，有一天，曾经的失败会成为我们宝贵的财富。电影折射出的，是井上雄彦对于篮球以及对笔下每一个角色的尊重，整部SlamDunk就是体育精神的缩影。
浙江,"3.5
比赛最后20秒的分镜确实帅爆，包括对意料之中结局的悬念营造依旧让人紧绷，但是还是对篮球提不起兴趣，看队员各不相同的鞋也是一种乐趣
看完只想多训练。。"
北京,@北大首映 还有什么比在体育馆看它更合适的地方呢！
上海,最后20秒的处理太震撼了，全程音乐炸裂，常常无意识地屏住呼吸。
上海,"情怀四星，电影一星
这是唯一一部，在观影中我上线吐槽的电影，而且还吐槽了两次。
且不提画风、配乐和氛围。新加的剧情毫无意义，不但把连贯的比赛拆的支离破碎，还因此省略了不少情节，赤木的自我突破，流川的诡异一笑，樱木为什么会站在那里……
看还是得看，情怀嘛，不过别有高于动画或漫画的期待就是。"
江苏,对三渲二+转描的不爽从OP开始就消失了，听着The Birthday看着纯素线稿湘北全员出场简直燃爆！最后一球就值得五星！别无所求！湘北最高！！！
河北,我良田终于当了次主角。第一场比赛，也是最后一场。重现的是三井和翔阳比赛里的体力透支，宫城无论受了多重的伤也要把三井一个人打死的天台。从樱木受伤开始我止不住泪目，是流川和樱木最后的互传，还是那个改变赛场的炸弹人物，是队长最后的心愿。感谢作者，太棒了。
中国香港,先说结论，我认为这是自电影诞生以来最好看的篮球电影，20年的期待在今天终于有了着落，看完后很久都像丢了魂一样，无论是视听还是情绪都得到了极大的满足，去影院之前，我故意把漫画又看了一遍，就是为了看井上老师如何处理这些人尽皆知的桥段，怎么再次拨动这尘封20年心弦，但他确实做到了，故事线和比赛线的交织，新声优的真实感和新音乐的震撼都恰到好处，确实该换。正如他想表达的，这是又一次的创作，又一次突破自我的迈进，希望所有人都可以去IMAX观看，至少需要一个好的音响条件，无论在将来的任何一刻，与这样的作品相遇都是幸事。感谢🏀感谢井上雄彦。
浙江,真的不好看，太水了。1分是为了看过的动漫……
上海,没有一个回忆是浪费，所有的细节铺垫都在回忆里面交代，宫城在比赛里的失误到挣扎，到状态重回比赛正轨（包括最后一分钟的喊话，赤木也是让给了宫城，这一刻起，湘北新队长就此诞生），跟回忆部分的成长轨迹也是呼应的，并不是乱来！特别提醒，观影期间别刷手机！别刷手机！别刷手机！不要觉得回忆部分不重要就去刷手机，否则回忆和比赛之间衔接的部分，那种剧情的割裂感是无处不在的。p.s. 普通2d版，幕布色调偏黄偏暗，这也就能解释为什么很多盗摄出来的内容都是糊嗒嗒的，画面动或不动，完全是两个概念的东西。有条件的推荐冲一下imax国语配音版，色彩饱和度会好不少，配音也是情怀拉满。
上海,这不像是拍给漫画粉丝看的电影。
福建,二刷间隔最短电影，吹爆！预告片期待降到最低，然而三渲二和赛场出乎意料匹配，白描写实和速度冲撞极端逼真。小宫主视角巧妙而充满情感。小宫一直笔墨较少，但他理当是掌控全局看到其他每个人的人，也是承上启下即将率领球队的人，更是八年来阴影笼罩想成为宗太替代他在母亲心中位置的人。虽然前边回忆略糙，但赛前赛后两场令人惊喜，甚至在某种意义上和铃芽共振，人要如何面对失去呢。用一场球串起各人成长极具电影感，没有解说，对白降到最少，每一句都会心微笑（或大笑）。后几本漫画反复看过，每一个球都如此熟悉，分镜完美还原，二十多年美梦成真，不是炒冷饭卖情怀，是一支队伍的传承与信任，是运动纯粹的激情与自由，是克服痛苦向前一步。画风选曲整体基调，井上充分显示与tv决裂，这是真正的the first SD，最后一分钟屏息，哭惨了
中国香港,肯定燃，技术也挺好，人物塑造写得无可挑剔，但我没想到井上雄彦亲自来导，怎么给我的感觉和小时候看TV版的核心套路差不多啊🥲，还是回合制篮球+进得比电视广告还勤的闪回…把一正常比赛弄得支离破碎（瞬移什么的这都不叫事），镜头肯定是比tv版好看，但我撑到三井刷三分那已经完全呵欠连天了…枉费我花钱看imax…也许这对tv粉是情怀加分项，但作为tv黑这就是减分项…尤其井上不说也讨厌tv版吗？果然青春期无法打动我的东西过二十几年还是无法打动我………但如果按照比赛最后30秒和结尾山9那段的水准用新角色新故事做个第二部，我还是会入场支持
北京,挺好，再现了漫画的美学和节奏，可惜三渲二物理机械感爆表，体现主观性的夸张变形基本没有，视听反而接近真人表演，并没有什么动画感，尤其是3A游戏和双城之战美学为代表的今天，以及如果是古早B&#39;z操刀音乐就更好了，现版本实在是过于理性克制，跟制作方式和表演观念一样，少年感不足，或许是刻意为之吧，一场盛大追忆中天平向活久见的吾辈倾斜
上海,虽然加了一段漫画没有的背景剧情，但比赛的节奏掌握得很好，结尾5秒没有任何配音和背景音乐直到两人的世纪拍手，仿佛这一刻世界才开始有声音
中国香港,以宫城良田视角切入，甚至稍许加入了泽北荣治的故事线，的确会给人“新生命”感，也可以平衡山王大战本身紧凑的节奏。但对于我们这代人来说，可以不需要这些，因为触动心弦的，依然是宫城的传球、流川的过人、三井的三分、樱木和篮板和赤木的盖帽。让人看了感动流涕的，依然是漫画里看了几十遍的，两人最后击掌的名场面。
北京,电影无声的那几分钟跟漫画最后的无对白部分一样，在我心里可以封神了！初中、高中、大学，SD陪伴了我整个青春，有幸在这焦头烂额的中年可以再次与那群永远青春热血的篮球少年重逢，再次被感动、被激励，一往无前，有什么好怕的呢
湖北,没有情怀，抱着纯看电影的心态去的，真的难看死了，回忆不停穿插，剧情支离破碎，而且很无聊
广东,对不了解背景的人来说也很友好，我只看了一些背景介绍就来看片毫无压力，而且里面也会有一些关键点的提醒。所以不带粉丝滤镜可能观感更好，根本不在意宫城良田回忆杀的占比过多，反而我觉得这是塑造一个人物必备的呐，很多粉丝反而因为这个一直喷。而且，比赛加回忆是正常填充时长和故事的必要手段。 3转2效果也比预想的好，最后结尾处和回忆比赛的衔接处理的都挺好，细节上可以看到完美主义的影子。对比二十年前，少了点热血多了点深刻，可以看到创作者心态的转变。
河南,冲着9.1的评分满怀期待而去，结果失望而归，原谅我没有get到笑点，也没有get到泪点，除了最后半小时有点燃，整体感觉看了个寂寞。
江苏,最爱的宫城主线的SD，我居然看不到[泪]原计划国内同步上映，我可以在今天给中学时喜欢的男生（那时身边认识的人只有我们两个喜欢宫城）发条短信，因为我在30岁... 展开
广东,"情怀满分！想起小时候每天傍晚本港台6点都有SD陪伴我的晚饭时光🚲🚲🚲🏀🏀🏀
#电影版没有我的仙道"
江苏,五星全部献给井上雄彦，也许这不是最好的呈现方式，但却在新的内容里串联了许许多多的回忆点而让整个观感即有漫画的回忆杀也有下一任队长的心路历程。闪回也许在诉求为一气呵成的粉丝面前是减分项。但在我看来却把整个比赛切成了若干情节拐点，顺便把早已熟悉的角色形象尽可能丰满起来，甚至泽北荣治的眼泪都在完整一场挫折教育：即独狼与团队的一念之间，全片的雄性气质在体育竞技类型中甚至好于不少真人体育电影。这是井上对自己不喜欢的tv版给出的最佳回复，作为电影7分+，作为动画8分+，你当然可以挑出不少缺点，请问你在一边骂骂咧咧不咋样的时候举起过多少次手机拍了多少照片小视频？大部分人口high的情怀，价又几何？
四川,希望拍八百集
重庆,希望你有一天也可以遇到篮球之于三井寿的人或事，从而平静且自洽。真心的，永远祝福你。
广东,离大谱！这特么拍的啥玩意儿？
广东,哪怕是像我这种漫画或者动画一点都没有看过的人，同样能在本片感受到比赛过程那种酣畅淋漓的魅力。可能这就是为什么这个IP能如此经典咏流传的原因。因为这本身就不是一场普通的球赛，抛弃了传统体育片的解说视角，比赛的节奏有了保证，同时大量利用近景抑或第一人称视角，闪回的插入，时间转换，自然到处处扣人心弦，这是能让人感受到那种比赛中凝聚的湘北所有球员的决心和斗志，每个人都是有血有肉的，也许曾经还犯过错误，打过也闹过，小插曲不断，但是最终却站到了这样高的赛场上，相互打法的配合却是十分的默契，这就是一种决心带来的结果，其中更多的插入闪回宫城良田的背景，也使得这场比赛多了一丝兄弟情间的信念影响。这条线的插入属于是和比赛中的负责位置达成一种呼应了，简直为精妙的一笔，情感上的无比真挚，让这场比赛更多了一丝青春色彩。
上海,我的青春！復活了！！！！！！！！！！！！！
安徽,漫画里三井的坚持 流川开始打配合 山王的能力都没很好表现出来 赛场上新加的原创比如赤木倒地那段也尬尬的 陆配不伦不类 口齿都不清 节奏是最大的问题 宫城良田的回忆杀完全可以精简一些 台词略咯噔  想塞的内容太多 找不到什么主次 燃不起来 配上bgm也差口气
辽宁,"原来在你们世界里才过了几个月，而我们却是整个青春，25年！你曾熟悉的音乐、剧情、场景无一闪回，即便如此也让你感到热血沸腾，足以带出你青春的所有回忆，果然还得是井上雄彦，有感动，有热血，有搞笑，你想要的作者都给了你，最后樱木和流川的世界合掌，真绝！青春，无憾！湘北，必胜！

“樱木同学为这个球队带来的是抢篮板能力和毅力，宫城同学是速度和触觉，三井同学虽然曾经走错了路，但仍拥有智慧和宝贵的武器，流川同学有的是爆炸力和争胜的斗志，还有一直由赤木同学和木暮同学撑着的根基，把这些加起来的话，那便是湘北了。”
——安西教练"
陕西,老故事新风格，顶级制作，不炒情怀，井上雄彦的视角全放在比赛上了，虽然漫画里的大部分比赛时间以外的细节都没了，比如鱼助削萝卜、仙道指点流川、腾真打喷嚏、阿牧新田现场解说、英木擦边表白等等，但比赛时间内的情节足够精彩，还加了良田的背景，老粉可能有些失望，但没看过原剧的新观众应该容易理解，而且真实球场上哪有那么多戏，球员心理在比赛中已经足够演绎，你来我往的比赛才是运动蕃的主打。新配乐是电子金属，没用以前的，但也足够热血和契合剧情。片里宫城其实已经在当队长了，比赛大部分时间赤木因为被压制心态失常，基本都是宫城在撑气势。
四川,"球球了，我是去看很燃的比赛的，不是去看回忆录的。。。
倒不是讨厌运动番穿插回忆，但是你起码得和剧情连贯吧？而且三分之二都在回忆，真的绝，讲一个宫城不够，还得加上赤木和三井，拖尼玛时长呢？？
想刻画普通人视角拜托去学学隔壁小排球乌野打稻荷崎那场人家怎么刻画田中的。。。。
讲不好故事也拍不好比赛，一塌糊涂，失望透顶，卖情怀，恰烂钱，bgm也换了。。。"
中国香港,这么多年了，还这么燃！这么热血！这么令人肾上腺素飙升！
河北,真的止不住眼泪啊
北京,看完后除了热血还有种说不出的滋味，回味良久才发现，是对每天被闹钟叫醒时都为又要面对现实而苦恼、每天午饭后就开始想躺平、每天到了晚上就疯狂补充多巴胺、每天过了0点才尽全力拖延抗拒一天的结束的自己感到羞愧
上海,电影看了，总体有点过誉了。虽然主打的是情怀，但总感觉差点什么，现在仔细想想有这么几点：第一，电影直接上来就是决赛，没有铺垫，过于直接，缺乏情绪上的积累。第二，双线叙事会让比赛的紧张感下降，往往快到某个点了，结果开始回忆了。第三，这种画风过于真实，使得漫画的那种夸张，搞笑的风格没有凸显出来。第四，也是最关键的一点：动画版的主题曲没有出来，我一直都在等，直到字幕结束……其实，还有一点，就是人物没有好好挖掘，除了宫城良田，包括对手也可以好好挖掘。当然我也理解，毕竟时间有限。算了，四星差不多了
天津,我觉得名字应该改成《灌篮高手之宫城良田个人回忆录》
江苏,"没有原著的一点精气神
体育片拍成了文艺片"
广西,电影开场，五人依次从铅笔线稿然后一笔笔被画到动起来，简直太感动了！还有最后的流花击掌！能看到这个剧场版是我的福气！流川枫太帅气了，真不愧是我一直喜欢的
陕西,节奏稀巴烂，剧情淡如水，情怀当屁放。
黑龙江,以番外《耳环》里的小岛切入，用宫城的记忆呈现山王之战；野球场篮板上的球印和锈渍这种细节很到位，赛场里的热血名画面也一一呈现，现在看来还是热泪盈眶，两个小时带我重温青春、梦想、友谊、热血；感谢
江西,震撼，前所未有的震撼，当宫城从泽北的包夹中人球分过，BGM瞬间响起，湘北的绝地反击就此开启！
天津,非粉丝，没有任何期待，结果也看得感动又伤感。永远中二，永远热泪盈眶。
江苏,散渲二带来的真实感，低饱和的色调，篮球拍在地板上的咚咚咚，比赛中抛球传切的流畅度/位置感，这一切将TV版曾经的不完美画上了完美的句号。
日本,俺に必要な経験をください！
日本,人生第一部无字幕在日本看的日本电影。
安徽,"【B+】
1.对画风的些许不适应很快被惊人的流畅折服，整场比赛的空间调度可以竞争年度之最，充分利用动画优势构建了无与伦比的空间感和暴力的冲劲，真实而热情的实时竞赛，刁钻而疯狂变动的摄像机位；音效剪辑堪称完美，蛰伏在画面之外的器乐组配合着运动场景进行节奏变化，用标志性的音效连接踏步和拍击；“最后一分钟”的又一完美实行案例，时间轴线被肆意揉捏，无声与强剧情冲突形成的音画对立
2.分割式的倒叙和闪回还是太多了，尽管从情节设置情绪蓄积完满且不断递进，但比赛本身的节奏还是受到了影响；主要角色在本次比赛中各自达成了心灵的回归，但很可惜并没有被猜想之内的发展打动
3.这当然是电影"
四川,宫城主角的后果是樱流这对在全国赛成长最大的被极度边缘化，而回忆线实际上也和漫画剧情融合得不好。井上也许想在补齐人物背景的同时照顾老漫迷们的感受，结果却造成了一股混乱的商业化味道。一般冲情怀我会多打一星，但这次只能恰好相反了。
上海,太作者电影了，能感觉到作者自己是最有情怀那个，所以有过长的留白，戏份和弧光全放在宫城上，有过分沉重的故事，又有过份的细腻隐忍和东方式不表达。所以前面体验很沉重，节奏又很慢，我不喜欢。还是要避免自我沉溺。
北京,老了很久还是很感动。
江苏,喂，老头子。你最光荣的时刻是何时？是代表国家队的时候吗？而我呢....只有现在
上海,加1分给情怀。大概有40%是宫城的童年家庭创伤疗愈。拍成宫城传不是不可以，但家庭回忆杀有些太太太多了。教练，我想看打篮球。
湖南,井上雄彦好厉害，这份分手的决心着实漂亮。感谢自己来看imax，路人也能很好享受，充分展示人物与故事魅力的作品，真好看呀！！！最后半小时我在观众席。对我来说唯一的问题是3D建模画风（所以开头的原画动画最最最好看）但实在是“瑕不掩瑜。竞技体育的魅力，热血的传承，人与人之间的相惜与信任，刻画表现得真好呀。童年没看SD的我精准预测樱木的高光台词，谁不会喜欢他呢！用本能在燃烧生命能量的人。好喜欢良田呀！！！！！！要二刷。
上海,理性4星，感性5星…我以为已经把情怀忘得差不多了，没想到看着看着又有一些记忆涌现。曾经班里有个同学因为体型和赤木刚宪有点相似，绰号也变成了大猩猩，他名字里还有一个xin（…）我因为看灌篮高手而买了一个篮球，20多年过去了篮球还在我沙发底下…
北京,我从2014年看完漫画就一直期待的全国大赛和流川对泽北😭SD永远是热血运动漫南波万！卢卡瓦每个镜头都帅到我想尖叫 IMAX大约有呈现一些他的美貌但我还是觉得漫画版流川才是最神的 花流的世纪击掌和咪酱的三分球也看得热血沸腾 唯一的遗憾是删了流川和仙道大赛前的one on one
北京,完美
北京,三刷才真正静下心看良田部分的故事，这次观影就完全融入，篮球拯救了少年，少年为青春拼尽全力，所有光荣在那个夏天绽放，这就是SLAM DUNK。没有遗憾了。
北京,被三井寿一计三分击穿泪腺，然后持续爆哭五分钟，即使过了二十年还是会被这种热血中二打动，人类有一部分情感是永远不会长大的。（可能再过二十年还是会觉得三井寿巨帅吧！！！）
湖南,我这么喜欢宫城都觉得拍成宫城外传实在有点诈骗，然而无数次打断观影情绪的闪回都没有晴子被重新捏脸荒谬🙄
上海,感觉画质也是主打怀旧风，人物形象更生动了。 
辽宁,语言可以退后了
江苏,"当我已经有了宫城传，妈妈再爱我一次，流川枫的出场还没有宫城妈多，一到热血地方就转回忆以后。
反而看的还可以，只要降低所有期待，也还好我年少时没有特别爱此部。
比赛的画面节奏给100分，非常棒，同场观众甚至忍不住给精彩的进球大大鼓掌。
回忆的部分，只能说人到中年确实会有点想法。金庸要把自己作品改出第3版，你不认同，你算老几。
虽然回忆部分无聊，构建的普通宫城也很无聊，为了构建平凡的人生，砍掉了我想看的“教练我想打篮球”，“（樱木的）非常喜欢（晴子）”，“没有用上的杂志大合照”，加上了“不科学的安西教练晨跑”情节后。
嗯，就这样吧，我算老几。
25年前，没有特别喜欢的角色。25年后，还是热血笨蛋带感啊。
前排有三个妹子分别穿了樱木流川三井的T恤，开场时没反应过来，散场时拍不清&amp;糊了，小小伤心。"
印度尼西亚,童年没有灌篮高手，却第一次看就被折服。
上海,他们很强，让人害怕，但我们也不弱。原先看作品的时候，喜欢樱木花道的搞笑，喜欢流川的酷，喜欢三井寿的三分球，喜欢仙道彰和藤真健司的颜。不太关注宫城良田，觉得他就是个打酱油的。可是，宫城作为普通人，他也终于走到了这里啊......
上海,一本满足。十星
北京,看完了，非常差！是《灌篮高手》但跟小时候看的《灌篮高手》似乎又没有一丁点儿关系。全员就像把“成长”二字写在脸上生怕别人看不出来。除了篮球场以外的部分都是找的外包团队糊弄着画的吧。最后的彩蛋是个啥啊。没有任何“回忆杀”的部分，爷的青春也没回来。
上海,以宫城良田为视角不坏亦不佳，整条线不够有力量，不如以流川枫为视角讲这一场比赛，可以拉高整个故事的上线。电影告别青春的感觉太强烈了，会去二刷。另外灌篮高手虽然很棒，但其实有一个弱点限制了故事往更丰富的层面走，就是主教练的塑造不够好，安西更像一个心理医生而非战术大师，这就导致故事的理性层面，如何排兵布阵，如何丰富战术考量，如何开发出先发和替补的更多可能性受到了限制。假如井上雄彦可以塑造一个深谙战术之道的助理教练（类似陵南的主教练田冈茂一）来打辅助，是完全可以拓展出新的戏剧空间的。
北京,燃爆了，好想再年轻一次。
上海,我本来有很多想说的，比如りょうちんこ怎么不翻译，但现在只想感谢！谢谢樱木花道这么多年的陪伴！
浙江,你以为这是在给一部动漫电影打分嘛？不是的，年轻人，这是在给我们这些老帮菜，汹涌倒流的记忆之河打分，这是在给纷至沓来的青春碎片打分，这是在给已经知道了遗憾是日常的我们自己打分。所以，必须任性的把分打满，因为，没有再一次了。
广东,观感复杂，最后扶正宫城实在是无法理解。
北京,小时候看：教练，我要打篮球！现在看：好多帅哥，好多肌霸，好多老公，好多姿势、汗水和喘息。从作为承载了几代人青春回忆的落幕曲来说，保持了中二感和搞笑风，角色也都没有ooc，樱木的高光令人震撼，几乎是全场尖叫，氛围之热烈堪比妇联4首映，总体比隔壁小学生体面太多了。我老公流川枫还是那么帅，帅的我想屏摄（不是）。
广东,"呼吸与热血随着节奏燃烧，像看了一次现场球赛
果然只有流川能制住樱木
宫城和三井过去有这样的故事
流川的下眼睫毛绝对是画家的偏爱了"
广东,一切都如此恰到好处，作画、音乐、镜头、剪辑、节奏，所有关于视听的思考都在嗡一声的奏响中变得一片空白，只听见砰砰砰，心脏把血泵到四肢，全身都在舒展开来的声音。银幕内赛场的鼓劲、呼喊，银幕外观众的喧嚷、掌声，在这一刻牵动着过往和梦想缠绕成细弦，于两个重叠的场地间迅速地颤动、共鸣。太碎了，太糙了，太冗长了，时钟正在倒数，这这那那都顾不上了，有什么正在站起，有什么就要满溢而出，它们会在这个当下沸腾，在这个瞬间汹涌，如同火山爆发轰地一声让不必要的声响都泯灭，然后郑重向全世界宣告：球场即舞台，舞台即存在，而存在不是其他，就是生命！
广东,“我最辉煌的时刻，就是现在了！”
北京,我哭爆哭爆哭爆！我的童年我的青春啊！我那相信未来无限可能的青春啊！我对夏天最炽热的回忆啊！我对信念最开始的理解和建立啊！我真的超爱！我从电影开始五分钟后整个人眩晕着倒带回了青春期，忘记了当下生活的一切污糟，又回到了轻快的十几岁的人格，我好幸福啊！我好留恋啊！我不想电影结束！我呜呜呜呜🥹呜呜呜呜呜呜😢再也不会有任何一部电影可以给我这样的体验了！井上雄彦，我求求你了，再来一部吧🥺
广东,结尾的漫画梦回真是井上雄彦出品啊。
北京,就各方面满分。我也觉得宫城的部分有点长，但是后来想了想，刚好是这一段串起来的群像以及背景故事才让我想起来20多年前的这群人其实不是天降正义，是使唤不动队友的大猩猩和眼镜，普通的宫城，入学才有的流川枫，被薅过来的门外汉和退出以后又来打架才归队的小混混。现实和艺术作品早已经不缺投胎胜利组，但我的中年和青春都是普通人。
四川,现在就放弃的话，人生就提前结束了。
中国台湾,和毛毛從台中回來，看完電影去買刮刮樂，我們都沒有中獎
江苏,画风和制作都很棒，但宫城的原创剧情在观众的巨大期待面前确实有些太弱了，生死兄弟情啊什么的，别忘了井上老师，我们这代人，可是同时在追《棒球英豪》啊，至少也让妹妹喊一句“良塔，带我去全国大赛”啊！但是谁能说，这不是一场精彩绝伦的比赛呢。
湖北,没有遗憾了
广东,井上温柔了很多，无论是故事里的少年们还是看故事的我好像都更成熟了。相比tv版3d渲2d的全新画风看的很喜欢，篮球比赛也更刺激，在电影院看简直身临比赛现场。年少时候也曾有个篮球梦，这时隔二十多年的电影票今天算是补上了。 
北京,最后樱木投篮得分，一瞬间被拉回秘密特训的夏天，两万次的投篮，爆哭。
湖南,是请不起原来的声优吗？是原来的主题曲用不起了吗？有点遗憾
河南,还是有被戳中，还是那场激动人心的全国大赛。但是跟漫画比起来真的差了好多…
北京,也不知道自己哭个什么劲，“我的心愿早就实现了吧”
河南,一开始的剧情引入让我以为良田是主要人物，后面又加了其他人物的回忆和心理活动我才反应过来原来是要拍群像，那如此的话良田的戏份是不是多了些？
广东,做好了来被回忆杀的准备，但记忆中的曲目却一首都没有响起，我想，制作团队大概还是有点骨气的。开场的宫城良田回忆段落，人物绘制的不好，眼神，动作都没赶上当年的TV版，以至于我担心后面赛场上的动作镜头会不会垮掉。好在，似乎赛场段落是另一个团队制作？突然水准又回来了，最后一个球的快切镜头和无声的屏息感，是超越了TV版的亮点。最后想说，如今已步入中年的我们，回想起那热血与中二的日子，还是会觉得好可爱啊。
广东,本来没啥期待，以为是之前剧版漫画的浓缩，故事重新讲一遍。然而并没有。主要讲了宫城良田的人生，家庭，死去的哥哥，自己的位置，寻找自己。突然感到导演/作者大概也是五六十岁了吧，心境阅历和二十多年前到底也是不一样的。最后看到宫城良田去了美国，更好的未来，更广阔的天地。突然回想起二十年前，初中毕业的暑假。一遍一遍播放dvd的自己。嗨，别害怕。
四川,我已经老去了，看到湘北还在对战三王，一下把电影屏幕外的我变回那个TV闪屏前的孩童，时间感果然比井上雄彦又瘦又硬的线条还锋利，含着热泪看完，在比赛最后几秒，所有人屏息着看完（明明是知道结局的）。没有了小时候神奈川的碧海蓝天，有的是宫城良田内心的乌云密布，穿过时间隧道，才发现童年的热血已经快要凉透，所以要感谢这个时代的slam dunk movie，在这个鼓吹「天赋第一，努力无用」的成人时代，唤醒了我——眼前的高山还在那里，依然要记得去攀登啊。（感慨自己看的special场，最后的TV版回忆杀，大家一起合唱《直到世界尽头》，很好的solo般的观影体验。）
上海,三刷完还是应该给满分！💯电影麦格芬109-110期节目！
湖北,时隔26年后面对一个众人皆知的结局，《灌篮高手》电影版仍旧燃情热血。而更出人意料的是井上雄彦在这部电影里所做的，不仅仅是在为当年的动画剧集画上一个全国大赛的句号，即便抛开那属于一代人的情怀，今天的《灌篮高手》它本身就是一部再创经典的体育电影。
广东,"看完，跟预想一样的平静。有可能是我提前看了剧透，心里早已做好了构想和准备。也有可能，是一种理解。

想起以前井上雄彦的一个采访，灌高是他 20 几岁的作品，当时他能呈现的就是 20 多岁的世界，所以，热血青春执着都有了，但少了许多对其他生活实感的设计与思考。

同样，这样的一部电影版，也是这个岁数的井上雄彦的选择，他没有煽情，没有卖情怀，他甚至把现在看来依旧牛逼的设定和情节都省去，和过往切割，多了对情感对家人对社会更多的描写，有点满有点挤，但这是他执拗的地方，是对自己和被灌高影响的粉丝的尊重。

我是喜欢这部电影的，但这种喜欢，是包含着释然和理解，也因此，没有流泪也没有激动，而是带着笑离座。"
四川,我看评价两极分化实在太严重了，作为一个死忠粉，冲进去首场看了以后，我觉得主要分给的低的有几个原因：湘北个人粉，如果只是喜欢其中某个人，一定会觉得这个片毁经典，毁童年，分不清主角配角，但是如果当成一场比赛，一个队伍就会觉得，是讲的突破自己的故事，是井上最爱的成长向；动漫、漫画的死忠粉，为的就是单纯看全国大赛的爽度，看湘北击溃山王，那么美纪男、河田、甚至哭包泽北都没有刻画，就很气，但是还是那句话，可能过了热血少年后，除了篮球，除了比赛，这部电影更想表达“现在放弃的话，就等于比赛提前结束了”
北京,简直太牛逼了！完全的疯狂与亢奋，像是真的看了场精彩球赛，上一次如此全场呐喊欢呼的氛围甚至还要追溯到复联4首映。节奏和声音设计极佳，把俗套的“最后一分钟营救”以完全无声的方式处理效果真的太好了。主线视角绕开高人气主角转向缺少前史的配角既降低了门槛又丰富了整套人物建构，作为完全没看过原作番剧甚至反感此类直男气息爆棚的运动类型题材的新人也完全抵挡不住这样的真情和热血澎湃。
上海,思考了一会儿这个叙事形式，我觉得可以称为“番剧原教旨主义”。闪回（姑且这么说，实际上根本不算闪回）用来切分关键球和情绪节点的做法，实际上就是番剧每一集的切分
重庆,等待了很久终于看了大电影，是有些失望的，单从电影的角度只能给6到7分，井上用一个俗套的少年成长的故事穿插进刺激的球赛里，使上半场变得非常割裂，观众刚进入球赛的氛围，又被带到宫城的童年回忆里，叙事极不连贯。开篇就是球赛开始，不交代为什么打这场比赛，也不交代对手个人背景，这显然是为灌篮老观众准备的电影， 想看湘北五虎，却成为宫城良田的个人自传。抛弃线性叙事是一个错误，尤其针对这种热血战斗番。后半场停止碎片回忆后叙事连贯了很多，bgm响起来热血爆棚，流川和泽北的互动激萌。ps更喜欢tv版纤细白皙凌厉的流川，电影版黑了、壮了，也帅，但没有漂亮小狐狸的气质了。
