上海,原来在你们的世界里才过了4个月
河南,"抛却情怀，这依然是一部优秀的体育动画片，采用双线叙事一边是宫城良田的成长故事和湘北队全国大赛对战山王工业的比赛。可灌篮高手是我们这些中年人心中共同的青春记忆，走进影厅在大荧幕上听到那些老朋友说出曾经让我泪流不止的句子，直到最后一秒都不要放弃希望，一旦放弃比赛就结束了。
不管别人说什么，最好的灌篮高手大电影，就是现在了！一起开心的欢笑和哭泣吧。"
广东,最后鸦雀无声看的人热血沸腾。有遥远的小时候在老式电视机上，点播台等着别人点播的记忆。因为要人点播才能看，所以一直是看的断断续续的，总想着如果我有钱一定要连着点播。居然已经过去这么久了。
上海,4-5 0112 IS IMAX 误入粉丝专场，整个IS仿佛追星现场，人挤人，含男量过高… 当然也有被燃到，默默流了一些个泪 / 依稀记得散场时拾起久违的“在影院里沉浸式感受迥然人生”的恍惚感。
上海,太好看了！
广东,一開賽就哭了。文戲確實不夠絲滑，淡出淡入節奏可以更好，人物感情很真摯，補完了很多新細節。籃球戲無敵，作者積累這麼多年的功力都噴發在張弛有度的超爽比賽節奏上，籃球比賽沒人能拍得比他好。新主題曲跟全片融合度極高。動作調度的絲滑x卡頓節奏很適宜，不能說頂尖，但在業內平均水平以上。當年的二次元老公現在還是老公，三井壽世界第一帥（也更喜歡宮城了w）
北京,Breathtaking.
北京,"36岁，像三井寿一样，「被进球的声音唤醒」，谢谢灌篮高手。
老公说，最后那个球，他们都跑掉色（shai）儿啦"
陕西,不到最后一秒都不敢喘息…😭
山东,三井怎么那么帅呢🤔
上海,补码一下。29年之后，我们终于挺进全国大赛！宫城视角不出彩也不犯错，但这是以删除目暮视角为代价，各有优劣；替补席的缺位让故事更加聚焦，最后的无声时刻也更加震撼
上海,"脑子里面闪出的最精妙的比喻是番外篇。

故事结束，意犹未尽，跪求作者大大多产点粮。于是时隔二十年。又有了这部番外篇。

偌大的影院坐的全是三十来岁的中年男女。大家在脸球得分的时候会心一笑，然而更多的时间恐怕是盯着屏幕沉浸在回忆里。"
北京,多年没有看零点首映场了，4.20零点的两个小时，大半夜满座的电影院里，数次响起的掌声、最后一球前集体的倒吸冷气，到最后一个片尾字幕结束也没有人离开的IMAX厅，都是关于青春的故事。电影的结局没有遗憾，但青春有，那些埋藏心底的遗憾，让人在热血的画面结束后泪流满面。
四川, 选择了一个存在感并不强的人物拓展前史并与比赛交叉推进，试图另辟蹊径，事实上后者在情节上并非原创，宫城良田在其中本身就不占据绝对的主导地位（众人弧光呈依次起落），因此双线之间的互促就显得非常薄弱生硬（在我看来主线的母题是信任）。虽然年龄增长未必会对对抗性很强的竞技题材产生排斥，但大概已经不是这种一整场比赛每一个比分都拍出来的热血动漫的受众了。
中国香港,內心的小宇宙啊☄️
上海,1.我喜欢最后十几秒没有声音只有几位主角快速翻页的动画镜头推演到漫画定格，不管多久看他们比赛还是会充满热血，给失恋后的我加了一波能量。2.“现在放弃的话，比赛就提前结束了。”“樱木同学为这个球队带来的是抢篮板能力和毅力，宫城同学是速度和触觉，三井同学虽然曾经走错了路，但仍拥有智慧和宝贵的武器，流川同学有的是爆炸力和争胜的斗志，还有一直由赤木同学和木暮同学撑着的根基，把这些加起来的话，那便是湘北了。”“在情绪低落的时候，给自己找点事做。”3.其实看到很多因为情怀而感慨的评论和朋友，觉得真好，有感情的人真好。4.人们都爱看逆袭的故事，拼搏把不可能变成可能是每个人的理想吧。
浙江,电影节奏把握太好了
上海,虽然剧情一般 但是宫城的故事让我在电影院爆哭！！！ 致每一个有缺陷的却还是长大了的我们
广东,20230117 @ Broadway Cinematheque｜路人，凑时间看的，毫无期待，观感还行
云南,严格来说，我只是《SLAM DUNK》漫画的粉丝，不过还是感谢电影给我补完漫画里缺失的一部分的世界。
重庆,久违的差点看哭的电影，也许“青春”和“热血”这类字眼永远不会消褪，什么危机的中年，不过借口选择放弃的妥协。人生啊，都延迟退休了，何不尽力让青春的热血再绵延
上海,不看的话会遗憾，看了可能更遗憾。最后一球那么草率么，木暮的执着都可以分两集渲染情绪。
上海,井上雄彦，太棒了！！！
广东,电影院里能看到的最高水准的动画电影，只描述一场全国大赛，中间穿插闪回。导演对节奏控制松弛有度，兼顾动感与人物的背景故事。影片围绕宫城展开而不是樱木和流川枫，但对非粉丝友好度高。至于篮球场面，配上劲爆鼓点实在是帅爆了，连足球迷都看入迷的水平！🙏最后几幕让全场都屏住呼吸！（终于又让我抽中免费电影票了..🙀
上海,本宫城良田粉丝一本满足呜呜呜😭最感动的那段是赤木刚宪最后对其他四个队友说，虽然平时和你们关系并不好，但还是，谢谢你们。啊队友和战友的感觉可真好。
日本,进入池袋电影院满席并被年龄层吓一跳，左边坐了位60岁以上的老太太。樱木受伤后右手边的樱花妹哭得快断气了。3d转2d，脸变了，又好像没变。声优全变了，熟悉角色花了不少时间。原作者亲自当导演，像在看真实的比赛一样，人物没有作画变形，衣服褶皱会有重力变化。特别喜欢配乐，击球音效极佳。最后10秒，整个电影院紧张得不敢呼吸。我的青春变了，又好像没变，还是在那里。少了2d作画的张力是这片最大的遗憾。
北京,好久不见我的青春，老伙计们这些年经历了什么，再见面怎么都像打了水光针？没有人会吐槽最后一秒绝杀是俗气的，因为胜利必须是属于湘北的，这是跨越27年的承诺，矮强惨宫城是帅的，但是我们樱木是天才欸
中国台湾,"由於井上雄彥不滿意TV版的製作。所以全國大賽篇一直沒有動畫化。直到26年後的今天，由井上親自操刀，終於看到最經典的湘北VS山王搬上大銀幕! 完全是童年回憶的圓滿(合掌)看到三井快不行了還拼命投三分的樣子真是老淚縱橫呀...
電影分為兩條主線穿插，分別是宮城過去的事與山王戰。原本比較擔心的是類2D渲染的3D製作，但實際看了覺得適應良好。比賽拍的十分精采，主要著重於下半場，漫畫山王戰最終絕讚的&#34;無聲時刻&#34;亦完美重現! 

宮城佔最大篇幅，並在比賽選擇宮城視角，可能會讓有些朋友比較在意...其實可以理解啦，但畢竟終於看到山王戰了呀，就放寬心吧..."
北京,非常快乐，读漫画里的各种快乐都没落下包括大傻子樱木，只是晴子有点遗憾
北京,很喜欢比赛的几个处理，比如从对手的缝隙间看到说“传给我”的队友的镜头、专注于比赛时全场的加油声变成暗淡的背景音、最后几秒突然加快的节奏等，充满临场感，身临其境的紧张氛围，我的手一会握拳一会祈祷都不知道怎么放（。我很喜欢穿插回忆的风格，这种看似没头没尾突然出现的感觉，可以让人自己去联想为什么要在比赛的【此刻】加入这样的回忆，更耐人回味。情结肯定是有，但也真的很好看啊
江苏,本来就情怀愿意给个三星以上，但是宫城最后出现在美国，我就知道这电影不是拍给我们看的了
陕西,从十四岁看到二十四岁 永远的圆满
中国香港,終於圓夢了
浙江,好想大声说爱你！！！
广东,青春时，从小学到高中已经感觉是漫长的经历；而这等待全国大赛的27年，怎么一眨眼就过去了。
广东,有人的青春结束了
北京,精彩极了～
山东,气氛渲染的太好了，我曾一度屏住呼吸！
上海,没什么好说的，超预期的好看，作为灌篮高手的粉丝又是看过无数次“山王战”动漫本的粉丝，这是最完美的电影也是最完美的谢幕，再见了，运动男孩！
山东,漫画都忘了98年世界杯前看完的 好看但有点赶，井上监督要是只想做这一部就没大毛病，跟漫画互补
辽宁,流川枫屁股好翘ϵ( &#39;Θ&#39; )϶
北京,运动番 真好看
上海,像是被拉到了一段回忆里，回忆里旁观着它们的青春。
安徽,就算是情怀也值得！！！
山东,看完像被走两步就要做个空气投篮的国男附体，教练，我想学篮球！
上海,作为完全不了解灌篮高手的人的观后感:这跟我在家看篮球比赛有啥区别，在家看还有解说给我介绍下场上都有谁，各自有什么特点
山东,流川最后一球后的寂静无声简直神来之笔！！！
浙江,四分给影院氛围
北京,有没有情怀，这都是一部振奋人心的运动电影。
云南,怀个旧，故事是新的，节奏好，画面好看。又想打球了，又想学日语了。
湖北,这么好看的电影我不允许低于9分！看的时候要是电影院里每人我肯定站起来尖叫，太燃了！尤其是开头和最后片尾曲穿插在剧中的时候。
北京,"好燃啊啊啊啊 看的宫城应援场
一场比赛穿插了大家的回忆和成长
也没有特别明显的主角光环，看得很舒服，甚至对手队伍的泽北也有很好刻画
（没看过原著，所以感觉这部电影并不是特别完整，而且有点点散，最后画面是宫城良田和泽北在美国赛场相遇，有点意犹未尽）"
上海,不打十分合理嗎，我永遠會為運動番爆哭（三井老公你還是那麼帥
广东,略微有点不连贯，但是好看
四川,顶级剧场版
北京,本篇里湘北五虎中宫城的笔墨相对少，电影里以他为主线串起其他几个人我觉得可以，比赛里穿插回忆确实有点影响节奏，新歌意外的好听。
北京,太好看太好哭！！全国大赛为什么让我等这么多年啊！！！！！
山东,名字改成灌篮高手宫城番外篇更合适……就觉得三井就是最帅的！！！哈哈 不接收反驳 番外篇也别偏心 要不五个人挨个拍个吧 走个系列
浙江,湘北牛逼！山王工业牛逼！
湖北,"唉，看电影碰到的最不好的一次体验。
是我粗心了，没留神买了国语版的，然后电影院坐了一排的小学生，一直在大声密谋。
我上辈子一定是坏事做尽，这辈子看电影碰到小学生。
电影好好看，我好可怜。"
上海,这电影对非漫画党很不友好。。。尤其是以前的画风和电影不一样，刚开始完全是脸盲和不知道发生了什么的情况，非常难代入。但最后比分反超那块还是很可以的，几个静音的地方拍摄手法特别好，尤其是樱木背摔伤了还在坚持。（题外话，看完电影的时候拿水准备喝，结果包在旁边凳子要掉下去，一扶直接把水喷在旁边小朋友和妈妈身上，太尴尬了，小朋友本来就被电影吓到，现在更是哇的哭出来，今日有点缺德了）
湖北,虽然知道结果肯定是胜利，但还是看得我紧张激动，热血沸腾，是回不去的青春啊😭
湖北,可能我已经死很久了，进场就看睡着40分钟，看完没有任何波澜，而且从骨子里觉得篮球很不优雅，浑身臭汗很油还到处蹭￣へ￣
福建,好看
浙江,比赛和回忆穿插的节奏看得我只想快进
辽宁,足球迷看足球都讨厌裁判打断比赛。
黑龙江,童年回忆虽然不是童年的画风但是回忆无价
北京,怎么说呢。有的人生来就是主角
北京,各种人物介绍穿插在一场球赛中，精彩的叙事
江苏,5岁的我觉得樱木是250，30岁的我好爱他
辽宁,最安静的时刻才是高潮。
浙江,流川枫帅死了
上海,"


羡慕你们青春里有sd，能有这么盛大的一出复活仪式。湘北，流川枫，樱木花道。这些名字只是我记忆里影影绰绰模糊不清的碎片，终于在影院里有了实感。这么多年过去，有那么多的运动番，那么多不好惹且天赋异禀的一年级，可靠的前辈，破釜沉舟的决胜球。运动番本来不就都这样。无数纸片人嘶吼过无数遍“目标是全国大赛/甲子园/世界第一”，一年又一年，一部又一部，我一度以为我的心跳不会再为这样的词句加速了。只是清脆的击掌声在寂静中炸响，满世界都为你们镀金，然后把过去的岁月砸在所有人面前：欢迎来到我们的时代。"
湖北,感人，片尾曲好听，已经是我感受不到的青春热血了
湖北,巨好看、巨好看
浙江,好看！虽然没有看过漫画，也不知道原来的剧情，但还是不影响观看体验，好喜欢樱木中二的性格哈哈，不过他摔得也是真的好痛🥲听说原著的主角是樱木，电影把主角换成了良田，感觉也是一个不错的视角改变，流川枫！是真的好看，好看死了！总之就是很燃哈哈，BGM也很不错哈哈。
浙江,看完tv以后立马买了电影票，正好遇到了应援场。虽然场里小朋友居多，还误买成了国语版。但是随着剧情的一步步推进，到决战山王，电影静音的那刻，整个场也安静了下来。所有人都投入到这场比赛去了，是樱木再次摔倒时大家担心的声音，是泽北那球投出后后排小女孩的“不要进”，也是樱木两万球的决胜球随着bgm一起响起的叫好声。虽然在去看之前我就已经预想到会哭，但还是比预想的严重一点。离开影院后我想，还是那句，虽然有些迟，但还好遇见了。
福建,结尾让人紧张
黑龙江,"嗯。。感觉莫名其妙嗑到了流川枫和樱木花道。。。
主要的问题是我对篮球和原著一无所知（）而且看的时候前面的男生全程一直说话好吵好烦人，还好被旁边的女生吼了）"
江苏,看电视长大的不太习惯这个风格，然后因为不爱宫城所以看他看的有点烦。给情怀一点加分吧
北京,勝
上海,"观感还不错。一起看电影的人在吐槽怎么都是回忆，但是没办法，漫画里没动画化的就是那么点内容。
虽然不是电影第一主角，但是樱木的光芒还是没法掩盖。最后宫城去了美国，震惊得我去搜了下美国职业篮球赛有没有这个身高的后卫。"
河南,永远记得小时候我和弟弟一起挤在电视机前看灌篮高手的情形，第一次见到樱木花道这样的主角新奇不已。热血的运动番能打动所有的人，不论年纪，感觉到心脏随着篮球砸在地板的声音在怦怦的跳动，会随着每一次进球手舞足蹈，会为反败为胜热泪盈眶，好久不见啊，灌篮高手。
陕西,童年呀！
安徽,还是很燃的，回到了四年级那个暑假看灌篮的日子
上海,★★★★★ 接受不了三渲二但还是热泪盈眶 重刷TV版的时候更爱咪酱 这次看电影版依旧咪酱😭🤤
北京,青春圆满了！
重庆,看哭了...虽然小时候只看过tv版，但是姐姐书架上的整套漫画书确实我学生时代最羡慕的事情之一。我以为我已经忘了所有的剧情，但是世纪击掌的瞬间，回忆一下重开了牢笼，变成泪水扑涌出来
上海,现实中一场NBA篮球比赛差不多是150分钟，比电影还要长一点。最近季后赛看太猛，篮球浓度过高，加上这场自带插叙的电影，今天已经看了五个小时篮球了。希望能像电影里的板凳队员一样，攒攒我手上的投篮运给勇士，跨过湖人西决见！（至于电影，我无法想到更好的方式去表达篮球了，井上真的知道比赛的势，樱木的倒地救球就像今天詹姆斯的飞跃观众席盖帽，一切都在说，我想赢！）
山东,青春就要永不言败！
北京,不是我的青春，因为篮球补了票，看完发现可以补番了
北京,上映两周了，今天赶上了宫城应援场还是爆满。比赛段落是粉丝圆梦，闪回部分是井上圆梦。宫城的回忆真没什么好看的，为了讲兄弟情牺牲了打山王的这么多战术博弈篇幅必须扣分，从头到尾被打爆很难当好主视角。三井每进一个三分我眼眶就湿一次，浪费了最好的年华，靠努力回到赛场，靠意志换来锁血挂，永远为空白期还债，永远的MVP。
上海,卖个情怀吧
四川,就算沒看過也讓我心潮澎湃
广西,小时候对题材和画风不感兴趣，久闻大名但从没看过TV版，没有童年滤镜不抱期待的情况下，一刷后实在太惊喜隔天就二刷了，看了两遍的想法还是太有趣了还想再看一次。剧情、叙事节奏、赛事呈现、配乐都无可挑剔地好，充分利用短暂的时间塑造了人物群像，即便没有任何原作基础也能理解各人的特色个性，挑毛病的话特写时人物面部表情僵硬不够自然，画面灰调重。杰作。
四川,属于一位艺术家的坚持与浪漫
天津,燃死我啦呜呜呜呜
上海,没看过灌篮高手但还是被音乐画面叙事完全吸引
上海,看完四分，情怀一分。虽然我认为这部电影抛开情怀看的话会更喜欢吧？就是这个剧情节奏真有点调理不好orz以及私心不太喜欢卢卡哇的声优呜呜。
北京,【Cc. 2023.05.07】
上海,"很少看动画片，还是阳气那么足的动画片，算是初中的回忆了，只是可能没有其他人那么热爱。
-
以前最爱的是木暮和老爹，哈哈，是不是很奇葩。
-
电影照例很热血，最后冤家死对头的一秒合作一秒翻脸还是勾起了回忆，整部剧充满力量，各个角色性格鲜明生动，时不时地有个笑点就是大家都爱看的理由吧。
-
蛮好看的吖～"
上海,看的是粉丝应援场，气氛还可以。如果用樱木的视角拍，哪怕没那么多悲剧过往，也会更喜欢吧
北京,一场电影看一场比赛！！小时候没看过动画也不影响电影的好看！！照样和他们一起屏住呼吸一起燃！！！看完电影出来 初夏的夕阳又给北京笼罩上了金黄色！年轻真好！！
北京,被樱木哭死了😭
贵州,为某种信念画上句号，身处无法安静的思考和热血拼搏的34及以后。
北京,"一场比赛被回忆切割得太碎了，竞技体育刺激的就是连续的肾上腺素冲击

另外，有点子喜欢山王的9号哈哈哈哈哈"
上海,一场精彩的比赛，灌篮高手果然能让人爱上篮球
福建,再多给流川枫点戏份能怎么你了呢
北京,不知道说点什么好。题外话吧，观影的人真的不要说话，好讨厌。
浙江,很朴实诚恳的伟大
上海,一些ageless的东西让人感动，但很难具体说是啥，可能是流花兄弟情（
广东,半生苦难犹如过眼，体味过那一次次绝望的痛苦，造就永不放弃的心态，从前如此，现在如此，将来纵使徒劳无功，但精彩过！！！
上海,虽然有很多不怎么好的评论 但我觉得电影还是看得我热血沸腾啊 小时候喜欢流川枫 现在年纪大了反而不喜欢他了 
广东,千山未及此山高 强中再无强中手
山东,童年补票，拍的是真不错。一开始以为又是打球精神治疗，没想到后面那么牛逼。你说它俗吧它是挺俗的，但这就是灌篮高手的魅力。一个年轻，快乐，拼搏的赤诚之心。
上海,好燃好中二！真的很久没有这么青春热血的感觉了！高潮落泪
江苏,7.0分，四舍五入下
浙江,湘北高中！
江苏,虽然意外看了国语版有点小遗憾，但是无论感情戏还是比赛的打戏都很绝！所以只要不放弃，比赛就不会结束啊！
四川,将就 卖情怀
上海,整体四星，情怀+1星，歌好听，三井老公帅得牛眼泪！tvt
湖南,我永远为热血漫屈服
上海,无情怀，画笔不错
广东,关乎青春与梦想，何时何地都想再看一遍。
广东,对山王这场，其实宫城良田没啥高光时刻，主要还是樱木跟流川，所以比赛途中穿插宫城的回忆感觉很尴尬，比赛的时候很燃，一到回忆就无聊。
重庆,和童年的动漫版的质感很不同
四川,看睡着了，记到一个人宫本良田
安徽,三井那么帅又有实力，性格又好，为什么他在学校没有流川枫的人气？如果我是这学校的，我一定是三井和樱木花道的应援团一员。
上海,卡密
北京,流川枫…！！
北京,不如动画片 晴子丑死了
四川,热泪盈眶和热泪盈眶。十五岁偷看漫画时旁边的人和三十岁漫画更新时旁边的人是同一个，这比湘北赢了比赛还要帅！😘
北京,永远为我二次元唯一男神流川枫打call！！
山东,特意挑国语场看，结果严重影响观感，还好没字幕是优点，为了听清楚动画片里小人儿说啥，满屋的熊孩子都不说话了，因祸得福。
安徽,没想到啊 井上雄彦你骗我眼泪？
湖南,好看！！！
湖北,"虽然关于良田的的故事写的实在是无聊，整个坐在电影院罚坐的程度…（节奏剧情都太慢）
但是，但是，比赛太精彩了呜呜呜
永远牛逼的湘北！！！！"
北京,最后一攻一防的还原，是唯有井上雄彦本人才能完成的神来之笔。
陕西,好看啊，被竞技体育的热血燃到感动到，我果然还是喜欢热血笨蛋啊。想看看tv版了！
上海,20 年了，全国大赛，终于开始了啊。
浙江,虽然没有我预想的和动画一样又搞笑又热血的剧情，没有经典音乐的响起，3D转2D开始认真煽情的井上雄彦似乎都不是我所认识的那个了，但每一句“湘北加油”的呐喊，樱木和流川枫第一次也是最后一次的击掌，秘密武器总算派上用场绝杀山王…总让人热血沸腾，回到那炽烈的17岁中去
上海,公司篮球赛前👶陪我看，特别应景，比赛好运🍀
山东,Bgm一放 我和我打篮球的姐妹都燃得嗷嗷叫
上海,虽然知道结果但还是会激动！这是我热血的青春吖！
北京,1、电影本身三星，情怀再加一星。2、配乐虽然没用动画版的主题曲，但意外很搭很燃。3、宫城的回忆有时将比赛的节奏打断了。他母亲的行为很迷，因为失去大儿子就忽视小儿子？4、最后一球的静音好评。
上海,怎么说呢，是井上老师想给我看的，不是我想看的，这就是传说中的不向资本低头吧哈哈，不过Q版真的不值得给镜头吗😭
上海,是谁在电影院暴风哭泣，青春的遗憾被补全了一片
广东,现在放弃的话，比赛就提前结束了
山东,"画风习惯了觉得还挺帅的
现场氛围感很炸裂，就像是看了一场现场版篮球赛
花流梦幻联动kswl
宫城突破那一块配上bgm原地起飞
爷的青春！回来了！"
江苏,虽然没有主题曲，但仍然拍出了灌篮高手的精髓，最爱的热血动漫，回忆要是能少点就更好了，4.5星
北京,宫城不愧是我从童年就选定的最喜欢。但是樱木真的赚了我的泪
北京,很平淡
天津,感觉这种题材不适合电影版，还是TV版节奏更紧凑，更扣人心弦
江苏,情怀满满，最后这彩蛋什么鬼。
辽宁,陪儿子和爱人去看的。对于我来说还行吧！比赛的场景画的很好。
四川,那时候超级喜欢，自己都不落下
内蒙古,童年回忆，我的樱木花道
广东,喜欢宫城和三井😭😭😭
上海,太燃了！我哭😭
上海,挺好看的
北京,重温儿时的记忆，天才樱木花道必胜，看到花道受伤心太痛了。
浙江,人就是在人生的不同阶段爱上流川，讲流川那段的时候我看的眼睛都不眨！
湖南,还是会流泪啊
上海,"看的国语，没头脑和不高兴原装配音
三渲二在大荧幕上的表现还是不错的
宫城的戏确实没惊喜，原著主角毕竟不是他"
浙江,太喜欢热血笨蛋了
北京,老套但好看
内蒙古,热血啊
重庆,真想绑架井上雄彦，让他每三年都做一个大电影
北京,不愧是我们的青春年少～～～湘北！
江西,所有人都好帅
贵州,路人看完真的很舒服，节奏掌握得很好，只是画风一开始不太喜欢
上海,青春啊是只要经历过、投入过，就很热血了。因为有无限的未来在前方，所以这一刻的挥汗如雨注定肆意飞扬。
河南,一个关于「找自己」的故事。成长路上的冲突，不计后果的热血，回忆的蒙太奇，最后旧作的闪回，都在展现它不仅仅是前传或续集，而是一个完整而精彩的故事。
上海,一开始还对3d有拒绝的我真是狗眼不识珍珠！活真真看了场青春的球赛！樱木万岁！湘比万岁！3d视角下流川已经不是最帅的那个了，全场我给痛哭流涕的泽北一个自信板寸帅哥好评。
上海,在我的青春里他没有那么重的位置。我们那一代人的篮球热除了他还有后来的王治郅姚明易建联，小孩子喜欢上篮球，体质的增强你要说没有这些刺激是不客观的。中二病+问题少年+霸凌，明明白白就是涉世不深的少年心中的现实跟理想叠加，无非热血二字不过非常立体非常具象。小学5点放学回家看本地有线台轮播的童年不美好却是无忧无虑，那时候时间多慢啊，还有无穷无尽的体力，不着急长大却认为长大后能拥有整个世界。
上海,好看的！！！
北京,哇会有人爱不上樱木花道吗
广西,童年的美好热血回忆，这就是青春吧
重庆,还成 回想着青春岁月的激情澎湃，篮球场的守望，挺有意思，那些懵懂的日子 哈哈哈哈
北京,队友全程旁边默默流泪
江西,"能不能把女性角色画好看一点

分镜应该画得很累吧
有部分流畅得球像是吸在手上
有部分小细节还是不太完美/喜欢
但是是很强的创作
得再看一遍

挺好笑的
屏摄的和中途玩手机的都是这几个"
广东,8.5吧，整体叙事挺不错的，就是感觉哥哥死得有点牵强
浙江,10分给情怀，虽然没有想象中的剧情与感动，但他至少再次搬上大荧幕了
河南,一个和青春并不相关的句点
湖南,回忆多，五星给童年
河北,算是把宫城的线补充完整了（整个故事早就已经滚瓜烂熟，家里的漫画早已不知翻过多少遍，看过次数最多 没有之一）
江苏,最好的青春
上海,"上次看灌篮高手还是初高中的时候电视台的点播，一直点播最后一集。只有流川枫和女孩子有明显的下睫毛，哈哈哈哈
山王的选手很帅啊！"
北京,陪家属看看 为哽咽打分
北京,碰到心怦怦跳着的时候，我就会假装若无其事
广东,作为自始自终的漫画原著党，这是第一次看动画，画风上可以说尽可能地还原漫画，但细节和紧张程度真的很难和漫画相比，但无论如何都是青春之歌啊
北京,爷的青春就在此刻结束了吗？
北京,被一群10后包围着看完的
北京,特别怀念原来的主题曲！整体感觉有点碎？
江西,他喜欢
江苏,拍的什么玩意儿，没有“灌篮高手”四个字，连2分都拿不到
上海,热血笨蛋 太燃了😭
安徽,很燃
广东,西八3渲2（x
广东,青春的意义在于永不言败，我最光荣的时刻，就是现在了
上海,人生的主题是遗憾 但可以让过程变得精彩和惊心动魄 努力过就没遗憾。
上海,终于等来了 圆了全国赛的梦想 
江西,果然还是喜欢看比赛！回忆部分切太碎了
陕西,为了灌篮高手多打一⭐ 这是我期待十几年的全国大赛吗？是特么是宫城传吧🤢🤢🤢🤢
山东,井上雄彦老师！！！太牛了！！！！！😭妈妈真好🥺（姐姐请我看的嘿嘿
广东,……..大怨种
湖北,9分，一个人假期后包场看的，验证了一点，灌篮高手的tv动画相比漫画来说确实一般，尤其是作为经典的台配版，有些对话和配音很奇怪，放在这次电影的国配版来说，就是最后樱木站台上发言那段，有点尬尬的。其余的缺憾，放在宫城作为主角的电影里，不是啥问题。
湖南,"首先必须要说，纯竞技的运动动漫实在燃爆了！太热血了！

其次，一米八肌肉帅哥果然最养眼，这是我看过后唯一喜欢的三渲二

再次，大篇幅讲了宫城良田的故事却并没有掩盖其他人的光辉，樱木流川三井赤木还有敌方四号都非常出色。对手也强大才有战胜的价值。

然后，配音圈团建吗，全是熟人，却丝毫听不出痕迹，不愧是最出色的配音演员。

之后，音乐无论是在插入还是静音的地方都非常神奇且完美，美术也跟得上节奏，所以观众也能跟上，我们就是在场旁观的观众。

不得不提的一点是，我所在的影院上座率很高，而且观众在静音的地方会不自觉屏住呼吸，会在燃的地方不自主的出声欢呼，氛围尤其之好。

最后，我其实没有看过原作番，却丝滑到没有任何观影门槛，我吹爆！"
四川,他们打进全国大赛了，你看到了吗？
浙江,宫城良田！粉头狂喜！
浙江,满分给自己回不去的青春
浙江,动画技术有进步
上海,篮球比赛部分很热血，场外每个球员的个人困扰也交待得不错，但宫城的经历真是disproportionately的多，节奏被拖慢和反复打断
广东,梦回青春的热血感吖～
四川,而我呢，就是现在了！
北京,谁的青春没有“全国大赛见”！！！
四川,宫城良田也可以是主角。
四川,宫城最后过人bgm响起的那一刻 直接爆炸
北京,没看过动漫认人稍微有点费劲但是卧槽好看！最后几秒的恍惚感拍得真好
福建,感觉好像是为了完成任务一样去看的，不过小朋友很喜欢
广东,流川枫真的有种不顾别人死活的帅5555！樱木花道真是个可爱的笨蛋肌肉男啊hhhh 热血紧张刺激的篮球大战围绕着良田的经历展开 梦想青春拼搏 逆袭了好感动 有一瞬间希望自己也是男生然后在篮球战场咔咔投篮传球 好热血啊啊啊
四川,这是作者想要的青春。不是影迷的，不过算是圆梦咯
四川,人是活几个瞬间的
北京,好🔥
陕西,再续童年的美好回忆
北京,流川枫毒唯很不满意，导演是故意丑化吧（笑），深津帅死了
上海,人物形象、运动场景都十分逼真，几乎还原了一场篮球比赛。人物的成长历程，更不必说，非常真实。
广东,写宫城没问题，问题是不应该硬是揉进打山王里，说白了井上知道打山王这电影票房才ok，但偏偏又要任性的写宫城，只能说对于渴望了这么多年全国大赛的死忠粉来说，看到这样子的打山王，太…不爽了，字面意思的不爽，就是不畅快，不够燃，太可惜了
山东,只有运球，才是小个子的生存之道！
湖北,如果能继续往后画就好了
北京,流川怎么更帅了，我的CP真是YYDS
北京,青春啊，青春！
云南,諦めない！
