,我打2星不是因为我觉得矫情，而是因为我觉得导演和编剧没有做好基本的功课。他们甚至没有好好思考男主女主到底是怎样的性格？以及我高度怀疑他们是否有人物小传？从头到尾都是精心虚假的堆砌，很想问问编剧是因为突然想到分手那一幕，然后潦草的写出了一整个故事吗？太潦草了。
北京,爱情大多起始于两个人的相似，终止于看到越来越多彼此的不同，即便是天造地设的灵魂伴侣，也无法在柴米油盐的现实生活面前笑着全身而退。当两性责任的差异折合成了情感的失衡，当忙碌的工作成了为对方牺牲的代价，我选择现实养家糊口，你为什么却可以投奔理想？周而复始的生活消磨着彼此的分享欲，生存的压力分裂着曾如胶似漆的伴侣，只可惜看似洒脱的分手同最初梦幻般合拍一样空中楼阁，非黑即白与消极颓废的预设下五年的情感甚至不值得双方坐下来好好沟通，显然坂元裕二旨在将个体悲剧归咎于冷漠高速的公司文化与社会进程，却忽视了爱情本就存在花期，每一对情侣都会从激情过渡向麻木，真正的爱往往并非诞生于最初的电光火石，却恰恰萌生自日常磨合中那些被刻画成“情感变质”的妥协与沟通。
,我觉得他俩随时都好客气，更适合当一辈子soulmate的那种，特别是分手后还能住三个月，还能聊出轨的时候
,以爱情为外壳，展现了日本这几年时代的变迁，就业的残酷，以及大学的恋人如何过渡到进入职场。这部片男女主早期爱好是如此相似，就像是童话故事中的男女主一样。可是随着时间的流逝，激情退去，两个人的毛病也展现给对方，互相也会变的不耐烦。有了工作之后，生活的重心发生了改变。最后的结局竟然没有在摩天轮上说分手，而是回到餐厅。最后碰见了那对儿小情侣有点过于虚幻。最后依然同居好好搬家，没有大悲大吵大闹，我很喜欢这段情节的布置。最后的久别重逢没有互相打扰，含蓄内敛。看完这部电影我怕了，我怕我会随着时间而改变，也怕未来的我是我自己不喜欢的样子。这部片的真实，大于里面的爱情。
,确实是当下年轻群体们的恋爱状态，如花束般短暂。但是这部片为什么这么高分，我个人感觉非常寡淡。
,"整个片子都非常的stereotype,男主自从和女友分手后，就有兴致在家看电影吃冰淇淋了"
,坂元裕二您继续勤奋耕耘吧，太喜欢这种碎碎念、热爱并沉浸于生活细节中的编剧了。日本要是有豆瓣，他肯定是重度依赖者，每天从豆友的广播中，不知窥探到多少温情的生活。
,他们相恋更像恰好喜欢了那个孤僻又渴望被理解的自己… 志趣相投真的不是爱情合适的样子
,文艺-小资-社畜特供片。已经被奉为大神的坂元裕二，这次奉献的剧本不过是二元对立+填充新鲜细节的产物，说僵化套路刻板并不为过。但针对特定观众群，这种剧作模式+选对演员已经足够让人买单。2.5
,整体观感要弱于同卡司的《短剧开始》，后半部分过于啰嗦跟自说自话了，尤其是畅饮店分手的戏，又是日剧那套无限傻闪回。只能说，坂元裕二，考利斯马基你算是白看了。
,两个人的寂寞比一个人的寂寞更难受。
,有没有共同的兴趣爱好不是能，或者不能走到一起的原因。一个人可以读完整个图书馆的书仍然冷血，或者闻遍天下的花朵的依然狡诈。爱情是剥离掉这些表象之后的化学关系，即你关心什么，并愿付出何等的牺牲。
,明白了！最大的收获是记住了之后去明大前的bar蹲押井守！
,与其说是爱情的消逝，不如说是理想主义和文艺青年的幻灭吧。在现实社会，还想保持学生气是难的，是需要付出代价的。如果没有足够的“资本”（指代很多东西，不一定是钱），往往会很快就会妥协、沦陷、变本加厉。
,其实很重要的一点是：建立在消费主义上的审美是没办法和日常生活的物质性相抗衡的。人从恋爱进入婚姻的阶跃，必须是依靠现实生活而存在的。很庆幸的是我很早就理解到了这一点，没有把“文艺”作为沟通的标准，也一直坚持自己对于书影音的个人喜好，标准和追求永远是面向自己的，就算是最亲密的人也不能如此要求。虽然剧情一般，但是配色和细节处理，包括一些前后对照的镜头语言都做的很好，就还行。
,或许太过相似会更让人畏惧表现出任何异质 所以在“承认默契”的默契被打破之后 他们会坦陈很多“其实”——其实他们的默契从没有想象中那般坚实 又或者 其实一种更坚实的默契也不必是一段关系的起点——归咎于琐屑的生活终究是一种推卸 我在想 在关系无可挽回的变质中 或许任何人的转变都不是必要的——人不是在时间中流转 而是在时间中展开 高潮段落如此令人心碎或许也并不是出于“他们本可以..” 而是年轻的“他们终究会..”
,当初不敢告诉你小雏菊的名字，因为女生告诉男生花的名字，以后每次看到都会想起那个女生。如今大概庆幸当初没有说，实在无需有更多的事物沾上你我的回忆。
, 这就是为豆瓣而拍的电影吧。两个人的相遇像极了豆友见面，谈论着电影，书籍和音乐，说着旁人听不懂的异次元的话，穿着相同的帆布鞋。后来，租了河畔有阳台的房间，再后来，又养了绿植养了猫。这不就是俩人一猫的瓣狗生活么？电影名完美应和了爱情的开始与落幕，花束般的恋爱，有盛放时的绚烂，有凋落时的不舍。两个几乎兴趣爱好生活习惯完全一致的人，也不一定会白头到老。这是一部在豆瓣一定会打高分的电影，因为这就是我们正在经历或经历过的事。
,和《短剧开始了》简直可以当作平行世界看，因为演员重合的有点多？这种平和的分手比炽烈恋爱难多了……
,"▫️他们已经足够幸运，在刚刚好的时间，刚刚好遇到过彼此。
▫️所以年轻的时候就要抓紧时间谈恋爱啊！恋爱和过日子，不管在什么时代都是两码事，在生活的重量落在身上之前，赶紧享受无忧无虑只要喜欢彼此就是一切的灵魂共鸣，成为社会人以后，就回不去了。
▫️30岁之后，最触动我的都不是两人感情的裂痕，而是个人在社会中缓慢的消解。曾经热爱的东西会逐渐无法过脑，为生存奔波之后疲惫的只能用无聊的游戏来填充喘息的片刻。年轻的时候无法想象的一切，逐渐变比呼吸还自然，陈词滥调的油腻成功学渗透进毛孔，等你意识过来的时候，看着年轻人没有疲倦的笑容、小心翼翼伸向彼此细腻的触角，会觉得自己已经老了。
▫️再及，开头结尾的叙事结构，非常巧妙。本来以为是故事的开始，没料到已经是结局之后的尾声，冲击更大"
黑龙江,"作为院线约会配片可以打五星，当电影看要打三星。这么一部电影两小时真的太长了，前边恋爱和日本青年日常生活的部分还蛮好看，虽说巧合过多略微假地出戏。后边从世另我到巨大差异的部分就像是在讨论性别议题，前边不合理的一致都像是在控制变量。景观化的爱情和极为扁平和粗暴的转变与冲突，似乎所有的理想、趣味、努力都会随着“工作/步入社会”而烟消云散，转而走向极端的平庸与异化。我这几年的亲身经历让我相信理想和现实总是可以平衡地很好的，千万不要被软弱者和失败者的忠告蒙骗。
真正的理想主义者应该为后边轻易的妥协而感到愤怒，反而很多丧失意志的人，可能会从中找到些安慰，因为里面美好的是已经一去不复回的理想、天真和爱情。这种无法挽回的遗憾感契合了很多人的心境，让现实的平庸变得理所当然。"
,彼时的他们其实也不是特别“迷恋文艺”吧，对作品的热爱更体现在说不清的感受上，体现在人们如何重新观察天空、发觉光的变化、如何看待一片叶子在风中飘......很重要的是：人们如何看待时间。当男女主最后重新回到那个餐厅，而这次坐在了观众的席位，看到关于时间流逝的“电影”，而泪流满面冲出theatre，这时他们也许才真的在迷影了：一家常去的餐厅关门了，一本熟悉的刊物停刊了，一段热烈的旅程结束了，观众、听众、读者好像才开始真正读懂那些事物的意义，而最重要的并不是记得名字、准时赴约，或是持有什么&#39;been there done that&#39;的证据。/最后和前任打招呼那场戏堪称恶俗
,110&#39;左右 我俩不约而同的泪奔 -- ni 看到曾经最美好的 ni们 了吗? 四星半 :)。。
,百分百合拍的人还是做朋友才能长久哇！随着年龄的增长，我们总会有分歧，情侣难长久，朋友倒是可以。
,爱情消失的过程。
北京,心疼两人，有时候想想这个畸形的社会明明对男人更加残忍吧，以上进努力责任为借口，把你裹挟到变形，失去自我，还不可以倾诉发泄，否则就是懦弱。这个五星真是没有水分，感谢22.11.05的这个夜晚让我这个孤家寡人和这部作品相遇。
,花朵凋落的时候，先是从边缘开始残破、变色，然后慢慢地直抵花芯，被空气、水分、阳光慢慢蚕食。盛开的时候越美，枯萎的过程就越不堪。无论曾是什么颜色的花朵，最后都会蜷缩成一道黑色的斑，花与花有着相同的终点，就像随处可见的恋爱一样。当然，还有一种让花朵永存的方法，是在它尚未枯萎时，便摘下来、风干、做成干花，虽然香味全无，但胜在大致的情形还在，并得以更久的延续，就像随处可见的婚姻一样。曾经沧海难为水，如果不肯降低标准的话，便只能游弋于对沧海的幻梦之中。人总有妥协的一天，但面对一些曾深爱的人与事时，哪怕错过，哪怕失去，都不能去妥协，因为有些人，珍惜到不能将就。
,在无数个发光的瞬间，我们原以为自己是生吞活剥了和平年代盛行的的理想主义与浪漫主义，而对更为发达、更为复杂、更为练达的资本主义逻辑唱反调的一代人。然而，我们现在所置身的世界已经成了由更为发达的资本主义逻辑所统领的世界。说一千道一万，从自由的象牙塔到996的妥协，其实我们已经在不知不觉之中被这一世界连头带尾吞了进去，而当初那些彻头彻尾的空想主义者、执迷不怕的嘲讽派、不谙世事的傻瓜们最后又到哪里去了呢？
,我看完无言以对，这基本上就是我的上一段感情了。难道说爱情真的只能在学生时代发生吗？文青必定要遭到社会的毒打吗？哎，想你，我们经历了那么多，也是因为共同的兴趣爱好在一起，我还记得是通过《霍乱时期的爱情》跟你告白，读《晚期资本主义的文化逻辑》跟你汇报我的读书成果，你是我在那时唯一遇到的能交流的人。之后又去了很多的城市，哎。。。。学生时期的爱情是多么美好呀
,谁人不知爱是幻象？文青的报菜名、对暗号、小鹿乱撞并不可耻。恋爱本就起源于任意一次未落在时序中的幻视。但这种深植于庸人心中的被量化的、外在的温柔及其法则杀死了多少无力生活的恋人？连那可贵的烂漫都显得刻意，只有颓丧是这里的真实，到此却已转入安吾的命题了。
,"文艺青年我不懂╯▂╰
前半部分诸多刻意的巧合，似乎是要营造“灵魂伴侣”的感觉，相当生硬。只是报菜名式地罗列共同感兴趣的书籍音乐展览，但看不到这些东西内化为他们人格的部分。一路都是amazing，但就是不甜。
后面的平淡琐碎就更难以忍受。男主先分手后求婚的操作简直令人生气，之后缅怀过往的眼泪也就显得软弱不帅气。
另外苏打的颜我一直get不到，是会秒选让叔的程度吧🤣"
,婚姻故事前传，也是放在全球各地都成立的人类命运共同体吧。啰嗦却很细腻，就是过于把工作和情感关系的处境极端化了些。
,被电视剧编剧设计的人生，对亲密关系一个向度的理解，你很难找到私人的共鸣，而被浅薄的说教了。普通到只适合刚入职场且想寻找亲密关系的人看。
,前半段看得好开心又有点想哭，遇到和自己爱好想法都一样的人是什么心情呢？虽然也并不觉得非要这样才能在一起，不过想想，我已经独自看了很多超级喜欢的书和电影好多年了。
,"豆瓣文青的爱情凋亡录
世另我的双向奔赴终究也没干过柴米油盐，好在凋落的花束没有被盲目地埋进婚姻的坟墓里，也许“合拍”的两人真的不一定“合适”吧。"
,两个豆瓣好友的恋爱故事 // “成为普通人真的好难”
,把主题归为“败给柴米油盐”还挺不负责任的233 共同喜欢的书、电影、漫画，说到底只是对话的前定和谐，“世界上另一个我”这种判断，下太早啦！恰恰是在既非大人也非孩童的时期里，恰恰是在面临巨大无形之物，恰恰是被车轮碾过之时，看清楚“我他妈到底是谁”的修行才刚刚开始呀w
,在我看来，女主并没有多爱男主，只是沉浸在自己的理想世界里，即使两人在一起四年了，也不理解男主的努力，虽然失去了很多甜言蜜语，但生活不就如此吗？长久爱情的前提就是要维持生活啊，醒醒吧文艺青年，热恋期终将会过去的，终将会回到现实的，真正的爱情也终将会落实到柴米油盐上的
,生动有趣，年轻时的心动真是千金不换，提着两兜卫生纸赶公交这般毫无魅力可言的形象，却成为甜蜜恋爱的开端。只可惜序章即高潮，百分百合拍的爱情抵不过社会的规训，女孩站在窗口向打扮成熟去面试的男孩挥手告别时，就已经预示了他们的故事正在驶上一条无法掉头的路。再也玩不进去塞尔达、读不下去今村夏子就是错吗？但是不成为社畜，又怎么维系那些小资的爱好？社会像一个大澡堂，有人迅速地融入其中，有的人就那么溺死了。
,分手那场戏的张力太可以了。岁月本来就是流逝的，然后身边的人也流逝了，曾经的自己也流逝了。那还有什么呢。4/100
,我的睡前爱情幻想小故事里比较经常出现的一种。当然也要是BE，这样的爱情就只能走到那里，想要再升华一步只有BE一种方式。
,恋爱好难。其实不用分开，一起找回最初恋爱的感觉便行，或分开一段时间做灵魂伴侣。日本人的电影还是过于刻意和乌托邦了，哪有100%合拍的两个人？爱情如一束花需保鲜，前半程是暖热的恋爱，后半程是冰冷的相处（冰火两重天刚好在半程时间转换）。被社畜文化摧残了生活志趣，两人相爱也形同陌路。这片的客串也太多了吧！小田切让、押井守都请来了，居然还有古川琴音妹妹！村花貌美如花，衣服上镜，但单调的演技不如其貌不扬的苏打，基本禁锢于瞪眼和微笑，虽把握到乖巧灵气，但诸多场景的情绪演绎不到位。吉他和钢琴主导的配乐灵动悦情，日记插画式设计的片尾可爱逗趣。场面调度较有讲究，色调、灯光一塌糊涂！本片适合被翻拍成美版。我也喜欢看天然气储罐，也会上Google Map找寻自己。其实我更想和也喜欢电影、音乐、足球的编剧谈恋爱哈哈哈！
,可能对“因兴趣产生的吸引”存有些许保留，但依然漫溢着文艺青年式的自我陶醉同时希冀它产生效果。遗憾基调的结局处理促成了真正叙述对象（一段关系）的完满，这种精巧的闭环和反情节的时光流叙述使每一分每一秒对于观众来说都是梦幻。只是其中导向关系出现裂隙的因素太不充分了（生活压力和工作强度改变了男主价值观），人物自身性格被忽视，变成了资本主义职场环境把理想青年异化成父权家庭意识爆棚的社畜的劝辞片，因而中间从人设到叙述立场一度都不再均衡对等，造成对剧作概念的破坏。好在人物状态全程都精准且连贯，理性之上的问题足以被时态遮蔽，浸入梦的旅程。
,坂元裕二太会写故事，《四重奏》已经见识过，这部电影又一次深深叹服。最喜欢的场景是女主淋湿头发，在男主家看他拍的油罐，很闷很闷，男主拿着吹风机给她吹头发。最后餐厅的分手，如果要成为爸爸妈妈，成为亲人，为什么要选择你呢，任何人都可以。正因为是你，才不能忍受故事这样的结尾啊。
,卧靠很久没看电影嚎啕大哭成这样了，要说也不是自我代入，只是非常心碎。最后分手用另一对年轻couple来call back的脚本有点刻意，但整体的vibe把握得非常好，村花也没有很注意扮相所以很真实。看的时候一直在想，啊我大概以后都谈不到这种“年轻的恋爱”了，怎么办，啊啊啊。总之就是接受所有的恋爱都必然会枯萎凋谢，但这种想法也让我越来越不想恋爱了。btw女票看这部特意发消息提醒我不要喝了酒泡澡hhh
,从校园到社会的恋爱，如此温柔又有始有终的，就是如此吧。最后谷歌地图留下的两个人的影像，那天是两个人第一次光顾家附近的老夫妻面包店，吃炒面面包。全世界和他们一起把这段感情记忆珍藏。
,这拍了个啥…给文艺青年版的《志明与春娇》…拍得还更差…总有人喜欢说电影不要用太多旁白，我一直觉得这话太绝对，但是又找不到好的例子…就这片，能出好几场戏😂😂😂😂过于精准的文字描述，抹杀了演员精彩表演所包含情感的复杂可能性。这剧本水准啊，比三个前夫也差太多，每场戏都跟白开水一样清澈见底，在豆瓣能拿到这分数属于目标群体对口吧
,就这
,以为自己已经到了坚硬的年纪，却在看完之后又软得一塌糊涂。为什么我们如此互相吸引，却又不能一起抵御消磨呢？大概爱情就是焰火做的吧。
,果然是二十岁才会有的爱情。本老姐姐已经祛魅了。同好很好，温柔很好，亲密很好……但已经清晰知道这距离我想要的太不足够了。或者说我已经知道想要的是不太一样的东西。（半圆抓紧扫码加入本群群聊，群里故事比你写的这些精彩！真的是！
,看这电影的起因是我不相信菅田将晖演了个正常人，看完后现阶段的我很感谢误打误撞看到这样一部电影！初次见面的十足惊喜与万分期待，进入社会后的渐行渐远与间距成长，最后是要么进一步就这样变成亲人过下去要么退一步你依旧是我的美好回忆…可是我还是不懂啊，如果和这样的人都没法走下去，还能怎么办呢？
,实话实说，男主第一个镜头丑到我了！！我当时心想，他怎么很像老家哪个亲戚的儿子啊！一旦忍过了开头，就没事了，女主真的很养眼，这个片子真实又残忍的展现了，哪怕恋爱时候你遇到的是世界上的另一个自己，社会和世界可能也会把其中一个折磨的不像自己。是任性地活着？还是选择妥协，活成乏味的大多数，这都是选择，没有对错，最扎心的是那个分手前的那个求婚的提问，我们就活成平凡夫妻的样子不行么？(⊙o⊙)哇，真的是对文艺青年最大的冲击，男主那一刻帅了很多！最后那个背对背的挥手，真的是泪目，曾经我们是最懂对方的那个精神伴侣，后来我们也是最看不懂对方的那个人，分手后退回了陌生人的位置，或许才又回到了那个自在的自己，最扎心的莫过于结尾，当你有了一个惊喜，却没人能在分享，只能抱紧小猫咪。恋爱的赏味期限结束了。
四川,这部电影，也许每一对情侣都能在里面找到自己的影子吧。爱情可能都像是这样，由志趣相投和怦然心动组成，有说不完的话，有对生活和爱好共同探索的浓烈兴趣，有那么多浪漫的瞬间。在他们表白，等红绿灯那里接吻那里。我想起了那晚他送我回家，到了楼下我说等你车到了我再上去，结果等了几十分钟都没来，凌晨2点多了他一直在想着怎样表白，早就悄悄取消了车。爱情或许真的讲求的是及时的沟通，相互的理解，带来的同频。他们俩，一个人有很强的责任心，一个人有不愿放弃理想的热忱，这不冲突的，都很好，只是错过了太多沟通的timing。后面分手那里，看到又一对学生坐在了那个位置，真的很难不泪目。默契是很难的，感情，还是需要经营。一个想分手，一个想结婚，其实都是想让这段感情做出改变，让我回到了18年一样，永远尊重自己当时的本心和决定。
,深夜从电影院出来，忍不住吸了吸鼻子。我的共鸣不在曾经多么美好、多么合拍，而是从校园步入社会时面对现实的无力，这种无力感揭开了爱情的滤镜，就这样吧。
,文艺青年和情侣的那点心思被拿捏得死死的。你说的都对，你做的很好，理智告诉自己双方都没有错，但彼此就是不能像从前那样互相认同——爱情过期了。
,曾经我以为兴趣爱好很重要，之后发现并不是。后来觉得三观很重要，结果发现也不全是。但确实兴趣爱好亦或三观的形成，都代表了你的想法、原生家庭和一路以来的人生选择等等。我现在觉得拥有同理心、互相包容、成长、能沟通、求同存异比较重要，但谁又知道我这个想法对不对呢。有没有人能告诉我，当人生走向了分岔口，互不理解，怎么说都不在一个频道的时候，除了分开还有什么办法吗。分开很痛苦再一起更痛苦，但就像电影里那样，舍不得那些美好的岁月，想起来也是会笑会哭。他也曾经在怎么说都说不到一块的时候说，“那结婚吧”，我满脑子的“怎么结？我们还有那么多问题”，而他仿佛结了婚问题就自动消失了似的。我不懂不懂不懂啊。坂元裕二，你是怎么窥探到大家的生活的。
,"真的是花束般的恋爱啊，太让人眷恋了…花束般的恋爱：盛极绚烂，至败方休。
一株植物如何孕育出花蕾，一朵花如何绽放盛极转衰。可能你并不关心，如何说的是花束般的恋爱呢？
电影《花束般的恋爱》由坂元裕二编剧、土井裕泰导演，这是二人合作日剧《四重奏》之后，首次合作大银幕。"
,看完脑海里响起的是gigi《荷花》里的那句“开心的追忆竟比一起真正相处更加着迷”。可能因为我从来不会喜欢和自己爱好过分类似的人，所以觉得相比爱情片，这部更像生活片——男主成为了社会希望他成为的那种人，而女主成为了自己。
,我们看一样的演出，读一样的作家，穿一样的鞋子，脱口而出同样的话，而随着自己能感受到的时间流逝，我们吃不一样的晚饭，逛不一样的货架，做不一样的工作，脱口而出不一样的话。我们不能试图拥有爱情，我们只能感受它。
,生活、爱情，不过如此。见证了彼此稚嫩 ，成长的过程，即便分手，不算是意难平，但心中永远有对方的位置。#私心4.5
,"理想主义与现实主义的决裂。总之，无论如何，我还是坚定地站理想主义！
前一个小时过分入戏，可能是80%豆瓣人的恋爱写照，有时候同好数量就能唤醒精神高潮。太多熟悉的场景，单单《肖申克的救赎》那段，就让我想起一个声称自己看了很多电影但说了半天最后只认得诺兰的男生……//2022.2.23 银幕二刷。「你为什么会出布」，「因为我是成年人」。停表错觉和刻意迎合大概都是恋爱前期通病吧。"
,"#花束般的恋爱🎬
成熟了的我们大概更适合一个人看这部电影
大家都在讨论里面的台词：“开始是结束的开始”“我的人生目标，就是和你维持现状”“据说一起吃过三顿饭还没表白的话就会沦为普通朋友”……
相比男主成为社畜后的改变和选择，工作后的自己更能理解，放在过去哟肯定会和大家一样被分分合合的爱情感染从而忽略工作后带给人的改变。话题只会引起争论，兴趣变成了下次再说，博物馆里的陈设不再吸引目光，图书馆变成很久都不会再去的地方……
这就是步入社会后被“压缩理想”的我们，很可悲是吗？可这就是赤裸裸的生活啊！
因为聊得来相遇，因为兴趣相投相爱，因为改变分开：“我们一路走来都很顺畅，可惜最后功亏一篑。”爱情，总会由热烈趋向平淡直至死亡！可是，我们还是忍不住想要去亲吻，去拥抱，去纠缠，体验幸福然后感受痛苦。"
,其实无论是前面热恋期讲两人的默契和甜蜜，还是后面的矛盾冲突，都有点极端了，让人无法相信，但写那么细腻的情感，内心的os，还是相当有一手，不回头地挥挥手，全景地图上的小小奇迹，还是被感动到了，一点点。
,只能说世界摧毁了文学吧，架纯妹子的阅读谱系真高级文青，普通文青够不来（5.24影院重温，人生啊，还是要按照自己喜好去过，死活才都不悔恨
,即便是当初百分之百合拍的两个人 在岁月 社会 工作 生活的冲击下 也很难像过去那样的同频 相似的人总是容易相爱 却不能完整的一起走完一生 这是我最遗憾的
,我以为两个人会因为同样不在乎疫情而在医院的病床上相遇，隔着呼吸机看到对方的开口笑。
,相似的人在一起久了，会把路越走越窄，你的人生啊它不长，要跟和自己不一样的人一起，让它更加丰满。（跟三井，藤真，流川都交往过，和仙道结婚，几十年后发现身边的人全是樱木/初心）
,恋爱的消亡方式，大概就像在烧那些记录美好回忆的照片，一开始一角烧起的一点火光，从我们相识的方式与话语开始燃烧，后来火越烧越大，波及到了在一起哭过笑过拥抱过爱过的日常，跳跃的焰火挑起了无尽的争吵，直到最后照片燃烧殆尽，怒火熄灭，生活就像平静的灰烬，我们再也无话可说。分手，离别，好像这一切都没有发生过。最后小麦看到谷歌街景里的两个人：原来我们那么真切的相爱过啊，只是这种喜悦，再也无法与你分享了。
