,我打2星不是因为我觉得矫情，而是因为我觉得导演和编剧没有做好基本的功课。他们甚至没有好好思考男主女主到底是怎样的性格？以及我高度怀疑他们是否有人物小传？从头到尾都是精心虚假的堆砌，很想问问编剧是因为突然想到分手那一幕，然后潦草的写出了一整个故事吗？太潦草了。
,左右耳机分开听对不起混音师傅，共同错过的天竺鼠展是为此刻的遇见，三小时燃气罐大电影，社会人失去了阅读审美的精力，阿基·考里斯马基电影助人渐行渐远，两个人寂寞比一个人寂寞要更惨，分手与结婚一线之隔，全景地图奇迹两次降临于世……坂元裕二男女左右开弓的故事节奏还是那么有趣，无奈导演水平一般；愿天下有情人好聚好散
,拍得太像一个步步为营的做题家了！
,一不小心包场了，挺现实的，简直就是一部高甜恋爱分手指南，情侣之间这些基本做到了就可以顺利分手了，不分手也行，外面换个包装里面继续过老日子，只是包装袋上写了“结婚”两个大字。怎么着都行，看你自己。
,坂元裕二这个剧本可以直接投稿到话题 #我和豆友恋爱了#。如德波顿《爱情笔记》一般，将一段恋情的每一环细细拆解，那些心动与心淡的时刻都同样醒目。哪段爱情在开始时不是不断在对方身上投射自我，确认「命中注定」和「独一无二」，而在一次次的「降低标准」后，退无可退，形同陌路。大写加粗：真正入社会后想要甜美爱情真是难上加难！
,趁没人可以骂我赶紧拉低一下平均分
,最好的爱情是在同一频率下相似的情感流动和心智的成长，遇到合拍的另一个自己，却没能守住共同的时间，虽然但是，比起很多人，已经很幸福了，毕竟大多数人终其一生连第一步都没能迈出。相知易，相守难，只有时间才会给出答案。
,我觉得片方放2022.2.22上这部电影真的太合适了，一个有趣的二货如何变成无聊的二货，其实就是工作嘛。在性格、兴趣爱好上重合度如此之高的两人在很多时候我更愿意看做是一个人的两个平行宇宙，他们的爱情本身对我而言停留在甜，而前半段磕完糖之后电影变成了一个少年如何维持爱好与工作，理想与现实的故事：女主选择爱好，男主选择工作，但无论选择什么，他们最终都离开了象征梦想生活的屋子。最大的无力感来源于男主在电影院几欲睡着，加完班玩起了消消乐，你知道他以前是多么喜爱看电影，又是多么讨厌甚至唾弃奶头乐游戏，但在社会的重压之下，如同被摄魂怪亲吻了一般，他的热爱也无法抵抗坠入无趣的沼泽。
,零到七十亿分之一的概率，我遇到了和我一模一样的人，我们喝着咖啡谈论到错过最后一班列车，我们边等待着永远不会亮绿的信号灯边热吻，我们在纠缠不清的耳机线落在一旁的被窝里做爱……三天后，我按下了暂停键。
,电影描述了理想爱情发生、发展和消失的全过程，看完之后让人心有戚戚焉的同时也感到如释重负。人的情感通常会维持较长一段时间的稳定，但情绪却具有较大的情境性、激动性和暂时性，会随着环境的变化和需要的满足而减弱消失。男女主因偶然和合拍而相爱，爱情燃烧了近四年，最终两人在生活磋磨下渐行渐远，情绪的不断积累改变了曾经深刻稳定且炽热的情感。分手的那晚两人因一时的激动想以婚姻挽救枯萎的爱情，又败给曾经相爱的模样。最后那背向而行的挥手，对观众来说是“快点复合吧”，对两人来说则是陌生人间的再见。
,只差一步童话就能停笔，再合拍的脚步再重叠的影子都会异梦而神离。生活溺毙浪漫，爱情如同花束，绚烂盛极也有衰败节律，怒放的欲望和年轻的幻梦不能倚赖单纯愿望让青春花香无限停驻。于是蜕变出大人外壳的男孩先一步被社会钝刀打磨，想象风蚀，灵感退化后少年轮廓在人海中模糊难辨，为了维持现状逃入婚姻，为了拒绝改变委曲求全。女孩紧紧抓握童年残影，天真的执念绕过庸常煎熬却逐渐放弃抵抗滑入平凡涟漪。跟随主角重走细节与对话堆叠的密致时间针脚，两人构建屏蔽外物的小世界随着对称无间的旁白分裂而摇摇欲坠，被将就的陌路罩住的花朵加速朽烂。在一场又一场相聚与离别中走远，仿佛历经无数次生与死的庆典和葬礼，只有封存幻想的画里小人永远年轻，花期恒久。背道而驰的我们依旧默契到招手无需回头，卫星捕捉的神迹纳进记忆缝线，走向各自的路口。
,meh
,前段时间我想，假如我还有机会爱上一个人，那我要爱上一个热爱波拉尼奥的人，十年前我幻想自己会遇到一个聊昆德拉的人。但是我从来没有觉得自己会遇到并且爱上一个性转版的自己——那有什么意思呢？以及，不管这十年间我爱上的哪一个人，我都确信他不会在书店阅读成功学。文艺青年期待爱情是因为对生活失望，拥有爱情了愿意投身生活并非不可能，但底线总是在的。电影中的两位文青，他们读过的书看过的电影听过的音乐完全只是叠加在身上的标签而实际上对他们不产生丝毫的影响。“爱情的开始只是爱情结束的开始”，但这到底是如何发生的呢？让其中一个文艺青年变得不文艺就行了？我不明白这是对文青的无知还是对爱情的无知还是对生活的无知……
,想不到在这里都能听到吐槽《霍比特人》又臭又长。整体比我想象得要正面啊，起初知道大概剧情时还以为我看完后会很崩溃。Mugi社畜时的发言真的很伤人，很庆幸他最后没有完全变成东亚商业精英男。本情感荒漠就不说什么爱情感悟了，只想对自己说：不要理所当然屈服于精英成功学。小田切让好帅啊！
,村花。神同步。神治疗。
,不是最完美的分手，但仍然是坂元近年最佳发挥，也证明了他对都市青年生活的观察仍然头一份。这个故事能引起观众多少的怜悯与恐惧很重要，但我们从中什么也不会学到，因为能战胜生活的只有真正的天才，以及……港区五套房的富二代？
,我们的人生，爱情，际遇冲撞在一起，最后能冲撞到哪里谁也没有答案。或许接受爱情最终会退化成亲情，是人生接受自己的最重要一步。
,导演表达soulmate的方式就是文化消费内容相同吗，简直看哭鲍德里亚
,豆瓣网友型爱情 has passed me by ...
,"慕名而来，带着纸巾，结果完全无感甚至有点烦男主。大概就是讲俩人学生时期因为聊得来音乐电影文学，爱好啥的出奇一致在一起。
毕业后男主爸爸断了生活费，男主被迫工作，回家把不顺心发泄在俩人之间。家境女主好点就觉得工作不必那么拼。被社会一锤没空聊文艺了，男主还死活要结婚，最终女主坚持分手的故事。挺常见的。
再次说明电影文学聊得来很容易，三观不仅仅是这些浮于表面的小文艺，而是面对生活中柴米油盐各种琐碎的态度。这与从小长大的环境父母教育等关系更大。"
,如果是五年前看到，大概会哭到不行。但亲身经历了一段亲密关系之后，就知道所谓的soul mate虽然美好，但远没有那么重要。编剧把理想和生活的对立拉到两个极端，然后让两个人执拗的坚守着自己的世界，没有任何的沟通。最后摆明要赚观众眼泪的那场戏，本来还挺戳中的，但小麦一开口说我们结婚吧，整个就降了一档，再也没法打动我了。真正亲密关系中的沟通和交流不是这样的，你什么都没做，就像春去秋来不可改变一般，放弃了。那也没有什么可惜的了。押井守和野吹还挺戳人的，可惜不懂更多。有村架纯好看。有点想起summer500天那部了。
,太相似的人不能在一起，性格与习惯的相似可以是跨性别的，可精神共震的愉悦无法抹平男人与女人的性别意识的差异。太相似的人应该做朋友，不然会遗憾。
,早就过了这个年纪且早就知道这就是人生，看到短评里最好的总结：爱好不等于三观
,看的时候想说很多，看完觉得最重要的是，和前女友玩塞尔达的最后进度也是水之神兽瓦露塔……
,【B+】爱情片中的符号化、标签化当然是必要的，至少在本片里需要更加显而易见的情节标尺来区分生活状态。地点、动作、服饰，都需要前后对照来挖掘更多意义。当然也有不变而贯穿始终的设计——内心独白，从头到尾都是以近乎“绝对”的默契来进行剧作层面的对白，正是这种默契才让后期的疏离显得更加冰冷。还有手机的介入，告白时刻作为真情流露的渠道，只能通过电子窗口来扭曲各自的面孔，才有勇气进行现实层面的凝视（正如告白成功后的变焦）；而分手期间，社交讯息却能如此轻易打破微妙氛围，仿佛是另一种心照不宣的逃避。于是男主最终还是选择打破仅剩的「体面」，也正式沦为我所恐惧的形象映射（被生活吞噬后彻底遗忘“热情”的僵化样貌）。好在最后还是走向“俗套”：越轴、推镜、以及来自过去的热恋对照，让这份「体面」有了被修复的可能。
,没恋爱过，没代入感，这不能怪我只给三星🙃
,百分百合拍的恋人，世界上的另一个我。喜欢同样的书籍，喜欢同样的电影；用一样的书签，穿一样的鞋子；合拍到准备在同一天表白，也合拍到准备在同一天分手。开始也是结束的开始，相遇总是伴随着别离，终于变成了自己曾经最讨厌的人，也终于明白了结婚无法解决任何问题。感谢那辆末班车，感谢那个红绿灯，背对着互相挥别，就让彼此的爱情永远留在谷歌地图里面。日本电影总能把无比日常的情节细腻到尘埃里，最后电影结束时，我左右的情侣都走了，只剩我一个人留在座位上偷偷抹眼泪，我想如果某一天我也不再为了某部曾经撼动过自己的文艺片而动容了，或许就说明我也像男主那样彻底死了吧。P.S.特别多迷影元素，押井守、新海诚、《指环王》、《霍比特人》、《宝石之国》、《牯岭街少年杀人事件》、租住的房子外面有一条河特别像《夜以继日》。
,平平，毫无波澜，有些问题真的不是问题，伴随着青春期来，长大了也就自然而然的消失了。完美无痛的戳破了我曾经对于豆瓣友邻恋爱幻想的泡沫，谢谢。2个人谈了4年，还是只停留在兴趣相投，没有其他方面更深层次的交流和羁绊，不能也不愿承担生活的摩擦和活生生的生活，无能无力解决两个人的争吵和分歧，那只能分手喽。爱情就是一种生理本能，没啥了不起的，为啥非得跟年轻人疯狂鼓吹呢，后面的相处和情感才是最浪漫的，不是吗
,刻意却真实的故事。
,看着双方彼此眼里的光都慢慢消失不见，谈话牛头不对马嘴，连分享欲都没有了。两人份的孤独的确比一人份的孤独更加可怕
,日本的片子经常会抓到一些在真实世界里存在却过于平常以至于遗忘了的细节…包括男女生的思维差异。男生从有压力开始，感情的不愉快一直想分手，却因为最后一天的快乐便想用结婚来挽回，女生从鼓励理解到笑着隐忍，最后还是看透了两人回不去的步伐选择做那个先开口的恶人，放了手。从缘分邂逅到相识相知再到白头偕老，哪一步走错了，走快了，走慢了，就再也无法回到从前了…
,"4.5  《花束般（含苞待放、盛开、渐渐枯萎、在尚未腐烂时丢弃）的恋爱》，又名《豆瓣er定制爱情片》。男女主遇到万分之一概率、堪称天作之合的“世另我”，却还是选择分手：大多数爱情片给出的答案是“没物质的爱情就像一盘沙”，坂元裕二给出的答案则是慢慢内耗、温水煮青蛙般“降低标准”。就如《夜以继日》里的那句“河流很脏，但也很美”，爱是吊桥效应，是清醒过来的梦境，如幻影般难以抓住，也在欲望幻灭后得以留存——朝子跨过了这些阶段，所以她舍弃了麦；绢无法跨过去，所以她舍弃了麦。
坂元裕二将现实物与电影/音乐/游戏作为承载欲望与情感的记忆体，附住了那些片刻的感觉，又随着时间逐渐倾覆掉这一切。真是视角、话语、人物都绝赞的剧本，苏打和村花也演出了恋爱的实感，但...硬要量化的话，编剧演员90分、导演60分吧。"
,这就是爱情啊！这就是爱情的真相啊！这就是大多数人一生里总会经历过的某段爱情啊！！在这部作品里，一定会有某个对话、某个瞬间、某个片段突然击中你，让你突然难过了起来。
河北,喜欢这个影评，“要爱具体的人，不要爱抽象的人，要爱生活，而不是生活的意义。”文艺青年要不得，总是有点自诩清高的浪漫，生活还是要脚踏实地，爱好合拍不叫合拍，这样的人你光从豆瓣书影音评论里找都能找出几十万，三观相似、生活习惯脾气能相互包容的人才适合在一起。
,与自己合拍的异性，在爱情的路上只有相遇问题，没有追及问题，不光保持同样的步幅、速率和进度条，在同一时间相爱，也在同一时间失去对对方的依恋，最后还能和平解决猫的归属，这是什么神仙故事！我女儿三年级的数学题都比这个难好吗？
,看了黄油面包掉地上 我才发现这原来是个概率故事。和对方鞋子相同概率多大 和对方有同款书架概率多大 和对方有相差无几爱好的概率有多大 自己喜欢的人也喜欢自己 又有多大？后来啊被糟蹋了情趣全被挥霍尽了 想一起好好聊聊的概率剩多少？一起去买个炒面包的概率剩多少？能一起看个漫画舞台剧舞台剧剩多少？你还喜欢我我还喜欢你的概率 又剩多少？不知道他俩是被柴米油盐还是现实压垮了 我只知道我们努力活成自己喜欢的样子 永远不会错。 
,真的会有百分百契合的灵魂吗？真的很难得，事实上能70%已是足够幸运。男主说，我们像其他一样平凡的夫妻，哪怕没有之前的感觉了，还是可以一起过日子的。但就这样向生活低头吗？这不是想活成的样子
,悬浮在半空不能降落的感情。以为是爱其实只是合拍罢了，而这种肤浅的合拍是经不起任何考验的。所有的细节都像报菜名一样刻意堆砌，在豆瓣评分如此之高可能是因为这里有很多想要去寻找镜子的人。即使导演想表达这种不成熟的爱无法走到尽头这也是一种非常偷懒的方式。今年看过的电影最烂top1。
,叙事轻快又流畅，恋情甜美而现实，“我和豆友恋爱了”日本版！
,日本人和法国人都有能力把相遇、相识、相爱、分开拍得如此真实、简单、平淡、自然。我们不行。
,你以为自己遇到了独一无二的人，其实是消费主义筛选的样品，就像结局遇到的小情侣。他们适合当soulmate ，不适合当lifemate……
福建,怎么说，完全是我理想中的生活状态，看完反而给我的恋爱观打了一剂强心剂。这个时代能够遇上一个这么合适的人已经够幸运了，总不能再奢求什么地老天荒吧。
,即便如此 還是看哭了 如果沒分手今年就是第五年
上海,大学时期趣味相投的情侣，在工作后越来越无法感受对方的想法，走向分手。实话实话，不知道为什么能上top250
北京,"3.5/5 实在是，拼凑的汤水寡淡无味，到不了塞牙的程度。但无论是刻意堆砌男女文艺爱好巧合去硬凑成对还是许多不自然的拍摄手法，都让我无法沉浸。一些散漫的笑点和后面分手的场面设计让观众笑泪明显，于是加了0.5分。其实分手的戏在男主忍泪畅想未来婚姻生活而此时两人心已破碎时，是不错的，但是后面大篇幅拉长观众泪点去煽情，花里胡哨一堆整，最后落在女主泪流满面跑出去，男主泪流满面后面抱住她，简直是不忍直视；但是也不好说，因为旁边一个可爱的女孩子很动情地哭了，还有稀稀落落的男孩子哭声，可能在大部分观众看来这还是不错的。放在如今的电影市场里，能有这样让观众强烈共情的电影，还是很好的。
关于遇事不决结婚好了，又可以搬出杨德昌《青梅竹马》里的话，结婚不是万灵丹啊万灵丹。"
,为了印证两个人的镜像，用了太多独白，这般粗糙方式强拧一段粗糙的偶遇，制造大量粗糙的巧合，这比粗糙的一见钟情更粗糙
江苏,好矫情啊。以及，菅田将晖到底哪里帅了…
,世界上最稳定的关系是没有关系
,“最好有生一日都爱下去，但谁人能将恋爱当做终生兴趣。”——即便你爱上的是“自己”，也有哪一天，会被成为大人的“自己”所打败。随着成长污染，我们所理解的“美好”也不断升级，所追求的、所向往的也逐渐产生分歧，步调逐渐变得不一致。现实残酷，大概是因为，哪有那么多“维持现状”——哪怕是一张插画1000日元都维持不了。PS：2021年，电影票仍是热敏的。
,原来所有的豆瓣er都在想，这就是在拍我自己啊。
,爱情是勇敢者的游戏。小庄就先靠边了
,22岁的时候遇到你，我们不同的大学毕业到同一家公司上班，讲相似的方言，搭车去公司的偶遇，公司游船上惊讶的你也在这里，从不联系的你深夜短信给我的歌词，以及在公交车聊诗词不想结束，下车就近在站台旁的快餐厅坐下用餐巾纸写诗词。满眼闪着钻石星星的人。如果我们没有在一起过，会不会比现在好太多太多？至少你读过书还会和我分享，而我也可以把耳塞给你，即使在路上走着，也能聊音乐到忘记出行的目的。我们都长大了。也分手十年了。连自己都感受到自己老了。
,"所谓青春，所谓爱情，所谓奇迹，所谓人生。不过是某天的偶遇，特殊频率遇到了特殊频率。用繁冗的语句描述世界，却能有人读懂，是这样的奇妙契合。那些一口气吃掉两个饭团，那些在大马路上你唱上句我接下句，我们同时读过的书，错过的演出，喜欢的作家和导演，那些我们手拉手跑过的雨天，原本我们是想狠狠将它们全部刻在记忆里的。好喜欢他们的新家。我仿佛能闻到他们新家阳台上的风。但时间和生活总是狡猾。我们拼命想要过生活，可总是会被生存打乱阵脚。电影努力在告诉我们为什么相爱的人不能够在一起，虽然我都懂，可我还是想大声地问，为什么相爱的人不能够在一起。他们明明那么多次牵起了彼此的手。明明直到最后都还在对彼此笑着，在彼此拥抱。他们第一次相遇的时候，KTV放的歌是《キセキ》，如果生活真的能有キセキ的话就好了。"
,“我人生的终极目标，就是和你维持现状”，即便是趣味喜好如此同频的两个人，依旧无法维持，可见爱情这件事终究是有保质期的。“恋爱存活率”的博主去了另一个世界，Awesome乐队有了自己的舞台，新海诚突然成了第二个宫崎骏，而我们成了996的打工人，爱情也渐行渐远。坂元裕二的剧本总是堆满了无数令人触动的细节，仍旧记得女主在网吧度过一晚第二天清晨心里念叨2014世界杯巴西惨败德国的情景，仿佛经历了一样的心情。跟随着他们从相遇相识到相恋再到同居见家长分手，最后变成最熟悉的陌生人，突然感觉有些错愕，也许10年前我也经历过同样的场景和故事，两个小时重温一遍应该会很有感触，可我内心竟然毫无波澜，仿佛感情生活如同一张白纸，我究竟有没有爱过谁，在记忆里搜罗了一圈均是查无此人，哈哈哈哈，年轻时的海誓山盟终究敌不过
,学生时代的爱情“你够不够爱我”成为是否能在一起的首要检验标准。成年人的爱情“我想要的条件你是不是匹配”却成为了在一起的首要检验标准。大学生去看这个电影可能看不懂，但到我这个年纪看这部电影只会老泪纵横。
,零蛋！本来从阿里斯托芬的“寻找你的另一半”开始，结果就是与自己相似属己“自爱”的快速闭合导致必然的无爱，这片居然还能往回到鄂吕克锡马库的爱之技术，真是不知所谓，且辨别的方式也是极度浪漫主义化的，什么喜欢相同的音乐、书画、兴趣等等完全Match的玩意，甚至都给不出哪怕一些最粗浅的爱的目的，叙事上更是强化某种强迫“症”样的对称神话，怪不得这时代越来越无爱呢，本身大肆宣扬的到底是实现思考还是真空理论都没搞明白，结尾还挺疗愈的吼，你们活该没爱啊，艹。
,主流高级小清新，日常情绪处理不错，但还是太甜了，有些齁人，一直在想如果滨口龙介来拍这样的故事，会怎么拍。可以叫同居物语，Or输给现实生活的文青纯爱。推荐给那些即将结束同居，走向分手或走向婚姻殿堂的年轻人。苏打和村花这一对，从客厅一个打游戏一个做PPT，为互不打扰、互相牵就那里开始就心塞了。也许爱不是互相牵就、妥协，爱是在爱的前提下组一个默契型Team，并肩作战，一路升级打怪，直到筋疲力尽还能互相拍拍肩膀，痛饮一杯，相视而笑。
,首先，对于如此高密度的“相似”表示质疑，非常做作，更现实的情况倒是恶补一些作品、制造一些偶遇来接近对方；其次，用如此高密度的相似来说明双方非常合拍这毫无说服力，不太看得到因喜好一致而获得的价值认同；第三，就算是合拍吧认同吧因此就陷入爱情，我从情感和理智上都不能接受，原来文艺青年是这样谈恋爱的？跟像自己的人谈恋爱这多累多乏味啊；第四，两个人渐行渐远还要用爱好来呈现，杨德昌下映了考里斯玛基睡了漫画看不进去了之类的，简直乏力至极，工作和爱好，生活和浪漫，应不应该能不能够被对立至此，值得商榷；第五，电影大量靠旁白呈现二人心情，甚至推动情节发展，真是忍无可忍，2022年了又不是1992年；最后，工作社会责任都是幌子，他们的问题是缺乏沟通！沟通！沟通！是没有荷尔蒙作祟的“心有灵犀”之后如何更好的经营！
,两小时电影看完仿佛是又谈了一场长跑5年的恋爱，就连结束时“争夺”一起养了多年猫咪的归属权都是那么相像呀。是呀，这世上的花未必都能结果，但只要灿烂盛放过，也就不负韶华不负卿了吧。回到电影本身吧，苏打和村花眼里都是戏呀，片尾那一场剖白哭戏实在太有感染力了，我眼珠子的泪水跟着止不住的掉，真的太好哭了！
,Em...不是很喜欢这个故事，维持现状的感情的确很难，但按照我的解决方式和逻辑，两个人如果相爱的话，工作没有办法呀，得赚钱呀，只有赚了足够的钱我们才能继续我们的爱好呀，难道一起生活不是要靠经营的吗？不是很懂～
,年纪大了的好事，大概是看这种片子，看到开头就知道之后一定会分手。那如果已经知道要分手，其实好好拼死享受爱情的过程就好了，毕竟爱情也会死，只有青春会永生。
四川,大数据在现实中给你天降了一个书影音高度匹配的友邻，确实如同命运馈赠的虚浮的满开的花束一般，但也仅此而已了，亲密关系可不只是报菜名而已。另外，喜欢过文学和画画的人是不可能去读成功学的，这辈子都不可能去读的。
,即使有着99%的契合度，最后也不过是一地鸡毛，但是至少分开的时候，能笑着说再见，包括分手后居然也还能在一起同居3个月，只是彼此之间已不再有爱了。这种看似有点莫名其妙的感情，确实很日式。其实说起来也不过是流水账的叙述罢了，但是一切都淡淡的，反而让人觉得整个过程更刻骨铭心。说不上哪里不对，但是两个人慢慢地就走成了平行线，就像曾经严丝合缝的两颗齿轮，渐渐地不再咬合，再勉强磨合下去，可能只会造成整台机子的崩坏。感情大概真的没有什么道理可言吧。
内蒙古,当我们终于想明白自己在恋爱中真正想要的，从来不是对方喜欢自己的样子，而是对方真实的样子，那一刻我们才收获了爱情。
,几乎是豆瓣er特供了，但一些桥段真是矫情的要死啊
,非常坂元裕二个人风格的作品，用漫不经心的对话和琐碎的行为来表现存在于日常中人的性格，人和人的关系。要说缺点的话过于工整了，不断呼应的台词，微笑带着甜蜜的分手，甚至菅田将晖转变。比起真实的恋爱更像一则寓言，但电影这个形式存在的意义也许正在于此。每个经历过相遇、相识、相知甚至相许的人看完可能都会长叹一声。没有什么是不会改变的，就好像小猫总会长大，时间更是治愈一切的良药。相识的那个深夜觉得彼此是如此合适，漫长的相处更会发现我们是如此不同。笑着抱抱说再见太奢侈了，但回忆里那些温暖的东西，总是可以支持今后的人生吧。嗯啊，开始是结束的开始又如何呢，相遇本身就是最美好的。
,连自我本身都是在时间和现实的打磨下不断变化的，何况是两个人呢。越是相似的两个人，越容易厌恨对方身上自己所竭力抗衡的那一面吧，就像照镜子，照出的都是最撕扯的dark side⋯其实还有一种更坏的凋谢方式，就是男生也把爱好当工作，然后怀才不遇，生活落魄，每天喝酒打游戏睡懒觉，女生开始抱怨男生没有责任感，两个人的关系越来越糟⋯
,我们曾相爱，想到就心酸
,很霓虹了，能够征服电影式爱情的唯有社畜文化
,导演过于偷懒了，爱情不是像对暗号一样对几本书、几首歌、几部电影，不过从毕业到初入社会的矛盾的展现，还是挺典型。
,don&#39;t marry your soulmate
,有多喜欢前半段，就有多不喜欢后半段，还是把一个轻盈的梦幻故事划向了窠臼般坚硬现实。
,浪漫主义在现实面前总是显得小儿科 如果不是充足的有余 或者勇气 总是没有余力选择自由。 但即便如此 我也不为他们感到悲伤：因为他们已经拥有一份大部分人一辈子也找不到的礼物
,不适合情侣也不适合夫妻一起看的电影，见证爱情消失实在太尴尬。
