,我打2星不是因为我觉得矫情，而是因为我觉得导演和编剧没有做好基本的功课。他们甚至没有好好思考男主女主到底是怎样的性格？以及我高度怀疑他们是否有人物小传？从头到尾都是精心虚假的堆砌，很想问问编剧是因为突然想到分手那一幕，然后潦草的写出了一整个故事吗？太潦草了。
,996劳动异化又物质丰沛的和平年代下，精神生活脆弱又廉价，爱情故事平庸又难看。既不敢背负骂名打破传统的窠臼自私到底，又不舍得彻底封箱汲汲入世，百转纠结无非是心力毕竟有限奈何人性贪婪。人生诸事本没有那么复杂，许多时候皆是画地为牢，自己不放过自己。（ps.有钱真好，幸好我不差钱了bushi
,再美的花束也有凋零的一天，跟爱情一样，再浓烈的爱也有被冲淡的一天。曾经那些风花雪月、海誓山盟，在岁月和现实面前还不都只是相框里的一帧记忆；面对生活，谁都没有错，只是他们都在自己的认知里努力的活着罢了。
,豆友般的恋爱。
,表现的越多越苍白，无论他俩怎么样我都不为所动。。。
,对于文艺青年观众，目测代入感应该很强吧！他俩看《希望的另一面》时，我真的惊了（虽然男主睡着了）。打工人累到像狗，还有什么心情看阿基呢。可我还是突然升起那种心情，如果一个男孩子不喜欢阿基的电影，我又怎么可能和他恋爱呢？但又仅仅是恋爱而已，恋爱是为了开心，但结婚又不一定嘛。
,典型瓣男瓣女故事：喜歡報菜名、穿的衣服很醜、談戀愛兩個月才做愛、在路上撿貓、很窮、找到工作之後再也不搞文藝。兩個人住小房子感情絕對會出事啊！
,"还是熟悉的坂元裕二的写作风格，日常化的台词，功能明确也充满对比性的细节设计，传达的是「爱情是如何在两个人之间消亡的」。这部剧的观感跟预期很不一样，短短两个小时却感觉漫长，不是剧情无聊的漫长，而是前七十分钟像是谈了一场理想般的恋爱，后五十分钟则在目睹「我的人生目标就是和你维持现状」是如何崩溃的，回过头来想就觉得分外失落，故事实则在讲的是「爱情的标准可不可以退而求其次」。没有答案，但就是会导致两个人的相遇，然后因此分别。好久没看过聚焦于两个人本身探讨爱情消亡的电影了，仿佛看到了被卡住的自己，也因此「我觉得我也应该前进了」。爱情某种程度上是一个人的事，就算你和某个人谈恋爱，你们彼此所感受到的爱情，也不一定是同一个呢。"
,真正相爱的人，无论学生时期还是进入社会工作，都会很纯爱的。我竟然还有着一颗纯爱之心！
,重复报菜名就叫灵魂共振咱这要求是不是也太低了 长发男把头发剪短了就不行了这么一个故事
,佳！
,给最后在咖啡馆分手的戏加颗星。太久没看纯爱剧，被菅田将晖感动了。
,在遇到影音书游和自己相似的人时那种悸动其实很具有欺骗性，里面大概有30%来自“嗯我果然还是有眼光”的骄傲，30%来自“这个人跟我一样有品位”的认可，40%来自对方长得好不好看（长得不好看什么共同爱好都是屁话）。当然这个欺骗性的悸动还是很难避过就是了，毕竟文青实在是太需要自我认同了。 
,我还是改天重温一下爱在三部曲好了，尤其是第三部。
,其实我印象最深的是男主的学长去世时，男主很悲痛，哭的稀里哗啦，但是女主没有表现得很难过，因为这个学长生前家暴女朋友，爱聊骚。这段虽然只有很小的篇幅，但我觉得，男女终究是不同的性别，男女主恋爱始于共同爱好，但显然拥有不同的三观。
上海,拥抱真美好啊。坐在一起吃饭团时的女主最可爱。最后两人背对背的挥手告别，令人感慨万千。菅田将晖的确很耐看。
,今年我23岁，这部电影是我做了23年的梦。
,心机的半圆和平实的半圆在这部电影里打架，看之前很喜欢热评那句“和完美合拍的人说再见”，看完后却觉得这又是心机半圆的矫情，以前写“爱情与生活总是矛盾，是我无法治愈的顽疾”，这样真实得无可奈何的半圆应该是再也回不来了。唉，和过去的爱人挥挥手吧。
,挺豁达的影片，没去描绘那种伤别，反而是去描绘那种美好，而正是原来的美好，让两个人再也无法回去，只能挥手作别，只能自言自语，这太残忍了，但却很高明，激情是好，但激情退却呢。而在这一点上，就比我国爱情电影那稚气未脱的状态，好了太多。
,开始是结束的开始，爱当然会消逝。然而并不为分手感到难过，兴趣的合拍从来不是标准，男女主的错位莫不说一开始就是两种不同的人。对于看上去完美的普通的平凡的幸福的追求人和人是不同的
,很難客觀地評價這一部。本事在於太過於真實，許多細節、設置和台詞都熟悉得可怕；但確實還是被“設計”了，除了喚起有相似經歷的人的感傷，似乎也做不了什麼。不過話說回來，有一個機會從他者一樣的經歷上投射、宣洩自己的心情，倒也不失為一種卸下記憶的方式吧，畢竟“若你太刻意淡忘，越會補不到缺口。”
广东,恕老衲没有心，这个同步率百分之百的设定看起来实在是太刻意了…
,如果说，一个喜欢文学作品的学生变成社畜后开始研读所谓的“成功学”鸡汤了，那只能证明他之前读的书不够多。
,少有的白噪音是作弊的首要要素，中期的焦躁是写实特有的参照物，成长的猜拳是甜蜜的骤变，L/F的声道是假面的告白，车站的期盼是一抹跃动的红，荞麦面包店是恋爱轨迹的贯穿， 同居的借口是前进的禁果，默契的告别是异口同声的追念，社会成了澡堂，工作成了大染缸，内定是错觉的开端，更是骤变的骤变，试想，收到前辈鼓舞后的山音麦倘若没有妥协，而是拿起茄子的光辉… 穷是原罪，恋爱的纪念物从来就不是那些你送给我的珍贵礼物，甚至也不是那些甜蜜的短信和合照。而是你留在我身上的、如同河川留给地形的，你对我造成的改变。 有个女孩儿，我可以和她喝着半价怡宝彻夜长谈，通宵达旦也不经以为然，午夜穿梭在“包容万象”的城市里，我说着完美的世界，她说着宁静的夏天，我操着昆汀的梗，她演示着王家卫式的抽帧，谁都没有发现 开始是结束的开始
,在形似共鸣的幻象中开始的故事，因时过境迁与社会打磨而逐渐露出附庸风雅“打卡”文化的无力面相，最终瓦解；当然生活不免都有无谓的一面，只是这无谓还要叠加一再的失望与偏航才能摧毁故事，似乎连“无谓”也有些无谓。片子本身还是酸酸甜甜的普通爱情故事，不细想，看完笑笑过去就还好。
,看完哭着睡觉（不是）。第一幕就剧透到底，然后搭一个童话般的架子让人觉得how could this possibly go wrong? 再眼睁睁地看着宿命般的崩坏。最后这个环终于画完的时候又通过一对刚结识的情侣echo回开端是神来之笔（而且注意到这一整段直到最后才响起一点bgm，克制得令人赞赏），谁能不哭成村花？编剧画个完美的圆之后看不同的人解读也很有趣，很像照镜子，现实主义者责怪女主没变，理想主义者责怪男主变了。Don&#39;t judge.
,一开始以为是花束般美丽的恋爱，再发现是花束般脆弱的恋爱，再后来发现，原来是像花束一样有保鲜期的恋爱，最后发现，还是花束般美丽的恋爱。就给这个丰富的比喻句多打一点分吧。
,再次证明，和文艺青年谈恋爱太麻烦了。
,有村架纯的眼泪太动人了。爱情实在不是什么重要的事情，婚姻更不值一提，只有当中每时每刻的彼此，才是值得关心和理解的。
四川,拍得一般，立意肤浅，不知道为啥入选豆瓣250
,虽然但是，坂元裕二老师还是比较适合写日剧吧。
,前三分之一可谓我的理想恋爱。老派约会，一起逛展览，在普通的餐厅聊几个小时共同爱好，在有阳台能看见河流的放得下书架的房间合租，下班后一起在夜晚的河边走路三十分钟至家，或者只是窝在一起无所事事浪费时间。当sense到爱情流逝的时候已经不想看了，我们生活在现实里已经够可怜了，还要在虚构中重演一遍是否太残忍？ps长久恋爱的话人生状态合拍可能比爱好合拍更重要。男主玩连连看的时候好有共鸣，我上班之后也是，绝不会找伯格曼和戈达尔的电影看了，真的看不进去。
,《纽约的一个雨天》告诉我们，我们无法爱上一个和自己完全不同的人。《花束般的恋爱》告诉我们，我们无法和相似的人白头偕老。。
,是我的人生电影了朋友们，恋爱也好，社畜人生也好。跟电影里错过的展览一样，想起去年还在交往的时候讲过的，“要不是因为疫情，你可能早早就去日本了，那样的话根本不可能见到，也不会交往了吧哈哈哈。”虽然还是分手了，但是留下的回忆是不能忘记的吧。不过也不会遗憾和后悔，我们都在故事的中途呢
,"只是在最后，他用尽全力想让她相信我们结婚吧，结婚后就可以过上更好的生活，结婚后我们的所有矛盾都会消失，结婚后我们三个或者四个人一起出门、牵手、游玩是一件多么好的事情。可是邻桌的曾经的他们出现的时候，他抑制不住地哭出声，因为从那个时候起他就明白这段感情已经结束了。没有人可以在面对曾经的爱情的时候告诉现在的自己说，这样也挺好。
#爱情是一道太难解的命题"
,好孤独的电影，关于爱情，学生时期找寻同类，像在人群里给对方做一个标记，看什么书、漫画、电影，然后好像被闪电劈中一样去爱自以为是的同类，认可对方是知己，然后呢，然后是了解，然后是爱。花束般，是注定要萎谢，这不过是自然规律，不要做成永生花，以亲情或婚姻展览万世，这个层面来讲，这片子居然是治愈款。要记住酒的芬芳，记住爱的甜蜜，记住花束的香气，并且并且，永不再和这个人在一起。
,"“不要将合拍挂钩到一起听个小众乐队，一起看个杨德昌电影，一起读个小众作家，甚至一起穿匡威开口笑，这多可笑，这不是一种成熟的浪漫观，这恰恰是一种幼稚的，刻奇的，自恋的表现。不要把生活和责任放在浪漫的对立面，保卫周遭，保卫和正视现实生活也是一种浪漫的表现。”

如果是和大学毕业后的约会对象观影，各自会不会各自想到那时候的男女友呢？这样的话，其实徒增了尴尬，握紧的手，好像也因为紧张而出了手汗吧。

太像艺术学院情侣现状了，同时满分给男女主的难得的现实主义好演技，这种不喊口号不狗血的没有滤镜的生活镜头片段，可以说是衡量好演员的一道门槛了。"
,就是愚蠢的自己啊 说好了 下班就写写剧本 剪剪片子 结果 回家就累的躺平 塞尔达4年了 都没通关  沉迷工作和房地产  成就感都来自卑微的手游 去电影院看电影变成了奢侈 更别提阅读了 少了太多应该有的锐气 很抱歉很抱歉
,两个主演演技太好了代入感好强。剧本写的真的好。很贴近真实。或许世界上的恋情大多如此，想起来的都是好时候，彼此陪伴过拥有过努力过，就是很好很美的恋爱了吧。小屋好美。村花好甜。
,像烟火一样相遇，然后冷静而体面地分手。
,后半转折虽有点用力，但确实有种生活一天天挫折恋爱的实感。在电影院里我旁边的陌生男士看哭了…可以想象即将掀起今村夏子的阅读热潮。我一出影院也搜索了《茄子的光芒》，bookmeter上最新评论都是看完电影读的书，读者们纷纷点头说，嗯嗯，确实那时的麦君看不了这本（觉得读者们超投入，很可爱）。
,不愧是坂元裕二。。男人对待婚姻的态度也许都像男主那样，只想找个像空气一样存在的人结婚，过着所谓幸福的生活吧。这到底是幸还是不幸呢？失去激情缺少话题的婚姻真的是幸福吗？
,同时播放一首歌，却听见不一样的旋律。同样穿着开口笑，却感到不一样的悲伤。我降低了我的标准，是希望你可以维持你的标准。我放弃了我的快乐，是害怕你不能继续你的快乐。爱情的红灯早就亮着，只是你我从未发觉。盛开的花束终将枯萎，只是你我不敢面对。当我们看见别人的最初，终于为此刻的我们痛哭。看完之后我不禁想反问：人真的会爱上另一个自己吗？如同照镜子一样极致的合拍才是最致命的。我们都太想把美好留给对方，所以只能选择把委屈留给自己，最后的下场只有两败俱伤。“以前真开心啊”当彼此发出这样的感叹时，不过是被最初的低标准打动罢了：曾经我们只想要在一起而已啊。他们都认为石头可以赢布，是因为从一开始他们就把石头想象的很尖锐，把布想象的很轻薄。他们共同分享喜悦，哀伤，但不必采用同一种方式，理解这一点的人，才能够在一起。
,在男女主角沐浴在阳光中猜拳决定小猫咪的归属时忽然大哭，如此快乐的一刻，当我们仿佛回到彼此“喜欢”的模样时，愈发确定着爱情的消逝。坂元对于那些爱情发生的时刻与那些珍贵的必须自处的时刻，都太懂了！
,"两个陌生男女因兴趣相投而结识，在一次次情投意合地相处中演化为爱情。两人同居后的日子，举案齐眉真如一对神仙眷侣。大学毕业后，面临择业问题，女主经历一番挫折成为白领，男主在家做自由插画师。梦想敌不过现实，男主也成为一个为五斗米折腰的“社畜”。两人热恋激情在家长里短与工作的高压下消磨殆尽。朋友的死，两人截然不同的态度，更是他们分手的催化剂。两人体面地分手、平静地分割所有物，正如他们来时欢喜又憧憬地那样。电影最后一幕，他们分别挽着自己的另一半默契在彼此看不见的地方转身挥手，各奔东西。
这部电影告诉我们：兴趣爱好一样，如看小众书籍、穿一样的匡威开口笑等，是成为无话不谈的朋友的前提，但成为长久的恋人还需相似的三观，价值观、人生观、世界观。
最重要的一点是：工作能消磨所有的美好。"
,实名给絹推荐男友候选：cbvivi王晓光。看完我有点想吃萨莉亚。
,写剧本也太容易了吧，像是在一张方形的纸上只要画1/4，然后折叠再折叠，就四角具全了！
,真的好爱这部电影，就和当初喜欢《LALALAND》一样。
,电影中的一些细节很妙，前半段简直就是是对恋爱的终极幻想了，遇到彼此这么合乎心意合拍的人，真的是花束般的恋爱啊。苏打在电影里前半段的样子就是我喜欢的男生类型，而差不多已经成长为大人的我依然在寻找某些共鸣感。一直认为情侣的分开除了战争疾病等不可抗拒的因素都是因为不够爱，电影讲述了两个人后来的生活步调出现不一致而慢慢分开，那种渐行渐远的无力感，消失殆尽的爱也算是不够爱了吧，即使曾经是那么合拍相爱的两个人。如果不将就不凑合的话，一切的开始都是为了结束的开始吗？
,希望永远都有离开的勇气
,“和豆瓣友邻恋爱是一种怎样的体验”，大概就是分手后每标记一部书影音都会想对方会怎么评价吧
,共同看过的书与电影，曾经所寻求共振的话题与时刻；在时间与庸常面前，默契与共鸣也会遭遇考验。并不宏大的故事将邂逅到忍受，深爱到放手的历程都逐一抓取；感觉很对，也是许久未见的滋味。但是远超这之外的或许是信手拈来更可看作“炫技”的各路对白，解散与否的SMAP，宫崎骏的接班人，巴西输德国…更迷人的谈恋爱是这样子的，更理想的爱情片也是这样成立的。
德国,我就想看部纯爱的电影放松一下，没想到甜了一小会儿就苦了起来，片头的暗示让我一直期待大反转，结果却没有——最后竟演起“分手的决心”了。很气啊，哪里是花束般的恋爱，明明稻草一般。
,这是童话故事吧……还是婚姻故事适合我这个绝望的中年人。
北京,世界上就是有这样的感情，它的结束没起波澜，但在往后的岁月中想起那些过往种种，既美好又唏嘘。
,仍然还是理想主义者死于现实的故事，我实在太期待这两个有趣的人会有一个让人吃惊的分手理由，结果还是落俗了，爱情是有保质期的，可友谊地久天长（？？！），干杯。前半段的感觉很棒，也有不少日本流行文化梗，可惜因为剧情需要，后期就无趣了
,电影里的恋爱是另一种形式的自恋，所谓默契的同步本质是自我确认，共享了一种廉价的优越感，想要维持美好就意味着必须保持绝对的同步，恋爱变成了持续的自证，吊诡的是恋爱是对另一个人的欣赏而非和自己谈恋爱，人恰恰有过分的高估了自己的深情，这其中就包含了对自己的接纳和喜爱，这也许正是为什么会说只有建立了完整的独立人格之后，人才真正拥有了爱人的能力，翻译也可以说整个世界都不懂你，不是因为你很特别，而是你没有那么重要。明白这个道理，也许恋爱能更轻松一点。
,什么猫猫狗狗都能进top250？
,花开花谢花无悔，缘来缘去缘如水。兴趣爱好的合拍远不如人生阶段的合拍来得重要。何苦抱着枯树过一生，从而磨灭了当初花开时的美好。P.S.坂元为什么这么喜欢写分手和离婚，可不可以乐观一点。P.P.S.「別れる男に、花の名を一つは教えておきなさい。花は毎年必ず咲きます（请教给分手的他一种花的名字。每一年花都必将开放）。」这句话最初出自川端康成的小说，后来有川浩也引用过。不知道是不是博客里那句话的出处。
,一般。因为共同的爱好而走到一起，其实是蛮肤浅的点，因为根本不知道自己爱的到底是对方亦或仍然只是自己，生活的真相一显露出来自然就无法持续下去。总之是常规套路的青春爱情片而已，也不可能要求更多。倒是去年看的《火口的两人》，虽然顶着粉红色电影的帽子，却拍得异常好。我大概是天生口味重……
,虽然但是，我太讨厌饮料无限畅饮店遇到年轻时候自己那个桥段了。
,虽然也遇到了很默契的人，相信这种惊人的巧合，但觉得这部电影把男女主从个性喜好到细小的事情都变成了一模一样，未免刻意了一些。而且当男主想负起责任承担生活的时候，女主在矫情什么，鱼和熊掌不可兼得，生活和浪漫必须在选择中平衡啊，天真什么……没说不要浪漫，但是该认真讨生活的时候就应该知道权衡利弊。菅田将晖演得不错，凭这给三星吧。
,"后劲可真大啊。餐厅那一对和我们好像，看着他们想到我们，不禁破防。
刚开始总有浇不息的热情，但恋爱和花束都有一样的难题，如何保鲜？我觉得参与感很重要，一起去完成、分享、观看、阅读、解锁未完成…
看完片尾谷歌地图定格的画面后再返回片头，你会有新发现的。"
广西,明明都是想照顾对方的感受，但最后两个人都不快乐
山东,拍得真的很好，志趣相合也需要有经济基础，为了赚钱，两个人还是渐行渐远。爱情也会变质，是有保质期的。如果过期了，就像意图取得一场平局，不停在传球。比起一个人的寂寞，两个人的寂寞更让人难受。大家觉不觉得男主和丁禹兮有点像？
北京,男女主演的不错，都演出了年轻的灵气和元气。坂元的剧本太有识别度了，用大量角色喜欢和不喜欢的事物来塑造人物特色。看这部片时旁边坐的女生神似我在外地的一个朋友，就是通过跷二郎腿和去掉眼镜擦眼泪的细节发现的，后来看完电影回家，她又跟我一路，连走路姿势都很像。这种生活中没太大意义却可以和朋友讲述的小发现发生在看坂元出品的电影时，也是生活的神来之笔了。（把四星评分删掉了，因为稍微想起一些比这个好，但是也不到四分，大概当时打四分也有在院线看到这部片的欣喜因素在）
四川,很少看爱情片的表示很好，没有粉饰爱情！人们大概率会和不懂自己甚至没有那么多共同话题的人结婚，而对方无论是谁都很难（爱）走到最后，但是有过另一个“自己”的陪伴已经足够。
北京,"“I&#39;ve been spending the last 8 month,thinking all love ever does is break and burn and end.”"
四川,也遇到过双生火焰，以为是火焰所以短暂，其实好像真的不愿承认一直都高估精神共鸣的决定性。我们完全没有共同爱好，依然物理层面相爱
北京,处于交织的变态 想起来些东西 反而无关恋爱
广东,说了很久终于断断续续看完了，原来小丑竟是我自己。很像，也许最后的相处不至于那么不堪，也许比他们更差。
湖北,纯爱还得看日本
上海,开始是结束的开始，在不敢迈出那一步这件事上，我们心照不宣
浙江,很真实的爱情，要么分手，要么在婚姻中消磨殆尽……
广东,青春永远都是用来回忆的
江苏,全片像让人目睹一朵花的凋谢，残酷又真实。餐厅分手和分手后再次相遇比较好哭，见过初遇时最好的样子，再让凑合过真的不可能。唏嘘的很，人生若只如初见。p.s.这俩人养猫咋不封阳台？看得我急死了！
广东,挺一般的爱情电影，这就进入豆瓣250了？近10年不少很一般的商业片进入了250，而原来的一些好片被挤掉了，太可惜了~
山东,以前看过，忘记标注了
上海,可是我不想成为大多数人啊 不想在漫长的人生中和两看生厌的对方为完成共同社会化而拉扯
上海,如果有情人都能终成眷属
湖北,"兴趣很相似的人不要结婚
男主成长了，女主还在原地，谁都没有错，个人选择罢了"
上海,"工作使人异化
一切都在变化
美好的事物需要努力经营
爱是奉献

美好易逝，但生活还要继续，这就是人生的永恒真相吗"
日本,两个人之间展现出差异的部分导致的be其核心根源其实是经济问题，那么这个故事真正想讲的东西就显得浅薄又有些无病呻吟了，毕竟现实生活中连找到兴趣合拍的对象都不容易，真正的生活却要比电影里描绘出来的残酷得多……
北京,扎心啊。。。
浙江,还挺能有感触的，最大感触，工作令人变成空壳哈哈哈，然后是觉得，男女主故事感觉好久，但看了一下结束的时候居然还都比自己年轻哈哈哈哈哈哈
山东,也许某一天刚好也会遇到一个人，跟你喜欢听一首歌，喜欢同一本书，喜欢同一个歌手作家，喜欢同一双鞋子，然后顺其自然你们走在一起，最后却又分开了
湖南,女主2018年看了《怪奇物语2》
浙江,青春时代的爱情永远那么美好
浙江,青春真的很美好，但是现实依然也会有美好只可惜从青春到社会的变化有时让一直陪在身边的人无法接受，到最后散场结尾。情绪稳定后的释怀也是成长的一部分，只能说出现的时间确实很重要
北京,2023-31“金风玉露一相逢，便胜却人间无数。”挺好的！感谢导演编剧没有让他们结婚。人生当中就是要有那么一个人，来分享我们纯粹的爱与恨。回首之时，都是微笑！
浙江,小白鞋变黑皮鞋 理想终究败给了现实
江苏,最后餐厅一幕真是钝刀子杀人，痛，太痛了。
河南,看到最后就和解了
广东,2022年年初好像是二月底吧，看的第一场电影，最后男女主的默契用在了分手上，还有一个感触就是，生活的菜米油盐酱醋茶和鸡零狗碎真的是会磨灭爱意的
四川,其实可能是因为我是母胎solo 没谈过恋爱的缘故吧 对于这部电影 我感受不算太深。怎么说呢 确实啊 在一起时因为相似而爱 而分手也确实是待不下去了 再在一起就不礼貌了。不是不爱了 只是找不到当初的热情了 可以结婚 但是没必要 放过对方也放过自己吧_(:з」∠)_
贵州,我要过开开心心的人生 
广东,是爱情片 也是恐怖片  谁知道最开始的同频是不是因为认知的边界小而出奇的一致呢 当认知边界随着环境逐渐被世界打开 有些人走着走着就散了 如果 我是说如果 希望以后还能有这样弥足珍贵的下一次机会
广东,人物想法转变生硬，文艺青年这么快就认可了枯燥的销售工作，两个人也没有沟通任由关系干涸，可以说是理想化地描述恋爱像花束一样盛开到枯萎。就像打开窗帘挂上，然后摘下叠好，文艺总会被物质击倒。正像女主角说的，有开始，就一定有结束。
北京,"尽管男女主还是分开了，但依然是我觉得非常棒非常完美非常让人向往的恋爱经历。加引号的完美，带点遗憾，但两个人都获得了宝贵的经历和成长。真诚的心互相碰撞，即使最后分开，也是真诚地说了再见。
所以恋爱是一场终会散场的派对吗？相恋多年后分开，重新遇到的人会比之前更合适吗？好复杂哦，我怎么才能懂。"
湖北,"新的电影上映了，喜欢的作家出新作了，面包店关门了，男爵长大了，他们不再一起看书、看电影了，仿佛什么都在变化……可是房子没有变，透过薄纱的阳光没有变，阳台的风也没有变，仿佛又没什么变化。
最后的地图上，抱着花和面包的两人，是最好的慰藉。"
北京,寒冬996薄纱伪文艺青年爱情
广东,20230507，恋爱没必要走到最后，过程开心就行。不过找一个能对上电波的人其实非常难~
河北,演员 导演 画面。他们可以不在一起，也可以在一起的。
广东,单纯不喜欢这部 但演员我喜欢
辽宁,过于同频的人确实不适合恋爱，以及工作真的能磨灭人的热情……
安徽,纯爱，但是BE🫡
上海,她喜欢的你都喜欢，你喜欢的她也感兴趣。。。从开始到最后，如果都能这样的话，多好。
陕西,我所做的努力是为了让我们过上更好的生活，但是现在没有连好的的前提都没有了，只能共美好，不能共苦难的爱情终究走向分手
