,我打2星不是因为我觉得矫情，而是因为我觉得导演和编剧没有做好基本的功课。他们甚至没有好好思考男主女主到底是怎样的性格？以及我高度怀疑他们是否有人物小传？从头到尾都是精心虚假的堆砌，很想问问编剧是因为突然想到分手那一幕，然后潦草的写出了一整个故事吗？太潦草了。
新疆,本来想的是恋爱片怎么分这么高，一定要看一看好好甜一下，结果是一个很现实的爱情片，不过大段和现实相符的事件，让整个片子更像是真实发生的，不过有些地方有点刻意了，瑕不掩瑜
北京,最好的悲剧是 所有人都没有做错任何事 但结局依旧不可避免的颓唐溃散
上海,不认同不理解。。
英国,约会了这么多次，几乎做遍约会中浪漫的事以后发现，现实生活占据的那些，实在太难单纯用浪漫填满，打完这段话自己都不知道该不该讨厌自己。20分钟在他们恋爱高潮的时候我在哭，尾声在看到隔壁桌年轻人约会的时候我在哭。哭并非出于有多被眼前的桥段打动，而是我想到，前些年每次决定走入一段关系前我都会专门把自己的时间留一部分出来划归恋爱，在学习和私人时间之外。我不想把琐碎带入亲密关系，我不想把自己的生活和恋爱混为一谈。但每一次我有机会留出时间，每一次都碰见令我无法掌控的情形。然后我悻悻收回预留出的时间，重新分配给其他事物。以后不知道还会不会那么“神圣地”看待谈情说爱，也不知道还有没有闲情逸致重新约会。也许我哭是因为，在最闲最有时间充分体验恋爱完全不在意未来的这几年，无论我如何尝试都没能碰上那个百分百的人。
河南,最后变成了无聊的大人。是价值观不同吧，从小的家庭环境就不一样，男孩家传统女孩家开化，注定要摩擦，兴趣爱好只是锦上添花的东西。曾经好好相爱过也是人间美事，毕竟没有什么是不会变的。叙事很细腻真诚，画面有生活的质感，虽然有些或许刻意纯真的俗套，但也是难得的东西。
广西,所有东西都是有保质期的
江苏,很好，刚好最近有点想谈恋爱，现在一点儿都不想了
广东,Time capsule. 
北京,很喜欢电影里的一句话:开始是结束的开始。找到契合灵魂的另一半真的很难，电影里他们奇迹般的相遇走到了一起，在一起的每天都是美好的，看的好想恋爱，但最终以分手告终。两个相爱的人不一定会走到最后，且行且珍惜！
广西,"看哭了😭
男女主真的太适合了，但是在一起久了又在伤害彼此。最伤心的是分手后的默契😭😭😭"
北京,警惕
江苏,"相恋五年，感情被生活的琐碎消磨，互相逐渐冷漠。
回想初见，初相识，曾经的美好，怎能不泪流满面。"
山东,遇到100%合拍的人是非常珍贵的礼物。在标记了想看刚好500天的时候看了这部电影🎞️。连看了三遍，最后一遍纯粹为了截取那些太多美好的画面。
北京,不明白为什么不能在一起，太感性了吧？女的出轨了？
中国香港,"这是一场如同花束般从含苞待放，到盛开，最后枯萎的恋爱。
开篇感觉是一对infp的恋爱，两个人爱好都挺小众但是兴趣相投，连很多想法都一模一样，完完全全就是性转版的对方。然而当男主在同居后因为经济压力背上社会化的责任时，开始为了工作而把所有和女主能产生共鸣的爱好撇下，忘记了“我的人生目标就是和你维持现状”的初衷。他们的灵魂开始越走越远，爱也渐渐消弭。他们分手的时候却和恋爱刚开始的时候一样轻松快乐，这是我意想不到的地方。可能是因为男主不需要背负责任了开始让自己回归了轻松的状态，也可能是因为他们不再对对方有因为亲密关系产生的期待。
影片中恋爱的尽头好像就剩下结婚和分手两种选择，男主每次提“结婚”都是在爱情快要消失殆尽的时候开的口，这有点荒谬，但又或许是婚姻的常态。"
安徽,理想终不敌现实，哪怕再契合。还好所剩的都是美好的，和一些值得纪念的回忆
江西,电影真的很神奇，能让人在两个小时里如同亲身经历了一段感情一样。花束般的恋爱短暂但却美好，无数的选择才会导致这样的结果，不紧是没有及时沟通，不同的队家庭的概念，不同的责任感，无数个巧合才会导致这般如花束般的恋爱。
上海,（这部爱情电影拍的太有味道了，值得回味思考。）人生若只如初见，何事秋风悲画扇。每天都有人重复我们的经历。男主追求的婚姻生活平凡，是现实的映射，女主追求理想中的生活，不想要社畜式的生活，双方都没有真正的大错吧。不管相似还是互补的情侣都会遇到各自不同的矛盾。我至今也对爱情没有答案，从相识、吸引、相恋，经历过甜蜜期和混沌期后，还有感情关系的最优解吗？继续在一起也对、不在一起也对，都只是选择而已，我们依然因为对方的个性特点、魅力所吸引，那就是还有喜欢和爱吧。爱总是矛盾的，既喜欢优点，又要学会接受对方的缺点。
江苏,"“耳机线总会打结”
“对哦，总会打结”"
山东,哭过的片都会加一星，花束恋爱，大多数人的写照吧
河北,故事停在这里就足够了
北京,分手不是因为没了新鲜感，是因为对爱人的分享不给予回应，是因为对爱人的不尊重，是因为那股浓厚的爹味，是因为把工作的不如意带回家庭。前半段纯爱真好看，后半段直接垮下来了。
浙江,好真实
江西,体面地分手已经不容易。如何相爱地陪伴一生是好难的命题。
上海,他的目光所及是六便士，她的目光所及是月亮，他们看向了不同的方向了呢。
广东,"现实
和他看的第二部，只是当时没看完，不知道会不会有第三部……"
上海,兴趣爱好相同更适合做朋友，三观和灵魂契合才能一起成长，共同度过平淡和坎坷。不然，爱情就会像天真浪漫的花束一样慢慢凋零，失去芳香。当然，人生就是经历，有一段愉悦到能真切触动心灵的恋爱就已经很幸福了😁
北京,不知道是不是我的打开方式不对，前年看的这个电影，我竟然觉得有些俗套。
河南,一段爱情只有走进婚姻才算是成功吗，逛过看过就已经足够。也许女主根本不需要婚姻呢。
江苏,谈恋爱真是无聊呢...
广东,1⃣️后劲好大……但小白还是不知道要怎么点评2⃣️“这世界上的夫妻不是都如此吗 都会慢慢失去恋爱的感觉”3⃣️“比起一个人的寂寞 两个人的寂寞更让人难受”4⃣️那么所谓的合拍又是什么5⃣️但又有什么不是花束般吗6⃣️苏打头发越剪越短 梳成大人模样真的好帅！
北京,太美好又克制，好像给了我当头一棒。
天津,花开有时🥀
湖北,对酒肉情侣关系的完美诠释。
,"哈，最舒服的分手不过如此吧。
一开始男女主无话不说无话不谈的状态不就是遇见soul mate时候的状态，虽然我忍不住想，一开始就像要把一辈子的话全部说完，那么以后相对无言的时候可怎么办呢？
可假如所谓爱情只能靠新鲜感维持，那激情褪去后的厌倦又该如何面对？就像那句话“友情比爱情长久啊！”
比起情书的无疾而终以及暗恋，这部无疑是另一个视角最好的诠释。"
北京,真实而表浅，哭不出哇
北京,爆哭
山西,灵魂契合该有多难啊。
北京,看之前朋友说小心破防 可我却没有 兴趣爱好一样不代表三观也一致 真的觉得不合适的话分开是最好的选择 男女主家庭背景成长背景差距过大 男主内心只有赚钱养家 女主却能够为自己的梦想爱好买单 谁都没有错 只是不合适罢了 所以结局是HE呢
上海,爱情如果不浇灌，就会像鲜花一般枯萎。以及现实中，三观合拍和及时沟通太重要了。
吉林,不想被社会化。。
湖北,情节走向很经典......经典得有点土有点老套......但是台词还是很不错，演员演技也很好颜值也很高
四川,早早看过两遍 刚看完稍微想起一些来补观后感 想说 花束般的恋爱 很美 但是的确短暂 以后更常相见的是 无处不在的袜子 总有污渍的马桶…… 稍微想起这些之后 略带苦涩地感恩着 我们这对怨偶 终于放过了彼此
湖南,“花束般”大概是因为美丽但一定会有期限，一份真挚纯粹同时又能坚定长久的爱情到底多难才能实现呢。
北京,原本一直以为是什么小甜剧，看完发现在大结构下的个体危机、爱人的内核与相处等等方面有很多很多值得思考和讨论的点。可能再过几年再拿出来看还会有不一样的感觉。能做很多“阅读理解”，但到了写短评却又不知该说什么。半梦半醒间突然想到电影的名字，离土的“花束”应必然是无法摆脱凋谢命运的，浅表柔腻的美丽，无论装在多好看的瓷瓶里都是转瞬即逝。要扎根，即便痛苦。泥土是无法逃离的束缚，泥土本身绝不美丽，但泥土也是滋养，是使“花朵”能一起吃过苦而更坚韧的所在，花朵会谢还会再开。
陕西,其实不是很理解，难道结婚了就不会浪漫了吗？难道爱不就是会彼此妥协吗？真正爱过的人还能毫无芥蒂的向以前一样再生活几个月吗？所谓的合适到底是什么呢？
广东,都少子化这么严重了为什么还要拍be啊，这么合拍还be哪里有心情恋爱嘛(恼)，不过奇迹般的开始，彼此笑着结束，确实是花束般的恋爱啊～
浙江,一模一样的拼图却永远不会拼凑在一起
山东,太相似也不见得是件好事
云南,很治愈的，很细节的，很温情的故事
浙江,前面确实是很萌，后面爹味太重有点不适，男女主脸好看，画面也好看。偶尔会做像在第一次认识的人家里看煤气罐纪录片睡着的梦
比利时,可能是我老了，已经无法被打动。我现在觉得爱是再简单不过的事
四川,绢和麦坐在当初麦和她告白的餐厅里，两人的情感已经走到了尽头，分手的话挂在嘴边，麦却突然反悔，说的是我们结婚吧，而此时突然出现在一旁的年轻情侣，坐在当初他们的位置，说着相似的话，如此熟悉的画面，猝不及防地映衬了爱情耗尽后，两人试图借用婚姻关系来苟延残喘的狼狈。这场戏里，两人一言未发，情感却无比浓烈。和爱情类似的亲密关系也是如此，明明是那个人，但什么都变了，在无形中，人们的生活改变了彼此，可见却又无力。想起绢的母亲来家里，在饭桌上她对麦说：“出社会就像泡澡一样，开始觉得麻烦，后面就会觉得舒服。”而后面麦的前辈因为酒后麻痹，泡澡时死在了浴缸里。从主线两个主角因为进入社会之后感情的变化，但编剧在小情节上的暗喻，无时无刻地都在反应着日本的现实社会下，大部分人都在压抑地挣扎。
上海,我爱上你的时候，其实是爱上了那一部分的我自己，我欣赏你的闪光点，因为那是我身上也具有的东西，我爱上你的时候，你在我心里的形象慢慢慢慢地具象化，但那是我想象中的你，每当你不符合我期待的时候，我心里会觉得“你怎么这样”，可是还是会被你牵动着我的情绪，久而久之，这种减分制的现象出现得越频繁我的爱意就会消耗得越严重，到最后我发现我可能不爱你了，又或许我从来没爱过你。那么爱到底是什么呢？如果说爱是欣赏的话，我欣赏的究竟是你还是和你重叠的那一部分的我自己呢？最后我或许也不是毫无感觉了，只是我觉得这段感情应该到此结束了，仅此而已。不是每一段感情都必须要有结果的，和你在一起的日子很开心，这就够了，爱不一定要有结果的，你能懂吗，小麦。
广东,合同原来也不一定是恋爱的最优解吗
湖北,花束枯萎的时间很快吗？
北京,对不起我是俗狗，你俩能不能有机会再苟一苟了，我受不了了呜呜呜呜
黑龙江,平淡的分开未尝不可
广东,我们一开始会互相找共同点直至相爱，此后我们便会找彼此差异点直至分开。大家都在感叹“开始，是结束的开始。”确实是，但关于“为什么”我们却停留在浅显表面。他不懂我，她不理解我，他不知珍惜，她不爱我….我们已经在想互相改变对方的前提下又遇上现代社会的各种冲击。花束般的恋爱，何等幸运，如此美好，消瞬即逝，如此可惜。但愿花朵枯萎后，你能有所领悟，如果没有也没有关系，不用假装就是了。
广东,当能够笑着回忆起往事才是真正的释怀放下。
上海,两个人的孤独比一个人的孤独更可悲，希望你我都能享受孤独。
山东,先立业再恋爱 都现实点
湖北,热恋中的人都喜欢以一种自虐的形式制造痴情的假象以站在道德的制高点，冒着大雨去送夜宵，顶着烈日去买甜点，回忆起来都如同关羽千里走单骑一般壮怀激烈，但一份甜点也就只是一份甜点，在对方眼里寄托不了你山崩地裂的情怀，所以两个人的回忆才会出现偏差。她开心你比她更开心，她难过你比她更难过，事实上没有人能承担起另一个人的价值寄托，我失败的两次感情经历，我抱怨人生的出场顺序，也为困惑和遗憾打击许久，却没有想过自己的问题，盲目的追求事业的成功和责任感的满足，却从来不懂爱情的运行法则，男主又有没有想过，自己所做的一切是不是女主真正喜欢和能够接受的，我想爱情的真谛确实是在于志趣相投的同行，而不是追逐依附和自我感动。
江苏,爱好不是爱情
江苏,上班害人
上海,节奏非常好，剧情也很感人，理想和现实像是南北极，难以重叠，很优秀的作品
江苏,"像花一样的爱恋，过了花期就枯萎了。
感动的地方在于，回忆里都是美好的瞬间。"
湖北,越来越接受一个人可能只能陪我走一段路这个事实
北京,&#34;没有钱的话，买不了书也看不了电影&#34;。敲醒我的文艺幻想。
北京,所以 是不是 渐行渐远比从未遇见更令人难过
广东,老阿姨已经不会为这样的恋爱感动了
上海,我以为讲的是爱情，没想到讲的是打工。
上海,他们在欢笑中结束，我的心却异常痛的像块被蹂躏完的抹布，童话里的浪漫抵不过资本主义构建的世界，工作会让人在前赴后继中消磨殆尽。 20230505 22:03  SH YSHT
福建,知道这类作品都很平淡，但是实在太平太无聊了
北京,其实她不是不喜欢你，也不是无法再爱上你。她只是不能接受，她曾经拼命要爱的你，变成了她需要拼命才能爱上的你。
浙江,"1.始终get不到菅田的颜值
2.相爱虽然也不容易，但相处更难，
3.步调的不一致，必然导致感情的淡化
4.更可怕的是小麦被世俗化了，小娟仍保持初心
5.很值得思考的一部片子"
北京,成都 索菲斯 小酒馆 凌晨两点钟 我们的感情进入了一个新阶段
新疆,哪有不枯萎的道理
安徽,虽然不在一起了，但是记忆会一直珍藏   /  “我们这一路走来一直一帆风顺，可惜功亏一篑” （苏打好帅！
福建,"看了花束般的恋爱
前面差点没睡着
后面好看的呀
有些人适合活在回忆里
适合恋爱的人很大可能不是适合结婚的人
何必生生改变它的样子呢
就让花一直开在最美的时光吧
名字《花束般的恋爱》好贴切
花无重开日 
最后他们背对背挥手👋那场面直接戳我泪腺
我知道 你也会
我们相望如照镜子
可惜 镜花水月 "
北京,让我们说，谢谢黄🥚！
湖北,在餐厅分手时，苏打的那句“我们结婚吧”真的好窒息。
山东,蛮难过的，这么合拍的两个人因为现实因为不合拍分手。最后分手男主讲的话，ex也说过一样的，我也在一直思考
福建,终于终于延迟看完 中途总觉得好像没有他们说的那么好 看的最后又觉得是真的好 虽然可能结婚也会改变 也能够一直走下去 但是这个分开的结局我觉得刚刚好。他们俩的故事就好像在每个人的身边一样，就像人和人之间的相遇相识相知相处和分别就是这样的，并不是历经千辛万苦一定要和好如初完美幸福团圆he的。总而言之，两个人有四年的共享回忆，是谁也更改磨灭不了的，那样就足够咯。
北京,所以，爱真的会消失吗
浙江,开始亦是结束的开端，相遇总是伴随着别离，恋爱就像宴席终会散去。恋爱的最后是婚姻还是走向人生的另一个方向？
加拿大,即使现在已经被社会改变到面目全非，能够在人生的某段时刻有过那样的契合也是很幸运了。
安徽,一个个在回忆，一个个再标记，大脑很健忘，但这部我记得…
河南,2022年最好的爱情片
福建,喜欢 我真的好喜欢相遇的那里 灵魂如此合拍的人 在一起生活应该特别幸运吧 好羡慕娟可以一直对电影书漫画和游戏那么热爱 而我是时常被周围拖成小麦那样的人 从一起抖开窗帘开始 再一起抖落窗帘结束 能一起记得关于耳机的说道 在转身后挥手 相爱过也特别好了 “看 他们也成为了那样和美的夫妻” 可能是爱吧 但当喜欢还在时 喜欢抵不过 因为知道曾经的模样所以无法忍受难堪 整片画面特别美 喜欢之前的出租屋和他们一起的房子 喜欢他们一起拍的照片（最后 菅田将晖真的和小廖长得有点像啊！伟大的脸ㅠㅠ
甘肃,为了避免结束，选择不开始
上海,人间真实
上海,电影版《报菜名》
天津,前三分钟，超精彩，看了第二遍才看明白。前三分钟算是本片的“第二个”结局吧。他们一定不满意现在的对方，又重新走到了一起。
北京,终将离开的花束…
天津,恋爱反思成长必备
中国香港,只记得2022.3.31一个人在电影院哭死 忘了标记
浙江,太无趣了，国产伤痛文学套了层日本皮就有这么高评分吗？不会真有人觉得看电影是为了照镜子吧 我感觉两个人像两个idiot一样，所体验的生活也浮夸的让我无法带入
江苏,东爱2.0，村花好美
陕西,想起曾经的往事了😢
广东,"这部电影会勾起很多往事。但往事只是往事。不如聊聊今晚的事。
今晚去健身房，看到一哥们带着我一直想买的耳机（刚好和电影里的同款），穿着拖鞋，衣服有点邋遢。他说自己练了几年，但还是没啥进步。
有一瞬间，我觉得这是几年后的我，在和我对话……
所以，得努力啊，一直沉醉在往事里也于事无补。难道我想自己几年后还是这个样子么？"
福建,“我可能感受不到了。”
安徽,特地留着和男友一起看的 双方都能从中看到自己 同样相恋四年 同样很有共同语言 同样因为现实 变得不再像以前 也同样真正陪伴着对方的时间逐渐减少 所以 我们决定一起做一些平凡的小事 比如一起看电影 就看了这一部 希望我们不要想男女主一样错过 能有个好结局 爱是需要经营的
河北,看似轻快的讲述平凡恋爱的过程，但看的人心里堵得慌，不想说什么成年人的恋爱，但有时候爱情真的让人琢磨不透啊。
云南,人生是一种责任，让我们一起努力，把它过得有趣。
江西,这电影开头让人看了想谈恋爱，但是如此惊人的相似的两个人应该很难遇到吧
云南,蛮不错的，爱情和现实，讲得很细腻
浙江,总会有一些遗憾
吉林,开始亦是结束的开始
四川,好心痛
四川,我也不知道我为什么看到结尾突然就哭的要死
重庆,一样的状态和心境，看着好难过
山西,第一次看是2021年末，当时看了一半就没再继续看下去了。时隔一年半，接着看完了，看到男女主的关系慢慢发生变化时，我想：哦原来大家都是这样。
上海,爱情变质后的婚姻，还剩下什么
浙江,相似性使得彼此吸引，互补性才能长久吗？在此之前我看了爱乐之城，只有当男女主谈到理想的时候我才有轻微的触动。但是在这里，每一个细节，心声球鞋书籍电影，遇到这般契合的人很难不心动吧。爱情真的有保质期吗？会有例外吗？所有热恋之人都会以为自己能够除外吗？
黑龙江,恋爱的终点到底是什么，可能是无解的难题吧。
江苏,前期有多甜，后半部分就有多虐。男女主都很好，只是慢慢的步调不一致了。最好笑的部分就是，男女主提出分手之后，女主因为找不到房子在男主家又住了三个月。变成朋友之后反而有时间敞开心扉聊天了，还有女主问男主有没有劈腿过，男主说没有，女主的反应感觉和那个剧本杀老板有过暧昧，男主那个眼神笑死我了。
内蒙古,从恋爱到分手都是我心里最最最理想和浪漫的一种。结尾的现实性让它在我心里从四星涨到了五星。为了电影画面也会二刷。
四川,现实主义啊，理想主义啊，世人该如何抉择
河南,“风有约，花不误，年年岁岁不相负”
北京,爱情是需要互补吗？还是说知趣相投，如挚友、如镜中的另一个自己。爱情也是脆弱不堪的，因为生活中的压力和尖刀一扎它就破了。留下的竟是支离破碎的回忆。不过爱情也是坚强勇敢的，在你以为它无坚不摧的时候。
江苏,我还觉得他俩应该结婚，这都不算真爱那算什么，这都不结婚那跟谁结婚？我不懂
荷兰,全身战栗。很感动很现实很浪漫很无奈。
湖北,不太了解爱情 但也能大概想象到人和人之间的相处实在是不容易的 感觉还是独处最舒服
湖北,开始便是结束的开始！花束般的恋爱不像其他爱情电影那样的轰轰烈烈，它所表达的是平淡，那种贴近现实的真实，它就像是一杯陈年老酒般需要你细细品味。
浙江,"- 整部电影其实很简单，但同时又给了我很强烈的冲击——到底怎么样的一个人，你才能对他“久处亦怦然”。好难。电影中的主人公见面之初，发生在他们身上的一切似乎都是那么得理所当然、恰到好处，他们就是天造地设的一对。可为什么最后遗憾分开？我认为是因为生活轨迹不同了，生活观念不同了，两人的时空不再有很多的交集。不管是人，还是环境，都会带给我们潜移默化的改变，分开的朋友、亲人也因为向着不同方向改变而变得越来越不一样，于是再次见面时，竟不知道说什么。
- 每一段关系都需要用心去经营，不然它就会悄悄溜走。每一个阶段都会遇到不同的人，不要留恋过去，沉湎过往，原地踏步，不要害怕和拒绝改变。
- 同时，拒绝随波逐流，坚定自己的内心"
上海,好像是前年冬天还是去年来着和朋友一起去看的，今天看到剪辑于是想来打个分。感受就是和豆瓣友邻谈恋爱是不会长久的啦！
四川,相似的人在一起像溶血
广东,【8】疼。
上海,合理！好看！
湖南,还好还好，喜欢最后没有强行he，各自体面再见也挺好的，其他的不是很能触动我。
湖北,甜甜的爱情！
辽宁,理想中的恋爱和理想中的结束。有多少人的恋爱过程是有这么契合，还是说有多少人的恋爱关系结束的这么彼此都没有遗憾。太悲观的人不能谈恋爱。
辽宁,"他们看上去一样，但是又不一样。
道理我都懂，但是谁不希望爱情就停留在自认为最契合的时候呢。"
江苏,责任全在上班。
四川,"因相似而走进，因不同而离开
因相似而走进，因社会毒打变性而离开"
河北,过程最重要，结局都那样
广东,一边看一边哭成狗，拍的非常真实。生活要有爱，但不能只有爱。在真实残酷的社会生活中仍坚挺的爱，才是真正的浪漫主义。
浙江,评分很高，拖了很久来看。一对爱好高度契合的大学生恋爱，然后步入社会发展方向不同生活状态不同导致的分手。所以还是要年纪大点心理外在都稳固了才能确认自己所需
广东,重新思考关系的定义。百分百的契合也只是当下，这跟恋爱关系不大，更多的是对于生活的理解，最近很喜欢的一句话，“你我的悲喜并不相通“。因为我们先是“我“，然后才是“我们”。
山东,两个太相似的人，一个选择了着眼现实，一个仍执迷于精神世界的追求，谁都没有错，其实我最好奇俩个人最后是都找了一个互补的人一起生活吗，还是兜兜转转又走在了一起？不过，深究已不重要了。
福建,我那过世的CP唯一一起在电影院看过的电影😢
福建,我更希望是 三观相似 性格互补
广东,So so .首先不认为两个太相似的人就不能谈恋爱，其次在我看来男主女主也没有很相似。喜欢同样的东西就是相似吗，你只是艺术的欣赏者而不是创造者呀。婚姻可能真的是违反人性的东西吧，爱情真的能一直存在吗，它可能是相遇时的spark ，熄灭后就只剩下烟了。
重庆,所有我所拥有的都是侥幸，我所失去的都是人生啊。导演，你一定是懂恋爱的，太真实了！
云南,人是无法和自己的影子相爱的
美国,社畜打败爱情万岁！
上海,“少年感”是爱情的源动力，当它不复存在的时候，生活索然无味。没必要将消费主义、婚姻元素放进来评论爱情本身，只是少年感在人生长河逐步被现实磨损而很难复原的问题，当然也有人能够破茧成蝶。
山东,这部竟然在top250名单。相依偎漫步海边，享受即将离别的伤感：开始是结束的开始，邂逅的本质是分离，恋爱也像宴席一样终会散去。我要复述热评的这段话：“最好的爱情或许只有一个样子，就是全力满足自己的快乐，而对方恰好出现在每一条让自己快乐的路径里。要的就是那个“恰好”，不做任何刻意的努力。”现实虽然很骨感，也不影响我在分析别人的爱情的过程中，不断完善我理想中完美的爱情的样子，我也不抗拒做一个会在路边鼓掌的人。
广东,花束就是美好的本身，就算凋谢了也依旧迷人。变成无趣的大人很可怜，但也是难以抵抗。
上海,合拍也不一定能走到最后
贵州,一度决定长大了就不会看纯爱系列了 结果真香🤷🏽 Anyway 遇到过花束般的恋爱就已经是很幸运了
福建,最后搬离小家的时候阳光好刺眼像不含任何感情，那时候若眼泪掉下也会立刻蒸发吧。相遇就是分别的开始
重庆,补全遗憾，动人
重庆,等。
