,说姜文用力过猛的  那只能说明您受功不够 受用不起！
,要是姜文拍完这部电影就宣布退休，他会被封神。
,“有人问中国最伟大的人是谁？人民说是他，他说是人民。正确答案是人民，但他若不曾出现，是不会有这个答案的。”
,承认爆米花式的好看不行么？别分析政治隐喻了不如去分析下百年孤独更给力。这次是冯小刚式的姜文，不是国产大师不是救世主，他是凡客。。。
,姜文说，我想站着把钱挣了。他做到了。结尾处的那句 没有你，对我很重要。怎么解读都不为过。
,开篇大四喜，尾声单钓将；麻筒子连七对，汤混子全不靠，四万字无番和；大三元影帝，清一色男配，花牌周韵，自摸姜文。
,并不是所说的那么出色，被过誉了。横向比很棒，纵向比是姜文几部作品中最差的
,拍个虎虎生风，拍个一日千里，拍个恍若隔世！
,牛着逼！
,仍然有浪漫的想象、癫狂的审美、极致的表演，然而姜文这次说，他要让所有人都看懂，于是他不放过对任何细枝末节的解释。当彪悍的人生开始解释，所以，情怀没了，诗意没了，理所当然。难道所有导演的审美都要假装去迎合观众而连带着水准一起拉低？好吧，那市场胜利了，这下子都能看懂，都能笑了。
,姜文玩出来的电影，从头到尾都很放松，或者是太放松了，节奏总有点怪，有些情节也太儿戏。对白也不好，细节不如《鬼子来了》那么智慧，即便如此，这仍然是今年华语片最棒的。或者只能怪剩下那些太面货。请千万一定尽量降低期待。重看一遍，感觉这片舞台味真重啊。
,这个电影很好玩，重复看会发现很多隐藏线索，麻将面具也很有意思，最后还有惊喜，挺好看的
,“走路不要太快，会扯着蛋。”这是一部溢满荷尔蒙的火药桶，这是一部会带来核动力反应的影片，震撼所有人，并且持续许久。130分钟的影片满是高潮，全场观众从头沸腾到结尾，不断的笑声、不断的掌声。无论哪个演员都表现的十分出彩，台词幽默精致，结构紧凑、首尾呼应，唯独缺少一丝控制。★★★★☆
,行了，装逼一次，继段奕宏，姜文再一次满足了我对男人所有的幻想。操，嫉妒周韵。
,三四年前看的，只记得全班人一起笑得跟傻子一样，挺不错的电影
,20210315改五星，当年是真的没看懂，很隐晦，现在回看越来越觉得我不适合生活在现在这社会上了。哦对，为什么回看？因为发现现在很多社会事件拿里面的对白都可以解释。。。。
,细节还差点儿 故事很给力～！
,谁赢他们帮谁，但是他们不明白，他们帮谁，谁就赢。人类不感谢罗辑，同样的，人民也不感激牧之。
,"男性色彩过于浓烈，女性全沦为扁平的符号。多处段落过于刻意，不加节制。舞台化气息太重，电影化手法较弱。所谓政治隐喻也欠缺力度。姜文由于[鬼子来了]输给[黑暗中的舞者]就对冯提尔怀恨在心,03戛纳利用评委身份公报私仇抵制[狗镇],斥其为&#34;哗众取宠&#34;,结果自己后来拍的片质量比之差远了。（6.5/10）"
,姜文这种黑色幽默式搞笑时不时会出现在他的作品中，这部尤甚。
,再晚几年拍就过不了审的
,意图是宏大的，娱乐性十足；但影片的节奏与细节处理都十分毛躁，多处糙而欠缺章法，执行上眼高手低。3.5星。
,没道理给五星，姜文这次成功的演绎了模仿秀。电影节奏太掉套路了，你说这电影导演，可以是盖里奇，可以是昆丁，还可以是宁浩，总之就是生意，票房第一。最后结尾又狗拉羊肠子，周润发搞的跟董存瑞似的，豆瓣上好评如潮啊，挺怪的。不过在这个烂片无数的年代，三星勉强给了。
,"影片节奏紧凑，剧情也挺出乎意料，表现形式虽略夸张但吸引人。
让子弹飞一会儿吧。"
,国泰电影院早场「让子弹飞」全场爆笑四十多次，片尾观众自发鼓掌，这是姜文私版的「革命往事」，大家都让他站着把钱挣了吧，虽然影片有一些明显的问题
,我就不感冒！
,影片反映了三个年代，1、影片背景的年代，2、影片拍摄的年代，3、以后的每个年代
,一直都觉得《让子弹飞》是我懂事以来国内拍的最好的电影之一了。不想理解也能让你看的过瘾，想思考也有足够的东西去思考，这才是真正的电影。
,“麻匪帮开个牛郎团都够啦！”
,根本不够格叫电影，就是一长篇相声。啥人物啊啥情感啊，啥都没。不过还可乐点。
,好在哪里？笑点没觉得可笑
,慷慨悲壮的《太阳照常升起》用来做姜导的战歌真是最合适不过了。 7年后回来再看突然发现从前没看懂。原来这讲的不是一群肝胆相照的英豪打败恶势力后各奔前程的光明故事，讲的是众叛亲离。屠龙勇士始终只有一位。汤师爷、三哥和花姐早就叛变了，小六和二哥一抔黄土埋忠骨，从前几位劫富济贫的兄弟最后成了“吃着火锅唱着歌”拿着委任状去捞钱的新一代恶龙，黄四郎金蝉脱壳甚至成了他们的师爷。新的循环开始了，凝视他们的只剩下大哥孤家寡人，他却还是选择了打马上前。乌合之众谁赢帮谁，贪得无厌，真的值得被解救吗？他不去想，他只去做，因为他不是张麻子，他叫张牧之。
,除了靠段子扯蛋逗乐，算个小品集合的贺岁片
,上映前到处都是海报让我觉得又是部烂片，今天看了评论以为自己错了，看完我觉得确实是不烂片
,今时今日 尤为应景
,&#34;姜文的男性沙文主义把革命浪漫主义催化成一场自恋而空洞的闹剧；简单粗暴的革命幻想在漫画式演绎里沦为几无可信性且毫无深度的大纲式故事；冯氏笑料游离在电影的内在逻辑之外，成为段子级别的廉价调料。“全文：http://shanghaimonthly.info/blog/?p=2181
,"神作！一般人要想想才能明白内涵，在姜文的世界观里，英雄是第一位的。英雄改变社会，英雄创造历史。最大的悲哀就是没有英雄。
所以张麻子拿了钱还不够，他还要除掉黄四郎，给百姓一个公平，给鹅城一个太平。你给我翻译翻译，神马叫惊喜！你给我翻译翻译，神马叫做TMD的惊喜！！！"
,不好看，没什么很好笑的，不理解之前网上那些捧的都是怎么回事。
,近年来最有男人味的一部电影，节奏流畅，风格鲜明。姜文的英雄主义情结发挥到极致。
,好一个怪胎。
,好一个怪胎。
,受不了姜文现在这么自恋.
,整片节奏混乱且冗长罗嗦，特技场面相当业余，出场人物宛如戴着面具般表情生硬，这是讲故事的电影不是大伙凑热闹的春晚，很多人物是可以删掉的。前半段笑果很明显，但后来越拍越乱，都快散架了，很多台词莫名其妙。如果可以剪到90分钟，应该会好很多。
,V5
,张牧之为什么慢慢被叫成麻子，谁愿意相信一个麻匪的名字会如此浪漫，这是世人的偏见。
,光这张海报就值五星
,看完后劲太大了 人民永远怀念您的伟大 教员千古
,很好笑
,这照片是你吗
,三个男人相爱相杀什么的，最萌了。姜文什么的，最萌了，卖腐都卖的那么萌，萌死我算了……这就是非理性粉丝，虽然此片跟前三部相比最多四星，后期再次被中影数字基地糟蹋（内景还好，外景简直不能看，还有那些特效），但是能在大银幕上看姜文这种事儿毕竟不多……准备至少再看两遍
,如果姜文以前的片子是五星，这个只能三星喽。
,还好吧！我不是很喜欢，这类片子不是我的菜啊！不评论！
,有些失落····
,重温一场英雄主义的旧梦
,"鸡血片,因为有姜文个优高级很多.但我一向不爱看发哥的喜剧表演,它这次戏份太多
"
,从未有过的电影院新体验！看完这个玩拳击，五分钟内绝对K.O对手；看完这个去群殴，绝对砍的一身是血；看完这个去喝酒，醉得肯定比以往快；看完这个去上床，啊，不好意思说了……
,上映前到处都是海报让我觉得又是部烂片，今天看了评论以为自己错了，看完我觉得确实是不烂片
,为什么这不是一部好电影，因为它否定了诸众在社会革命中的贡献与牺牲，将社会革命胜利功劳锁定了少部分革命上层精英，诸众只是精明、自私、利己、怯懦的，所以社会革命成果不应该归功于诸众，融合伪装成精英主义的既得利益阶层视野，这是红二代既得利益阶层对人民革命否定的集大成，是红二代占领话语权，对既得利益的合理化辩解。
,葛大爷的片，天下无贼和这部让我印象最深了
,怎么说。。。还好吧~
,太TM给力了
,后悔没早看，庆幸没早看。进入社会后看这部片子会懂很多，太多的东西对应过去又映射进如今现实，好的电影总不会被时代约束。对现今的想法如同电影的台词一样：让子弹飞一会儿吧
,葛优的发型好酷啊，没怎么看
,【三里屯美嘉】姜文当然要比中国绝大多数存世导演都更有才，但他的自负无疑又远高过他的才华。可自负不过黑泽明、才华不如伯格曼，也就只够当个土匪，会耍几个花枪就能混一辈子。普通话版咋样不晓得，这四川话版我觉着不如做成舞台话剧加装置秀，唯有山林那出算是电影。附会政治隐喻的影评不怕扯着蛋？
北京,"2022年11月25日再看这部电影，太应景了。12年前没看懂，再看懂已是片中人
“懂了，他们谁赢了跟谁！”"
,我想知道这事那个年代？有火车，有子弹，有知县。
,姜文有一次被影迷包围，好不容易坐进车里，第一句话是：艹！刚才居然有人叫我文文！
,我们受邀得以一窥姜文的精神世界，发现里面什么也没有except一根勃起的阳具。
福建,这他妈他妈的才叫电影！
,或许是期望太高，#让子弹飞#的确让我失望了。无节制说成话痨的对白充斥了2个多小时，严重削减了叙事节奏本应具备的酷劲；延续着“太阳升”配乐最重要的两段主题，却在你来我往神神叨叨摊明了的勾心斗角间，将自由辽阔的情绪彻底淹没；就连姜文电影里我颇为喜欢的升格窗帘浮动，也彻底成了cult片
,.......
,让我飘一会儿~ 一小会儿~~
,看到豆瓣上已经对这个电影评出了9.2的分数，我不由得对我的欣赏水平产生了深深的怀疑。这是我完整看过的电影中，感觉最差的一部，而且，还是花了大价钱到电影院里看的。说得周到一点儿，依我的欣赏能力，我只能给它一星。
,不好看，没什么很好笑的，不理解之前网上那些捧的都是怎么回事。
,TT。。。
,《鬼子来了》之后，姜文就一直没有好本子，所以他的电影都是片段拼凑，没有完整，上一部登峰造极，这一部还是一样有这个毛病。当然我不反对你把它当一个四川话散打小品大荟萃看。
,相当失望，牛吹大了！《让子弹飞》根本就是《太阳照常升起》的变型版，怀念《阳光》和《鬼子》时代的姜文。
,不让人惊喜，到让人意外。故事经不起推敲，人物塑造也不丰满，几个配角彻底沦为配角，所谓的笑点就和各种晚会上的小品一个水平。从里面还能看到《鬼子来了》的影子，但找不到那种惊艳。又在电影院里打瞌睡了。
,我看的是你们看的神作《让子弹飞》么?逻辑混乱不知所云笑不出来啊这个。
,姜文的子弹飞彻底暴露了他的缺点，不讲究的剪辑和运镜，设置随意的剧本，粗糙的特技，自已为是的对白（鬼子的重复），失败的表演（姜文）……失望！！
,算年度最好的大陆影片，但还真算不得神作。可以叫“时无英雄，使土匪成名”（LP语）。对我来说，看得不够high，听得不够乐。姜文亏就亏在他太聪明，以至讲故事说事儿总太跳跃，不能非常老实，将来如能返璞归真，那才是真飞起来。
,这才是中国电影应该出现的所谓“大片”
,大一是看的
,挺没意思的。挺荒谬的。挺装逼又装逼失败的。
,当年没看懂，现在懂了。
,姜文
,运筹帷幄.
,姜文！！
,2011年春节上映的，和赵孤一起，它却意想不到的取得了胜利。。。
,不能再好的一部剧了。几大影帝齐聚，每一场都是戏。
,自己觉得还行。。。旁边的闺蜜笑的不行。有点不理解这样的幽默吧
上海,"遗憾今天才看过。

今天长者逝世，再次提醒我，书要读。"
,阿桑奇观看影片后，对自己身边的中国友人说。文姜是电影史上最伟大的导演没有之一！该片可申遗，并永久保存！！！              
,我看过最差的电影...
,经典的姜文式黑色幽默
,7/10。重温数回仍能对影片本身的极尽媚俗感到不适，到高潮枪支铺垫整个广场，不经流露出姜文对毛时代煽动庸众的革命运动感到缅怀：武举人将小贩踢打到冤鼓上、鼔破，庸众看热闹，在发动群众那场戏，无辜的替身成为革命牺牲品、被张麻子斩首，庸众开始将革命权力合理化，群情激愤地抢夺胜利果实，连张麻子落座的椅子也急着要去。姜文狂想的革命不是重建，站在阶级的最高处拿着望远镜窥视的黄四郎最终被炸飞，但鹅城还是那个鹅城，姜文热衷的是阶级斗争那种强暴的美，因此仪式激烈的民女列队敲鼓、轿子里一顶帽子代表的架空权力、冤鼔爬满藤蔓隐喻的百年压迫、铁门上枪打的问号，严肃的讽喻又表现为影像狂欢的碎裂性和空虚性，正如张麻子强调公平、鸣枪叫人别跪，县衙外群众却依然跪下，伟人之所以伟大，是需要群众跪着，姜文之所以伟大，是因为观众跪着。
,"竟他妈瞎扯淡，一点也不好看
看了泥马豆瓣的评论，觉得不看不行了
一个牛逼哄哄的导演，讲了一个傻逼故事，弄得仪式感和形式感那么多，有蛋用
到底想说什么
而且瞎逼特征，中间那个8岁孩子那一段，有个蛋用"
,看似有劲，其实没啥劲。发哥早已不是本色中的发哥，有形无神，这电影也像极了现时的发哥。文哥嘛，好像有点恋枪癖，除了场面之外，故事本身的意义何在呢？虽然借了民国的背景，但看起来更像过家家的闹剧，还有些童话级。主持公平？为谁？真能主持得了吗？当那个老百姓说，这俩椅子归我了，觉得很悲哀。
,唔係我嘅呔。
,还不错，葛优挺搞笑，一直没等到2
,7/10。重温数回仍能对影片本身的极尽媚俗感到不适，到高潮枪支铺垫整个广场，不经流露出姜文对毛时代煽动庸众的革命运动感到缅怀：武举人将小贩踢打到冤鼓上、鼔破，庸众看热闹，在发动群众那场戏，无辜的替身成为革命牺牲品、被张麻子斩首，庸众开始将革命权力合理化，群情激愤地抢夺胜利果实，连张麻子落座的椅子也急着要去。姜文狂想的革命不是重建，站在阶级的最高处拿着望远镜窥视的黄四郎最终被炸飞，但鹅城还是那个鹅城，姜文热衷的是阶级斗争那种强暴的美，因此仪式激烈的民女列队敲鼓、轿子里一顶帽子代表的架空权力、冤鼔爬满藤蔓隐喻的百年压迫、铁门上枪打的问号，严肃的讽喻又表现为影像狂欢的碎裂性和空虚性，正如张麻子强调公平、鸣枪叫人别跪，县衙外群众却依然跪下，伟人之所以伟大，是需要群众跪着，姜文之所以伟大，是因为观众跪着。
,"竟他妈瞎扯淡，一点也不好看
看了泥马豆瓣的评论，觉得不看不行了
一个牛逼哄哄的导演，讲了一个傻逼故事，弄得仪式感和形式感那么多，有蛋用
到底想说什么
而且瞎逼特征，中间那个8岁孩子那一段，有个蛋用"
,多年之后的各种妖魔鬼怪证明，这是一部纪录片
,唉。。。很失望 看到一半 觉得很失望
,我宁愿相信结尾那场高潮是因为电影局审片的老湿们没有看懂
,还不错，葛优挺搞笑，一直没等到2
,看似有劲，其实没啥劲。发哥早已不是本色中的发哥，有形无神，这电影也像极了现时的发哥。文哥嘛，好像有点恋枪癖，除了场面之外，故事本身的意义何在呢？虽然借了民国的背景，但看起来更像过家家的闹剧，还有些童话级。主持公平？为谁？真能主持得了吗？当那个老百姓说，这俩椅子归我了，觉得很悲哀。
, 这是他妈的“让子弹飞”，是他妈的“姜文”作品，是他妈的黑色，也是他妈的犀利，是他妈的惊喜，一个接着一个的惊喜
,让你产生G点的基本是文戏，让你感觉到亮点的基本是武戏，让你看不懂晦点的基本是欲戏，果然是姜文，果然是日照大神级的人物，这电影是如何通过政审的呢？更离奇的是出品人居然是韩三平，还居然大夸这片子有看头，有说头，有想头，看来很多人也是身不由己啊。
,姜文的气场啊…
,这部片子看了三次，第一次是在电影院，第二次是老师放的，第三次是跟室友。直到第三次才把有些隐晦的情节完全看懂。这个片子，你看了就看了，当个喜剧片看了就对了。吃着火锅唱着歌继续看下一部，别想太多，想太多会累。
,草莽，野性，浓烈的雄性激素。一身戎装两脚马靴，几个基友兄弟和一骑大白马。爷们，纯的。
,对老婆真的是真爱。拍得那么美。（我是不是重点错了）
,还记得是10几个人一起去看的
,唔係我嘅呔。
,这就是一部牛逼的电影，而已！
,推荐
,姜文树立了中国内地商业电影的新航标：疲惫生活的英雄梦想！
,看来我水平不够，不懂欣赏= =
,"够牛逼，够嗨，够浓烈。现场多次大笑，鼓掌。很少在影院笑的这么放肆。
无论你是喜欢赵本山，宁浩，还是昆汀，你都会喜欢这部电影。
看好本片票房过4亿。"
,老演员的演技就是没的说
,有点散架。8.5/10
,这tmd不值五星？！我要站着，还要把钱给赚了。
,剧情有些荒诞，却讲出了很多道理，好经典，很好看
,四川话版是精华呀
,大哥你是了解我的，呵呵，太搞笑了
,跟想象的差太多了，但有些片段还是可以的。给姜文四星。
,也行是不对自己的口味吧，虽然好评如潮，但却觉得是一部过于残酷和真实的商业片。本为娱乐而去，可却让心中总是隐隐难受。另外节奏快是亮点，但全片快到尾却不禁还是让人觉得少了些什么。
,和班里同学一块看，不管看啥电影都是喜剧
,有的地方很搞笑，但不失头脑，看完有收获
,我还是更喜欢周星驰
,什么都有，让票房在笑声中再飞一会儿吧，很黄很暴力，很妙很有瘾。
,我觉得姜文是个名副其实的电影天才。
,“皇上都没了，没人值得你们跪！”
,每个角色都那么恰到好处，剧情台词映射着现实，遮不住姜文的野心与自嘲，别急，先让子弹飞会，嗯，2018期待你的新作。
,很多隐喻，看了影评仿佛跟自己看的不是一部《让子弹飞》[捂脸](*¯︶¯*)
,装傻充愣伪神片
,这面煮得劲道！
,在一部极富期待的电影上映之前，我的渴望并在脑中构建的影像总和最后的真货大有出入。子弹看罢 有这种感觉。但是一定要肯定姜文带给我们的超然惊喜，枪震戈壁，血染黄沙 白银泻地金戈铁马一切压爆肾上腺的因素都汇集一起...但在一切都爽玩过后，我相信这会是姜文令人余味最少的一部作品。
,又黑色幽默又喜剧又文艺又动作又人性又剧情，姜导啊，你一部电影占了多少的类型？关键是还这么好看。
,理想主义充满血性的草莽英雄们的狂欢，一定要演绎在貌似遥远的传奇年代，才能完成姜文野心，酣畅之劲较之前稍减，但看得十分过瘾。
,	整个电影幽默又不失机智 ，商业又不失艺术 ，故事处处充满惊喜  刺激。
,不知道想表达什么。无聊。
,《让子弹飞》是真的难看。像看了十几年前的我丝毫不会感兴趣的电视剧一样，感受了一下姜文非要乱加各种隐喻装逼来让粉丝跪舔，把厌女和低俗毫不掩饰地打到脸上。除了最后一路凯歌的胜利和悲惨的现实对比之外，实在不知道到底有什么好吹的。
,姜文的片子中最爱的一部，这片子真的隐射了太多东西了，葛大爷也演的很不错，经典，推荐大家去看看哦
,一群马拉着火车在铁轨上奔驰，然后被一群头戴麻将面具的劫匪打劫……开头蛮搞笑的。
,说实话，看不出有多高的电影造诣～
,值得看了又看。。。据说四川话版本更为惊艳？
,喜欢
,慾語還休
,挺好看。
,挺好的
,“飞”。
,姜大爷万岁！
,一边看一边觉得没劲，虽然整个厅的人时不时的笑着，还是觉得很无趣。看过的人几乎都说好看，也许是不合我的口味吧。
,又一遍，真过瘾。
,真子弹不需要吹牛逼  
,一早爬起来跑去看，谈不上失望，但是这不是我期待的那个姜文了。
,姜文把一个成年人的幻梦做得如此天真烂漫、五彩斑斓，又如此一本正经、正气凛然。
,《新闻联播》主播郭志坚在博客评论《让子弹飞》：“情节不合逻辑拖沓冗长，让观众感觉极不舒服，青少年看了会给正在成长的身心注入一股非理性冲动。”对此姜文回应到：这也是我对《新闻联播》的看法《——冲着姜爷这句话，四星果断改成五星~
,是不错 票价值了
,据抖奶说给3星一下的都会被和谐，我试试
,可以排进中国影史的影片你们打成了8.9？可笑可笑。全片充满了他娘的废话，却没有一句废话，情节跟台词是真他娘的带劲，整体看下来就是一个字，爽！如果有一天姜文拍不出来这样的作品了，不是有人让他闭嘴了，就是他彻底失望了。
,以这种年代为背景拍片子就是最大的失败！！那些声响音效都没有了依归。这么烂的时代根本不值得大片去描写。前些日子也这样的烂片题材。
,太牛逼了。。。GDZJ再次被爆菊
,拖。
,看过之后，爱上了姜文的戏
,其实是一部很有内涵的片子，要细细品味！
,一部充满黑色幽默的搞笑电影。
,最爷们，最热血 
,还好。只是我对这种电影着实不感冒。题材很好，敢于说出别人不敢说的话，但总觉得缺了点点什么。
,不知道值不值九分 虽然CG差了点 但这绝对是这辈子看国产片从未有过的体验
,一堆大咖摆在一起也值四星了，演技真不是盖的，刘嘉玲的风情万种，葛优的狗腿形象，周润发的恶霸形象，都很深入人心！
,Great laugh. Good movie.
海南,虽然黄四郎是杀不完的，但是永远都会有张麻子出现，只是早或晚
,如果豆瓣能打六星，一定给！ 
,飞起来
,一环套一环双雄对决没想到最后的大魔王另有其人。一直记得最开始姜文那句让子弹飞一会儿 随性潇洒。志在必得
,节奏紧凑 台词机智幽默 包袱百出 起初以为是个英雄主义大片 没想搞笑贯穿始终 演员表演精准 画面唯美 动作打斗爆破都很精彩 竟然还有意外的情色戏 只是剧情没有多大推敲 但不妨碍完整性
,很好看，但未及经典。如果是十分制我打八分，五颗星的话我就全给了。“让子弹飞一会儿”真是对革命最浪漫的隐喻了。
,自大狂和妄想症。
,【20101221 长春万达欧亚店】【20180114 SAME法文中心胶片版】时隔七年再刷大银幕，依旧看得热血沸腾，无比爽快。剧情台词内涵之精妙，喜剧元素设计之精巧，至今看来仍拍案叫绝。好创意信手拈来，金句频出，还能演出精彩的政治寓言。不得不佩服姜文天才般的创作力。真是又高又硬！
,谢不杀之恩
,一场高速抽插的性爱...另外，那结尾是姜文为了证明《寻枪》其实是他搞的鬼嘛...
,今天看了香港的首映　好看極了！！！！
,我觉得要把之前评过的电影降几个星，才能衬托出这个五星的牛逼了
吉林,据说这部电影可以申遗了，此片的现实意义早已大过影片本身了。生活中谁还没有遇到过要让你证明吃几碗粉的恶毒呢？
,电影就是造梦，姜文很懂如何把握
,"很HIGH,但是有必要这么HIGH吗？片子里一个个跟打了激素似的，行事逻辑多有不能理解的地方。另外，从群众来到群众中去，才是搞革命的正途。高高在上的新人们创造出了革命，这种历史叙事我就非常讨厌。"
,@大光明。新意满分！笑点满分！镜头满分！台词满分！ 每一分钟都是高潮！ 
,虽然定位是商业片，但骨子里仍透露着姜文的作者印记。不是姜文最好的作品，但绝对是今年最好看的国产片，没有之一！
,春晚怎麼還不找姜文姜老師餒？他這些年好努力的，拚了命拍《讓子彈飛》《一步之遙》這種片，就是為了證明自己可以當賀歲檔的操刀甚至主持阿。不是？那還能是什麼？
,原来是动画片。一颗星给视觉经营，一颗星给开场火车大劫案。
,"补标。
就一个点：别跪着了，大清都亡了，这膝盖怎么就tm这么软呢你们，没人值得我们跪。
想起最近TS那事，这冤鼓一露出来，果然真是有天大的冤啊🚬"
,考你政治和语文啦。
,吃着火锅唱着歌
,影射的东西真的挺多的，逞强不是好办法，要多用脑子
,演员演技没话说的 剧情好 除了海报傻逼抄袭
