山东,视效太牛了！满足了！致敬每一位电影人！（不会吧不会吧不会有人冲着剧情来看阿凡达吧）
北京,阿凡达时代的卡梅隆似乎丢失了曾经拥有的叙事趣味性。这种趣味性，很大程度上是真人演员亲身参演的大前提下在选角阶段就已基本达成，因为导演一定是从其身上找到了足以胜任风格诉求的某种喜趣潜质才会选角这个演员。胖子警卫干掉了“自己”时的歪头、医生被惊吓到烟从嘴角滑落、T1000穿越铁栅时的卡枪、T800墨镜被推歪掉时的神情……上述细节刻画如穿越时空被置于水之道中还能如此生动吗？没办法！目前的面部捕捉技术确实已能在角色互动中呈现喜怒哀乐甚至羞愧嫉妒怨恨迟疑。可到底也都是些单一情绪指向的“重度”表情，即，能够表现得准确有力，却没法复杂模糊。而想要丰富叙事的情绪维度，使冷酷中见自嘲，暴力中显谐趣，还是得依靠那些身材相貌更为独特（一看就是这个人而不能是其他人）有趣、以眼神面肌为核心的微表情处理更为生动多变的真人演员。
江苏,剧情太老套了……情节基本都能猜到。支持男男互害放过大鱼！！！！！弟弟一直在闯祸哥哥却死了，真的拴q
上海,斥巨资看的激光imax，看了人生中视效最震撼的一场电影。现在完全能明白第一部出来席卷全球的原因了，第二部的清晰度和水中色彩的斑斓可以说是叹为观止。真的超级想看蓝皮人和蓝星物种的设计过程的，感觉不同族群的肌肉，肤色，生态都是考究的，就连手语也是新创的！三幕式故事基本1:1:1.2，残暴人类完蛋剧情虽然陈词滥调，但是谁要看人啊，看的不是水下世界旅游宣传片吗？？大鱼把船长手绷断的画面是可以播的吗？这以牙还牙也太爽了点吧，大鱼的家族真的头也不回地走了啊啊啊啊啊啊（回音）特效建模的片子真的想找哪个机位就找哪个机位，实拍画面还是有点点出戏，后遗症是打车回去一路以为看的都是imax 3d。
上海,确实在看的过程中生出了人类真的是垃圾，身而为人真耻辱的厌恶感。
北京,美国白左的环保宣传片，从《泰坦尼克号》到《海豚湾》全致敬一遍，本质还是中产阶级叙事那一套（家是唯一的城堡，一砖一瓦用爱创造）。三个小时的奇观轰炸，叙事节奏冗长无度，挺累的。建议卡导跟赵霁一道琢磨视效去，至于故事就别死抓着不放了。
云南,本来指着它续命的，大失所望。技术牛逼，故事傻逼。甚至可以说就没有故事，咣咣咣一通乱打，看，我的水特效做得多牛逼。3颗星全给技术。
北京,视效做到这个程度，剧情已经不重要了。以后这种三个小时的长片电影院能不能中场休息十分钟让观众可以上个厕所啊！
加拿大,卡梅隆把日本内涵成这样，这个电影日本能上吗？
法国,潘多拉星球一别十三年了！画面美不胜收，剧情一塌糊涂。男主Jack留下一个烂摊子带全家跑路祸水南引的行为我不是很理解，反派军官非揪着男主报私人恩怨毫无大局观也让我头疼。总的来说，情绪烘托是有的，但总感觉还没攒足劲儿就把包袱丢出来了，不管是大哥的死还是杨过救杨康（避免剧透），都来的有点莫名其妙。全片最爱的一幕莫过于暴力鲲哥跳起来砸船，鲲哥才是男主角吧！Jack可太让人憋屈了。他虽然是个好爸爸，我等了13年却不是来看爸爸去哪儿的。寄希望于下一部吧。
广东,看完挺想考个潜水证的，没别了。拟真技术全方位升级、世界观格局延拓的同时，核心的剧力冲突却仍在原地打转，仅有的新框架也进一步塌缩到了「家庭」，这个堪称万金油的好莱坞式表达上，看来不论在地球还是外星部落，We are伐木累才是最能化戈为犁的口号。
湖北,特效挺好的，观影环境也很不错。打两星是因为我能看见蓝色外表下或白或灰色的心，以及我老公是公务员的外太空演绎。没意思，连外星人都这样，不如全部去死。
重庆,比上次看1重映时的观感更好，imax才配得上卡梅隆。在看阿凡达时永远在心里咒骂地球人快点灭绝 。
浙江,说卡梅隆也已加入主题乐园套餐，并不过分吧？毕竟20世纪福斯现在就是迪士尼的公司。同样是拍水、动物和小孩，李安依然是最会利用3D技术来完成电影叙事的导演。
上海,烂的平平无奇，连反派的恶行都设计的小心翼翼。 还有一个槽点，人类都已经在太空殖民了，捕鲸的方式还真是够传统的呀
浙江,有一说一剧情真的太失望了，幼儿园级别，折磨人的三小时
北京,卡梅隆真有拍摄大自然特别是水系主题的天赋，3小时没有转移过注意力。一度被澄澈的海洋和精灵般的海洋生物震撼，同时想到了泰坦尼克和少年派。图鲲跃上船只的时候热泪盈眶了，只想电影里的人类都快点滚蛋。比1好看太多了（阿凡达不能没有IMAX啊）
浙江,ta的孩子是ta的软肋
北京,人类快灭绝吧
安徽,网络首播看了，唉，这种离谱的剧情，我无话可说，两星拿好。卡郎 终究是错付了。我要更新一下长评，不吐不快。
江苏,是我爸爸会喜欢的抗战片
广东,他的软肋是他儿子
上海,xs不愧是美帝传播新冠的武器，还一直念叨icu（？
浙江,"这他妈才叫3D电影！其他的所谓3D
片都是土鸡瓦狗！我们永远可以相信卡梅隆！
这么说吧，《阿凡达》系列可以继续拍下去的话，它之于电影的历史意义绝对不亚于托尔金《指环王》之于西幻的意义，卡神他妈的是在制定最高标准！"
黑龙江,"陈腐的中产阶级庸俗化叙事。
要特效有特效，要剧情有特效，要角色还是有特效！"
广东,更加无趣，前作是发现一个新世界，本作则是进入一个游乐园，没有新的事物可供看见，更没有需要适应的身体可供体验，沉浸感只是一个建立在游戏和视效上的伪命题，而游戏和乐园一样，只是由规则，掌控和奇观构成，人物也并非人物，而是编剧耍弄题眼以求拿捏观众的精准工具。 #KLCC Kuala Lumpur
山东,刷了两遍，一遍Cinity，一遍IMAX，更推荐IMAX观影，视觉盛宴。第二部的剧情可能是为了引出第三部，一直在铺垫没有完全展开，最后的大战变成单打独斗没有第一部过瘾。杰克最后终于知道一味忍让只会让自己更被动，唯有以战止战，估计第三部会很有看头，一代谢幕，二代登场。p.s.猎杀图鲲那里实在看得难受，这种屠杀现实中每天都会发生，人类的贪婪终会让自己万劫不复
上海,北冥有鱼，其名为鲲。
安徽,爆米花片，烂是原罪；观念腐朽，罪加一等。从头到尾都是看一眼就知道后面的剧情，特效是与时俱进了奈何卡梅隆非要停留在过去落灰…
北京,制造阿凡达身体的技术越来越先进，森林游民进入海洋部落似乎也没遭遇任何困难，于是我们就看到在地的经验越来越不重要。当杰克在女儿晕过去后找来医疗团队，我就知道他并没有真的变成一个纳威人，甚至在小的家庭共同体内部复制了战争的语言。看阿凡达的时候很想去到潘朵拉星球，看《水之道》的时候觉得一切都索然无味。
浙江,虽然票很贵…但是值得 捕鲲那段我差点哭死 心里默念新冠怎么还不战胜人类啊…
四川,干坏事还立牌坊。
英国,坐牢3小时😨。感觉腿都没知觉了。剪辑和摄影感觉挺烂的。剧情就更烂了。。卡梅隆拍这玩意完全就看着自己爽，海洋生物啊水啊环保啊之类的，管你观众看的时候啥心情呢，卡神不care😨
北京,如果說《阿凡達》呈現了一個逼真的新世界，那麼《阿凡達：水之道》則是將世界更真實的一面揭開，你知道一切都是特效，卻找不到它的破綻，看到的都是動態的、有呼吸感甚至紀錄片感的真實，特別是IMAX1.85畫幅的包裹感下尤其。故事層面表現一般，三個多小時的時長還是讓人覺得有點累，家庭親子戲份增加了，然而幾段親子關係刻畫得一般，父權味始終是重了些。
新疆,有种海豚湾的感觉…人类灭绝了该多好啊
北京,终究因为闭门造车而无法聚焦这个时代的爽点抑或痛点，追求技术是无止境的，走多远都没有错，但技术取代不了内容，就像糖霜取代不了骨肉，卡梅隆被自己的王牌IP耗住了，虽没任务但有包袱，大抵上暗戳戳换个系列轻装上阵，在几个世界观中左右横跳才是最安全的，当然我就随便说说
荷兰,I&#39;m so tired of this family bullshit 四星給視覺以及對人類的刻畫
北京,两个星完全给特效。剧情渣。明明男主知道敌人就是来找自己的，还时不时就来，不加固自己熟门熟路的基地和自己斗神一样的老婆击退敌人。非要带着孩子去给别人添麻烦。一开始说走的时候，我以为去外星球了呢。结果就是从一个村跑另外一个村，村长都说了，肯定会追来的害我们一村的人。结果女主说，我老公是英雄，你不能拒绝我们。我就？还有男主这几个倒霉孩子。从开始到结束的全程被抓，救出来再回去被抓。抓一个不够我再送一个。结局了，男主打算再去霍霍别人村的时候，海鲜村长没让走，海鲜村长局气！ 转阴了，居家一个月花了高价去看的电影。开始我就没对剧情报一点希望。完全冲着看特效去的。但，真你妈心疼我的钱！
湖南,剧情很一般，视觉效果真的牛
福建,老头说教，又臭又长。人类为什么入侵外星是个值得讨论的问题（地球资源枯竭），本片剧情走向就偏喜欢复仇追杀逃跑和家庭情感排解。潘多拉世界的生态统合没的说，可凭什么他们的箭可以轻松射爆各种驾驶室的玻璃？别说2170年地球的材料水平就这。
山东,虽然时隔十二年，当年初见iMax3D的震撼感已经没有那么强烈，初见阿凡达世界的新鲜已然没有那么神秘，但——这么用心的电影，感觉每一分钱都没浪费，每一秒都凝聚了极致的创作，剧情也没有很拉胯，伐木累的桥段也没有让人尴尬，这就足够给予敬仰和肯定了！作为过渡的第二部，引出了多部族概念，非常期待第三部的海陆空大集结的终局之战！
山东,四星全给海底世界特效 扣的一星给主角非要把战争带到无辜的海洋部落+飞机脆弱到一箭就能射穿+到底为什么要救蜘蛛 并没有人会伤害他啊
印度尼西亚,大型海洋环保及潜水旅游宣传片
北京,在接近全羊上北京值得拿命去看完的电影
江苏,剧透：   女主拿自己养子威胁反派，这特么什么脑洞？
云南,阳看还是有点治愈效果，虽然如此反人类。
坦桑尼亚,披着科幻外套，实际上讲的还是种族、复仇这种老掉牙的故事，内涵也无非是家庭、救赎、成长等好莱坞感情牌这一俗套，盛名之下，其实难副。
北京,剔除掉眼花缭乱的视觉效果之后，不可否认的是文本内容的乏力，重复性的情节也成了最大的败笔，文明之间的对垒，简化成为个人恩怨，这种处理实在是很难让人理解。
广东,戴着口罩看3D，半眼镜雾气。片子里面，最有感触的，是那段 捕猎图鲲和图鲲复仇，商业捕鲸是欧美人做过最罪恶的事情之一。
北京,What’s the point 看到头晕以为自己复阳
浙江,2023.12.17 IMAX3D。很蓝很暴力，世界观特效缺乏想象力，剧情几十年如一日，
广东,如果连导演都明确说纳瓦人只是比地球人更高，更快，更壮，更美，更蓝一点（以及更环保），那就不应该期待连稍微不一样的社会结构都发展不出来的潘多拉星上会发生什么出乎大家意料的故事或者命运😅
上海,终于赶在档期的尾巴看了海底世界，感觉是环保主题，人类不愧是星球祸害…
江苏,相比1，阿凡达2已显颓势（剧情老套无新意），3却还要再等两年，我想能得出以下结论，1.人类对卡梅隆太宽容了，2.人类社会太缺乏优质内容了，3.人类还是太无聊了，4.做内容还是要做得优质一点儿，5可以从全人类文明的成果里汲取营养…
广东,有剧透#估计几百年后大家还会为这场水战津津乐道 这个海洋世界真的太美太震撼了。相比硬件 剧情真的弱很多 小儿子最后和老爸的共情有点牵强 控制海洋生物（我想到了艾伦的坐标之力）这个不够精彩 小儿子和这个海兽的情谊也可以再燃一点 还有居然反派最后是被勒晕的 这也太普通了吧，最后来段泰坦尼克号就不说了 男主坑了人家海洋族 还一直躲躲躲不反击 反派又是矫情到死……最让人不满意的就是这些过渡转场真的太生硬了 我猜是为了减少时长乱删减了 有机会看看卡神导演版应该会顺畅很多。但 兄弟姐妹们 13年后呈现出这样的海洋世界你们不满意吗？同样是狂轰乱炸大行其道的好莱坞世界 这样的画面质感不棒到上天吗？反正我是很满意了。啊大儿子死的时候我猜他想说“爸爸 我保护住弟弟了” 这里很感人！
英国,剧情非常一般，还怎么都讲不完。但画面很美，友邻评论的“从张家界到马尔代夫”非常贴切。当作旅游宣传片看是挺不错的。后半段在海底的情节让我想到去年在加纳利潜水的感觉：怎么说呢，人果然是多经历才能多共情啊。
陕西,美轮美奂的代价是三小时时长里近半篇幅在玩儿水，故事中规中矩还是那套先憋屈再雄起。结局不像第一部那么干脆且明显没收完伏笔，毕竟是要拓展成五部曲，第二集侧重承上启下倒也不意外。战斗环节依旧老夫妻扛大梁，故事部分已然接棒给儿女辈，续集可期。最后的沉船戏颇有泰坦尼克那味儿，果然是老卡拿手领域。
辽宁,特效登峰造极，剧情cliché大合集
北京,卡梅隆拯救了电影院again 。2022年疫情的最后，我好像也被拯救了。
新加坡,当年第一部阿凡达我惊叹于技术和画面，但故事内核不喜欢，因为外来者娶了当地姑娘做了部族首领，完全是殖民者视角。但这一部，作者的视角是当地的，人类入侵者完全是邪恶的，即使那个抱有同情心的科研人员，也死不足惜。我很满意这个视角的进化。因为作者其实把他对地球尤其是对海洋的爱，放在所有诉求之上。这个故事没有主角，是个群像。剧情固然可预测，但剧情和角色都是为了作者热爱自然和强烈的生态平衡诉求服务的。这一部的技术更上好几层楼，但无意炫技。一切都是为了热烈地描绘海洋之美。只想看到新奇剧情的观众，完全没有get到作者的意图。而且，就算是桥段，它的悬疑渲染也非常娴熟，对它来说完全没有难度。没想到阿凡达续集可以超越第一部，我好安慰。第一部是2009年拍的，已经是上一世的事情了，今天却又触摸到了从前那个美好的年代。
河北,"剧情老套但是好看，奈特亚被包裹着长眠于海底看得人好难受，可以让他回家就好了
很喜欢图鲲截掉捕鲸人胳膊这段。希望可以尽快看到第三部"
河北,这大概就是美国对土著部落的侵略吧。
云南,我个人激进的意见，说难看么也不难看，说好看么也不好看，很尴尬，正如当时看狮子王真狮版，很多场面看动物世界也能看见，偏偏要花钱做。在很多不该笑的场景笑了，在中医赶走西医的场景爆笑了。好多人列举了好多有迷影色彩的地方，但归根结底这不是个速激指环王吗，一个家庭里有人后勤，有人带路，有人大儿子死了恨不得把自己和小儿子烧死给大儿子陪葬。
重庆,特效满分，故事一般，三小时有点太长了，剧情冲突稍显平淡。
北京,挺矛盾挺难打分的，一方面哇哇哇海洋真好看，一方面给我整阿凡达：爹道。分主要是给图鲲和海景的。
北京,给我灵魂看升华了
江苏,这边建议卡梅隆把雅克贝汉的oceans重拍一遍 就用这个技术 这个效果 应该比水之道好一万倍 在此许愿 希望卡梅隆看到
山东,十几年过去了，我终于明白，仅仅一句“剧情老套、情节无趣”，简直是对整个电影艺术、电影时代的污蔑和抹黑。
陕西,三半。包场得于城中将阳未阳的恐惧气氛。才发觉是20世纪电影公司不见FOX了。故事cliche 家人一套，哥哥一早埋下便当，少年英雄总比绥靖老父要意气风发。刚到水部落老婆之间郎君还自慢一番。丧子之母野性大发。“既是我们的软肋又是我们的盔甲”。人魔妖蛊无论中西，追求长生不老的都是反派的诅咒。个人虽是个旱鸡却偏爱水的视效。好莱坞工业化与卡麦隆真是天作之合。山中方三载，世上已千年。不觉为徐克生不逢地了一下。在叹慕这种技术之余，又反思其实观众“爽”的也恰恰是片中以“科技”为征服侵略的反派。反战难免拥战，谁会想当个风吹雨淋爬高下低的“蛮人”？投射的都是戴着太阳镜身披机甲弹指灰飞的制服人
上海,第一和第三小时主要是战争片的样态。这争斗让人心碎。想了想反应过来，这效果和情境使这争斗让我心碎（原住民可没有那些天海中的坐骑来抵抗火枪）。潘多拉才是真正主角，剧情在点滴透露最终解决的能量会来自树神依靠的星球智能。这个情境首先保证所有人类成为反派。萨利一家是导游，打开新的地图。智水仁山，图景和生物都更加原始，另一方面融合家庭也是无法分类者（虽然会被自我神话成异能者）迁徙和适应带来各种不适和新奇。入侵和反抗的冲突线，神话和生态的保育线，家庭（代替了个人）的成长线。作为系列剧的承与转，剧情要处理的线索太多了，也许要到第三部出街才能反衬它的吃重。换子和丧子也许都很重要。无蹼的鲛人，温和的翔鲲，海底的木神。美人真多，但奈帝莉还是绝世之姿。而卡梅隆真是狂人
广东,家人，虽是我们的软肋，也是我们的盔甲。看到最后二儿子安抚爸爸如何呼吸，大女儿安抚妈妈一起逃出去，突然很感动，这就是人类的生命传承吧。
江苏,和第一部一样四平八稳无甚新意，但或许在部分人眼中这正是它的可贵之处。
北京,第一部的剧情忘得差不多，所以去海岛之前的剧情几乎都没看懂。到达海岛之后的故事渐入佳境，但这段的文戏稍显拖沓，不过视觉效果极其出彩，图鲲更是一大特色，反派教导如何捕鲲的调度把握得很好。到了这个年纪，终于看懂了他们用头发与大自然交流的含义。头发与精神、魂魄相联系，联结头发也是互相信任的表现。原始，代表着与内心力量的距离更紧密，与现代科技的对抗代表了物质与精神的对抗，正如现代科技治不好女儿，却能够用招魂的方式让女儿苏醒。比较遗憾的是，女性比第一部少了更多表达的机会。整部电影生了这么多孩子，估计也是能在中国公映的原因。
上海,情节有些莫名其妙啊，为什么要用尽地球资源、变成敌人模样、最终追杀一个人？如果是爱，那可以理解，明显又不是，很是费解啊，什么仇什么怨啊？好好活着不好嘛。 ps，可以去潜水了。
北京,不值得花3小时去看，剧情缩短到2小时差不多。
法国,用任何人类的龌龊思维去揣测童话般美好的蓝星人的行为动机都不应该 他们已经简单得海水般透明了
英国,《阿凡达2》淡化了第一部作品之中关于“后身体”的设定，以及对于新保守主义的指涉，而是转向了2010s的身份议题，“何为共同体”的概念通过Spider（Miles）这个地球人身份的Navi土著孩子展开，并构成了父权色彩的影片冲突，双方均在争夺这一“父亲之名”。“水世界”的新场景再一次重演了第一部的主题以及宇宙学设定，但很明显，在漫长的漫改，3D影片内卷之后，詹姆斯·卡梅隆的影片除却审美水平在线外，文本的精细程度已经被温子仁，瑞恩·库格勒，甚至马特·里弗斯后两部《猩球崛起》远远落在了后面，与此同时卡梅隆所许诺的裸眼3D技术也并未实现，对于经受过特效轰炸的当代观众而言，《水之道》只能是一部自我重复，有史诗长度无史诗气质的影片，绝大多数的冲突最终诉诸脸谱分明的动作打斗，几乎是《异形2》的数字翻拍。
河北,激光iMax确实最优选，就是价格贵；财力不够的话cinity也可，都可以放48帧，只是在近景特写方面会有割裂感
北京,三个小时极其老套的剧情，极其简单幼稚的对话，也没有第一部里那些让人惊艳的画面了；阿凡达的森林很美，但是阿凡达的大海感觉没比地球的大海美多少，挺普通的；阿凡达海里的动物感觉像是ai画的，要么多出个眼睛、要么多出个翅膀、多出个尾巴；战争场面太多了，轰隆隆得一门打一门炸，整个一战争片，地球人和外星人交流可讲的那么多，非得从头打到尾，还打得贼老套；如果你刚阳过，想出去放风，那可以去看看，如果你是阴的，不想阳，那还是别去了。
英国,《蓝皮人2之决战马尔代夫》
甘肃,"0-1小时，张家界
1-2小时，马尔代夫
2-2.5小时，偷袭珍珠港
2.5-3小时，泰坦尼克号"
美国,这个故事真的值得拍它个十年讲仨小时吗😅中间一度以为自己在电视机卖场看索尼电视的宣传片（顶着大寒潮imax场都坐的满满当当（最后旁边的女士甚至啜泣不止😅😅😅
四川,22/1/9，剧情老套，内核空无，“为人父，为的是庇护家人”“一家人不能分开”通篇都是父权社会为维系权力的美化说辞，琪莉执意追问父亲是谁，可是父亲真的重要吗？（https://movie.douban.com/review/14830166）胜在特效、画面、情怀，还是震撼、刺激。
江苏,"无尽的蓝，无尽的生命。围剿图鲲那一段看得心绞痛 大哭准备回美国二刷✊🏻"
美国,卡梅隆你还我的钱！ 烧钱不要算我的一份！｜ 回来看到8.0的评分我一惊心想难道是我的问题么！刷了一下短评又放心了，为豆瓣网友自豪！
福建,万达要钱的垃圾夹片已经够无语的，片子更无语，十多年前还能靠3d特效唬人，现在还只靠3d特效，什么稀烂的剧情。
四川,伟大的游乐园主题电影（褒义），影院观影主义者们的一剂强心剂。
北京,如果不是因为太久没踏进电影院看3D，我是不会花200多看这玩意儿的。多一星纯纯因为庆祝自己还能进影院看大片。
浙江,爹味外星💙
上海,最无可救药的、最残酷的物种——人类。
意大利,前前后后折腾半天，租车半夜回家花了总价近100欧看了一个一星电影
陕西,他家老幺纯纯送人头啊
德国,又土又男又俗 郭靖和黄蓉当了父母 都是鱼眼珠了
河北,可能是不想把才华浪费在剧情上，让大家随意回忆一下大船就得了。但是水中画面值六星扣掉剧情还剩五星。
云南,特效没我想的那么惊艳，剧情倒是一泻千里的拉胯。
中国香港,这一天天的  我希望自己没阳
上海,画面效果牛啤，故事剧情拉胯，诺阿克各种败事推动剧情发展。
江苏,配合N95口罩一起食用水下效果更窒息
内蒙古,"图鲲是全场最佳，美好的生物。奈提利没有发挥出想象中的力量。还是很喜欢Grace博士和她的女儿Kiri，Kiri很美，力量也很强大，她与艾娃的联系，应该会在下一部更多的体现。
槽点在于男主和儿子之间的沟通，所谓的一家人，以及剧情上的可预知性。"
北京,本年度第二部短评已经不能满足吐槽的电影，希望别再有了，把特效的精力稍微分点在剧情上吧（而且特效也仅仅是好，完全没到惊艳的地步）🙄🙄🙄咱也不敢有太多要求，不求剧情多好，至少别智障的让人难受。心疼四个人花的快七百多元，鬼知道这三个多小时我经历了什么。。🫠🫠🫠
北京,阿凡达1的时候一票难求，10年过去了，剧情几乎都忘记了，这就是画面好看的电影，随着时间流逝也就不记得啥了。这次估计还是类似的情况，3个小时实在太长了，中间一度很想很想快进，但好在没有嗜睡的情况。当蜘蛛把老爸救起来的时候，感觉这三小时仗算是白打了，下次还得继续找地方打3个小时。
天津,"虽然没什么突破，但是全片特效时长最少够四五部商业大片用的吧。
拒绝捕鲸！"
河南,战斗镜头也太多了吧，让人疲劳，还是纯享海洋世界令人舒适。海洋部落就是印度教神明造型。主题又是殖民又是生态保护，还有浓浓的父权味儿。美式霸凌笑死。
四川,卡梅隆在创造一个新世界，不是简单地故事层面，而是像上帝一样地创造。
山东,这到底讲了一个什么故事？
上海,"#CINITY@橙天嘉禾上海世纪汇# 绮莉幻化水中天使，真叫《天神下凡》！无论高帧率亦或逼真海水视效，李安都曾先发制人。恰巧关乎家庭、父子构建的叙事主题实则李安的拿手好戏，让我相信本片若由安叔执导，在情绪脉络上会强于卡神。
上集忘却现实不济、步入超能梦幻的虚实转换在本集弱化，取之的是种群融入的生物特质。卡神还是非常厉害的好莱坞巨匠，能编制出三个钟头百般波折、高潮迭起的商业戏码，还私夹影射日本捕鲸的环保反省，说明优秀大片不光只娱乐观众，更要紧是兼顾思想性和揭示性。"
中国香港,家庭观真的好下头。。
重庆,故事不如一，有点拖沓的感觉。另外大家有没有觉得故事框架好像武侠小说的情节，想退出江湖，找到一个村庄隐世，但还是不被放过，被奸人找到还害了村里的人……😂
广东,看了开头就能预测到结局，只不过环境从森林移到了水下。画面特效好看，但是生物设定都不是很惊艳。比如说水边的红树林，看支柱根的形状原型应该是红茄苳。座驾鱼，融合了绿鳍鱼、剑鱼、鱼龙、裸胸鳝等几种鱼的特征。图鲲融合了座头鲸和一些古鱼类的特征。海底生物原型能看到珊瑚、海葵、水母、巨海藻、火体虫、裸海蝶等现生生物的影子。并不是说不能用已知生物去变形模拟科幻生物，而是这种变形没有超越想象力。同一个世界同一个软肋。人类别这样了吧，都这么想谁也不愿意生软肋了。当然，人类减少生软肋对地球是有好处的，两部阿凡达告诉我们，人类就是地球以及其他星球最大的隐患，人不灭亡，阿凡达这个系列就没完。
广东,截至2022年人类电影工业的结晶。
辽宁,剧情三星，那是真无脑！特效五星，那是真爽眼！综合四星。阿凡达1：森林（张家界拍摄）。阿凡达2：海洋（马尔代夫拍摄）。阿凡达3：沙漠（撒哈拉拍摄）。阿凡达4：草原（蒙古拍摄）。阿凡达5：太空（地月轨道拍摄）。阿凡达6：反攻（纽约拍摄）。编剧不用谢我。
北京,一家人在礁石上团圆，小蜘蛛不见了又回来了都没人发现，好心酸。更心酸的是我，一个人跟两对 Couple 一起看…
广东,虽说是在看电影 感觉更像是在看“电影技术”。未来的电影会变成什么样的呢。
河北,"阿凡达1我觉得挺好的一个点就是两边身体的来回切换，但在2里不能继续这样做，然后照着1的部分剧情点又来了一遍，换了场景，换了矿石，换了交通工具，依旧要学习融入新族群，依旧在跟地球人和科技对抗。
虽然男主戏份不少，但主角其实是他叛逆期儿子，他成了老是强调安全守规矩的老父亲，家庭成了2的核心。
看的时候总感觉像是个3A大作，新手教学，更换载具武器，潜伏战斗，地图找路，重温1的时候就感觉应该影响了不少游戏，像索尼的《地平线》之类的，到了2，就是开了新地图，特效虽然也是极好的，但已经没有1当时那样出彩了，现在特效大片太多了。
另外男主自己还依赖枪来战斗，为什么还执迷于跟现代科技对抗呢？
总之，1很经典也更好看，2也值得一看，毕竟旅游业冷清了那么久，能看一下潘多拉星球的风景也是不错的，但降低预期吧"
辽宁,"像在看神话版印第安人的战斗
帕亚坎切掉猎人手臂报复断鳍之仇时真的太爽了，为了这个镜头给了满分"
广东,好像初中语文老师看学生用华丽辞藻堆砌了一篇2000字流水账作文儿
北京,图鲲成就了我今年电影院第一哭！我爱Tulkun！图鲲已经晋升成了我最喜欢的虚拟动物！193分钟被分成3个1小时候左右的完整故事，每个小时内都有完整的起承转合，完全不会觉得拖沓或者漫长，电影院所有的小朋友都没有闹着要走的，全程跟着剧情一直在wow（我也是）。剧情方面就是看了开头就知道结尾，但是哪怕是我已经完全猜出来了接下来要发生什么，我也完全想象不到将看到的画面，视觉真的很震撼。硬要说有不好的话，配乐垃圾，甚至有点影响画面的美感。但是，200多看这样的3个多小时，真的挺值的～
北京,《深渊》海底逢巨兽，《异形2》外星拓殖计划，《终结者2》铁娘子救崽，《泰坦尼克》沉船逃生……看到这些熟口熟面的段子就知道卡神这回没把心思放在剧本上。如果说第一部还有点史诗气派，第二部纯粹就是一个支线小任务，把男主一家送上潘多拉星海陆空大统领之路上的一个铺垫而已。就这点小故事还留了个尾巴，反派死了两集还没死完，这尺度真的越来越迪斯尼了。最令人失望的是卡梅隆标志性的动作戏想象力也下降不少，那句“我们怎么又被铐上了？”真是尬到无语。不过好的地方是真好，所有海洋的戏份都赏心悦目，就当风光纪录片欣赏呗。
