山东,视效太牛了！满足了！致敬每一位电影人！（不会吧不会吧不会有人冲着剧情来看阿凡达吧）
山东,"#《阿凡达：水之道》观影tips💧
1⃣️就……还好吧 别抱太高预期

2⃣️场面依然无与伦比 但口碑一定不会超过第一部 毕竟一个是从“无”到“有” 一个是从“有”到“更好” 后者难度更大些

3⃣️剧本终于不再那么单薄 开始讨论除环保以外的家庭、友情、生命等话题 但依旧十分冗长并且过度自我感动 后三分之一我就有点犯困了

4⃣️一定要选大影院、宽荧幕、靠前坐 沉浸式体验“水族馆＋潜水＋冲浪＋捕鱼＋海战”的视听盛宴

5⃣️结尾的高潮大战真的不是在泰坦尼克号上进行的吗？这布景也太像了吧……

6⃣️片子时长三小时多 看之前一定要少喝水并提前上🚾"
法国,视觉效果没得说，也确实值得去电影院看，但是这个剧本已经不能用“差强人意”“滥俗”来形容了，不但内核上重复第一部，而且好几处人物动机都显得莫名其妙，为进剧情而进剧情，好几个又是太明显的工具人属性，就说死的那位吧，总共压根没啥戏份，形象极其苍白，死的时候如何让观众共情？直接全部套好莱坞剧本标准桥段都不至于观感这么奇怪，而且角色形象塑造真的很陈腐。
四川,话题触及以及因时代背景所产生的新鲜性与独特性在十三年后的回归几乎看不到，稍微有些让人失望；但转而把想法以及体验都聚焦到更纯粹的“娱乐盛宴”，或许也是在这刻世界之下迫切需要的某种逃离。招牌式的鲨暴恐惧、依然如旧的沉船梗以及天人交战统统一锅端，佐以技术先行，很眼花缭乱也不容观者喘息。首小时是引领走进「造梦」世界，中段是场精心的游历，结尾则是终战——整体感觉是第二个小时最好，最后则稍微有些重复与打破这份体验带来的纯粹感受。人与水，水与人，人和这个星球；它拥有一些动容的讯息，朴素并且真诚。
广东,对于詹姆斯卡梅隆而言，拍成这样，也只能说是刚刚及格吧，跟他自己的作品比，真的很一般。
北京,"IMAX效果真好，摄制水平和付出的辛苦是成正比的，这也就是为什么《阿凡达2》用了这么长时间才得以和观众见面。也希望国内的《流浪地球2》，封神三部曲也能有这样好的效果和水准。
如果说唯一出戏就是小妹妹说，为什么又被绑了，情节推进靠孩子被抓，抓了放，放了抓，即是终点也是起点，也说不定是《阿凡达3》"
安徽,"1.上一次看这么俗套的续作是博人传，但比阿凡达燃
2.这种客场作战真犯不着武统，只需表面和平相处，建立经贸系统，帮助农耕社会的异族同帮高效生产，再用一些淘汰的落后技术交换他们的生产结果，用高科技的精神鸭片洗脑他们的后代，用发展的方式实现文化入侵，即可实现全面同化......怎么着对付黑种人黄种人有一套，对付蓝种人就不聪明了？
3.实在因为异族盗用武器而困扰的话，不妨试试21世纪初的一项落后技术:指纹解锁系统"
广东,就这特效就值20分，这几年的主旋律还没看够吗说阿凡达2不行的
山东,"lt&#39;s amazing!
卡梅隆果然没让我失望！
从没看过3D电影的我在影院直接被惊呆了！仿佛那些海洋生物就在我眼前一样！触手可及！
个人认为最后的大规模海战要胜过第一部的空战，在片尾字幕那里还看到了詹姆斯霍纳的名字，眼眶瞬间湿润。希望第三部不要再等那么久，十三年实在是太久了……"
广西,不一定要讲故事的，这个视听效果拍一个阿凡达24小时的生活我都能看的比这个爽
法国,看到如此美轮美奂的视觉盛宴便理解了詹导14年沉醉于深海的挑战，从宇宙到海洋的转向大概是我们这个世纪的母题。（的确梦回泰坦尼克号…以及Kiri太美了…
陕西,新年和喜欢的男生看的第一场电影😊
山东,"I see you again, Titanic!"
广东,看到电影院满满的都是人真的好开心好开心，其实剧作上阿凡达已经没什么必要拍续集，但这样岂不是浪费了这样一个令人叹为观止的潘多拉星球，所以能感觉到卡梅隆想让你看更多更多更多，但这些更多却每一个都不让人失望，能让人短暂忘忧，十足沉浸，真好
湖北,"好看！如果要去看一定要 IMAX 加多穿衣服，我全程发抖肯定是冷的而不是激动的（有点丢人了）。
 大家不要带入人类的角度，在电影里我们是阿凡达。"
广东,太快的镜头反时间，太假的场景反空间，太重的眼镜反观看。美术基本都是现代图像转译成另一套符号，不理解刻意做成特效的道理是什么。特摄片是以“假”逼“真”，特效片是求“真”成“假”，越刻意“真实”越显露“虚假”。说来挺有意思，所谓电影的“沉浸感”也算是阿凡达等3D视效片所宣传出来的概念，观众基本只能买票入场体验所谓的“沉浸感”为何物，继而将所见认作“沉浸感”，最后感叹道真有“沉浸感”！
四川,《速度与激情20-洋和蓝色family》，除了特效一无是处。
浙江,主角开新地图的逻辑没建立好，反派的目的没建立好，阿凡达建模太像导致快结尾还有点分不清大哥二哥，但真的是视觉盛宴，不去电影院看会后悔。
美国,剧情拉胯，无缘无故的恨还拉上一帮人…就当外星纪录片看吧
浙江,讲真，3小时实在有点长了，绝大部分人都要去一次厕所，当然海战场面绝对精彩，海底世界是纪录片的质感，但剧情实在是没有营养，大概多胎家庭管不住孩子是永远的痛吧，救一个又跑一个，不是在救孩子就是在救孩子的路上，中间有事出去了半个多小时，回来看剧情还是接的上（囧），剪到2小时内或者期间设置几个小高潮或反转会更好，海洋元素开场一小时后才出现，这铺垫也是长，以后建议阿凡达系列设置中场休息（囧）
山西,呼吸吐纳的时候我以为几个阿凡达在练瑜伽，船开始翻的时候我满脑子泰坦尼克号，故事平庸，甚至走向和我想的一模一样……可能就是为了看效果吧？八分虚高啊
山东,如果你从jack和lo&#39;ak在沉船里憋气的那一刻开始憋气，那么基本上刚哈可以憋到图鲲把他们拉出水面的那一刻。（这不算剧透……吧？还没看过的可以试试！p133）
江苏,每一次你想对这个世界怀抱一些期待的时候，总有一些糟心的东西给你搞得稀碎。这个剧本到底是怎么写出来的呢？哪怕是随便写个全家人日夜操练最终大战大水怪也比现在这个要脑子正常吧！特效我完全喜欢的，要么就搞个伪纪录片给我讲讲这些神奇海洋生物也可以！现在算个什么东西！
美国,好久没看到视效这么震撼的片子了！虽然剧情有点老套 jump scare有点烦人 但是还是要给五星！（我最窒息最难受的片段竟是捕鲸那段 谁懂）
上海,可能这套价值观叙事已经过时了
内蒙古,满足对大荧幕的所有幻想，话题触及和故事背景产生的新鲜感和独特性再次回归，没有特别大的撼动和惊艳，但把所有的想法和体验聚焦到更纯粹的娱乐享宴，或许在当下这个世界是种迫切需要的逃离，华纳环球索尼疫情三年集体摆烂的时刻，20世纪交出顶级水准的视听先锋巨人，直接让近几年的院线商业片都黯然失色，画面精致到每一帧都能被用作壁纸，想象力和执行力再步台阶，精妙且兼具神性。电影前一个小时是造梦的世界，第二小时是和煦的游历，第三个小时是炮火的终局，卡梅隆一直致力于倡导环保，人与自然和谐共存的画面，是潘多拉星球最核心的能量源泉，虽然炮火连天不绝，但反战的情绪也时时刻刻在满溢。相比第一部的反殖民号角，这部回归家庭的的文本格局缩小很多，但情感变得极具杀伤力，祭出《泰坦尼克号》，可完全看作爱情到家庭的接续，悠远而绵长。
北京,"“家人是我们的软肋，但是也是我们的堡垒”(台词大意)
IMAX电影🎦第一时间第一刷"
湖北,"看完只觉得人类很讨厌 
我讨厌人类 也讨厌没完没了的战争
感觉要出第三部
惊叹于自然的神奇与美丽"
江苏,被那只图鲲感动到了。
浙江,和北欧人异曲同工，视效技术和见仁见智的美学体系致力露骨的炫技以文本的极端退守和想象的停步不前为代价。潘多拉脱胎异邦他者意淫的天堂图景小到家庭单元大如天地万物实则是人类世界最为陈旧破败的商业叙事模型完全镜像的搬演地狱。于是本应构建海洋文明奇观的保底任务迎来彻底溃败，而所谓我看见你的前作返顾之下空无一物的连锁肉躯与阿凡达，观众与银幕的链结唤起只是印证了重复自我复制创造的增殖不仅不会质变为奇迹升华，而是将被剥削吞噬的虚构异星版图包裹的白人中心父权制核心的反殖民口号虚伪性暴露殆尽。创作思维的山穷水尽而无耻的惰性肆无忌惮，让这一仍具有系列野心作品的电影性也随之锐减至无，毋宁说是主题公园的特效影片或是贩售电视的必备测试。水之道，勾兑的是导演用自己最赤裸的保守价值和恋物癖好灌满的每一帧顶配制作展陈的间隙。
北京,综合7分吧，特效超赞，剧情拉垮。最后的水上战斗场面很赞很美。两个星球种族的战斗变成两家恩怨了？服了，格局太小了，为了炫技剧情都被抛弃了啊。人物失去了魅力，都沦落为家庭打闹的工具了，蜘蛛这个人物也很bug，为了下一部铺路做的太明显了些。
山东,剧情才应该为王，画面和特效创意在我看来也并没有加冕，三小时时长总有人觉得是史诗，也总会有人认为是屎，我是后者。
广东,所有人都是编剧的工具人，哈哈哈，这电影居然还需要3个编剧？
北京,画面美是真的美，但是剧情垮也是真的垮。三个小时我不知道看了个啥剧情，就感觉四个孩子没一个省心的，然后你明明知道对方是冲着自己来的，躲到哪里都会被找出来，还最后才意识到，真是无语😓
福建,"如此烂俗又如此精彩，
如此虚幻又如此真实。
这是一部只属于电影院的巨作，
在这个寒冬来得恰逢其时。

用十三年等待一部续作，实在太久。
用三小时领略一个恢宏的世界，
又觉得太短。"
河北,铁道游击队？…海洋场景好看。…捕鲸真讨厌。…哪来的什么水之道，有水无道。我喜欢第一部天上飞，不喜欢第二部水里游，我阳康本就憋气，潜水更憋气了
北京,虽不如第一部惊艳，但仍属一流，绝对值回票价
北京,特效做到了真假难辨了，实在太长了就是，大白鲨泰坦尼克号都看到了，反派动机莫名，音乐太满太满。点映@英皇Imax4K48帧
澳大利亚,挺好，前面节奏稍微慢了一些，大白鲨+泰坦尼克号
加拿大,中间那一幕因为过长，感觉像是参观了一小时的外星海洋馆。
上海,点映场，4.5星，视效不是当年的划时代，但依旧是顶级！作为次要的故事本身，节奏不错，不疾不徐，三个多小时都扎实的讲下去了。内核不新颖，但好在也没有一味地上价值观，有点道法自然那味，商业大片做到这个程度，值得去影院贡献票房，必须是杜比数字厅才过瘾啦。
广东,sky people是真的可恶
河北,完全不顾及叙事节奏的疯狂炫技，故事与特效完全游离在两个不同的世界，本来期待着如同《海王》一样的海底大战，最后沦为游泳池火并，滥俗的美式家庭至上，蓝精灵伐木累！
广西,"三个钟屁股都坐麻了，也想念万达vip厅的芝华士沙发座。
画面真的好美，第二部分海景和海底奇观赏心悦目，平静却震撼人心的美，卡梅隆用水之道阐述着天人合一，人与自然和平共生的思想。第三部分致敬了泰坦尼克号，二十多年前也是导演的这部电影扣开了许多国人对西方电影认识的大门。
剧情不是卡梅隆的长项，他又不是诺兰不会弯来绕去，恢宏的画面讲述一段狭隘的私人恩怨和家庭守护故事，部分地方逻辑有些疑惑，表述能力也在一众导演之上了。"
江苏,2022.12.25 纪念下第一次自己看电影&amp;Merry X&#39;mas
北京,满级特效 美轮美奂 看到中间的时候 我在想 他们还打仗吗
广东,肯定是没有第一部来的震撼的，但在如今这个比烂的世界里真的是良心之作。水下画面比森林更美轮美奂，高帧率加持下的高速运动画面也更真实，值得大家在这个疫情可能将要结束的时候，去重新拥抱正常的美好生活
新加坡,视觉效果挺好，剧本胡乱写了写。
广东,"3个小时完全没有觉得无聊
高潮时甚至会心情澎湃
伤感处也会想落泪
但是看完之后还是会吐槽下剧情

震撼宏大爽就够了"
广东,卡梅隆 全球最大i鲲
福建,画面五星，剧情真的一星。莫名其妙，非要到别的部落让别人被打…
北京,视效体验近年最佳，大概是用领先时代20年的技术讲了一个20年前流行的俗套故事。武侠叙事感极强，所有人物指向性的行为语言都准确昭示了后续走向。长子沉稳背锅注定牺牲，逆子被误会忍辱负重，险入陷阱死里逃生结识高人因祸得福，明朗而老旧的成长线，亲情爱情友情一条没落下，玩了三次还不累的软肋梗巧妙致敬了天通苑会议现场（。总之看着傻乐挺好的，也想去海底世界戴水母，等我学会游泳的吧
上海,"特效是没得说，不管是森林还是海洋，生机勃勃，物种丰富，光彩夺目。故事是真心一般，完全就是靠孩子推动，父母就是不停的找孩子，管孩子，救孩子，没办法谁叫这就是软肋呢？是软肋也是堡垒，既然成为了父母就要为孩子遮风挡雨赴汤蹈火，被庇护的孩子们会长大，会成为新一代的力量。
这片子还得有三，第二部这就是拖家带口到处逃难，个人恩怨，家庭矛盾，亲情羁绊，就看个特效和热闹吧，这么折腾对抗的不过就是基地派出的一小股力量，想想那个巨大的基地，真正的对抗会在第三部，森林和海洋部落联合起来，海陆空三种力量都齐了，善恶美丑的终极对抗，真是人类永恒的主题。三个小时实在是太长了，我从一个小时左右开始晕。最大的惊喜是里面的将军Edie Falco，黑道家族里老大的老婆，监狱风云里面的狱警，印象深刻。"
江苏,好看！好美啊！比海更美的是真挚的感情！
吉林,承认吧，这才有想去电影院看的电影的感觉，像风一样自由的运镜，镜头内干净，镜头语言干净不冗余，就是故事有点一般
北京,男主的性格变得像神雕里的郭靖黄蓉一样讨厌，夫妻俩去生命树探望大儿子那里泪目了。
北京,"非常纯粹的商业娱乐片。虽然放在外星的设定上，本质讲的还是一个非常“小”的故事：家庭、青春期的烦恼、对新学校的融入、和几个小坏蛋的冲突和和好，也就是可以发生在任何地方的故事。加入了当下流行的灵修概念，但过于浅了。
某种程度是科幻外壳的塞德赫巴莱，但去掉了那种文化冲突的两难的深度，简化成了单纯的正邪对立。
忽然在想，十八九世纪的欧洲文明充满自大式的自信，坚信自己的殖民是带给当地人文明；而现在的主流，则是完全反过来，一味的美化“高贵的野蛮人”，虽然反思的姿态是好的，但某种意义上也带有对不可能回到的过去的一种比较廉价的叶公好龙的成分。"
北京,忘记标记了，寒假看的，其实剧情逻辑比1好很多了，水的效果做得也很好，故事虽然俗套但整体和谐还是不错的。
四川,为什么这些大片总是讲不好故事？特效确实好，但是特效不是电影本身
上海,初中时看的阿凡达第一部，确实是跨时代电影大作，3D效果巨爽，非常震撼。
上海,画面可以，剧情是真的无聊+一塌糊涂，分多次看完，每次都看的想睡觉，地球已经寿终正寝，地球人却依旧我行我素，看的让人既失望又无趣，这种观念其实已经过时，没有任何意义和新意，卡梅隆已经老了
辽宁,很少看特效片…的最大原因是没有这么精彩的特效片
广东,这剧情是什么鬼哦
北京,没有第一部好了
广东,剧情有点蠢 但特效画面真的很牛
福建,膀胱局，感觉泰坦尼克号乱入了。
湖北,确实比不了第一部
北京,"不如一惊艳。
主题较一缩小了。
人类捕鲸的细节呈现，确实叫人不寒而栗。"
四川,这个放在20年确实高水平，但是现在大家都进步了吖，阿凡达2确实和1的水准差不多。
山东,剧情感觉有点拉
福建,非要救反派……
四川,喜欢kiri小精灵！！（但打戏太多了看得眼睛疼）
陕西,剧情中规中矩，传统模板，但卡梅隆的想象力还是可以的，尤其对外星生态的塑造上
安徽,特效满分，剧情老套
湖南,一般
黑龙江,还可以，太久没看了剧情真的忘了
福建,编剧给特效美术组磕头、看完就觉得我们人类反战片、环保片拍的也不少了、世界有变好吗？要是人类提早灭绝那就是报应
贵州,终于补上，没有大家说的那么不堪嘛～估计特效公司被坑得较惨🤭
江苏,画面可以，剧情弱智。
广东,期望很高，但情节老土，没有惊喜。种族斗争，环境自然，十分十分老土。
重庆,比之看第一部时带来的惊喜和感动，这部相对平庸吧。喜欢图鲲，它让我感动了。
吉林,有什么理由不五星？
广东,就感觉这个创造的世界没什么特色，比如阿凡达们就是人类换个颜色少根手指；图鲲就是鲸鱼，人类捕捉是为了油啥的；各个不同的部落也是以人类为原型；感觉身体涂成蓝绿色是为了穿成那样不至于太色情。杰克毁约2次，完全可以杀掉他子女以示之前的威胁都是真的，结果主角光环就是没让坏人下手。反派有点弱感觉，就是个平凡人。差点以为Kiti要带着圣母来救所有人，消灭坏人了。
北京,有一种自己抄自己的感觉。
四川,这辈子就没见过这么好的视效
上海,场景制作还不错，但是剧情感觉有些bug哎
湖南,买了但看得很无聊，没有第一部的震撼之后就纯看特效了
河南,泯然众人
湖北,略显无聊，太过冗长了。但是画面确实一流。细致入微地展现了这个世界。
陕西,没我想的那么丑陋，还可以，能看，可能是看网上差评多，心理预期比较低
湖南,视效无敌，海洋部分跟实拍一样。赞同女主说的，这是家庭，不是军队。另外女主是本作最强战力吧。。。
江苏,阿凡达系列最大的优点就是呼吁保护环境，这稀烂的剧本…
四川,西方文明与土著的战争2 秀特效2
云南,看之前被评论影响还以为不能坚持看完，然后很流畅的看完了，虽然老一套的故事看头知尾也没什么感动，但是水准绝对在八分左右，故事虽老掉牙但是总比故事都讲不好故弄玄虚强。起码还有超强画面加持
安徽,如果不是特效还可以，真的3星都不想给
重庆,每个星球都有伟大的智慧和愚蠢的杀戮。敌人学习进步时你就会学习进步，敌人杀戮时你也不得不杀戮，但同样的，你爱自己的亲人，敌人也是。
上海,剧情有点不顺，但特效很强
浙江,一般般 没有达到预期，特效还行，剧情好俗
广西,3应该好看，如果有的话
浙江,好看的不错呢，现在两只眼睛偏差大。看3D会晕会重影
青海,1带给我的是震撼，2带给我的是失望。
山东,勉强四星，下一部剧情还这么敷衍的话，那就对不起了。
江苏,血缘关系还是有影响的吧，虽然被自己父亲抓了，但是彼此之间的那种矛盾的心情可想而知。
江苏,大儿子有点可惜了。是不是还会有第三部？
安徽,没有剧情，来看杰克萨利打新的副本了，第一次看这样的电脑科技有多惊艳，第二次看就有多傻逼，兩星全给电脑科技。
山东,跟第一部一脉相承。
广东,爆米花水准
天津,这都啥玩意阿jesus
河南,因为旁边有爱人陪着一起看，就觉得这片很好看，设定奇葩的地方也忽略了
陕西,冲着视觉特效看的，只是没想到这个剧情。。。。如果是国产片，这个剧情绝对会被喷死！美国白人在别的星球爹味也这么重吗？！还搞父权压迫那一套。。。
上海,特效炸裂，剧情普普
陕西,作为潘多拉星球的记录片倒是不错，哈哈
美国,视觉效果满分 故事编排不及格
山东,还不错，比上一部差一点但看的不就是高科技吗，可以看起来
北京,其实可以更好的是不导演
福建,"喜欢科幻大片 但没1好
核心矛盾不如1有意义、站得住脚 人物光辉没表现出来
而且一开始以为想表现男主和家人们沟通上的转变，结果男主就这样啊……好烂……能不能拍点好的"
英国,💩一样剧情
河南,除了特效一无是处，剧情太傻杯了
加拿大,先和孩子们重温了十三年前的第一部，再看现在的第二部，想想，老大都十四岁了，时间也真快啊
广西,我不理解
湖北,水里的世界还是很美 打斗场面太让人讨厌。
江苏,真没必要讲这么长的 不然还能多一颗星
广东,这一部看得是真窝囊啊，丢了一个儿子才明白不能通过逃避来保护家人……一个看过电影的地球人都懂的道理，拍了三个小时，虽然很多人都是冲着画面特效来的往往会忽略剧情，很抱歉这一次我有我的坚持。
河北,画面有多美，剧情就有多烂，迎合了所有人的口味，看个热闹吧
四川,中规中矩的片，特效华丽，剧情没什么惊喜，答应我，下一部时长缩短点好吗
陕西,特效炸裂，剧情略老套
广东,"三星半，有点无聊，和宝宝看了三次才看完…
剧情真的太老套了，基本上每一步都走得那么套路化
一开始就知道哥哥会为了救弟弟死

爹真的太爹了，大家长做法看得有点烦

男女主都没啥魅力的感觉…海洋部落的大祭司是美的
为啥大部分脸都有一种黑人感

最精彩的也就是最后的战斗片段了，很热血，海洋部分的设定也有点绮丽，其他就真的没啥了

这意思是还有第三部？"
山东,非常精彩！！！
江苏,再牛逼的特效也不能掩盖剧情的逻辑硬伤，优秀的电影首先要讲好故事
陕西,实在理解不了明明知道是祸还留杰克一家在潘多拉 和杰克逃跑存心把敌人引来的脑回路 森林拍完了也该换海洋了 不然多没有新鲜感啊 （特效仍然是华点） 
江西,看的网页在线版，无法欣赏到画面的美感。纵使剧情俗套，但胜在关注个体、关心人、回到生活本身！有人批判说这部电影依旧充斥着浓厚的男性色彩，这其实有失偏颇。剧中岛礁族首领的女儿以及琪莉都在不同程度上体现了女性力量，尤其是琪莉在关键时刻找到了妹妹和妈妈。以后影院重映了，一定去看！就算不为了色彩与画面，为了那句“一家人要永远在一起，这既是我的软肋，也是我的盔甲”。
湖南,还行
广东,一般，时代变了，已经不是特效好票房就好的时候了
黑龙江,看了好几天终于是看完了，说实话我不太喜欢看这种哄小孩的电影，电影诚意满满，但是我不太喜欢
四川,看到后面有点睡着了
山东,我觉得剧情有点国产剧感觉，个别没有智商。阿凡达一家为了躲避人类跑到了水世界，这里是大力水手会游泳。结果小孩人类带着地球人找到他们了，水里面鲸鱼很聪明，最后一家人打败了地球人却被小男孩偷偷救了，然后他们的儿子死了一个，他们也变成了海洋部落
北京,卡梅隆的实力在于能够构筑起一个足以自圆其说的架空世界
福建,很期待的一部剧，特效很棒，就是时间太长了，还是值得看。
北京,"太长了，看了三次才看完。但凡能减掉一个小时，剧情都不至于这么水。特效依然惊艳，但剧情实在乏善可陈。画面也好，特效也罢，到底谁才是核心呢？如果不能为剧情服务，那不如看纪录片咯
"
北京,没有大家说的那么烂啊，还不错啊
四川,挺垃圾的电影。特效不够好看，剧情更是狗血bug满天飞
浙江,感觉剧情挺一般的，男主的好多行为很不理解，不过特效很棒
广东,什么时候变成复仇电影了？这又打的是哪门子架？
江苏,十几年一点进步都没呀  还没09年那部剧情好
上海,7分吧   一句话能讲完的事情硬是讲了3个时，遮住名字还能再降一分
河北,分了好几次终于看完啦，故事完整性可以，潘多拉星球也很新奇，大战开始也很燃，但也中规中矩吧，没太多惊喜。
浙江,感觉又臭又长
北京,经典3D电影里程碑的续作，此部将潘多拉星球上，纳威人和天空人的战场由森林转向了大海。有一说一海洋水下特效真的太美轮美奂了，完全达到天花板级别，让观众有如身临其境的真实感，视觉效果爆棚。但故事脉络看起来却比较简单，相比于第一部，情感重点聚焦在家庭上，使得剧情整体缺乏新鲜感，节奏过于冗长。总的来说是一部叙事平淡的视觉盛宴。
西藏,画面没得说，但是能短一点就更好了。我记得当时屁股都坐麻了。
福建,特效是真的好棒，剧情的话就有点拖了
上海,电影院看的，好磨人啊。太拖沓了这剧情
云南,特效真的很赞，仿佛自己置身海外之中！剧情牵强！曾经的魅影骑士，现在的软蛋？
上海,不如第一部，但是把海拍得真美，印象最深居然是小“泰山”，下一代的感情刻画得不错，整体还是略遗憾。
江苏,"延续了第一部的烧钱大制作，看了下高科技技术幕后花絮，对于导演的艺术追求和演员的信念感很感动。但剧情就是像3D生态景区的宣传演出呢，以后有小孩会带着看的，只是暂时不符合我的口味。
尤其在连续看完它和哈利波特系列第一部《魔法石》以后，一群小孩也可以很有信念感，但成就一部高分电影真的需要剧情逻辑在线/灵魂演绎/线索起伏共同成就啊！"
广东,合格爆米花商业片，仅此而已了。还能成为票房巨鳄，是第一部的影响，这部的影响会让第三部会暴跌。第一部一切都是视效、画面、3D等都是开拓性的，内核是印第安人被征服历史，也是优秀的。这一部要啥啥没有，主题变成家庭、环保主义……要征服星球当人类新家园，结果反派全程私人报仇。人类孤儿一下就叛变了，一下又反水了，一下又父子情了；第一部宣称找了多少专家用了多少时间，专门研发了纳美人语言（那时候翻纳美），这一部就英语＋几句吼叫当土话了，然后跟动物手语……剧情无聊、拖沓，硬造矛盾，随便找个地方就能安全隐居，为了拍海洋部落硬去投靠。2小时还嫌长。3星是公平分，按个人失望甚至想打2星
河南,笑死了
辽宁,其实剧情还可以更好的
四川,给四星的原因是导演表达出了人类的贪婪，恶心，愚蠢，自大，心狠手辣。同时在电影里大规模的屠杀人类，是被逼无奈的复仇。
浙江,佩服卡梅隆的想象力，创造了这么多外星生物，虽然皮肤属性限制了我认人，但剧情还是流畅精彩，鲲鹏真的太震撼了，万物有灵。
四川,讲了一个莫名其妙的故事
湖南,深林，水上，决战三部分。故事没第一部精彩。为下一步做铺垫。
江苏,更像前传，不像2，立意感觉完全偏了，没有必要。
北京,看不下去。。。 时间又长真的耗不起了
北京,当用 2d 看这片时就知道是全靠特效糊弄人了
河南,故事中规中矩，潘多拉星球依旧让人心驰神往，海洋部落的大海很治愈
广西,四颗星给到特效，因为剧情太垃圾倒扣一分
广东,除了特效，什么都是下水道，毫无创意
广西,再一次被画面和场景惊叹到!!!
上海,视效太好了，好到不禁疑惑有必要为这么个故事做到这种程度吗。
上海,7分差不多， 主要给的视觉效果。这电影就是换个场景把1很多东西再走一遍。故事老套，青春期的孩子与同龄人相处，与父母相处的矛盾，成长的困惑。好莱坞的本子也是很不行了，佳作难觅。
江苏,场面宏大 可以
重庆,人类你真该死啊
北京,"保卫家园
一家人不能分开，
这即是我们的软肋，也是我们的盔甲"
山东,这特效太他妈牛逼太他妈美了，直接给我震撼了
北京,就只有画面了，但是已经没那么惊艳了
广东,泪点还是有的。儿子与父亲之前的矛盾和彼此的不理解很真实。但是最后太突兀了吧？水之族的人突然就全消失了？？？
广西,画面挺好看诶~没想到还有第三部哈哈哈哈到时候看看
北京,剧情有点尬 等了这么多年 也是期待太高了吧
江苏,1 2连起来看真的很爽 肯定会有3的吧
湖南,剧情老套，但至少没有恶心的政治正确倾向
福建,虽然是美式经典爆米花式剧情，但依然可以给潘多拉星球上梦幻世界观打四星
江苏,前半段有点无聊，毕竟1的故事实在也记不得了，从举家来到reef之后渐进高潮。故事很简单，场景如梦似幻，可能也是唯一看到人类被杀还想拍手叫好的系列。但与看1相比很深刻的变化：那时看阿凡达是那么遥不可及，现在看甚至还会觉得有的特效挺假
上海,当主题从家园变为家庭，从反抗转为逃避，注定格局小了好多，特效依然牛逼，然而故事没怎么讲好。。。
新疆,2009-2022视听盛宴
安徽,剧情混乱，逻辑不通，男主一会怂一会勇，对于反派来讲，情绪不可控的人太可怕了…
浙江,果然很水
广东,海洋生物好美，最爱图鲲和二儿子在水里遨游的镜头，可恶的人类！
山东,如果没有小孩的话，给3星
上海,画面五星剧情一星好吧 人质知道怎么用吗？
辽宁,一般，特效不错，世界观逻辑有点难以推敲
黑龙江,殖民童话之海军篇（第三部只能拍陆军了昂）
