山东,视效太牛了！满足了！致敬每一位电影人！（不会吧不会吧不会有人冲着剧情来看阿凡达吧）
上海,"在这个节骨眼上，给出中差评感觉也稍微需要一点点勇气。尤其是我又是一个如此看重产业意义的人，或许预期偏高了。

先说优点，我觉得联合国宪章甚至可以立法规定全世界只允许卡梅隆才能拍3D电影，只有他的阿凡达才是真正的为3D而生。视效层面，卡神的确是历史断崖式第一名！其他3D电影在他面前就像杂耍一般可笑。水下部分，其丝滑惊艳所带来的感官刺激足以带来颅内高潮。卡神再次拓宽了电影的边界！

再说不足，我很早就反复强调说第二部带来的震撼度必然逊色于第一部，也体现了在视效提升所带来的边际效应递减的问题。于是剧情的槽点就成了明显的拖累：①故事整体格局太小，远不如第一部恢弘，最终落位到了私人恩怨；②为了续集做铺垫，使得第二部成了序章，不够独立完整；③反派的行为逻辑匪夷所思，我恨不得成立一个阿凡达反派动机研究学会去研讨了。"
广西,"看阿凡达2阳了——电影发烧友；
拍阿凡达2阳了——为艺术燃烧；
一部电影，两场战争——奈威人为生存，天空人为荣誉
  
“家人是软肋，也是盔甲。”
这银幕内外的相互呼应把第四第五第六面墙都打成飞灰，然后砌成了属于卡神的数字墓志铭。"
江苏,信了什么邪教能写出这种剧情
美国,久违的可逃避现实的大片，感觉自己迅速退回一个想要冒险的孩子。前作从无到有，让涉世未深的我们领略了潘多拉奇景，也从根本上将纳威人与人类区分开；续集只好让见多识广的我们由森林望向海洋，并将纳威家庭人类化，这是物种的融合，包括观念、价值观和青少年问题（也用两代人输出新老观众，迅速代入不同视角）。剧作有几部分复刻了前作的模式，又套用了导演其他片的影子，还要趁机将世界观补全和为续集铺路，好在这些看起来相对和谐。卡梅隆对海洋的迷恋无人能及，模拟出各种水的形态，拍出一种律动，并始终带着悲悯之心看待海洋生态。
上海,视听效果上无疑登峰造极，达到一种奇观-影像的极致，此前还从未能在电影中创造出一个如此逼真细腻的虚构海洋世界（一个可信而自洽的幻想异域，大部分“神奇生物”都能在地球物种谱系中找到原型）。但是叙事相当薄弱，第二幕与第三幕的转场动机比较牵强，私人恩怨与家庭团结的落脚点格局偏小，决战中莫名失踪的岛礁族大军是一个太过显眼的漏洞，交换儿子的高潮戏略显狗血。涉及基因工程、神经科学及虚实结合的后人类想象的“阿凡达”概念不再被探讨，万物有灵式的生物互联与艾娃相沟通的图景也没有进一步展开。对族群身份认同、反殖民与环保主题的呈现也并无新意。换句话说，尽管影片造了一个华丽炫目的幻梦，但几乎难以探进内心、深入灵魂，亦没有卡梅隆过往商业佳作中那种真实而汹涌的情感力量。（7.0/10）
上海,"奇观叠奇观，看得眼花缭乱兼视觉疲劳，单薄俗套的家庭故事和被过度开垦的“纳威人”概念无法撑起海洋史诗的野心格局，救与被救、逃与不逃，都局限在个体行动的纠缠里，已然失去原有的升华立意，借人物之口反复点题的金句也不足以挽救全局。所以，我们看电影时究竟是在看什么？

极为美丽的水下世界之主角是鲲，几个感动点都是它们带来的，母子情深的绝望嘶鸣，知恩图报的冲天一跃，心灵相通的高配情感区分布，“人”这种生物的确黯然失色。"
北京,"看的是 12 月 14 号的 IMAX 点映场，算是先睹为快了。很好看，3 个小时一晃而过，恋恋不舍地告别了潘多拉星球。
我觉得比第一部好看，这个太难得了。原来担心好莱坞续集魔咒，后来一想，卡梅隆是谁啊？他就是专门破除续集魔咒的人啊！（异形 2、终结者 2 都是成功的续集电影，第一滴血 2 他是编剧）"
英国,画面绝美，心情是希望人类灭绝
新加坡,卡梅隆用三个小时就为了拍这一句话：孩子是我们的软肋，也是我们的铠甲。
重庆,3.5 
浙江,看完不想做人。
江苏,卡梅隆不愧是卡梅隆，仨小时不仅请我再看一遍阿凡达1，还请我看泰坦尼克号
荷兰,第一部分《星球大战》，第二部分《人与自然》+《海洋》，最后《泰坦尼克号》。3D技术是更新了但是部分近景无3D且掉帧，有种游戏CG的错觉，一到中远景又变回3D大片，有种山寨和高科技来回切换的感觉。当然不得不承认水下的部分都花了钱，千金一掷。剧情则真的又拖又俗套，本来以为是星球大战最后变成亲家恩仇录这种家族斗争，绿人没打完就全撤了说好的一起战斗呢？第一部张家界第二部马尔代夫那么可以猜到第三部会去撒哈拉或者青藏高原公费旅游，看来阿凡达的神话已降落凡间。
上海,看了。阳了。
内蒙古,如芒在刺，如鲠在喉，如坐针毡
河南,人类电影水平的巅峰作品，代表了电影工业的纬度。卡梅隆算是把水和船玩透彻了。上次看到这么美的电影画面还是少年派的奇幻漂流。另外，那些吐槽剧情简单的人，我发现剧情片你们也没看过几部啊，不装一下就痒的厉害是吗？
加拿大,好像看了一部BBC拍的纪录片，不如改名叫Planet Pandora
广东,很难相信2022年，啊现在已经2023了，还能看到如此典的美国大片……责任重大爹+情绪化保守妈+稳重保守哥+冲动幼稚弟+通灵小女孩+负责被掳被救小女孩，当然少不了跟爹敌对的反派，太典了……主题就是together啊family啊duty巴拉巴拉，整点危机战争啥的，最后男主aka大爹恍然大悟！拯救家人！世界和平！至于电影本身有多大比例能和“the way of water”扯上关系已经不重要啦。
日本,裸绞断气几分钟也能活，强行给上校续命，闹半天最后就是个私人恩怨... 格局咋越整越小了呢
湖北,This is what we called CINEMA.
北京,Kiri晕倒了，科学家的检查和大祭司的施法，仿佛上演了中医和西医的斗争。
江苏,信了什么邪教能写出这种剧情
湖北,显然我已经被successfully mindfuck了：看这部片的时候脑子里全是建设生态文明——要像爱护自己的眼睛一样爱护自然、走纳威特色生态文明发展道路、绿水青山就是金山银山😇
河南,海洋族有鱼，其名为图鲲，图鲲之大……头铁的很。
黑龙江,差不多得了，那么喜欢从电影里找逻辑怎么日常还跟弱智一样
上海,特效牛逼，剧情稀烂。一部电影孩子总共被绑了三次，还有男主一家跑路是为了不连累自己部落，但你连累其它部落啊。
江苏,父慈子孝的负分智障剧情，全靠画面和节奏hold全场。全程无什么尿点，但是全程也无什么爽点（因为剧情原因难以与人物共情，所以本该爽的地方也爽不出来）。真的发自内心爽到我的，就是鲲鲲爆杀捕鱼船那段。
山西,阿凡达爹之道，一星给特效，一星给鲲
上海,很多友邻不太欣赏它，但我真的很喜欢这样的反人类大片，看得直教人想穿越到影片里杀几个人类才解恨。
广东,"海洋特效杀疯了，但没有感受到电影带来了什么新的叙述——拥有话语权却不容质疑的父亲，不听管教叛逆到最后始终会活下来的弟弟，乖乖听话依旧逃脱不了为家牺牲的命运的大哥，实力超群但讲话没人听的母亲——美式家庭标配。
看来不论去到哪个星球，人类都要带着父权制称霸世界。"
河北,把简单的故事情节拍得高潮迭起，这才是真绝活，真好莱坞大片，在好莱坞也没有几个导演有这个能力，最后一小时碾压一切超英电影。卡梅隆的故事一直都是英雄的目标旅程，这种故事的讲法如果能用的好，可以让受众群体无限大，而且永不过时。这部在视觉效果上有了全方位的升级，技术上实现了沉浸式的体验，是那种需要大银幕加持的那种奇观电影。看完电影，你忍不住会想，有朝一日一定要去阿凡达的主题乐园体验一把。
上海,特效再好也没用，人物的动机太让人出戏了，思路就和尿路一样。怕老婆小孩被报复所以抛下部落逃了，敌人会因为领导跑了就饶了这个部落？这是不是在搞笑？那你一开始拽个什么劲。跑就跑吧，找个深山老林这么难吗，口口声声说着家庭，别的部落不是自己的family就可以祸水东引祸害别人？然后小泰山被抓了居然能放在舰桥里？这么大的船就没空房间了？船员们以礼相待小泰山，小泰山把船毁了，对方不仅不计前嫌还帮忙检查设备准备一起撤离，这小子居然反手就把对方宰了。这集里反派阿凡达可是连一个人都没杀，全是主角团在杀人，到底谁才是反派。主题叫水之道，最后主角居然还得儿子教腹式呼吸，早干嘛去了。大决战也牛逼，一村子人直接看完戏跑了。感触最深的其实莫过于一群留着辫子髡了头发的人举着长矛弓箭冲向敌人的坚船利炮，卡梅隆是懂我大清的。
北京,最好的特效拍了个最无聊的剧本，卡神可以的，孩子还是得少生点
浙江,反派抓了无数次人，一个都不杀到底是什么意思？
北京,当身为观众的我亲历了时间，才知道十三年真的太久了，久到影坛新王几度易主，久到商业片逻辑被漫威重塑，久到新冠给影院降下灭顶之灾，又让流媒体摧枯拉朽地席卷全球。《泰坦尼克》和《阿凡达》背负的重担，都不会有《水之道》这样艰巨，这绝对是一场硬仗，但不一定是又一场胜仗。事实上，这一次卡梅隆确实没能带来丝毫革新，人们无法像第一次进入潘多拉那样进入水下世界并感叹造物的神奇；三幕被均匀分配进三个小时，情节行进却像走过场一般陈旧。曾经他让《异形2》和《终结者2》大放异彩，而《水之道》不过是降维的自我重复之作，显示出一代续集圣手的衰老。卡梅隆一直走在技术的前沿，却又停止在叙事艺术上继续精进，这有点像如今的李安，他们都以超前于这个时代的方式落后于这个时代。
湖南,"视觉效果拉满，剧情一言难尽，勉强只能3星半。
本来一出“占领潘多拉”的大戏硬生生变成了私人恩怨追击战就不说了，杰克那“一切都只是因为我”的自信，还有杰克带着一家人为了守护自己的部落而逃跑，转而舔着脸为别的部落带去了灾患，以及一家人总是整整齐齐遭遇敌人，这些我都不想多说了。
我最想吐槽的是，全片几乎有个把小时剧情都是在岛礁族学习水之道，但最后还要给我上演泰坦尼克号的戏码，一家人看到水面上起火转身冲进船里就十足离谱，还要营造泰坦尼克似溺水的紧张氛围，水之道真的是学了个寂寞，还有岛礁族打着打着就没了影，后面看着看着还以为是一家几口出海游玩遭遇了船难的悲情戏呢……
杰克最后决定保卫别人的部落，真的是很会落地生根了，你死去的儿子还想回家呢，而你们却把他葬在了他乡。"
北京,三个小时，不能快进，我真的吐了。所有碰到男主的人都降智，男主family还开金手指。太破了。这需要三个小时吗，直接删掉直接海底世界宣传片+打架就好了呀。就这还碰瓷漫威…真的这电影就是拍给阿凡达看的战狼
广东,如果这部电影可以称得上经典，那一定是父权制男性本位思想之精致陈列的经典。最最经典的展品，就是上一部已经把“对方拒绝就是想要”的“驯服”飞龙术演过一遍了，这一部竟然还要再演一遍，旁边再安排一个儿子的角色对“驯服了飞龙”的父亲一脸崇拜，把强行“驯服”一只拒绝你的女性动物设置成这个儿子对父亲态度的关键转变点，没有比这更精致又糟糕的展示了。
山东,技术上毫无疑问是最顶级的，但想象力上持保留意见，可行性论证优于幻想的创作态度或许成为构建这个庞大系列的阿克琉斯之踵，潘多拉上从生物种类到自然景观，从地域文明到工具载具，均太过迷恋且刻板的依据于地球上的种种现实，因此片中的震撼或许并非来自遥远的宇宙，强大的技术支持带来的沉浸感早已越过了虚构与非虚构的分界线。于是用九十年代好莱坞A级动作大片的打开方式进入也许是最恰当的，而随着大战到来，宏大叙事的假象也确实崩坏收束为一个英雄家庭对抗反派的单纯情境化的营救故事，岛礁族大军不知所踪，世界观的连结无从感知，此时杰克·萨利甚至说起了施瓦辛格干架时常说的那类俏皮话。最为遗憾的是第一部强调的观众与电影、技术与电影等“阿凡达”式的类比升华更是于结局再度睁开的双眼中荡然无存，“我看见你”仅成为一句空洞的戏中台词。
安徽,疫情突然放开了，风声鹤唳的，到处都有，秉着如果必然感染，不如是因为看《水之道》而感染的。
上海,用最吊的视效讲一个最屌的父权故事。不比泰坦尼克，卡梅隆二十年后拍出来的爹味杰克令人生厌。
上海,戴着N95真是有4D体验，真的喘不上气。最后20分钟真的有点坐不住想快进。
北京,激光IMAX48帧打卡，流畅度清晰度细节呈现无与伦比，前一个小时甚至还有些疲倦，进入水世界后基本上就处于全程wow的状态，那种影像的流动感太醉人了。整个故事是比较典型的三幕式结构，但即便俗套却依旧能给人感动。尤其是这一部的主题，水是故事的背景，也是整个立意能够成立的前提。万物有灵，从羊水中来，到海水中去，水是连接生物与世界的媒介。它无形无状，前一秒将你温柔包裹，后一秒又将你疯狂摧毁。这种沉浸感和窒息感也是我在观看本片中最大的感受。而当万物归宗，万灵归终，连接彼此与世界的纽带依旧落到了情感上。你是谁，不仅仅源于你来自哪里，更出于你要到哪里去。陆地上，无论是地球，还是潘多拉星球，战火滔天，生灵涂炭，贪婪愚昧，邪佞仇恶，宛如当下的现实；而只要你深吸一口气，潜入水底，或许就能探索到深邃壮阔的浩瀚未知。
浙江,《他的软肋其实是他儿子》
浙江,剧情俗套，内核洗白殖民者，
陕西,No.10下水道，全员降智，三个小时折磨人。还是盎撒殖民那一套，对波利尼西亚人的文化借用，日式捕鲸
中国香港,足足花了两个半小时铺陈世界观，最后对决却回到传统的灾难片套路，我还以为在看蓝脸人搬演铁达尼呢！而且，小孩在闯祸，妈妈在发飙，爸爸在逃避，全宇宙都只能是这个家庭模式了吗？
陕西,"顶级的画面，俗套的世界观，和垃圾的剧本。
创意不够，换场景凑。林变成海，反倒开始出世界观悖论。
在一个生物电信号连接一切的巨大意识共同体世界，自然和协调融为一体的大环保主题下，演了三个小时的家庭复仇……
散架的主线没有起到引导世界观的作用，反倒让人意识到，道路不同的天然合理性：
生物电连接的意识共同体，天然有融入自然的优势。而人类这样的劣势的独立生物种族，确实得靠改造自然啊。

即便是为下一部铺垫，松垮的节奏和低智的人物塑造也是不及格的。
枉我宁可变身发烧友也去支持它（也没有，没人看电影，没人出门，我们包场了）。"
北京,电影和电影院存在的意义-Дуг-【アゲ】
江苏,看完心情就是想杀光所有人类，特别是所有爹们，先把男主和反派杀了。感觉这部剧本十年前写的吧，familyfamily听的我殺心四起，女主在这部完全沦为一个标准的被男主或是主流电影塑造的母亲形象，失去自我，明明第一部是多么闪闪发光的纳威人
河南,特效100星，剧情扣97星。
江苏,全片看得最顺眼的是那只鲲
北京,被点亮的双眼，被解放的双眼。从视野中心向视觉边界扩张，直至铺满银幕，这样的过程往往只发生于一瞬。一些南辕北辙的特质在人物身上显现，又共享着同一份朴素的唯物主义自然观。谈动机显然偏了，依然是神启在引领叙事，它说物竞天择，它说众生平等。智者乐水，仁者乐山，我不是仁者，我喜欢海。
广东,9分，那只落单的图鲲找到它的同伴了吗？
北京,一个环保主义者，动用他所能调动的全部资源，拍一部美轮美奂的记录人类罪行的电影。这件事本身就太酷了。这才是想要改变世界的偏执狂，这是所有理想主义笨蛋的榜样。希望卡梅隆能一直拍下去，拍到潘多拉反攻地球。每一部我都去看IMAX版，还要带上孩子去二刷。
宁夏,三个小时，九十块的票钱。边看我就想吐槽了，能不能好好写剧本啊？这什么破剧情。举家迁徙，你害怕连累自己的部落，就不怕连累别人的部落？弟弟总闯祸，最后死的是哥哥。蜘蛛两面三刀，还带着反派去驯服龙？特效和画面确实不错，但这故事，我不理解。
福建,视觉上的巨人，剧情上的庸人。此起彼伏的咳嗽声比电影刺激
河北,时隔13年，阿凡达让我更加深刻地意识到为什么要在电影院看电影
河北,阿凡达2:家有儿女
福建,我就是这么肤浅的愿意为美丽的大屏画面买单的普通观众。
福建,少生一个小孩，就少一个人质
北京,去死吧，人类
贵州,这种大便也有人五星呵呵了！看这种大便还不如看纪录片！
海南,3.5 阿凡达2: 双塔奇兵，但最后一个小时岛礁族人都上哪儿去了，打着打着咋都没了。视觉效果没有太多进步的前提下，编剧肯定要被拿到台面儿上来狠狠说。然而且不说想要超越第一部难度有多大，单说它连岛礁族消失这样的低级错误都能犯得出来，也是没法让普通观众满意。无论对标的是教父沙丘还是指环王，阿凡达到这里最缺的还是一个强大的文学基底，缺乏一个主要的深入方向（真的要五部曲吗），东拼西凑是很难解决问题的。漫威化是一个很无奈，但真的很无聊的选择。
浙江,我人生第一次体会在电影院坐立难安，感觉几个主角蠢得我头疼，永远是坑别人坑亲爹坑孩子，太头疼了，而且最好笑的是，明明设定是，地球快没了要用潘多拉作为新的人类的生活地，那就算男主他们几个逃跑了死了，又不是代表不会继续被侵略了，那一开始不是逃跑祈求庇护，而是来了外敌我们一起努力打仗，可能还比现在看的不那么憋屈一点。而且父子亲情的线我一点都不觉得感动，太标准模板了。整体而言，他作为一个潘多拉旅游宣传片我可能都比现在看的开心一点。
上海,不如拍成水之道纪录片？可以不用加剧情的
上海,美式废话裹脚布  唯一的一星打给特效
北京,真诚发问：帕亚坎（断鳍图鲲）吃同类、杀纳威人的谣言是谁传播的？
英国,为什么都变成纳美人了还要这么爹啊…………这个世界还能不能好了…………
江西,杀图鲲那里看哭了
中国香港,整個故事就真的⋯⋯很土⋯⋯都在阿凡達星球了，你爹卻還是你爹⋯⋯再次深深感受到了人類想像力在情感維度的狹隘和局限性。看到後面一直在想如果用這個技術拍個純海洋（偽）紀錄片就好了，劇情反而成了累贅。
北京,为什么要高低帧率切换啊？加上这个影像质感，就跟玩游戏配置不够掉帧一样。这部影片至少需要用半个电子游戏的标准去判断，甚至可视为一部去掉了所有游玩过程的B站游戏剧情剪辑，也再次证明了当下对电影美学的考察离不开游戏影像这个重要的坐标系。所以，如果你是游戏玩家，前十分钟就能看透这部电影的本质，就能辩识出它的软肋和优势。对我个人来说，它的视觉奇观越华丽，就越暴露其贫瘠的想象力——无论是剧作上的还是创意上的。所以当年第一部我也只觉平庸，这部依旧与其不相上下。一包昂贵的垃圾食品，可以但没必要。
广东,没曾想纳美人也学会了美式霸凌……
云南,特效太美了，巨大的鲲却那么温柔智慧，太美了
内蒙古,承认别人优秀有那么难吗？
美国,好久没看过这样的传统大片了，早上九点半电影院竟然快坐满也是没想到。阿凡达系列核心：人真的该死。
江苏,激光IMAX太爽 
广东,看到奈特亚死前坚毅的眼神，真的很怕他说这个月的党费还没有交。有一段配乐听出来是《我心永恒》的变调。但凡双方的杀戒开到上作的一半，都不会将续集拍成《国家地理：水之道》。
浙江,这是一个抓小孩救小孩抓小孩救小孩抓小孩换小孩救爸爸的故事
澳大利亚,鲸鱼切手臂那段简直解恨
广东,卡梅隆把人类造梦的能力提升到一个至臻的高度，拍摄这样一部电影的技术含量无异于阿波罗登月，它带来的沉浸感仿佛一场阿凡达深度游，真是奇妙的体验，它只属于大银幕。电影并非只停留在感官享受，故事将万物如网般依存而生的道理进行了深度的拓展，所映射出的人之性劣，比上一部也更尖锐和残酷。有观众诟病是第二幕在我看来却充满了灵性，能感受到卡梅隆对海洋的深度眷恋和对生态的无限关怀，很多画面都像是奇迹。高潮戏也给的足足，复仇女神杀疯了看的实在过瘾，找回了学生时期看戏叫好的激动。对于剧情实在不能苛求太多，纵使环保、家庭都是老生常谈，但这些的背后却是被世人忽略的生命智慧和迫在眉睫的醒世寓言，是卡梅隆给地球的礼物。
山西,换成国产，它连七分都到不了
上海,拍的最好看的是认识海洋生物学习海洋知识那里，阿凡达之水族馆之道。但电影整体还是令人失望的。视觉效果虽然大体不错但出现的帧率问题很煞风景，不是这个级别的片子该出来的问题。剧情老套且结尾莫名其妙海洋部落的人集体蒸发变成两家人的泰坦尼克号也非常无语。
山东,没有一点让我意料之外的东西，这让我很意外。
浙江,强特效，弱剧情。但是13年过去了，经过各种各样的刺激，特效已经不能使人坐着体验3个小时了。这种两男过家家似的私仇玩闹，还要拉上2个工具人种族参战。再来点经典美式家庭温情和高举环保大旗呐喊。算了就让别人感动去吧。再顺便一提，男主的存在只会影响女主的拔箭速度
北京,画面及世界观仍然是蓝星顶级，远远高过其他所有导演、制作方。剧本70分，节奏把控和角色情绪铺垫依然是卡梅隆的水准，但情节及主题呈现确实过于保守和平庸，过多角色的群戏也显得不够凝聚——看内部材料分析，多年前卡梅隆想按《教父》来拍阿凡达三部曲未果，后来改为五部曲，剧本大改多次，显然对其有很大影响，加上米老鼠你懂的……说明顶级大导有时也无法如臂使指地把控项目。这部显然有为345做铺垫的意思，有点不上不下。期望从第三部开始，故事和角色真正渐入佳境！成就一个伟大的系列电影！
上海,"羊群里第一个站出来反抗的羊，
会被群体视为异类所驱逐。
图鲲群们拥有高度智商却只甘被戮，
图鲲的线在明确传达一种观点：
在温良难以为继的时候，要奋起反抗。
庞量的商业片最难在人物和表达，
卡神解决起这个难题却来的得心应手，
故事上大道至简，兼顾表达游刃有余。
清晰传达出普世价值下的家庭理念：
家人是我们的软肋，也是盔甲。
每个人物都有立体的性格、小传、伏笔，
以至我们看异族生命的时候更能共情。
比起东方文化里爱大儿子的保守听话，
西方更看重老二的冒险精神和成长弧光，
这当然取决于民族性格。
我想我们有时错把冒险精神当成闯祸，
我们不鼓励抗争，更打压冒险精神的人。
猎杀何其对应西部开拓猎杀野牛的场景。
一部阿凡达，半门仿生学轮番登场，
感叹人类虽造不出未见之生物，
但想象力之下也万类竞自由了。"
天津,本片最大的亮点就是那只独自战斗的图鲲。
安徽,5星给特效，IMAX极致的享受，相比第一部，剧情确实是弱了一点。
黑龙江,整体特效很美也很震撼，放大了期望失望就很大，这个全家在一起的设定真的是傻啊，救了这个又救那个，二个星球的战争变成了个人恩怨，岛礁族这么大篇幅最后草草了事，卡神是不是没预算了？大面积的战争戏和新鲜的东西都没拍，翻来覆去就这几个人和漂亮的场景与海底世界，唉！有空冒着风险再去刷一遍吧！
广东,我只是受够了主旋律烂电影
上海,故事6.5分，画面8分，平均下来7分吧。这片子看下最大的感受，就是Cameron像个小孩，对于自己拍摄的内容非常满意，这也放不下，那也放不下。最后把明明90分钟可以说完的故事拖长了一倍。真是太过冗长了啊。整个故事里一堆槽点，男主的剧情被孩子们分掉太多，搞得存在感不足，儿子出门可以捡个鲲，精分的人类蜘蛛，以及决战打到一半消失的海洋族，Cameron已经放弃讲一个完整故事了是吧？第一部反派好歹还是支突击队，这次直接降级成捕鲸船了。。。当然反过来也要说点好的，画面真的是美轮美奂，最强水下拍摄的确不是吹的，中段故事当成环保纪录片一点问题都没有。如果没有大屏幕加持，这故事评分估计还要再降不少。。。说管说，如果第三部来了还是会去追吧。。。
北京,白男无处安放的荣誉感。。。到最后男主大概也很后悔，这还不如第一时间，他和那个老对头，俩人直接打一架你死我活分出胜负，不要伤及无辜，不是干净利索吗？儿子也不会死了，后面人家寨子也不会被烧了，甚至动物可能也不会死那么多了。图什么啊，这都是。。。一家人跑哪祸害到哪。最后本来又要继续跑了。然后老对头说，你跑我就追，你跑我就一路追杀你和你的家人，杀光你的家人。男主想了想，那干脆干一架吧。。。。所以早干嘛去了？这部的动捕我其实不太喜欢，韦弗的很多人夸，我怎么觉得别扭，太人化了，然后男主的下巴很多时候有点怪怪的。
上海,you get your gf，i get your gf
宁夏,看的imax特效真不错！看完最大感受就是： 别生孩子，孩子就是最好的人质和trouble maker
辽宁,"如果卡梅隆不能把电影时长缩短，我希望影院可以中场暂停几分钟给我们上厕所。
2022.12.23"
福建,想看一百集纳威人的日常，人类太没意思了，滚远点。
安徽,"捏着鼻子看了两个小时，实在忍无可忍，所谓卡梅隆的family，就是永远拒绝交流无法交流，强硬要求一切的爹味白男sir，母亲说不上话，而孩子永远被误解被伤害，这就是所谓的family，比9部《速度与激情》都让我恶心想吐。
故事逻辑更无可救药，人家来抢夺潘多拉的资源，来侵略，来殖民，而男主觉得只要自己逃走就可以了😅真的吗？真好奇白男脑子到底是怎么想的，两部都是一样的逻辑，美化殖民，一坨屎也配8分。"
浙江,期待了半年，看完有十万个为什么。比如，为什么他们连日常都说英语？因为美国观众不喜欢看字幕吗？
重庆,#Cinity点映# 视觉上的冲击和震撼和第一部一样强烈，4K画面加上48帧确实清晰又流畅。整部电影完美地契合了片名“水之道”，来到新的世界就要学习新的生存之道，也要对新环境心怀敬意。家庭，是我们的壁垒，也是我们应当坚守的地方，但一味迁徙与逃避并不是出路。（不过感觉Cinity的整体效果还是不如杜比和IMAX，建议想看的朋友还是去后两种特效厅）
中国香港,卡梅隆造价高昂的自我重复。《阿凡达》系列的魔咒在于“炫技”（电影工业的硬技术），大家谈起它时，拷贝制式、影院设备、放映条件等技术指标优先于情节和人物出现，我们对后者缺乏想象，卡梅隆也一样。当观众不再是那个初入异域凝视奇观的闯入者时，续集必须开辟新异域、编造新奇观才能让人保持专注，却不能在此基础上输出更多内容，这无异于饮鸩止渴。如果说第一部我们还可以和Jack视角同步完成老套的殖民地寓言的书写，续集在剧作和文本上的缺陷是显而易见的：仇恨源于未解的仇恨，获得救赎的是传统的部落家族价值观。资本和技术是有原罪的、是生态的天敌。但且看这每一秒成本都在燃烧的制作，简直如外交部答记者问般令人尴尬。我为他们杀了图鲲而难过，也可以为他真的拍完了《阿凡达2》而难过，同源同理。
陕西,大陆电影院终于有适宜人类观看的电影上映了…
安徽,"卡梅隆一旦稳定发挥，就特效上而言很难有人与之匹敌!就是电影票贵了点!
第一部是震撼，第二部可以用壮观来形容!水族那一段栖息地美到窒息! 还有海底巨兽，满足了我的深海巨兽的想象，太带劲了!"
福建,猎杀图鲲那段看哭了，人类灭亡吧。
江西,"你过来啊，你不过来就杀你儿子！
你放了他，否则我就杀你儿子！
你投降，否则我就杀你女儿！
来来去去就是这个情节，6分给中间1个小时。"
北京,观影计数#9494. 卡梅隆走下神坛之作……真想打个动画片tag。真想给个不及格。剧本基本是胡编，这种程度的剧作特么的是怎么想的，真是看得要骂街。写成这逼样至于花那么长时间写剧本吗？？？？？没逻辑得都要看笑了……视效……还挺好，尤其3-D看得相当舒服。不过最后TMD又来一遍《泰坦尼克号》是什么鬼？图鲲复仇那段还挺不错（不过这难道不是又拍了一个科幻版《白鲸记》吗……）。
上海,2.5 / 额。甚至会有点让人怀念《海王》。唯一有趣的点大概是对重力的操纵，或者说是对水下与空中两者边界处重力的形塑，这种技巧造就了第三幕开头那一连串内爆式动作的连贯性。其他不管是对家庭、种族、自然、技术的思考，都没有任何新颖之处。以及，如此人类中心的环保想象也算环保？？？
